Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
nw_89,needwun,88013.2,97457.8,1097,0,1445
nw_164,needwun,88013.2,97457.8,1061,0,1589
nw_240,needwun,97035.2,107766.0,1142,0,1880
nw_241,needwun,14706.0,19692.0,67,0,363
nw_242,needwun,18921.0,24209.0,112,0,439
nw_243,needwun,27874.0,34197.0,192,0,621
nw_15,needwun,97035.2,107734.0,1162,0,1560
nw_90,needwun,97035.2,107734.0,1182,0,1560
nw_244,needwun,19019.0,24510.0,109,0,453
nw_165,needwun,97035.2,107734.0,1142,0,1720
nw_16,needwun,14706.0,19724.0,69,0,331
nw_91,needwun,14706.0,19724.0,71,0,331
nw_245,needwun,23269.0,29111.0,151,0,526
nw_166,needwun,14706.0,19692.0,67,0,347
nw_17,needwun,18921.0,24209.0,116,0,375
nw_92,needwun,18921.0,24209.0,120,0,375
nw_167,needwun,18921.0,24209.0,112,0,407
nw_246,needwun,32263.0,39118.0,234,0,708
nw_18,needwun,27874.0,34197.0,200,0,493
nw_93,needwun,27874.0,34197.0,208,0,493
nw_168,needwun,27874.0,34197.0,192,0,557
nw_19,needwun,19019.0,24510.0,112,0,405
nw_94,needwun,19019.0,24510.0,115,0,405
nw_247,needwun,27656.9,34152.0,212,0,642
nw_169,needwun,19019.0,24510.0,109,0,429
nw_20,needwun,23269.0,29111.0,155,0,462
nw_95,needwun,23269.0,29111.0,159,0,462
nw_248,needwun,31901.9,38809.0,253,0,716
nw_170,needwun,23269.0,29111.0,151,0,494
nw_21,needwun,32263.0,39118.0,242,0,580
nw_96,needwun,32263.0,39118.0,250,0,580
nw_171,needwun,32263.0,39118.0,234,0,644
nw_249,needwun,40919.9,48890.0,336,0,864
nw_22,needwun,27656.9,34152.0,217,0,562
nw_97,needwun,27656.9,34152.0,222,0,562
nw_172,needwun,27656.9,34152.0,212,0,602
nw_23,needwun,31901.9,38809.0,259,0,620
nw_98,needwun,31901.9,38809.0,265,0,620
nw_250,needwun,45123.7,52710.0,429,0,1020
nw_173,needwun,31901.9,38777.0,253,0,668
nw_24,needwun,40919.9,48858.0,344,0,736
nw_99,needwun,40919.9,48890.0,352,0,736
nw_251,needwun,49336.7,57276.0,471,0,1088
nw_174,needwun,40919.9,48858.0,336,0,800
nw_25,needwun,45123.7,52710.0,438,0,876
nw_100,needwun,45123.7,52710.0,447,0,876
nw_175,needwun,45123.7,52710.0,429,0,948
nw_252,needwun,58370.7,67405.0,555,0,1232
nw_26,needwun,49336.7,57276.0,481,0,928
nw_101,needwun,49336.7,57276.0,491,0,928
nw_176,needwun,49336.7,57276.0,471,0,1008
nw_27,needwun,58370.7,67405.0,567,0,1040
nw_102,needwun,58370.7,67405.0,579,0,1040
nw_177,needwun,58370.7,67405.0,555,0,1136
nw_253,needwun,86459.2,96799.8,1016,0,1727
nw_28,needwun,86459.2,96831.8,1033,0,1455
nw_103,needwun,86459.2,96799.8,1050,0,1455
nw_178,needwun,86459.2,96799.8,1016,0,1591
nw_254,needwun,90742.2,101145.0,1061,0,1802
nw_29,needwun,90742.2,101177.0,1079,0,1514
nw_104,needwun,90742.2,101177.0,1097,0,1514
nw_179,needwun,90742.2,101177.0,1061,0,1658
nw_255,needwun,99784.2,111546.0,1144,0,1948
nw_256,needwun,20615.0,27368.0,66,0,500
nw_257,needwun,24833.0,31854.0,111,0,578
nw_30,needwun,99784.2,111546.0,1164,0,1628
nw_258,needwun,33893.0,42036.0,193,0,759
nw_105,needwun,99784.2,111546.0,1184,0,1628
nw_31,needwun,20615.0,27368.0,68,0,468
nw_180,needwun,99784.2,111546.0,1144,0,1788
nw_106,needwun,20615.0,27368.0,70,0,468
nw_259,needwun,24948.0,32211.0,110,0,589
nw_181,needwun,20615.0,27368.0,66,0,484
nw_32,needwun,24833.0,31854.0,115,0,514
nw_107,needwun,24833.0,31854.0,119,0,514
nw_260,needwun,29203.0,36849.0,153,0,660
nw_182,needwun,24833.0,31854.0,111,0,546
nw_33,needwun,33893.0,42036.0,201,0,631
nw_108,needwun,33893.0,42036.0,209,0,631
nw_183,needwun,33893.0,42036.0,193,0,695
nw_34,needwun,24948.0,32211.0,113,0,541
nw_261,needwun,38244.0,46957.0,233,0,846
nw_109,needwun,24948.0,32211.0,116,0,541
nw_184,needwun,24948.0,32211.0,110,0,565
nw_35,needwun,29203.0,36849.0,157,0,596
nw_262,needwun,33566.9,41893.0,211,0,779
nw_110,needwun,29203.0,36849.0,161,0,596
nw_185,needwun,29203.0,36849.0,153,0,628
nw_36,needwun,38244.0,46957.0,241,0,718
nw_263,needwun,37851.9,46529.0,254,0,853
nw_111,needwun,38244.0,46957.0,249,0,718
nw_186,needwun,38244.0,46957.0,233,0,782
nw_37,needwun,33566.9,41861.0,216,0,699
nw_112,needwun,33566.9,41893.0,221,0,699
nw_264,needwun,46869.9,56610.0,337,0,1001
nw_187,needwun,33566.9,41893.0,211,0,739
nw_38,needwun,37851.9,46497.0,260,0,757
nw_113,needwun,37851.9,46529.0,266,0,757
nw_188,needwun,37851.9,46529.0,254,0,805
nw_265,needwun,50982.7,60382.0,429,0,1147
nw_39,needwun,46869.9,56578.0,345,0,873
nw_114,needwun,46869.9,56578.0,353,0,873
nw_189,needwun,46869.9,56578.0,337,0,937
nw_266,needwun,55192.7,64890.0,469,0,1220
nw_40,needwun,50982.7,60382.0,438,0,1003
nw_115,needwun,50982.7,60382.0,447,0,1003
nw_190,needwun,50982.7,60382.0,429,0,1075
nw_41,needwun,55192.7,64890.0,479,0,1060
nw_267,needwun,64234.7,74993.0,551,0,1370
nw_116,needwun,55192.7,64890.0,489,0,1060
nw_191,needwun,55192.7,64890.0,469,0,1140
nw_42,needwun,64234.7,74993.0,563,0,1178
nw_117,needwun,64234.7,74993.0,575,0,1178
nw_192,needwun,64234.7,74993.0,551,0,1274
nw_268,needwun,92383.2,104301.0,1018,0,1865
nw_43,needwun,92383.2,104269.0,1035,0,1593
nw_118,needwun,92383.2,104269.0,1052,0,1593
nw_193,needwun,92383.2,104269.0,1018,0,1729
nw_269,needwun,96670.2,108841.0,1061,0,1939
nw_44,needwun,96670.2,108841.0,1079,0,1651
nw_119,needwun,96670.2,108841.0,1097,0,1651
nw_194,needwun,96670.2,108841.0,1061,0,1795
nw_270,needwun,105688.0,118922.0,1144,0,2087
nw_271,needwun,31004.0,40391.0,66,0,771
nw_45,needwun,105688.0,118954.0,1164,0,1767
nw_272,needwun,35264.0,44897.0,112,0,850
nw_120,needwun,105688.0,118922.0,1184,0,1767
nw_46,needwun,31004.0,40391.0,68,0,739
nw_195,needwun,105688.0,118954.0,1144,0,1927
nw_121,needwun,31004.0,40391.0,70,0,739
nw_273,needwun,44318.0,54976.0,193,0,1033
nw_47,needwun,35264.0,44897.0,116,0,786
nw_196,needwun,31004.0,40391.0,66,0,755
nw_122,needwun,35264.0,44897.0,120,0,786
nw_274,needwun,35358.0,45147.0,109,0,864
nw_197,needwun,35264.0,44897.0,112,0,818
nw_48,needwun,44318.0,54976.0,201,0,905
nw_123,needwun,44318.0,54976.0,209,0,905
nw_275,needwun,39635.0,49821.0,152,0,937
nw_49,needwun,35358.0,45147.0,112,0,816
nw_198,needwun,44318.0,54976.0,193,0,969
nw_124,needwun,35358.0,45147.0,115,0,816
nw_50,needwun,39635.0,49821.0,156,0,873
nw_199,needwun,35358.0,45147.0,109,0,840
nw_276,needwun,48622.0,59863.0,233,0,1117
nw_125,needwun,39635.0,49821.0,160,0,873
nw_200,needwun,39635.0,49821.0,152,0,905
nw_277,needwun,43960.9,54801.0,211,0,1053
nw_51,needwun,48622.0,59863.0,241,0,989
nw_126,needwun,48622.0,59863.0,249,0,989
nw_201,needwun,48622.0,59863.0,233,0,1053
nw_52,needwun,43960.9,54833.0,216,0,973
nw_278,needwun,48245.9,59469.0,254,0,1127
nw_127,needwun,43960.9,54833.0,221,0,973
nw_202,needwun,43960.9,54833.0,211,0,1013
nw_53,needwun,48245.9,59437.0,260,0,1031
nw_279,needwun,57262.9,69550.0,337,0,1275
nw_128,needwun,48245.9,59469.0,266,0,1031
nw_203,needwun,48245.9,59469.0,254,0,1079
nw_54,needwun,57262.9,69550.0,345,0,1147
nw_280,needwun,61338.7,73249.0,428,0,1424
nw_129,needwun,57262.9,69550.0,353,0,1147
nw_204,needwun,57262.9,69550.0,337,0,1211
nw_55,needwun,61338.7,73249.0,437,0,1280
nw_130,needwun,61338.7,73249.0,446,0,1280
nw_281,needwun,65623.7,77885.0,471,0,1498
nw_205,needwun,61338.7,73249.0,428,0,1352
nw_56,needwun,65623.7,77885.0,481,0,1338
nw_131,needwun,65623.7,77885.0,491,0,1338
nw_282,needwun,74640.7,87966.0,554,0,1646
nw_206,needwun,65623.7,77885.0,471,0,1418
nw_57,needwun,74640.7,87966.0,566,0,1454
nw_132,needwun,74640.7,87966.0,578,0,1454
nw_207,needwun,74640.7,87966.0,554,0,1550
nw_283,needwun,102797.0,117179.0,1018,0,2139
nw_58,needwun,102797.0,117179.0,1035,0,1867
nw_133,needwun,102797.0,117147.0,1052,0,1867
nw_208,needwun,102797.0,117179.0,1018,0,2003
nw_284,needwun,107081.0,121783.0,1061,0,2213
nw_59,needwun,107081.0,121815.0,1079,0,1925
nw_134,needwun,107081.0,121815.0,1097,0,1925
nw_209,needwun,107081.0,121783.0,1061,0,2069
nw_285,needwun,116107.0,132086.0,1144,0,2359
nw_60,needwun,116107.0,132086.0,1164,0,2039
nw_286,needwun,53732.0,68458.0,67,0,1314
nw_135,needwun,116107.0,132086.0,1184,0,2039
nw_210,needwun,116107.0,132150.0,1144,0,2199
nw_61,needwun,53732.0,68458.0,69,0,1282
nw_287,needwun,57993.0,72964.0,113,0,1393
nw_136,needwun,53732.0,68458.0,71,0,1282
nw_211,needwun,53732.0,68458.0,67,0,1298
nw_62,needwun,57993.0,72964.0,117,0,1329
nw_137,needwun,57993.0,72964.0,121,0,1329
nw_288,needwun,67045.0,83041.0,194,0,1576
nw_212,needwun,57993.0,72964.0,113,0,1361
nw_63,needwun,67045.0,83041.0,202,0,1448
nw_138,needwun,67045.0,83041.0,210,0,1448
nw_289,needwun,58070.0,73214.0,110,0,1407
nw_213,needwun,67045.0,83041.0,194,0,1512
nw_64,needwun,58070.0,73214.0,113,0,1359
nw_139,needwun,58070.0,73214.0,116,0,1359
nw_290,needwun,62365.0,77889.0,153,0,1480
nw_214,needwun,58070.0,73214.0,110,0,1383
nw_65,needwun,62365.0,77889.0,157,0,1416
nw_140,needwun,62365.0,77889.0,161,0,1416
nw_291,needwun,71417.0,87966.0,234,0,1663
nw_215,needwun,62365.0,77889.0,153,0,1448
nw_66,needwun,71417.0,87966.0,242,0,1535
nw_141,needwun,71417.0,87966.0,250,0,1535
nw_292,needwun,66689.9,82965.0,212,0,1596
nw_216,needwun,71417.0,87966.0,234,0,1599
nw_67,needwun,66689.9,82965.0,217,0,1516
nw_142,needwun,66689.9,82965.0,222,0,1516
nw_293,needwun,70974.9,87600.0,255,0,1670
nw_217,needwun,66689.9,82965.0,212,0,1556
nw_68,needwun,70974.9,87600.0,261,0,1574
nw_143,needwun,70974.9,87600.0,267,0,1574
nw_218,needwun,70974.9,87600.0,255,0,1622
nw_294,needwun,80026.9,97683.0,338,0,1818
nw_69,needwun,80026.9,97683.0,346,0,1690
nw_144,needwun,80026.9,97683.0,354,0,1690
nw_219,needwun,80026.9,97683.0,338,0,1754
nw_295,needwun,83927.7,101203.0,430,0,1953
nw_70,needwun,83927.7,101203.0,439,0,1809
nw_145,needwun,83927.7,101203.0,448,0,1809
nw_220,needwun,83927.7,101203.0,430,0,1881
nw_296,needwun,88244.7,105838.0,473,0,2027
nw_71,needwun,88244.7,105838.0,483,0,1867
nw_146,needwun,88244.7,105838.0,493,0,1867
nw_221,needwun,88244.7,105838.0,473,0,1947
nw_297,needwun,97335.7,116076.0,557,0,2172
nw_72,needwun,97335.7,116076.0,569,0,1980
nw_147,needwun,97335.7,116076.0,581,0,1980
nw_222,needwun,97335.7,116076.0,557,0,2076
nw_298,needwun,125542.0,145247.0,1019,0,2682
nw_73,needwun,125542.0,145247.0,1036,0,2410
nw_148,needwun,125542.0,145279.0,1053,0,2410
nw_223,needwun,125542.0,145247.0,1019,0,2546
nw_299,needwun,129827.0,149850.0,1062,0,2756
nw_74,needwun,129827.0,149882.0,1080,0,2468
nw_149,needwun,129827.0,149850.0,1098,0,2468
nw_224,needwun,129827.0,149882.0,1062,0,2612
nw_300,needwun,138845.0,159963.0,1145,0,2904
nw_75,needwun,138845.0,159963.0,1165,0,2584
nw_150,needwun,138845.0,159963.0,1185,0,2584
nw_225,needwun,138845.0,159963.0,1145,0,2744
nw_226,needwun,11976.0,15972.0,67,0,294
nw_227,needwun,16218.0,20578.0,112,0,370
nw_228,needwun,25259.0,30772.0,193,0,550
nw_229,needwun,16251.0,20784.0,108,0,383
nw_230,needwun,20540.0,25424.0,151,0,457
