Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
nw_233,44447.0,79588,0,130,697,44447.0,79588,0,130,697,316.76,316.76,8010.51,5058.92,2922.71
nw_5,28833.9,51759,0,76,415,28833.9,51759,0,76,415,319.49,319.49,6078.13,3134.19,2915.06
nw_80,29315.0,52368,0,80,415,29315.0,52368,0,80,415,311.04,311.04,6113.09,3169.08,2915.13
nw_155,30216.0,53842,0,72,447,30216.0,53842,0,72,447,306.56,306.56,6160.3,3216.13,2915.29
nw_6,40316.2,71357,0,124,544,40316.2,71357,0,124,544,290.28,290.28,7340.31,4391.66,2919.77
nw_234,56561.5,99084,0,175,854,56561.5,99084,0,175,854,290.19,290.19,9147.31,6192.18,2926.26
nw_81,40890.1,73631,0,132,544,40890.1,73631,0,132,544,326.26,326.26,7543.15,4593.99,2920.27
nw_156,42454.1,75756,0,116,608,42454.1,75756,0,116,608,308.45,308.45,7581.92,4632.32,2920.72
nw_7,36364.6,64486,0,114,538,36364.6,64486,0,114,538,307.22,307.22,7074.04,4126.3,2918.86
nw_82,36435.1,65063,0,119,538,36435.1,65063,0,119,538,309.31,309.31,7075.84,4128.05,2918.92
nw_157,37207.9,66989,0,109,578,37207.9,66989,0,109,578,321.54,321.54,7199.57,4251.72,2918.98
nw_235,63197.8,112449,0,236,1031,63197.8,112449,0,236,1031,277.32,277.32,10210.06,7250.45,2930.73
nw_8,41661.1,74725,0,136,601,41661.1,74725,0,136,601,325.1,325.1,7639.98,4690.11,2920.99
nw_83,41995.0,74222,0,142,601,41995.0,74222,0,142,601,290.11,290.11,7705.79,4755.39,2921.52
nw_158,43179.9,75937,0,130,649,43179.9,75937,0,130,649,297.53,297.53,7733.05,4782.31,2921.86
nw_9,53040.1,93471,0,183,726,53040.1,93471,0,183,726,298.69,298.69,8837.75,5883.81,2925.06
nw_84,53524.0,94512,0,191,726,53524.0,94512,0,191,726,304.69,304.69,8996.73,6042.11,2925.75
nw_236,69309.3,123098,0,257,1110,69309.3,123098,0,257,1110,276.4,276.4,10940.82,7978.81,2933.14
nw_159,54928.0,96666,0,175,790,54928.0,96666,0,175,790,276.63,276.63,8962.74,6007.72,2926.14
nw_10,59966.7,105805,0,245,887,59966.7,105805,0,245,887,268.67,268.67,9979.83,7020.99,2929.96
nw_85,60158.0,106553,0,254,887,60158.0,106553,0,254,887,278.4,278.4,10016.33,7057.65,2929.8
nw_160,61679.9,109496,0,236,959,61679.9,109496,0,236,959,278.78,278.78,10220.53,7260.43,2931.22
nw_237,81926.3,145555,0,303,1271,81926.3,145555,0,303,1271,284.25,284.25,12388.48,9422.44,2937.16
nw_86,65667.8,116181,0,277,950,65667.8,116181,0,277,950,262.88,262.88,10705.54,7744.61,2932.05
nw_11,65211.0,115013,0,267,950,65211.0,115013,0,267,950,274.35,274.35,10592.67,7631.66,2932.13
nw_161,67283.1,120177,0,257,1030,67283.1,120177,0,257,1030,283.37,283.37,10820.72,7859.12,2932.73
nw_12,76706.8,135743,0,315,1079,76706.8,135743,0,315,1079,285.47,285.47,11954.48,8989.61,2935.99
nw_87,77239.9,135932,0,327,1079,77239.9,135932,0,327,1079,280.35,280.35,11987.42,9021.86,2936.68
nw_162,79323.2,138760,0,303,1175,79323.2,138760,0,303,1175,260.82,260.82,12181.99,9215.18,2937.93
nw_88,115386.4,200531,0,710,1581,115386.4,200531,0,710,1581,232.5,232.5,17873.6,14886.59,2958.13
nw_13,115387.6,198947,0,693,1581,115387.6,198947,0,693,1581,236.35,236.35,17580.96,14595.18,2956.9
nw_241,22352.7,41532,0,35,369,22352.7,41532,0,35,369,316.26,316.26,5291.34,2350.44,2912.02
nw_242,27913.6,51152,0,58,454,27913.6,51152,0,58,454,334.56,334.56,5972.19,3028.66,2914.65
nw_243,40837.1,74322,0,102,644,40837.1,74322,0,102,644,316.46,316.46,7519.65,4570.33,2920.45
nw_244,29441.1,52269,0,54,472,29441.1,52269,0,54,472,305.72,305.72,6028.97,3084.85,2915.24
nw_16,20653.9,38888,0,37,337,20653.9,38888,0,37,337,360.49,360.49,5192.17,2251.67,2911.62
nw_91,20919.1,38549,0,39,337,20919.1,38549,0,39,337,324.68,324.68,5159.8,2219.36,2911.56
nw_245,34907.7,63564,0,74,550,34907.7,63564,0,74,550,323.62,323.62,6706.69,3760.15,2917.66
nw_166,21774.6,39335,0,35,353,21774.6,39335,0,35,353,314.66,314.66,5185.06,2244.39,2911.79
nw_17,25575.8,46898,0,62,390,25575.8,46898,0,62,390,336.47,336.47,5729.75,2786.99,2913.88
nw_92,25956.9,47752,0,66,390,25956.9,47752,0,66,390,338.98,338.98,5814.82,2871.87,2914.06
nw_167,26731.7,49169,0,58,422,26731.7,49169,0,58,422,337.04,337.04,5874.27,2931.17,2914.22
nw_246,47892.3,85239,0,122,739,47892.3,85239,0,122,739,299.04,299.04,8172.37,5220.2,2923.29
nw_18,37047.6,67076,0,110,516,37047.6,67076,0,110,516,309.79,309.79,6985.11,4037.53,2918.7
nw_93,37464.5,68701,0,118,516,37464.5,68701,0,118,516,330.14,330.14,7234.73,4286.9,2918.95
nw_168,38859.4,70277,0,102,580,38859.4,70277,0,102,580,300.21,300.21,7154.92,4206.72,2919.32
nw_19,27258.5,48614,0,57,424,27258.5,48614,0,57,424,309.69,309.69,5823.22,2879.78,2914.56
nw_94,27074.4,49102,0,60,424,27074.4,49102,0,60,424,317.26,317.26,5907.01,2963.63,2914.49
nw_247,41600.2,75474,0,111,689,41600.2,75474,0,111,689,318.88,318.88,7623.03,4672.83,2921.32
nw_169,28039.6,50417,0,54,448,28039.6,50417,0,54,448,315.36,315.36,5898.96,2955.37,2914.71
nw_20,32486.7,58189,0,78,486,32486.7,58189,0,78,486,314.27,314.27,6441.67,3495.96,2916.83
nw_95,32599.7,60033,0,82,486,32599.7,60033,0,82,486,322.37,322.37,6574.48,3628.8,2916.8
nw_248,47734.9,85583,0,131,768,47734.9,85583,0,131,768,304.51,304.51,8219.87,5268.07,2922.92
nw_170,33570.3,61772,0,74,518,33570.3,61772,0,74,518,333.22,333.22,6619.86,3673.63,2917.36
nw_21,43663.9,78688,0,130,611,43663.9,78688,0,130,611,318.88,318.88,7816.39,4865.78,2921.73
nw_96,44200.6,77910,0,138,611,44200.6,77910,0,138,611,290.28,290.28,7861.26,4910.32,2922.06
nw_171,45768.2,82350,0,122,675,45768.2,82350,0,122,675,315.26,315.26,8011.72,5060.58,2922.27
nw_249,59818.5,106918,0,177,925,59818.5,106918,0,177,925,300.57,300.57,9583.03,6627.18,2926.97
nw_22,39471.3,71064,0,116,609,39471.3,71064,0,116,609,317.36,317.36,7331.42,4382.43,2920.11
nw_97,39828.2,71056,0,121,609,39828.2,71056,0,121,609,296.56,296.56,7420.49,4470.78,2920.83
nw_172,40511.4,73130,0,111,649,40511.4,73130,0,111,649,311.24,311.24,7398.67,4449.49,2920.3
nw_23,45113.8,79928,0,137,672,45113.8,79928,0,137,672,292.06,292.06,7806.0,4854.84,2922.28
nw_98,45401.3,80927,0,143,672,45401.3,80927,0,143,672,306.84,306.84,7992.84,5041.27,2922.69
nw_250,66486.5,118299,0,238,1106,66486.5,118299,0,238,1106,251.57,251.57,10567.52,7606.08,2932.56
nw_173,46557.8,82937,0,131,720,46557.8,82937,0,131,720,313.28,313.28,8077.28,5125.13,2923.27
nw_24,56286.1,100280,0,185,797,56286.1,100280,0,185,797,299.58,299.58,9280.19,6324.11,2927.2
nw_99,56768.3,100368,0,193,797,56768.3,100368,0,193,797,293.69,293.69,9248.03,6291.81,2927.35
nw_251,72632.8,129343,0,259,1183,72632.8,129343,0,259,1183,291.8,291.8,11205.02,8242.25,2933.89
nw_174,58126.1,103270,0,177,861,58126.1,103270,0,177,861,304.14,304.14,9320.62,6364.02,2927.72
nw_25,63388.8,111760,0,247,962,63388.8,111760,0,247,962,259.81,259.81,10285.25,7325.38,2931.0
nw_100,63504.7,112362,0,256,962,63504.7,112362,0,256,962,265.75,265.75,10365.39,7405.13,2931.38
nw_175,64974.2,116096,0,238,1034,64974.2,116096,0,238,1034,276.47,276.47,10676.59,7715.74,2931.97
nw_252,85060.8,149869,0,305,1340,85060.8,149869,0,305,1340,276.24,276.24,12624.74,9656.89,2938.97
nw_26,68632.6,121216,0,269,1023,68632.6,121216,0,269,1023,276.17,276.17,10931.56,7969.07,2933.61
nw_101,69135.8,122375,0,279,1023,69135.8,122375,0,279,1023,276.93,276.93,11190.34,8227.07,2934.39
nw_176,70704.7,125159,0,259,1103,70704.7,125159,0,259,1103,275.41,275.41,11000.33,8037.65,2933.81
nw_27,79820.9,140991,0,317,1148,79820.9,140991,0,317,1148,275.56,275.56,12210.63,9244.11,2937.64
nw_102,80535.8,141676,0,329,1148,80535.8,141676,0,329,1148,281.45,281.45,12303.58,9336.87,2937.82
nw_177,82415.0,144174,0,305,1244,82415.0,144174,0,305,1244,257.27,257.27,12206.55,9240.11,2937.56
nw_256,31276.7,57472,0,33,522,31276.7,57472,0,33,522,316.86,316.86,6320.96,3375.53,2916.55
nw_257,36469.3,66481,0,57,608,36469.3,66481,0,57,608,308.55,308.55,6873.67,3926.01,2918.78
nw_258,49302.4,90462,0,100,800,49302.4,90462,0,100,800,319.39,319.39,8361.97,5409.06,2924.03
nw_31,29143.1,54379,0,35,490,29143.1,54379,0,35,490,328.52,328.52,6113.81,3169.26,2915.67
nw_106,29374.4,55194,0,37,490,29374.4,55194,0,37,490,342.94,342.94,6160.72,3216.1,2915.74
nw_259,36962.5,68742,0,54,624,36962.5,68742,0,54,624,327.12,327.12,7010.86,4062.91,2919.07
nw_181,29609.0,54735,0,33,506,29609.0,54735,0,33,506,324.36,324.36,6114.14,3169.44,2915.82
nw_32,34148.3,64103,0,61,544,34148.3,64103,0,61,544,332.01,332.01,6756.36,3809.41,2918.08
nw_107,34424.7,64632,0,65,544,34424.7,64632,0,65,544,335.23,335.23,6790.75,3843.81,2918.06
nw_260,43031.4,80306,0,74,701,43031.4,80306,0,74,701,323.31,323.31,7702.27,4751.77,2921.63
nw_182,35400.9,66749,0,57,576,35400.9,66749,0,57,576,342.11,342.11,6920.48,3973.04,2918.56
nw_33,45430.8,83212,0,108,672,45430.8,83212,0,108,672,312.99,312.99,7986.89,5035.37,2922.65
nw_108,45818.7,84154,0,116,672,45818.7,84154,0,116,672,323.83,323.83,8099.38,5147.56,2922.95
nw_183,47260.4,85842,0,100,736,47260.4,85842,0,100,736,302.02,302.02,8157.82,5205.49,2923.46
nw_34,34799.6,63818,0,57,576,34799.6,63818,0,57,576,302.66,302.66,6768.53,3821.26,2918.39
nw_261,56208.8,102170,0,117,896,56208.8,102170,0,117,896,310.17,310.17,9158.71,6202.71,2927.12
nw_109,35147.4,65128,0,60,576,35147.4,65128,0,60,576,324.15,324.15,6821.27,3873.95,2918.45
nw_184,35623.1,66629,0,54,600,35623.1,66629,0,54,600,333.0,333.0,6909.93,3962.53,2918.53
nw_35,40714.7,74105,0,78,637,40714.7,74105,0,78,637,323.42,323.42,7523.83,4573.69,2921.26
nw_262,49821.8,89889,0,109,842,49821.8,89889,0,109,842,296.65,296.65,8509.76,5555.8,2925.08
nw_110,40889.2,74973,0,82,637,40889.2,74973,0,82,637,322.06,322.06,7602.28,4652.45,2920.96
nw_185,41755.6,76634,0,74,669,41755.6,76634,0,74,669,326.9,326.9,7510.75,4560.77,2921.1
nw_36,52036.7,94969,0,125,768,52036.7,94969,0,125,768,320.82,320.82,8731.19,5777.0,2925.31
nw_263,55987.0,101549,0,130,921,55987.0,101549,0,130,921,305.72,305.72,9271.13,6314.38,2927.87
nw_111,52583.5,95080,0,133,768,52583.5,95080,0,133,768,312.79,312.79,8834.2,5879.57,2925.74
nw_186,54127.0,97585,0,117,832,54127.0,97585,0,117,832,300.3,300.3,8740.83,5786.26,2925.69
nw_37,47984.7,86611,0,114,762,47984.7,86611,0,114,762,308.74,308.74,8227.73,5274.59,2924.26
nw_112,48051.2,88038,0,119,762,48051.2,88038,0,119,762,318.07,318.07,8416.26,5463.35,2924.02
nw_264,68102.0,122641,0,176,1078,68102.0,122641,0,176,1078,291.89,291.89,10523.87,7563.3,2931.68
nw_187,48536.1,88567,0,109,802,48536.1,88567,0,109,802,304.23,304.23,8306.19,5353.25,2924.05
nw_38,53383.7,95615,0,136,825,53383.7,95615,0,136,825,300.66,300.66,8864.93,5909.78,2926.26
nw_113,53817.9,96012,0,142,825,53817.9,96012,0,142,825,282.41,282.41,8911.08,5955.23,2926.97
nw_188,54826.5,99114,0,130,873,54826.5,99114,0,130,873,312.79,312.79,9213.86,6257.85,2927.13
nw_265,74677.5,135066,0,237,1255,74677.5,135066,0,237,1255,266.88,266.88,11716.28,8751.78,2935.62
nw_39,64611.4,114546,0,184,950,64611.4,114546,0,184,950,274.12,274.12,10151.81,7192.09,2930.83
nw_114,65174.4,115745,0,192,950,65174.4,115745,0,192,950,277.09,277.09,10274.54,7314.16,2931.5
nw_189,66276.6,120185,0,176,1014,66276.6,120185,0,176,1014,289.44,289.44,10429.29,7470.01,2930.41
nw_266,80805.0,144060,0,258,1335,80805.0,144060,0,258,1335,270.05,270.05,12188.21,9221.45,2937.88
nw_40,71415.2,127382,0,246,1111,71415.2,127382,0,246,1111,259.34,259.34,11277.58,8313.93,2934.77
nw_115,71465.2,127470,0,255,1111,71465.2,127470,0,255,1111,261.57,261.57,11512.54,8547.39,2936.27
nw_190,73013.6,129768,0,237,1183,73013.6,129768,0,237,1183,250.82,250.82,11300.38,8336.34,2935.17
nw_41,76741.2,137179,0,268,1175,76741.2,137179,0,268,1175,267.59,267.59,11827.58,8861.94,2936.76
nw_267,93413.0,164056,0,304,1494,93413.0,164056,0,304,1494,250.56,250.56,13652.37,10679.88,2943.61
nw_116,77199.5,137380,0,278,1175,77199.5,137380,0,278,1175,283.21,283.21,11966.43,8999.58,2937.97
nw_191,78908.9,140743,0,258,1255,78908.9,140743,0,258,1255,279.17,279.17,12225.94,9259.23,2937.83
nw_42,88012.2,156719,0,316,1302,88012.2,156719,0,316,1302,258.33,258.33,13152.09,10183.05,2940.15
nw_117,88709.5,155959,0,328,1302,88709.5,155959,0,328,1302,252.4,252.4,13315.19,10344.81,2941.5
nw_192,90382.6,160789,0,304,1398,90382.6,160789,0,304,1398,273.67,273.67,13450.66,10480.02,2941.76
nw_271,45005.3,84244,0,33,825,45005.3,84244,0,33,825,303.12,303.12,8027.95,5075.54,2923.53
nw_272,51042.1,96720,0,56,914,51042.1,96720,0,56,914,322.89,322.89,8981.71,6026.55,2926.28
nw_46,43414.5,80625,0,35,793,43414.5,80625,0,35,793,305.9,305.9,7892.57,4940.43,2923.26
nw_121,43686.3,82310,0,37,793,43686.3,82310,0,37,793,322.16,322.16,8004.42,5052.37,2923.17
nw_273,63806.9,117797,0,100,1106,63806.9,117797,0,100,1106,296.65,296.65,10283.41,7324.12,2930.41
nw_47,48711.8,90057,0,60,850,48711.8,90057,0,60,850,322.27,322.27,8582.61,5628.21,2925.52
nw_196,43994.3,83410,0,33,809,43994.3,83410,0,33,809,310.66,310.66,8093.35,5140.93,2923.54
nw_122,49005.8,91395,0,64,850,49005.8,91395,0,64,850,327.44,327.44,8648.04,5693.79,2925.37
nw_274,51765.4,97021,0,53,931,51765.4,97021,0,53,931,328.84,328.84,8971.81,6016.02,2926.91
nw_197,50044.7,92190,0,56,882,50044.7,92190,0,56,882,320.2,320.2,8677.58,5722.85,2925.86
nw_48,59904.5,110049,0,108,978,59904.5,110049,0,108,978,307.88,307.88,9873.91,6915.26,2929.77
nw_123,60496.1,110748,0,116,978,60496.1,110748,0,116,978,305.25,305.25,10014.01,7054.44,2930.69
nw_275,57765.2,108131,0,73,1010,57765.2,108131,0,73,1010,272.85,272.85,9714.3,6756.46,2928.96
nw_49,49675.2,92454,0,56,883,49675.2,92454,0,56,883,319.59,319.59,8627.77,5672.88,2926.02
nw_198,61823.9,113795,0,100,1042,61823.9,113795,0,100,1042,305.16,305.16,10047.87,7088.92,2930.07
nw_124,49981.0,93356,0,59,883,49981.0,93356,0,59,883,329.16,329.16,8833.83,5878.48,2926.47
nw_50,55142.9,100802,0,77,946,55142.9,100802,0,77,946,303.95,303.95,9192.82,6235.83,2928.11
nw_199,50856.3,93569,0,53,907,50856.3,93569,0,53,907,312.99,312.99,8826.6,5871.37,2926.36
nw_276,70705.9,127319,0,117,1199,70705.9,127319,0,117,1199,283.85,283.85,10722.88,7761.47,2932.53
nw_125,55658.2,102796,0,81,946,55658.2,102796,0,81,946,315.96,315.96,9482.67,6525.28,2928.51
nw_200,56510.1,103435,0,73,978,56510.1,103435,0,73,978,293.69,293.69,9365.5,6407.99,2928.64
nw_277,64556.1,117811,0,109,1148,64556.1,117811,0,109,1148,289.86,289.86,10312.32,7351.7,2931.74
nw_51,66565.1,122346,0,125,1071,66565.1,122346,0,125,1071,311.92,311.92,10670.54,7709.31,2932.35
nw_126,66981.8,122616,0,133,1071,66981.8,122616,0,133,1071,308.26,308.26,10656.54,7694.81,2932.85
nw_201,68710.2,125007,0,117,1135,68710.2,125007,0,117,1135,311.53,311.53,10688.57,7727.33,2932.37
nw_52,62682.2,114142,0,114,1068,62682.2,114142,0,114,1068,296.12,296.12,10155.69,7195.12,2931.69
nw_278,70825.5,128265,0,130,1227,70825.5,128265,0,130,1227,295.86,295.86,10984.7,8022.18,2933.64
nw_127,63019.4,113246,0,119,1068,63019.4,113246,0,119,1068,279.56,279.56,10092.82,7132.0,2931.95
nw_202,63953.9,115404,0,109,1108,63953.9,115404,0,109,1108,289.35,289.35,10345.72,7384.64,2932.2
nw_53,67930.5,124494,0,136,1131,67930.5,124494,0,136,1131,303.86,303.86,11031.85,8068.83,2934.15
nw_279,83097.9,150971,0,176,1384,83097.9,150971,0,176,1384,301.57,301.57,12590.37,9622.18,2939.3
nw_128,68216.1,124355,0,142,1131,68216.1,124355,0,142,1131,302.3,302.3,10954.76,7991.52,2934.37
nw_203,69645.2,126176,0,130,1179,69645.2,126176,0,130,1179,295.95,295.95,11004.53,8041.27,2934.38
nw_54,79346.1,145288,0,184,1256,79346.1,145288,0,184,1256,304.79,304.79,12199.88,9233.45,2937.55
nw_280,89367.8,161483,0,237,1560,89367.8,161483,0,237,1560,281.77,281.77,13585.74,10613.76,2943.1
nw_129,80120.1,142876,0,192,1256,80120.1,142876,0,192,1256,285.71,285.71,12131.03,9163.74,2938.41
nw_204,81314.3,145791,0,176,1320,81314.3,145791,0,176,1320,293.34,293.34,12255.54,9288.3,2938.36
nw_55,86024.1,155422,0,246,1416,86024.1,155422,0,246,1416,283.77,283.77,13253.09,10282.04,2942.17
nw_130,86348.2,155294,0,255,1416,86348.2,155294,0,255,1416,276.17,276.17,13286.05,10314.65,2942.52
nw_281,95537.1,171431,0,258,1639,95537.1,171431,0,258,1639,273.82,273.82,14061.15,11086.86,2945.42
nw_205,88009.6,158993,0,237,1488,88009.6,158993,0,237,1488,272.78,272.78,13362.2,10391.17,2942.14
nw_56,91551.1,165459,0,268,1479,91551.1,165459,0,268,1479,267.74,267.74,13872.74,10900.28,2943.58
nw_131,92016.8,165355,0,278,1479,92016.8,165355,0,278,1479,275.18,275.18,14006.15,11032.3,2944.96
nw_282,108048.7,193626,0,304,1796,108048.7,193626,0,304,1796,280.98,280.98,15622.64,12643.44,2950.32
nw_206,93756.1,168094,0,258,1559,93756.1,168094,0,258,1559,267.45,267.45,14003.8,11029.5,2945.42
nw_57,102804.1,182675,0,316,1604,102804.1,182675,0,316,1604,252.91,252.91,15038.77,12061.64,2948.25
nw_132,103554.3,185854,0,328,1604,103554.3,185854,0,328,1604,276.93,276.93,15457.22,12478.2,2950.14
nw_207,105322.2,187943,0,304,1700,105322.2,187943,0,304,1700,264.55,264.55,15275.46,12297.83,2948.75
nw_286,75457.6,143635,0,33,1429,75457.6,143635,0,33,1429,299.04,299.04,12272.54,9303.65,2940.02
nw_61,73661.4,139408,0,35,1397,73661.4,139408,0,35,1397,286.53,286.53,11993.22,9025.24,2939.1
nw_287,80949.2,154434,0,56,1518,80949.2,154434,0,56,1518,289.1,289.1,13132.43,10162.01,2941.54
nw_136,73937.3,140718,0,37,1397,73937.3,140718,0,37,1397,287.19,287.19,12052.04,9084.21,2938.95
nw_211,74244.0,140637,0,33,1413,74244.0,140637,0,33,1413,283.77,283.77,12094.85,9126.03,2939.93
nw_62,79136.3,149104,0,60,1454,79136.3,149104,0,60,1454,278.24,278.24,12829.77,9859.52,2941.37
nw_137,79238.2,146559,0,64,1454,79238.2,146559,0,64,1454,268.31,268.31,12561.08,9591.14,2941.06
nw_288,94398.0,177377,0,100,1710,94398.0,177377,0,100,1710,275.86,275.86,14551.4,11575.57,2946.96
nw_212,80153.6,150186,0,56,1486,80153.6,150186,0,56,1486,283.85,283.85,12844.37,9874.3,2941.19
nw_63,90576.3,166463,0,108,1582,90576.3,166463,0,108,1582,277.93,277.93,13852.12,10877.3,2945.93
nw_138,91054.3,168120,0,116,1582,91054.3,168120,0,116,1582,270.05,270.05,13936.11,10963.14,2944.09
nw_289,81731.1,152548,0,53,1535,81731.1,152548,0,53,1535,286.2,286.2,12777.64,9806.82,2941.95
nw_213,92513.4,172384,0,100,1646,92513.4,172384,0,100,1646,279.88,279.88,14186.91,11212.07,2945.96
nw_64,80644.9,148786,0,56,1487,80644.9,148786,0,56,1487,278.47,278.47,12661.82,9690.38,2942.56
nw_139,80802.9,149990,0,59,1487,80802.9,149990,0,59,1487,275.71,275.71,12924.44,9952.69,2942.87
nw_290,87954.5,161396,0,73,1614,87954.5,161396,0,73,1614,271.3,271.3,13383.36,10409.59,2944.89
nw_214,81427.7,151248,0,53,1511,81427.7,151248,0,53,1511,277.55,277.55,12912.2,9940.08,2943.25
nw_65,85890.3,156690,0,77,1550,85890.3,156690,0,77,1550,267.31,267.31,12997.29,10025.56,2942.85
nw_140,86182.7,160884,0,81,1550,86182.7,160884,0,81,1550,273.52,273.52,13571.79,10598.7,2944.21
nw_291,101361.5,185724,0,117,1806,101361.5,185724,0,117,1806,276.32,276.32,14958.46,11980.78,2948.8
nw_215,87358.2,160128,0,73,1582,87358.2,160128,0,73,1582,278.09,278.09,13392.12,10419.8,2943.44
nw_66,97151.9,179434,0,125,1678,97151.9,179434,0,125,1678,274.65,274.65,14788.38,11812.15,2947.35
nw_141,97802.9,177229,0,133,1678,97802.9,177229,0,133,1678,271.52,271.52,14437.11,11460.63,2947.6
nw_292,94987.1,173680,0,109,1752,94987.1,173680,0,109,1752,264.27,264.27,14208.77,11232.28,2947.61
nw_216,99029.6,183064,0,117,1742,99029.6,183064,0,117,1742,280.9,280.9,14730.65,11754.01,2947.76
nw_67,93363.7,173593,0,114,1672,93363.7,173593,0,114,1672,281.14,281.14,14571.42,11595.22,2947.32
nw_142,93554.5,172823,0,119,1672,93554.5,172823,0,119,1672,278.47,278.47,14449.58,11473.66,2947.05
nw_293,100947.3,186399,0,130,1831,100947.3,186399,0,130,1831,275.41,275.41,15296.11,12316.33,2950.9
nw_217,94302.7,175068,0,109,1712,94302.7,175068,0,109,1712,278.01,278.01,14479.21,11503.49,2946.85
nw_68,98858.0,182783,0,136,1735,98858.0,182783,0,136,1735,281.61,281.61,15114.12,12136.06,2949.19
nw_143,99139.6,184251,0,142,1735,99139.6,184251,0,142,1735,266.52,266.52,15106.64,12128.84,2948.93
nw_218,100085.0,183545,0,130,1783,100085.0,183545,0,130,1783,282.57,282.57,15075.08,12096.42,2949.78
nw_69,110034.2,199632,0,184,1860,110034.2,199632,0,184,1860,273.75,273.75,16124.33,13142.46,2952.99
nw_144,110557.6,202185,0,192,1860,110557.6,202185,0,192,1860,248.14,248.14,16270.66,13289.02,2952.76
nw_226,18870.0,33803,0,33,298,18870.0,33803,0,33,298,310.46,310.46,4861.96,1922.54,2910.54
nw_227,24626.7,45235,0,55,384,24626.7,45235,0,55,384,335.12,335.12,5613.63,2671.73,2913.02
nw_228,37622.0,68567,0,96,576,37622.0,68567,0,96,576,326.48,326.48,7040.5,4093.16,2918.45
nw_229,25356.9,45247,0,52,400,25356.9,45247,0,52,400,321.75,321.75,5608.84,2666.62,2913.34
nw_230,31567.0,56833,0,72,479,31567.0,56833,0,72,479,328.08,328.08,6324.37,3379.40,2916.09
