Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
k2mm_45,k2mm,14541,43497,81,18,642
k2mm_46,k2mm,14630,43389,81,19,619
k2mm_47,k2mm,14694,43517,81,21,619
k2mm_48,k2mm,14822,43773,81,25,619
k2mm_49,k2mm,4839,14901,127,4,95
k2mm_50,k2mm,5082,14875,125,5,86
k2mm_51,k2mm,5732,16686,150,7,105
k2mm_52,k2mm,6598,18884,192,11,125
k2mm_53,k2mm,4839,14901,127,4,95
k2mm_54,k2mm,5100,15010,125,5,69
k2mm_55,k2mm,5229,15264,125,7,69
k2mm_56,k2mm,5483,15774,125,11,69
k2mm_57,k2mm,4907,13509,65,4,206
k2mm_58,k2mm,5065,13721,65,5,189
k2mm_59,k2mm,5129,13849,65,7,189
k2mm_60,k2mm,5257,14105,65,11,189
k2mm_61,k2mm,4943,15449,127,6,94
k2mm_62,k2mm,5186,15423,125,7,85
k2mm_63,k2mm,5836,17234,150,9,104
k2mm_64,k2mm,6702,19432,192,13,124
k2mm_65,k2mm,4943,15449,127,6,94
k2mm_66,k2mm,5204,15558,125,7,68
k2mm_67,k2mm,5333,15812,125,9,68
k2mm_68,k2mm,5587,16322,125,13,68
k2mm_69,k2mm,4948,13918,65,6,206
k2mm_70,k2mm,5106,14130,65,7,189
k2mm_71,k2mm,5170,14258,65,9,189
k2mm_72,k2mm,5298,14514,65,13,189
k2mm_73,k2mm,5427,14965,127,10,104
k2mm_74,k2mm,5670,14939,125,11,95
k2mm_75,k2mm,6320,16750,150,13,114
k2mm_76,k2mm,7186,18948,192,17,134
k2mm_77,k2mm,5427,14965,127,10,104
k2mm_78,k2mm,5688,15074,125,11,78
k2mm_79,k2mm,5817,15328,125,13,78
k2mm_80,k2mm,6071,15838,125,17,78
k2mm_81,k2mm,5316,13518,65,10,213
k2mm_82,k2mm,5474,13730,65,11,196
k2mm_83,k2mm,5538,13858,65,13,196
k2mm_84,k2mm,5666,14114,65,17,196
k2mm_85,k2mm,6051,17036,132,18,116
k2mm_86,k2mm,6294,17010,130,19,107
k2mm_87,k2mm,6944,18821,155,21,126
k2mm_88,k2mm,7810,21019,197,25,146
k2mm_89,k2mm,6051,17036,132,18,116
k2mm_90,k2mm,6312,17145,130,19,90
k2mm_91,k2mm,6441,17399,130,21,90
k2mm_92,k2mm,6695,17909,130,25,90
k2mm_93,k2mm,5691,15347,70,18,219
k2mm_94,k2mm,5849,15559,70,19,202
k2mm_95,k2mm,5913,15687,70,21,202
k2mm_96,k2mm,6041,15943,70,25,202
k2mm_97,k2mm,4363,11305,65,4,199
k2mm_98,k2mm,4596,11423,65,5,185
k2mm_99,k2mm,5165,13101,81,7,222
k2mm_100,k2mm,5904,15051,113,11,261
k2mm_101,k2mm,4363,11305,65,4,199
k2mm_102,k2mm,4561,11336,65,5,172
k2mm_103,k2mm,4625,11462,65,7,172
k2mm_104,k2mm,4751,11716,65,11,172
k2mm_105,k2mm,4432,11012,65,4,199
k2mm_106,k2mm,4590,11224,65,5,182
k2mm_107,k2mm,4654,11352,65,7,182
k2mm_108,k2mm,4782,11608,65,11,182
k2mm_109,k2mm,4396,11433,65,6,199
k2mm_110,k2mm,4629,11551,65,7,185
k2mm_111,k2mm,5198,13229,81,9,222
k2mm_112,k2mm,5937,15179,113,13,261
k2mm_113,k2mm,4396,11433,65,6,199
k2mm_114,k2mm,4594,11464,65,7,172
k2mm_115,k2mm,4658,11590,65,9,172
k2mm_116,k2mm,4784,11844,65,13,172
k2mm_117,k2mm,4465,11140,65,6,199
k2mm_118,k2mm,4623,11352,65,7,182
k2mm_119,k2mm,4687,11480,65,9,182
k2mm_120,k2mm,4815,11736,65,13,182
k2mm_121,k2mm,4532,11867,65,10,205
k2mm_122,k2mm,4765,11985,65,11,191
k2mm_123,k2mm,5334,13663,81,13,228
k2mm_124,k2mm,6073,15613,113,17,267
k2mm_125,k2mm,4532,11867,65,10,205
k2mm_126,k2mm,4730,11898,65,11,178
k2mm_127,k2mm,4794,12024,65,13,178
k2mm_128,k2mm,4920,12278,65,17,178
k2mm_129,k2mm,4601,11574,65,10,205
k2mm_130,k2mm,4759,11786,65,11,188
k2mm_131,k2mm,4823,11914,65,13,188
k2mm_132,k2mm,4951,12170,65,17,188
k2mm_133,k2mm,4828,12936,72,18,207
k2mm_134,k2mm,5061,13022,72,19,193
k2mm_135,k2mm,5630,14732,88,21,230
k2mm_136,k2mm,6369,16650,120,25,269
k2mm_137,k2mm,4828,12904,72,18,207
k2mm_138,k2mm,5026,12935,72,19,180
k2mm_139,k2mm,5090,13061,72,21,180
k2mm_140,k2mm,5216,13315,72,25,180
k2mm_141,k2mm,4897,12611,72,18,207
k2mm_142,k2mm,5055,12855,72,19,190
k2mm_143,k2mm,5119,12951,72,21,190
k2mm_144,k2mm,5247,13239,72,25,190
k2mm_145,k2mm,7014,17208,72,4,269
k2mm_146,k2mm,7302,17409,80,5,236
k2mm_147,k2mm,7486,17702,80,7,238
k2mm_148,k2mm,8714,21037,96,11,312
k2mm_149,k2mm,7014,17208,72,4,269
k2mm_150,k2mm,7251,17305,72,5,255
k2mm_151,k2mm,7381,17522,72,7,257
k2mm_152,k2mm,7492,17771,80,11,236
k2mm_153,k2mm,7075,16927,72,4,273
k2mm_154,k2mm,7280,17193,72,5,265
k2mm_155,k2mm,7410,17400,72,7,267
k2mm_156,k2mm,7523,17663,80,11,246
k2mm_157,k2mm,8021,20824,65,6,321
k2mm_158,k2mm,8306,21100,65,7,303
k2mm_159,k2mm,8490,21393,65,9,305
k2mm_160,k2mm,9718,24728,81,13,379
k2mm_161,k2mm,8021,20824,65,6,321
k2mm_162,k2mm,8255,20985,65,7,306
k2mm_163,k2mm,8385,21202,65,9,308
k2mm_164,k2mm,8496,21462,65,13,303
k2mm_165,k2mm,8151,20927,65,6,330
k2mm_166,k2mm,8284,20873,65,7,316
k2mm_167,k2mm,8414,21080,65,9,318
k2mm_168,k2mm,8527,21354,65,13,313
k2mm_169,k2mm,11228,29680,72,10,463
k2mm_170,k2mm,11513,29956,72,11,445
k2mm_171,k2mm,11697,30249,72,13,447
k2mm_172,k2mm,12925,33584,88,17,521
k2mm_173,k2mm,11228,29680,72,10,463
k2mm_174,k2mm,11462,29841,72,11,448
k2mm_175,k2mm,11592,30058,72,13,450
k2mm_176,k2mm,11703,30318,72,17,445
k2mm_177,k2mm,11358,29783,72,10,472
k2mm_178,k2mm,11491,29729,72,11,458
k2mm_179,k2mm,11621,29936,72,13,460
k2mm_180,k2mm,11734,30210,72,17,455
k2mm_181,k2mm,16622,47022,86,18,707
k2mm_182,k2mm,16907,47298,86,19,689
k2mm_183,k2mm,17091,47591,86,21,691
k2mm_184,k2mm,18319,50926,102,25,765
k2mm_185,k2mm,16622,47022,86,18,707
k2mm_186,k2mm,16856,47183,86,19,692
k2mm_187,k2mm,16986,47400,86,21,694
k2mm_188,k2mm,17097,47660,86,25,689
k2mm_189,k2mm,16752,47125,86,18,716
k2mm_190,k2mm,16885,47071,86,19,702
k2mm_191,k2mm,17015,47278,86,21,704
k2mm_192,k2mm,17128,47552,86,25,699
k2mm_193,k2mm,7014,17208,72,4,269
k2mm_194,k2mm,7302,17409,80,5,236
k2mm_195,k2mm,7486,17702,80,7,238
k2mm_196,k2mm,8714,21037,96,11,312
k2mm_197,k2mm,7014,17208,72,4,269
k2mm_198,k2mm,7251,17305,72,5,255
k2mm_199,k2mm,7381,17522,72,7,257
k2mm_200,k2mm,7492,17771,80,11,236
k2mm_201,k2mm,7075,16927,72,4,273
k2mm_202,k2mm,7280,17193,72,5,265
k2mm_203,k2mm,7410,17400,72,7,267
k2mm_204,k2mm,7523,17663,80,11,246
k2mm_205,k2mm,7074,17667,72,6,269
k2mm_206,k2mm,7362,17868,80,7,236
k2mm_207,k2mm,7546,18161,80,9,238
k2mm_208,k2mm,8774,21496,96,13,312
k2mm_209,k2mm,7074,17667,72,6,269
k2mm_210,k2mm,7311,17764,72,7,255
k2mm_211,k2mm,7441,17981,72,9,257
k2mm_212,k2mm,7552,18230,80,13,236
k2mm_213,k2mm,7135,17386,72,6,273
k2mm_214,k2mm,7340,17652,72,7,265
k2mm_215,k2mm,7470,17859,72,9,267
k2mm_216,k2mm,7583,18122,80,13,246
k2mm_217,k2mm,7433,17233,74,10,276
k2mm_218,k2mm,7721,17434,82,11,243
k2mm_219,k2mm,7905,17727,82,13,245
k2mm_220,k2mm,9133,21062,98,17,319
k2mm_221,k2mm,7433,17233,74,10,276
k2mm_222,k2mm,7670,17330,74,11,262
k2mm_223,k2mm,7800,17547,74,13,264
k2mm_224,k2mm,7911,17796,82,17,243
k2mm_225,k2mm,7494,16952,74,10,280
k2mm_226,k2mm,7699,17218,74,11,272
k2mm_227,k2mm,7829,17425,74,13,274
k2mm_228,k2mm,7942,17688,82,17,253
k2mm_229,k2mm,7874,19214,79,18,289
k2mm_230,k2mm,8162,19415,79,19,272
k2mm_231,k2mm,8346,19708,79,21,274
k2mm_232,k2mm,9574,23043,95,25,348
k2mm_233,k2mm,7874,19214,79,18,289
k2mm_234,k2mm,8111,19311,79,19,275
k2mm_235,k2mm,8241,19528,79,21,277
k2mm_236,k2mm,8352,19777,79,25,272
k2mm_237,k2mm,7935,18933,79,18,293
k2mm_238,k2mm,8140,19199,79,19,285
k2mm_239,k2mm,8270,19406,79,21,287
k2mm_240,k2mm,8383,19669,79,25,282
k2mm_241,k2mm,6548,14725,72,4,262
k2mm_242,k2mm,6836,14926,80,5,229
k2mm_243,k2mm,7020,15219,80,7,231
k2mm_244,k2mm,8248,18554,96,11,305
k2mm_245,k2mm,6548,14725,72,4,262
k2mm_246,k2mm,6785,14822,72,5,248
k2mm_247,k2mm,6915,15039,72,7,250
k2mm_248,k2mm,7026,15288,80,11,229
k2mm_249,k2mm,6609,14444,72,4,266
k2mm_250,k2mm,6814,14710,72,5,258
k2mm_251,k2mm,6944,14917,72,7,260
k2mm_252,k2mm,7057,15180,80,11,239
k2mm_253,k2mm,6598,14889,72,6,262
k2mm_254,k2mm,6886,15090,80,7,229
k2mm_255,k2mm,7070,15383,80,9,231
k2mm_256,k2mm,8298,18718,96,13,305
k2mm_257,k2mm,6598,14889,72,6,262
k2mm_258,k2mm,6835,14986,72,7,248
k2mm_259,k2mm,6965,15203,72,9,250
k2mm_260,k2mm,7076,15452,80,13,229
k2mm_261,k2mm,6659,14608,72,6,266
k2mm_262,k2mm,6864,14874,72,7,258
k2mm_263,k2mm,6994,15081,72,9,260
k2mm_264,k2mm,7107,15344,80,13,239
k2mm_265,k2mm,6720,15289,74,10,268
k2mm_266,k2mm,7008,15490,82,11,235
k2mm_267,k2mm,7192,15783,82,13,237
k2mm_268,k2mm,8420,19118,98,17,311
k2mm_269,k2mm,6720,15289,74,10,268
k2mm_270,k2mm,6957,15386,74,11,254
k2mm_271,k2mm,7087,15603,74,13,256
k2mm_272,k2mm,7198,15852,82,17,235
k2mm_273,k2mm,6781,15008,74,10,272
k2mm_274,k2mm,6986,15274,74,11,264
k2mm_275,k2mm,7116,15481,74,13,266
k2mm_276,k2mm,7229,15744,82,17,245
k2mm_277,k2mm,7082,16510,81,18,277
k2mm_278,k2mm,7370,16711,81,19,260
k2mm_279,k2mm,7554,16972,81,21,262
k2mm_280,k2mm,8782,20339,97,25,336
k2mm_281,k2mm,7082,16478,81,18,277
k2mm_282,k2mm,7319,16607,81,19,263
k2mm_283,k2mm,7449,16792,81,21,265
k2mm_284,k2mm,7560,17041,81,25,260
k2mm_285,k2mm,7143,16229,81,18,281
k2mm_286,k2mm,7348,16495,81,19,273
k2mm_287,k2mm,7478,16670,81,21,275
k2mm_288,k2mm,7591,16965,81,25,270
k2mm_289,k2mm,10633,23268,105,4,372
k2mm_290,k2mm,10870,23383,105,5,358
k2mm_291,k2mm,10178,21866,113,7,374
k2mm_292,k2mm,10796,22942,113,11,387
k2mm_293,k2mm,10633,23268,105,4,372
k2mm_294,k2mm,10870,23365,105,5,358
k2mm_295,k2mm,11054,23624,105,7,360
k2mm_296,k2mm,11312,24058,105,11,364
k2mm_297,k2mm,10694,22987,105,4,376
k2mm_298,k2mm,10899,23253,105,5,368
k2mm_299,k2mm,11083,23502,105,7,370
k2mm_300,k2mm,11343,23898,105,11,374
k2mm_301,k2mm,11642,26780,81,6,417
k2mm_302,k2mm,11876,26959,81,7,402
k2mm_303,k2mm,11184,25534,89,9,418
k2mm_304,k2mm,11802,26569,89,13,431
k2mm_305,k2mm,11642,26780,81,6,417
k2mm_306,k2mm,11876,26941,81,7,402
k2mm_307,k2mm,12060,27200,81,9,404
k2mm_308,k2mm,12318,27634,81,13,408
k2mm_309,k2mm,11772,26883,81,6,426
k2mm_310,k2mm,11905,26829,81,7,412
k2mm_311,k2mm,12089,27078,81,9,414
k2mm_312,k2mm,12349,27474,81,13,418
k2mm_313,k2mm,13987,35432,73,10,574
k2mm_314,k2mm,14221,35611,73,11,559
k2mm_315,k2mm,13532,34189,113,13,511
k2mm_316,k2mm,14151,35224,97,17,557
k2mm_317,k2mm,13987,35432,73,10,574
k2mm_318,k2mm,14221,35593,73,11,559
k2mm_319,k2mm,14405,35852,73,13,561
k2mm_320,k2mm,14662,36286,73,17,565
k2mm_321,k2mm,14117,35535,73,10,583
k2mm_322,k2mm,14250,35481,73,11,569
k2mm_323,k2mm,14434,35730,73,13,571
k2mm_324,k2mm,14693,36126,73,17,575
k2mm_325,k2mm,20441,53434,87,18,854
k2mm_326,k2mm,20675,53613,87,19,839
k2mm_327,k2mm,19986,52191,127,21,791
k2mm_328,k2mm,20605,53226,111,25,837
k2mm_329,k2mm,20441,53434,87,18,854
k2mm_330,k2mm,20675,53595,87,19,839
k2mm_331,k2mm,20859,53854,87,21,841
k2mm_332,k2mm,21116,54288,87,25,845
k2mm_333,k2mm,20571,53537,87,18,863
k2mm_334,k2mm,20704,53483,87,19,849
k2mm_335,k2mm,20888,53732,87,21,851
k2mm_336,k2mm,21147,54128,87,25,855
k2mm_337,k2mm,10633,23268,105,4,372
k2mm_338,k2mm,10870,23383,105,5,358
k2mm_339,k2mm,10178,21866,113,7,374
k2mm_340,k2mm,10796,22942,113,11,387
k2mm_341,k2mm,10633,23268,105,4,372
k2mm_342,k2mm,10870,23365,105,5,358
k2mm_343,k2mm,11054,23624,105,7,360
k2mm_344,k2mm,11312,24058,105,11,364
k2mm_345,k2mm,10694,22987,105,4,376
k2mm_346,k2mm,10899,23253,105,5,368
k2mm_347,k2mm,11083,23502,105,7,370
k2mm_348,k2mm,11343,23898,105,11,374
k2mm_349,k2mm,10693,23727,105,6,372
k2mm_350,k2mm,10930,23842,105,7,358
k2mm_351,k2mm,10238,22325,113,9,374
k2mm_352,k2mm,10856,23401,113,13,387
k2mm_353,k2mm,10693,23727,105,6,372
k2mm_354,k2mm,10930,23824,105,7,358
k2mm_355,k2mm,11114,24083,105,9,360
k2mm_356,k2mm,11372,24517,105,13,364
k2mm_357,k2mm,10754,23446,105,6,376
k2mm_358,k2mm,10959,23712,105,7,368
k2mm_359,k2mm,11143,23961,105,9,370
k2mm_360,k2mm,11403,24357,105,13,374
k2mm_361,k2mm,11117,23445,90,10,418
k2mm_362,k2mm,11354,23560,90,11,404
k2mm_363,k2mm,10663,22043,114,13,387
k2mm_364,k2mm,11285,23122,114,17,401
k2mm_365,k2mm,11117,23445,90,10,418
k2mm_366,k2mm,11354,23542,90,11,404
k2mm_367,k2mm,11538,23801,90,13,406
k2mm_368,k2mm,11796,24235,90,17,410
k2mm_369,k2mm,11178,23164,90,10,422
k2mm_370,k2mm,11383,23430,90,11,414
k2mm_371,k2mm,11567,23679,90,13,416
k2mm_372,k2mm,11827,24075,90,17,420
k2mm_373,k2mm,11492,25274,104,18,424
k2mm_374,k2mm,11729,25389,104,19,410
k2mm_375,k2mm,11038,23872,128,21,393
k2mm_376,k2mm,11660,24951,128,25,407
k2mm_377,k2mm,11492,25274,104,18,424
k2mm_378,k2mm,11729,25371,104,19,410
k2mm_379,k2mm,11914,25630,104,21,412
k2mm_380,k2mm,12171,26064,104,25,416
k2mm_381,k2mm,11553,24993,104,18,428
k2mm_382,k2mm,11758,25259,104,19,420
k2mm_383,k2mm,11942,25508,104,21,422
k2mm_384,k2mm,12202,25904,104,25,426
k2mm_385,k2mm,10167,20785,105,4,365
k2mm_386,k2mm,10404,20900,105,5,351
k2mm_387,k2mm,9712,19383,113,7,367
k2mm_388,k2mm,10330,20459,113,11,380
k2mm_389,k2mm,10167,20785,105,4,365
k2mm_390,k2mm,10404,20882,105,5,351
k2mm_391,k2mm,10588,21141,105,7,353
k2mm_392,k2mm,10846,21575,105,11,357
k2mm_393,k2mm,10228,20504,105,4,369
k2mm_394,k2mm,10433,20770,105,5,361
k2mm_395,k2mm,10617,21019,105,7,363
k2mm_396,k2mm,10877,21415,105,11,367
k2mm_397,k2mm,10217,20949,105,6,365
k2mm_398,k2mm,10454,21064,105,7,351
k2mm_399,k2mm,9762,19547,113,9,367
k2mm_400,k2mm,10380,20623,113,13,380
k2mm_401,k2mm,10217,20949,105,6,365
k2mm_402,k2mm,10454,21046,105,7,351
k2mm_403,k2mm,10638,21305,105,9,353
k2mm_404,k2mm,10896,21739,105,13,357
k2mm_405,k2mm,10278,20668,105,6,369
k2mm_406,k2mm,10483,20934,105,7,361
k2mm_407,k2mm,10667,21183,105,9,363
k2mm_408,k2mm,10927,21579,105,13,367
k2mm_409,k2mm,10404,21501,90,10,410
k2mm_410,k2mm,10641,21616,90,11,396
k2mm_411,k2mm,9950,20099,114,13,379
k2mm_412,k2mm,10572,21178,114,17,393
k2mm_413,k2mm,10404,21501,90,10,410
k2mm_414,k2mm,10641,21598,90,11,396
k2mm_415,k2mm,10825,21857,90,13,398
k2mm_416,k2mm,11083,22291,90,17,402
k2mm_417,k2mm,10465,21220,90,10,414
k2mm_418,k2mm,10670,21486,90,11,406
k2mm_419,k2mm,10854,21735,90,13,408
k2mm_420,k2mm,11114,22131,90,17,412
k2mm_421,k2mm,10700,22538,106,18,412
k2mm_422,k2mm,10937,22653,106,19,398
k2mm_423,k2mm,10246,21168,130,21,381
k2mm_424,k2mm,10868,22215,130,25,395
k2mm_425,k2mm,10700,22538,106,18,412
k2mm_426,k2mm,10937,22635,106,19,398
k2mm_427,k2mm,11121,22894,106,21,400
k2mm_428,k2mm,11379,23360,106,25,404
k2mm_429,k2mm,10761,22289,106,18,416
k2mm_430,k2mm,10966,22555,106,19,408
k2mm_431,k2mm,11150,22772,106,21,410
k2mm_432,k2mm,11410,23168,106,25,414
k2mm_433,k2mm,18017,33283,189,4,666
k2mm_434,k2mm,18254,33398,213,5,652
k2mm_435,k2mm,16006,28995,350,7,610
k2mm_436,k2mm,16372,29577,350,11,614
k2mm_437,k2mm,18017,33283,189,4,666
k2mm_438,k2mm,18254,33380,189,5,652
k2mm_439,k2mm,18438,33639,189,7,654
k2mm_440,k2mm,18804,34157,189,11,658
k2mm_441,k2mm,18078,33002,189,4,670
k2mm_442,k2mm,18283,33268,189,5,662
k2mm_443,k2mm,18467,33517,189,7,664
k2mm_444,k2mm,18835,33997,189,11,668
k2mm_445,k2mm,19294,37195,101,6,659
k2mm_446,k2mm,19528,37374,125,7,644
k2mm_447,k2mm,17280,33223,230,9,667
k2mm_448,k2mm,17646,33805,230,13,671
k2mm_449,k2mm,19294,37195,101,6,659
k2mm_450,k2mm,19528,37356,101,7,644
k2mm_451,k2mm,19690,37595,101,9,645
k2mm_452,k2mm,20056,38113,101,13,649
k2mm_453,k2mm,19424,37298,101,6,668
k2mm_454,k2mm,19557,37244,101,7,654
k2mm_455,k2mm,19719,37473,101,9,655
k2mm_456,k2mm,20087,37953,101,13,659
k2mm_457,k2mm,21771,46151,129,10,781
k2mm_458,k2mm,22005,46330,153,11,766
k2mm_459,k2mm,19760,42182,250,13,805
k2mm_460,k2mm,20126,42764,250,17,809
k2mm_461,k2mm,21771,46151,129,10,781
k2mm_462,k2mm,22005,46312,129,11,766
k2mm_463,k2mm,22189,46571,129,13,768
k2mm_464,k2mm,22533,47069,129,17,771
k2mm_465,k2mm,21901,46254,129,10,790
k2mm_466,k2mm,22034,46200,129,11,776
k2mm_467,k2mm,22218,46449,129,13,778
k2mm_468,k2mm,22564,46909,129,17,781
k2mm_469,k2mm,26040,62517,155,18,992
k2mm_470,k2mm,26274,62696,179,19,977
k2mm_471,k2mm,24051,58568,276,21,1017
k2mm_472,k2mm,24417,59150,276,25,1021
k2mm_473,k2mm,26040,62517,155,18,992
k2mm_474,k2mm,26274,62678,155,19,977
k2mm_475,k2mm,26458,62937,155,21,979
k2mm_476,k2mm,26824,63455,155,25,983
k2mm_477,k2mm,26170,62620,155,18,1001
k2mm_478,k2mm,26303,62566,155,19,987
k2mm_479,k2mm,26487,62815,155,21,989
k2mm_480,k2mm,26855,63295,155,25,993
k2mm_481,k2mm,18017,33283,189,4,666
k2mm_482,k2mm,18254,33398,213,5,652
k2mm_483,k2mm,16006,28995,350,7,610
k2mm_484,k2mm,16372,29577,350,11,614
k2mm_485,k2mm,18017,33283,189,4,666
k2mm_486,k2mm,18254,33380,189,5,652
k2mm_487,k2mm,18438,33639,189,7,654
k2mm_488,k2mm,18804,34157,189,11,658
k2mm_489,k2mm,18078,33002,189,4,670
k2mm_490,k2mm,18283,33268,189,5,662
k2mm_491,k2mm,18467,33517,189,7,664
k2mm_492,k2mm,18835,33997,189,11,668
k2mm_493,k2mm,18143,33894,189,6,672
k2mm_494,k2mm,18380,34009,213,7,658
k2mm_495,k2mm,16131,29606,350,9,616
k2mm_496,k2mm,16497,30188,350,13,620
k2mm_497,k2mm,18143,33894,189,6,672
k2mm_498,k2mm,18380,33991,189,7,658
k2mm_499,k2mm,18564,34250,189,9,660
k2mm_500,k2mm,18930,34768,189,13,664
k2mm_501,k2mm,18204,33613,189,6,676
k2mm_502,k2mm,18409,33879,189,7,668
k2mm_503,k2mm,18593,34128,189,9,670
k2mm_504,k2mm,18961,34608,189,13,674
k2mm_505,k2mm,18502,33460,196,10,679
k2mm_506,k2mm,18739,33575,220,11,665
k2mm_507,k2mm,16490,29172,357,13,623
k2mm_508,k2mm,16856,29754,357,17,627
k2mm_509,k2mm,18502,33460,196,10,679
k2mm_510,k2mm,18739,33557,196,11,665
k2mm_511,k2mm,18923,33816,196,13,667
k2mm_512,k2mm,19289,34334,196,17,671
k2mm_513,k2mm,18563,33179,196,10,683
k2mm_514,k2mm,18768,33445,196,11,675
k2mm_515,k2mm,18952,33694,196,13,677
k2mm_516,k2mm,19320,34174,196,17,681
k2mm_517,k2mm,18877,35289,215,18,685
k2mm_518,k2mm,19114,35404,239,19,671
k2mm_519,k2mm,16865,31001,376,21,629
k2mm_520,k2mm,17231,31583,376,25,633
k2mm_521,k2mm,18877,35289,215,18,685
k2mm_522,k2mm,19114,35386,215,19,671
k2mm_523,k2mm,19298,35645,215,21,673
k2mm_524,k2mm,19664,36163,215,25,677
k2mm_525,k2mm,18938,35008,215,18,689
k2mm_526,k2mm,19143,35274,215,19,681
k2mm_527,k2mm,19327,35523,215,21,683
k2mm_528,k2mm,19695,36003,215,25,687
k2mm_529,k2mm,17551,30800,189,4,659
k2mm_530,k2mm,17788,30915,213,5,645
k2mm_531,k2mm,15540,26512,350,7,603
k2mm_532,k2mm,15906,27094,350,11,607
k2mm_533,k2mm,17551,30800,189,4,659
k2mm_534,k2mm,17788,30897,189,5,645
k2mm_535,k2mm,17972,31156,189,7,647
k2mm_536,k2mm,18338,31674,189,11,651
k2mm_537,k2mm,17612,30519,189,4,663
k2mm_538,k2mm,17817,30785,189,5,655
k2mm_539,k2mm,18001,31034,189,7,657
k2mm_540,k2mm,18369,31514,189,11,661
k2mm_541,k2mm,17667,31116,189,6,665
k2mm_542,k2mm,17904,31231,213,7,651
k2mm_543,k2mm,15655,26828,350,9,609
k2mm_544,k2mm,16021,27410,350,13,613
k2mm_545,k2mm,17667,31116,189,6,665
k2mm_546,k2mm,17904,31213,189,7,651
k2mm_547,k2mm,18088,31472,189,9,653
k2mm_548,k2mm,18454,31990,189,13,657
k2mm_549,k2mm,17728,30835,189,6,669
k2mm_550,k2mm,17933,31101,189,7,661
k2mm_551,k2mm,18117,31350,189,9,663
k2mm_552,k2mm,18485,31830,189,13,667
k2mm_553,k2mm,17789,31516,196,10,671
k2mm_554,k2mm,18026,31631,220,11,657
k2mm_555,k2mm,15777,27228,357,13,615
k2mm_556,k2mm,16143,27810,357,17,619
k2mm_557,k2mm,17789,31516,196,10,671
k2mm_558,k2mm,18026,31613,196,11,657
k2mm_559,k2mm,18210,31872,196,13,659
k2mm_560,k2mm,18576,32390,196,17,663
k2mm_561,k2mm,17850,31235,196,10,675
k2mm_562,k2mm,18055,31501,196,11,667
k2mm_563,k2mm,18239,31750,196,13,669
k2mm_564,k2mm,18607,32230,196,17,673
k2mm_565,k2mm,18085,32585,217,18,673
k2mm_566,k2mm,18322,32668,241,19,659
k2mm_567,k2mm,16073,28297,378,21,617
k2mm_568,k2mm,16439,28879,378,25,621
k2mm_569,k2mm,18085,32553,217,18,673
k2mm_570,k2mm,18322,32650,217,19,659
k2mm_571,k2mm,18506,32941,217,21,661
k2mm_572,k2mm,18872,33427,217,25,665
k2mm_573,k2mm,18146,32304,217,18,677
k2mm_574,k2mm,18351,32570,217,19,669
k2mm_575,k2mm,18535,32819,217,21,671
k2mm_576,k2mm,18903,33299,217,25,675
