Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
k3mm_88,k3mm,16347,52606,298,17,340
k3mm_89,k3mm,6574,19964,155,10,131
k3mm_90,k3mm,8285,25047,168,11,170
k3mm_91,k3mm,11165,35148,216,13,232
k3mm_92,k3mm,16923,55358,312,17,356
k3mm_93,k3mm,6346,19384,89,10,250
k3mm_94,k3mm,7866,23427,89,11,303
k3mm_95,k3mm,10262,30936,105,13,401
k3mm_96,k3mm,15054,45960,137,17,597
k3mm_97,k3mm,4843,12992,57,3,218
k3mm_98,k3mm,6345,16980,57,4,276
k3mm_99,k3mm,8845,24947,73,6,386
k3mm_100,k3mm,13843,40881,105,10,606
k3mm_101,k3mm,4843,12992,57,3,218
k3mm_102,k3mm,6440,17268,57,4,283
k3mm_103,k3mm,9098,25755,73,6,405
k3mm_104,k3mm,14412,42737,105,10,649
k3mm_105,k3mm,5026,13315,57,3,220
k3mm_106,k3mm,6546,17358,57,4,273
k3mm_107,k3mm,8942,24867,73,6,371
k3mm_108,k3mm,13734,39891,105,10,567
k3mm_109,k3mm,4891,13141,57,4,218
k3mm_110,k3mm,6393,17129,57,5,276
k3mm_111,k3mm,8893,25096,73,7,386
k3mm_112,k3mm,13891,41030,105,11,606
k3mm_113,k3mm,4891,13141,57,4,218
k3mm_114,k3mm,6488,17417,57,5,283
k3mm_115,k3mm,9146,25904,73,7,405
k3mm_116,k3mm,14460,42886,105,11,649
k3mm_117,k3mm,5074,13464,57,4,220
k3mm_118,k3mm,6594,17507,57,5,273
k3mm_119,k3mm,8990,25016,73,7,371
k3mm_120,k3mm,13782,40040,105,11,567
k3mm_121,k3mm,5008,13563,65,6,224
k3mm_122,k3mm,6510,17551,65,7,282
k3mm_123,k3mm,9010,25518,81,9,392
k3mm_124,k3mm,14008,41452,113,13,612
k3mm_125,k3mm,5008,13563,65,6,224
k3mm_126,k3mm,6605,17839,65,7,289
k3mm_127,k3mm,9263,26326,81,9,411
k3mm_128,k3mm,14577,43308,113,13,655
k3mm_129,k3mm,5191,13886,65,6,226
k3mm_130,k3mm,6711,17929,65,7,279
k3mm_131,k3mm,9107,25438,81,9,377
k3mm_132,k3mm,13899,40462,113,13,573
k3mm_133,k3mm,5280,14627,89,10,228
k3mm_134,k3mm,6782,18615,89,11,286
k3mm_135,k3mm,9282,26582,105,13,396
k3mm_136,k3mm,14280,42516,137,17,616
k3mm_137,k3mm,5280,14627,89,10,228
k3mm_138,k3mm,6877,18903,89,11,293
k3mm_139,k3mm,9535,27390,105,13,415
k3mm_140,k3mm,14849,44372,137,17,659
k3mm_141,k3mm,5463,14950,89,10,230
k3mm_142,k3mm,6983,18993,89,11,283
k3mm_143,k3mm,9379,26502,105,13,381
k3mm_144,k3mm,14171,41526,137,17,577
k3mm_145,k3mm,7714,19650,66,3,302
k3mm_146,k3mm,8787,23606,66,4,353
k3mm_147,k3mm,11794,31821,74,6,482
k3mm_148,k3mm,16772,47691,98,10,702
k3mm_149,k3mm,7714,19650,66,3,302
k3mm_150,k3mm,8777,23771,66,4,355
k3mm_151,k3mm,11866,32391,74,6,497
k3mm_152,k3mm,17058,49285,98,10,741
k3mm_153,k3mm,7891,19985,66,3,308
k3mm_154,k3mm,8796,23494,66,4,349
k3mm_155,k3mm,11720,31519,74,6,463
k3mm_156,k3mm,16406,46471,98,10,659
k3mm_157,k3mm,9120,24602,66,4,356
k3mm_158,k3mm,10227,28582,66,5,407
k3mm_159,k3mm,15063,39985,74,7,622
k3mm_160,k3mm,22382,59285,90,11,950
k3mm_161,k3mm,9120,24602,66,4,356
k3mm_162,k3mm,10183,28723,66,5,409
k3mm_163,k3mm,15102,40646,66,7,640
k3mm_164,k3mm,22106,60920,74,11,976
k3mm_165,k3mm,9297,24937,66,4,362
k3mm_166,k3mm,10202,28446,66,5,403
k3mm_167,k3mm,15008,39907,66,7,601
k3mm_168,k3mm,21542,58271,74,11,881
k3mm_169,k3mm,12209,33158,74,6,492
k3mm_170,k3mm,13316,37138,74,7,543
k3mm_171,k3mm,18152,48541,82,9,758
k3mm_172,k3mm,24986,67655,98,13,1066
k3mm_173,k3mm,12209,33158,74,6,492
k3mm_174,k3mm,13272,37279,74,7,545
k3mm_175,k3mm,18191,49202,74,9,776
k3mm_176,k3mm,25195,69476,82,13,1112
k3mm_177,k3mm,12386,33493,74,6,498
k3mm_178,k3mm,13291,37002,74,7,539
k3mm_179,k3mm,18097,48463,74,9,737
k3mm_180,k3mm,24631,66827,82,13,1017
k3mm_181,k3mm,17369,49924,98,10,729
k3mm_182,k3mm,18476,53904,98,11,780
k3mm_183,k3mm,23312,65307,106,13,995
k3mm_184,k3mm,30146,84421,122,17,1303
k3mm_185,k3mm,17369,49924,98,10,729
k3mm_186,k3mm,18432,54045,98,11,782
k3mm_187,k3mm,23351,65968,98,13,1013
k3mm_188,k3mm,30355,86242,106,17,1349
k3mm_189,k3mm,17546,50259,98,10,735
k3mm_190,k3mm,18451,53768,98,11,776
k3mm_191,k3mm,23257,65229,98,13,974
k3mm_192,k3mm,29791,83593,106,17,1254
k3mm_193,k3mm,7714,19650,66,3,302
k3mm_194,k3mm,8787,23606,66,4,353
k3mm_195,k3mm,11794,31821,74,6,482
k3mm_196,k3mm,16772,47691,98,10,702
k3mm_197,k3mm,7714,19650,66,3,302
k3mm_198,k3mm,8777,23771,66,4,355
k3mm_199,k3mm,11866,32391,74,6,497
k3mm_200,k3mm,17058,49285,98,10,741
k3mm_201,k3mm,7891,19985,66,3,308
k3mm_202,k3mm,8796,23494,66,4,349
k3mm_203,k3mm,11720,31519,74,6,463
k3mm_204,k3mm,16406,46471,98,10,659
k3mm_205,k3mm,7730,19903,66,4,296
k3mm_206,k3mm,8803,23859,66,5,347
k3mm_207,k3mm,11810,32074,74,7,476
k3mm_208,k3mm,16788,47944,98,11,696
k3mm_209,k3mm,7730,19903,66,4,296
k3mm_210,k3mm,8793,24024,66,5,349
k3mm_211,k3mm,11882,32644,74,7,491
k3mm_212,k3mm,17074,49538,98,11,735
k3mm_213,k3mm,7907,20238,66,4,302
k3mm_214,k3mm,8812,23747,66,5,343
k3mm_215,k3mm,11736,31772,74,7,457
k3mm_216,k3mm,16422,46724,98,11,653
k3mm_217,k3mm,8114,20070,66,6,305
k3mm_218,k3mm,9187,24026,66,7,356
k3mm_219,k3mm,12194,32241,74,9,485
k3mm_220,k3mm,17172,48111,98,13,705
k3mm_221,k3mm,8114,20070,66,6,305
k3mm_222,k3mm,9177,24191,66,7,358
k3mm_223,k3mm,12266,32811,74,9,500
k3mm_224,k3mm,17458,49705,98,13,744
k3mm_225,k3mm,8291,20405,66,6,311
k3mm_226,k3mm,9196,23914,66,7,352
k3mm_227,k3mm,12120,31939,74,9,466
k3mm_228,k3mm,16806,46891,98,13,662
k3mm_229,k3mm,8379,20867,82,10,301
k3mm_230,k3mm,9452,24823,82,11,352
k3mm_231,k3mm,12459,33038,90,13,481
k3mm_232,k3mm,17437,48908,114,17,701
k3mm_233,k3mm,8379,20867,82,10,301
k3mm_234,k3mm,9442,24988,82,11,354
k3mm_235,k3mm,12531,33608,90,13,496
k3mm_236,k3mm,17723,50502,114,17,740
k3mm_237,k3mm,8556,21202,82,10,307
k3mm_238,k3mm,9461,24711,82,11,348
k3mm_239,k3mm,12385,32736,90,13,462
k3mm_240,k3mm,17071,47688,114,17,658
k3mm_241,k3mm,7182,16685,66,3,290
k3mm_242,k3mm,8255,20641,66,4,341
k3mm_243,k3mm,11262,28856,74,6,470
k3mm_244,k3mm,16240,44726,98,10,690
k3mm_245,k3mm,7182,16685,66,3,290
k3mm_246,k3mm,8245,20806,66,4,343
k3mm_247,k3mm,11334,29426,74,6,485
k3mm_248,k3mm,16526,46320,98,10,729
k3mm_249,k3mm,7359,17020,66,3,296
k3mm_250,k3mm,8264,20529,66,4,337
k3mm_251,k3mm,11188,28554,74,6,451
k3mm_252,k3mm,15874,43506,98,10,647
k3mm_253,k3mm,7171,16665,66,4,284
k3mm_254,k3mm,8244,20621,66,5,335
k3mm_255,k3mm,11251,28836,74,7,464
k3mm_256,k3mm,16229,44706,98,11,684
k3mm_257,k3mm,7171,16665,66,4,284
k3mm_258,k3mm,8234,20786,66,5,337
k3mm_259,k3mm,11323,29406,74,7,479
k3mm_260,k3mm,16515,46300,98,11,723
k3mm_261,k3mm,7348,17000,66,4,290
k3mm_262,k3mm,8253,20509,66,5,331
k3mm_263,k3mm,11177,28534,74,7,445
k3mm_264,k3mm,15863,43486,98,11,641
k3mm_265,k3mm,7317,17117,66,6,288
k3mm_266,k3mm,8390,21073,66,7,339
k3mm_267,k3mm,11397,29288,74,9,468
k3mm_268,k3mm,16375,45158,98,13,688
k3mm_269,k3mm,7317,17117,66,6,288
k3mm_270,k3mm,8380,21238,66,7,341
k3mm_271,k3mm,11469,29858,74,9,483
k3mm_272,k3mm,16661,46752,98,13,727
k3mm_273,k3mm,7494,17452,66,6,294
k3mm_274,k3mm,8399,20961,66,7,335
k3mm_275,k3mm,11323,28986,74,9,449
k3mm_276,k3mm,16009,43938,98,13,645
k3mm_277,k3mm,7487,18071,82,10,290
k3mm_278,k3mm,8560,22027,82,11,341
k3mm_279,k3mm,11567,30242,90,13,470
k3mm_280,k3mm,16545,46112,114,17,690
