Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_38,62170.9,146867,0,178,800,62170.9,146867,0,178,800,214.82,214.82,11637.89,8679.87,2929.14
viterbi_39,79336.8,191201,0,235,1165,79336.8,191201,0,235,1165,213.4,213.4,14455.42,11489.89,2936.65
viterbi_40,115579.8,274543,0,363,1744,115579.8,274543,0,363,1744,203.67,203.67,19748.73,16767.92,2951.94
viterbi_41,85217.3,204760,0,275,1011,85217.3,204760,0,275,1011,204.5,204.5,15251.86,12283.83,2939.14
viterbi_42,87867.2,212561,0,274,1060,87867.2,212561,0,274,1060,200.92,200.92,15531.12,12561.9,2940.33
viterbi_43,97728.1,232493,0,274,1207,97728.1,232493,0,274,1207,214.78,214.78,16673.34,13700.55,2943.91
viterbi_44,113294.6,274229,0,299,1572,113294.6,274229,0,299,1572,208.55,208.55,19150.57,16170.28,2951.41
viterbi_45,149974.5,358438,0,427,2151,149974.5,358438,0,427,2151,202.8,202.8,24843.79,21846.01,2968.9
viterbi_46,156069.6,376194,0,466,1827,156069.6,376194,0,466,1827,206.06,206.06,25531.24,22531.52,2970.84
viterbi_47,159093.2,382977,0,465,1876,159093.2,382977,0,465,1876,201.53,201.53,25814.79,22814.27,2971.64
viterbi_48,168464.3,403780,0,465,2023,168464.3,403780,0,465,2023,211.1,211.1,26997.33,23993.45,2975.0
viterbi_49,182849.7,446224,0,490,2388,182849.7,446224,0,490,2388,211.42,211.42,29558.12,26545.62,2983.62
viterbi_50,217421.9,526514,0,554,2967,217421.9,526514,0,554,2967,202.63,202.63,34886.57,31855.83,3001.86
viterbi_51,30407.2,73246,0,155,374,30407.2,73246,0,155,374,202.06,202.06,7541.17,4595.9,2916.4
viterbi_52,29622.7,71904,0,139,380,29622.7,71904,0,139,380,189.86,189.86,7350.14,4404.83,2916.43
viterbi_53,40601.7,95495,0,171,527,40601.7,95495,0,171,527,229.2,229.2,8752.98,5803.21,2920.9
viterbi_54,60009.4,144581,0,260,892,60009.4,144581,0,260,892,365.76,365.76,12129.81,9171.11,2929.82
viterbi_55,97892.7,235391,0,452,1471,97892.7,235391,0,452,1471,319.69,319.69,18278.38,15302.13,2947.37
viterbi_56,32918.1,79674,0,163,415,32918.1,79674,0,163,415,203.46,203.46,7991.43,5044.48,2918.07
viterbi_57,36981.5,86420,0,162,464,36981.5,86420,0,162,464,191.72,191.72,8380.87,5432.66,2919.32
viterbi_58,47018.1,109972,0,194,611,47018.1,109972,0,194,611,213.95,213.95,9802.27,6849.53,2923.86
viterbi_59,65805.5,156526,0,283,976,65805.5,156526,0,283,976,208.77,208.77,12927.54,9966.47,2932.2
viterbi_60,103734.8,246498,0,475,1555,103734.8,246498,0,475,1555,217.16,217.16,19062.2,16082.86,2950.46
viterbi_61,52156.3,124461,0,251,604,52156.3,124461,0,251,604,210.0,210.0,11008.27,8053.14,2926.26
viterbi_62,55608.8,130969,0,250,653,55608.8,130969,0,250,653,197.16,197.16,11261.0,8304.72,2927.4
viterbi_63,65437.2,153003,0,250,800,65437.2,153003,0,250,800,201.9,201.9,12495.12,9534.98,2931.27
viterbi_64,83519.7,199156,0,339,1165,83519.7,199156,0,339,1165,203.67,203.67,15588.11,12618.99,2940.25
viterbi_65,121483.8,288072,0,531,1744,121483.8,288072,0,531,1744,212.9,212.9,21633.15,18646.25,2958.02
viterbi_66,89751.5,214982,0,411,1011,89751.5,214982,0,411,1011,200.68,200.68,16635.37,13663.37,2943.12
viterbi_67,92539.0,221428,0,410,1060,92539.0,221428,0,410,1060,197.2,197.2,17038.06,14064.92,2944.27
viterbi_68,102922.0,242978,0,410,1207,102922.0,242978,0,410,1207,212.49,212.49,18171.62,15194.07,2948.67
viterbi_69,119362.7,285699,0,435,1572,119362.7,285699,0,435,1572,210.88,210.88,20809.80,17825.23,2955.69
