Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k2mm_29,13335.2,33108,10,101,264,13335.2,33108,10,101,264,514.14,514.14,5147.15,2208.4,2909.88
k2mm_30,13499.2,33692,11,103,258,13499.2,33692,11,103,258,506.84,506.84,5171.48,2232.58,2910.01
k2mm_31,13694.3,33916,13,103,258,13694.3,33916,13,103,258,505.82,505.82,5215.1,2275.84,2910.38
k2mm_32,14016.2,35259,17,103,258,14016.2,35259,17,103,258,513.87,513.87,5350.79,2410.81,2911.11
k2mm_33,9245.6,22037,10,67,172,9245.6,22037,10,67,172,462.32,462.32,4531.62,1594.03,2908.71
k2mm_34,8887.2,21360,11,67,155,8887.2,21360,11,67,155,442.67,442.67,4478.52,1540.98,2908.66
k2mm_35,9047.5,22121,13,67,155,9047.5,22121,13,67,155,502.51,502.51,4593.71,1655.82,2909.01
k2mm_36,9320.6,22562,17,67,155,9320.6,22562,17,67,155,482.86,482.86,4671.96,1733.35,2909.73
k2mm_37,20112.3,48314,18,133,416,20112.3,48314,18,133,416,439.75,439.75,6173.57,3231.2,2913.49
k2mm_38,20491.5,49308,19,135,414,20491.5,49308,19,135,414,420.7,420.7,6276.57,3333.88,2913.82
k2mm_39,21666.9,51802,21,155,441,21666.9,51802,21,155,441,433.46,433.46,6567.48,3623.95,2914.66
k2mm_40,23143.4,56321,25,191,469,23143.4,56321,25,191,469,411.18,411.18,7085.32,4140.23,2916.22
k2mm_41,20112.3,48314,18,133,416,20112.3,48314,18,133,416,439.75,439.75,6173.57,3231.2,2913.49
k2mm_42,20284.2,48778,19,135,410,20284.2,48778,19,135,410,418.06,418.06,6197.41,3254.89,2913.64
k2mm_43,20469.6,48997,21,135,410,20469.6,48997,21,135,410,420.17,420.17,6224.17,3281.31,2913.99
k2mm_44,20788.9,50030,25,135,410,20788.9,50030,25,135,410,422.48,422.48,6310.86,3367.22,2914.76
k2mm_45,14020.6,32215,18,83,256,14020.6,32215,18,83,256,410.34,410.34,5218.19,2277.82,2911.49
k2mm_46,13656.1,31742,19,83,239,13656.1,31742,19,83,239,414.08,414.08,5142.76,2202.41,2911.47
k2mm_47,13821.4,31666,21,83,239,13821.4,31666,21,83,239,402.9,402.9,5176.68,2236.01,2911.79
k2mm_48,14073.6,32884,25,83,239,14073.6,32884,25,83,239,393.86,393.86,5352.2,2410.81,2912.51
k2mm_49,7950.3,20910,4,89,138,7950.3,20910,4,89,138,643.5,643.5,4388.23,1451.98,2907.38
k2mm_50,8334.9,21536,5,91,136,8334.9,21536,5,91,136,599.88,599.88,4504.78,1568.24,2907.66
k2mm_51,9331.2,23955,7,111,163,9331.2,23955,7,111,163,539.08,539.08,4755.7,1818.34,2908.47
k2mm_52,10770.0,27538,11,147,191,10770.0,27538,11,147,191,471.03,471.03,5182.32,2243.48,2909.96
k2mm_53,7950.3,20910,4,89,138,7950.3,20910,4,89,138,643.5,643.5,4388.23,1451.98,2907.38
k2mm_54,8106.8,20503,5,91,132,8106.8,20503,5,91,132,594.18,594.18,4332.21,1395.82,2907.51
k2mm_55,8278.4,21298,7,91,132,8278.4,21298,7,91,132,600.6,600.6,4445.25,1508.51,2907.87
k2mm_56,8606.4,23331,11,91,132,8606.4,23331,11,91,132,650.2,650.2,4638.06,1700.54,2908.65
k2mm_57,5547.0,14544,4,67,103,5547.0,14544,4,67,103,598.8,598.8,4044.15,1108.58,2906.69
k2mm_58,5228.6,13375,5,67,86,5228.6,13375,5,67,86,557.1,557.1,3946.18,1010.69,2906.61
k2mm_59,5379.1,13988,7,67,86,5379.1,13988,7,67,86,599.16,599.16,4020.03,1084.15,2907.0
k2mm_60,5642.3,14920,11,67,86,5642.3,14920,11,67,86,595.95,595.95,4143.11,1206.58,2907.65
k2mm_61,8024.6,21596,6,89,137,8024.6,21596,6,89,137,599.88,599.88,4460.72,1524.15,2907.69
k2mm_62,8400.9,21723,7,91,135,8400.9,21723,7,91,135,525.76,525.76,4521.64,1584.86,2907.91
k2mm_63,9407.2,23969,9,111,162,9407.2,23969,9,111,162,517.6,517.6,4747.31,1809.75,2908.68
k2mm_64,10854.8,27930,13,147,190,10854.8,27930,13,147,190,464.68,464.68,5200.48,2261.45,2910.15
k2mm_65,8024.6,21596,6,89,137,8024.6,21596,6,89,137,599.88,599.88,4460.72,1524.15,2907.69
k2mm_66,8203.6,21214,7,91,131,8203.6,21214,7,91,131,582.41,582.41,4395.25,1458.58,2907.79
k2mm_67,8382.3,22101,9,91,131,8382.3,22101,9,91,131,599.88,599.88,4514.63,1577.6,2908.16
k2mm_68,8680.5,22925,13,91,131,8680.5,22925,13,91,131,599.88,599.88,4600.81,1663.05,2908.88
k2mm_69,5682.1,14378,6,67,109,5682.1,14378,6,67,109,585.14,585.14,4066.36,1130.51,2906.97
k2mm_70,5346.7,13660,7,67,92,5346.7,13660,7,67,92,571.76,571.76,3989.85,1054.02,2906.95
k2mm_71,5499.5,14120,9,67,92,5499.5,14120,9,67,92,511.77,511.77,4074.45,1138.33,2907.25
k2mm_72,5771.3,15175,13,67,92,5771.3,15175,13,67,92,571.1,571.1,4202.18,1265.38,2907.93
k2mm_73,8272.4,21756,10,89,147,8272.4,21756,10,89,147,599.88,599.88,4487.87,1550.75,2908.24
k2mm_74,8668.1,23162,11,91,145,8668.1,23162,11,91,145,599.88,599.88,4644.94,1707.49,2908.57
k2mm_75,9709.9,24756,13,111,172,9709.9,24756,13,111,172,550.06,550.06,4865.1,1926.89,2909.34
k2mm_76,11141.7,28659,17,147,200,11141.7,28659,17,147,200,453.31,453.31,5300.9,2361.29,2910.74
k2mm_77,8272.4,21756,10,89,147,8272.4,21756,10,89,147,599.88,599.88,4487.87,1550.75,2908.24
k2mm_78,8452.9,22323,11,91,141,8452.9,22323,11,91,141,593.47,593.47,4545.06,1607.76,2908.42
k2mm_79,8617.9,22556,13,91,141,8617.9,22556,13,91,141,599.88,599.88,4577.39,1639.72,2908.78
k2mm_80,8931.0,23968,17,91,141,8931.0,23968,17,91,141,599.88,599.88,4711.0,1772.67,2909.45
k2mm_81,5845.7,14987,10,67,119,5845.7,14987,10,67,119,575.04,575.04,4144.64,1208.24,2907.52
k2mm_82,5532.5,14050,11,67,102,5532.5,14050,11,67,102,581.73,581.73,4093.8,1157.45,2907.47
k2mm_83,5672.6,14860,13,67,102,5672.6,14860,13,67,102,583.43,583.43,4178.82,1242.12,2907.82
k2mm_84,5943.6,15514,17,67,102,5943.6,15514,17,67,102,517.33,517.33,4263.84,1326.44,2908.52
k2mm_85,9033.8,24142,18,91,159,9033.8,24142,18,91,159,599.88,599.88,4692.08,1753.64,2909.56
k2mm_86,9387.9,25336,19,93,157,9387.9,25336,19,93,157,599.88,599.88,4836.46,1897.74,2909.84
k2mm_87,10489.6,27255,21,113,184,10489.6,27255,21,113,184,534.76,534.76,5073.14,2133.61,2910.66
k2mm_88,11949.6,31207,25,149,212,11949.6,31207,25,149,212,478.01,478.01,5557.79,2616.71,2912.2
k2mm_89,9033.8,24142,18,91,159,9033.8,24142,18,91,159,599.88,599.88,4692.08,1753.64,2909.56
k2mm_90,9197.2,24894,19,93,153,9197.2,24894,19,93,153,599.88,599.88,4720.18,1781.59,2909.71
k2mm_91,9387.9,25017,21,93,153,9387.9,25017,21,93,153,599.88,599.88,4791.87,1852.9,2910.09
k2mm_92,9705.5,26420,25,93,153,9705.5,26420,25,93,153,599.88,599.88,4895.31,1955.7,2910.73
k2mm_93,6476.0,16959,18,69,126,6476.0,16959,18,69,126,558.35,558.35,4355.55,1417.87,2908.8
k2mm_94,6144.8,16171,19,69,109,6144.8,16171,19,69,109,510.99,510.99,4297.98,1360.33,2908.78
k2mm_95,6292.5,16938,21,69,109,6292.5,16938,21,69,109,502.77,502.77,4395.05,1457.08,2909.09
k2mm_96,6568.3,17815,25,69,109,6568.3,17815,25,69,109,581.06,581.06,4471.06,1532.35,2909.83
k2mm_97,4931.3,12813,4,67,95,4931.3,12813,4,67,95,577.37,577.37,3939.67,1004.31,2906.48
k2mm_98,5109.8,13669,5,67,92,5109.8,13669,5,67,92,572.74,572.74,4061.64,1126.09,2906.68
k2mm_99,5868.7,15399,7,83,114,5868.7,15399,7,83,114,540.25,540.25,4267.31,1331.0,2907.43
k2mm_100,6803.6,16716,11,115,139,6803.6,16716,11,115,139,397.14,397.14,4588.43,1650.9,2908.66
k2mm_101,4931.3,12813,4,67,95,4931.3,12813,4,67,95,577.37,577.37,3939.67,1004.31,2906.48
k2mm_102,4937.7,13056,5,67,85,4937.7,13056,5,67,85,580.38,580.38,3942.06,1006.64,2906.54
k2mm_103,5096.4,13290,7,67,85,5096.4,13290,7,67,85,584.8,584.8,3977.54,1041.73,2906.93
k2mm_104,5359.8,14513,11,67,85,5359.8,14513,11,67,85,575.04,575.04,4134.46,1197.97,2907.61
k2mm_105,5427.6,14536,4,67,106,5427.6,14536,4,67,106,586.17,586.17,4051.8,1116.29,2906.64
k2mm_106,5118.6,13157,5,67,89,5118.6,13157,5,67,89,519.75,519.75,3943.02,1007.5,2906.65
k2mm_107,5274.0,13791,7,67,89,5274.0,13791,7,67,89,570.45,570.45,3987.13,1051.27,2906.97
k2mm_108,5536.8,14998,11,67,89,5536.8,14998,11,67,89,576.04,576.04,4149.09,1212.56,2907.65
k2mm_109,4971.5,13107,6,67,95,4971.5,13107,6,67,95,597.73,597.73,4000.56,1064.94,2906.74
k2mm_110,5159.3,13483,7,67,92,5159.3,13483,7,67,92,575.37,575.37,4077.64,1141.76,2907.0
k2mm_111,5904.0,15485,9,83,114,5904.0,15485,9,83,114,504.8,504.8,4331.43,1394.89,2907.67
k2mm_112,6852.1,17495,13,115,139,6852.1,17495,13,115,139,402.9,402.9,4702.58,1764.75,2908.95
k2mm_113,4971.5,13107,6,67,95,4971.5,13107,6,67,95,597.73,597.73,4000.56,1064.94,2906.74
k2mm_114,4973.1,13056,7,67,85,4973.1,13056,7,67,85,599.88,599.88,3976.48,1040.73,2906.86
k2mm_115,5134.3,13535,9,67,85,5134.3,13535,9,67,85,591.72,591.72,4033.96,1097.87,2907.21
k2mm_116,5392.2,14769,13,67,85,5392.2,14769,13,67,85,582.75,582.75,4189.24,1252.51,2907.85
k2mm_117,5459.3,14309,6,67,106,5459.3,14309,6,67,106,548.85,548.85,4059.5,1123.73,2906.89
k2mm_118,5169.5,13639,7,67,89,5169.5,13639,7,67,89,584.45,584.45,4021.05,1085.19,2906.97
k2mm_119,5307.8,13712,9,67,89,5307.8,13712,9,67,89,524.38,524.38,4051.64,1115.51,2907.24
k2mm_120,5566.4,14940,13,67,89,5566.4,14940,13,67,89,573.07,573.07,4184.66,1247.79,2907.99
k2mm_121,5169.9,13634,10,67,101,5169.9,13634,10,67,101,592.77,592.77,4054.36,1118.22,2907.26
k2mm_122,5369.3,14207,11,67,98,5369.3,14207,11,67,98,569.15,569.15,4184.89,1248.5,2907.51
k2mm_123,6121.6,15898,13,83,120,6121.6,15898,13,83,120,499.5,499.5,4395.88,1458.75,2908.25
k2mm_124,7050.7,17991,17,115,145,7050.7,17991,17,115,145,398.72,398.72,4763.02,1824.7,2909.44
k2mm_125,5169.9,13634,10,67,101,5169.9,13634,10,67,101,592.77,592.77,4054.36,1118.22,2907.26
k2mm_126,5190.2,14001,11,67,91,5190.2,14001,11,67,91,599.88,599.88,4104.98,1168.65,2907.45
k2mm_127,5335.3,13867,13,67,91,5335.3,13867,13,67,91,576.37,576.37,4095.81,1159.19,2907.75
k2mm_128,5602.4,14775,17,67,91,5602.4,14775,17,67,91,544.07,544.07,4203.68,1266.4,2908.4
k2mm_129,5668.6,15057,10,67,112,5668.6,15057,10,67,112,598.09,598.09,4150.57,1214.17,2907.52
k2mm_130,5361.5,13880,11,67,95,5361.5,13880,11,67,95,573.72,573.72,4066.77,1130.43,2907.45
k2mm_131,5521.1,14892,13,67,95,5521.1,14892,13,67,95,599.88,599.88,4172.55,1235.86,2907.81
k2mm_132,5795.4,15987,17,67,95,5795.4,15987,17,67,95,599.88,599.88,4305.01,1367.66,2908.48
k2mm_133,5616.5,15240,18,70,105,5616.5,15240,18,70,105,597.01,597.01,4276.49,1339.04,2908.57
k2mm_134,5811.8,15624,19,70,102,5811.8,15624,19,70,102,558.66,558.66,4363.87,1426.27,2908.72
k2mm_135,6554.7,17346,21,86,124,6554.7,17346,21,86,124,483.56,483.56,4586.61,1648.27,2909.46
k2mm_136,7486.6,19657,25,118,149,7486.6,19657,25,118,149,433.46,433.46,4969.77,2030.15,2910.74
k2mm_137,5616.5,15240,18,70,105,5616.5,15240,18,70,105,597.01,597.01,4276.49,1339.04,2908.57
k2mm_138,5634.6,15052,19,70,95,5634.6,15052,19,70,95,562.75,562.75,4216.56,1279.08,2908.61
k2mm_139,5775.3,15782,21,70,95,5775.3,15782,21,70,95,572.74,572.74,4327.91,1390.07,2908.96
k2mm_140,6060.3,16906,25,70,95,6060.3,16906,25,70,95,539.96,539.96,4448.15,1509.61,2909.66
k2mm_141,6116.1,16331,18,70,116,6116.1,16331,18,70,116,559.6,559.6,4358.83,1421.2,2908.75
k2mm_142,5806.9,15795,19,70,99,5806.9,15795,19,70,99,573.72,573.72,4311.01,1373.39,2908.75
k2mm_143,5945.9,16429,21,70,99,5945.9,16429,21,70,99,599.88,599.88,4349.56,1411.62,2909.05
k2mm_144,6229.2,17005,25,70,99,6229.2,17005,25,70,99,579.37,579.37,4450.75,1512.11,2909.76
k2mm_145,7917.3,18424,4,72,157,7917.3,18424,4,72,157,473.71,473.71,4286.14,1349.64,2907.62
k2mm_146,8520.3,19851,5,72,156,8520.3,19851,5,72,156,462.53,462.53,4358.62,1421.81,2907.92
k2mm_147,8808.8,20807,7,72,158,8808.8,20807,7,72,158,462.11,462.11,4512.78,1575.56,2908.34
k2mm_148,10356.6,23657,11,88,203,10356.6,23657,11,88,203,443.07,443.07,4809.5,1870.91,2909.72
k2mm_149,7917.3,18424,4,72,157,7917.3,18424,4,72,157,473.71,473.71,4286.14,1349.64,2907.62
k2mm_150,8021.3,18772,5,72,154,8021.3,18772,5,72,154,440.53,440.53,4291.16,1354.51,2907.77
k2mm_151,8240.5,19225,7,72,156,8240.5,19225,7,72,156,447.83,447.83,4371.64,1434.6,2908.16
k2mm_152,8754.4,21060,11,72,156,8754.4,21060,11,72,156,462.53,462.53,4509.03,1571.32,2908.83
k2mm_153,8454.3,19784,4,72,169,8454.3,19784,4,72,169,470.81,470.81,4365.71,1429.01,2907.82
k2mm_154,8184.4,18871,5,72,158,8184.4,18871,5,72,158,450.25,450.25,4315.16,1378.49,2907.8
k2mm_155,8395.3,19750,7,72,160,8395.3,19750,7,72,160,457.88,457.88,4425.32,1488.24,2908.2
k2mm_156,8984.7,21164,11,72,160,8984.7,21164,11,72,160,435.92,435.92,4482.19,1544.37,2908.95
k2mm_157,8773.8,20305,6,66,171,8773.8,20305,6,66,171,458.3,458.3,4371.2,1434.21,2908.11
k2mm_158,9350.1,21588,7,65,171,9350.1,21588,7,65,171,442.48,442.48,4444.45,1507.16,2908.41
k2mm_159,9664.3,22968,9,65,173,9664.3,22968,9,65,173,470.81,470.81,4601.97,1664.21,2908.87
k2mm_160,11219.5,25652,13,81,218,11219.5,25652,13,81,218,429.37,429.37,4896.73,1957.61,2910.24
k2mm_161,8773.8,20305,6,66,171,8773.8,20305,6,66,171,458.3,458.3,4371.2,1434.21,2908.11
k2mm_162,8871.5,20316,7,65,168,8871.5,20316,7,65,168,453.1,453.1,4354.57,1417.45,2908.24
k2mm_163,9074.3,21071,9,65,170,9074.3,21071,9,65,170,456.83,456.83,4447.63,1510.16,2908.6
k2mm_164,9617.5,22598,13,65,171,9617.5,22598,13,65,171,429.0,429.0,4552.13,1613.9,2909.34
k2mm_165,9323.3,21774,6,66,183,9323.3,21774,6,66,183,470.37,470.37,4440.29,1503.03,2908.38
k2mm_166,9014.5,21050,7,65,172,9014.5,21050,7,65,172,462.53,462.53,4383.76,1446.61,2908.27
k2mm_167,9236.1,20961,9,65,174,9236.1,20961,9,65,174,446.83,446.83,4460.58,1523.07,2908.63
k2mm_168,9823.1,23048,13,65,175,9823.1,23048,13,65,175,455.17,455.17,4564.34,1626.05,2909.41
k2mm_169,11406.2,25541,10,73,224,11406.2,25541,10,73,224,447.83,447.83,4770.11,1831.66,2909.58
k2mm_170,11980.2,26983,11,72,224,11980.2,26983,11,72,224,456.2,456.2,4791.85,1853.2,2909.78
k2mm_171,12296.8,27724,13,72,226,12296.8,27724,13,72,226,449.24,449.24,4962.42,2023.26,2910.28
k2mm_172,13843.0,30446,17,88,271,13843.0,30446,17,88,271,424.99,424.99,5269.14,2328.57,2911.69
k2mm_173,11406.2,25541,10,73,224,11406.2,25541,10,73,224,447.83,447.83,4770.11,1831.66,2909.58
k2mm_174,11499.1,25937,11,72,221,11499.1,25937,11,72,221,436.3,436.3,4782.29,1843.76,2909.66
k2mm_175,11715.4,26427,13,72,223,11715.4,26427,13,72,223,471.03,471.03,4879.93,1941.04,2910.01
k2mm_176,12236.0,27769,17,72,224,12236.0,27769,17,72,224,441.89,441.89,4954.98,2015.26,2910.84
k2mm_177,11959.4,26265,10,73,236,11959.4,26265,10,73,236,450.45,450.45,4804.79,1866.11,2909.8
k2mm_178,11665.5,26164,11,72,225,11665.5,26164,11,72,225,461.47,461.47,4784.23,1845.65,2909.7
k2mm_179,11852.6,26684,13,72,227,11852.6,26684,13,72,227,453.51,453.51,4878.7,1939.74,2910.08
k2mm_180,12458.1,28076,17,72,228,12458.1,28076,17,72,228,446.43,446.43,4968.49,2028.68,2910.94
k2mm_181,16334.8,35716,18,87,305,16334.8,35716,18,87,305,433.46,433.46,5372.76,2431.47,2912.41
k2mm_182,16893.1,36901,19,86,304,16893.1,36901,19,86,304,423.73,423.73,5445.24,2503.67,2912.69
k2mm_183,17172.2,38206,21,86,306,17172.2,38206,21,86,306,404.53,404.53,5632.55,2690.42,2913.24
k2mm_184,18734.6,40557,25,102,351,18734.6,40557,25,102,351,418.06,418.06,5945.43,3001.96,2914.59
k2mm_185,16334.8,35716,18,87,305,16334.8,35716,18,87,305,433.46,433.46,5372.76,2431.47,2912.41
k2mm_186,16402.7,36016,19,87,301,16402.7,36016,19,87,301,423.73,423.73,5377.58,2436.05,2912.64
k2mm_187,16610.6,36847,21,87,303,16610.6,36847,21,87,303,435.92,435.92,5540.13,2598.25,2912.99
k2mm_188,17114.5,37701,25,86,304,17114.5,37701,25,86,304,428.45,428.45,5580.68,2638.13,2913.67
k2mm_189,16855.1,36277,18,87,317,16855.1,36277,18,87,317,412.03,412.03,5415.41,2473.93,2912.6
k2mm_190,16566.8,35853,19,87,305,16566.8,35853,19,87,305,422.3,422.3,5400.31,2458.77,2912.65
k2mm_191,16757.9,36066,21,87,307,16757.9,36066,21,87,307,424.09,424.09,5461.31,2519.45,2912.98
k2mm_192,17343.5,38283,25,86,308,17343.5,38283,25,86,308,425.17,425.17,5585.3,2642.68,2913.75
k2mm_193,7917.3,18424,4,72,157,7917.3,18424,4,72,157,473.71,473.71,4286.14,1349.64,2907.62
k2mm_194,8520.3,19851,5,72,156,8520.3,19851,5,72,156,462.53,462.53,4358.62,1421.81,2907.92
k2mm_195,8808.8,20807,7,72,158,8808.8,20807,7,72,158,462.11,462.11,4512.78,1575.56,2908.34
k2mm_196,10356.6,23657,11,88,203,10356.6,23657,11,88,203,443.07,443.07,4809.5,1870.91,2909.72
k2mm_197,7917.3,18424,4,72,157,7917.3,18424,4,72,157,473.71,473.71,4286.14,1349.64,2907.62
k2mm_198,8021.3,18772,5,72,154,8021.3,18772,5,72,154,440.53,440.53,4291.16,1354.51,2907.77
k2mm_199,8240.5,19225,7,72,156,8240.5,19225,7,72,156,447.83,447.83,4371.64,1434.6,2908.16
k2mm_200,8754.4,21060,11,72,156,8754.4,21060,11,72,156,462.53,462.53,4509.03,1571.32,2908.83
k2mm_201,8454.3,19784,4,72,169,8454.3,19784,4,72,169,470.81,470.81,4365.71,1429.01,2907.82
k2mm_202,8184.4,18871,5,72,158,8184.4,18871,5,72,158,450.25,450.25,4315.16,1378.49,2907.8
k2mm_203,8395.3,19750,7,72,160,8395.3,19750,7,72,160,457.88,457.88,4425.32,1488.24,2908.2
k2mm_204,8984.7,21164,11,72,160,8984.7,21164,11,72,160,435.92,435.92,4482.19,1544.37,2908.95
k2mm_205,8080.2,18795,6,72,163,8080.2,18795,6,72,163,452.9,452.9,4331.17,1394.37,2907.92
k2mm_206,8656.8,20207,7,72,162,8656.8,20207,7,72,162,460.41,460.41,4416.1,1478.99,2908.23
k2mm_207,8969.6,21180,9,72,164,8969.6,21180,9,72,164,433.84,433.84,4575.57,1638.04,2908.65
k2mm_208,10521.1,23830,13,88,209,10521.1,23830,13,88,209,427.9,427.9,4897.11,1958.17,2910.06
k2mm_209,8080.2,18795,6,72,163,8080.2,18795,6,72,163,452.9,452.9,4331.17,1394.37,2907.92
k2mm_210,8164.3,18839,7,72,160,8164.3,18839,7,72,160,456.62,456.62,4325.3,1388.38,2908.03
k2mm_211,8382.2,19387,9,72,162,8382.2,19387,9,72,162,461.25,461.25,4424.68,1487.38,2908.42
k2mm_212,8906.4,21179,13,72,162,8906.4,21179,13,72,162,460.41,460.41,4547.49,1609.45,2909.16
k2mm_213,8617.5,19796,6,72,175,8617.5,19796,6,72,175,456.41,456.41,4396.79,1459.78,2908.12
k2mm_214,8326.3,19379,7,72,164,8326.3,19379,7,72,164,466.2,466.2,4380.42,1443.41,2908.13
k2mm_215,8521.0,19643,9,72,166,8521.0,19643,9,72,166,447.23,447.23,4438.02,1500.65,2908.5
k2mm_216,9121.2,21847,13,72,166,9121.2,21847,13,72,166,456.62,456.62,4558.03,1619.89,2909.26
k2mm_217,8358.3,19270,10,73,173,8358.3,19270,10,73,173,427.53,427.53,4454.36,1516.92,2908.56
k2mm_218,8947.6,21206,11,73,172,8947.6,21206,11,73,172,468.16,468.16,4542.26,1604.58,2908.8
k2mm_219,9245.8,21425,13,73,174,9245.8,21425,13,73,174,434.03,434.03,4629.11,1690.99,2909.25
k2mm_220,10793.6,25090,17,89,219,10793.6,25090,17,89,219,417.89,417.89,5025.5,2085.93,2910.69
k2mm_221,8358.3,19270,10,73,173,8358.3,19270,10,73,173,427.53,427.53,4454.36,1516.92,2908.56
k2mm_222,8461.0,19706,11,73,170,8461.0,19706,11,73,170,458.93,458.93,4465.81,1528.27,2908.66
k2mm_223,8656.8,20058,13,73,172,8656.8,20058,13,73,172,436.49,436.49,4526.34,1588.41,2909.05
k2mm_224,9176.5,22025,17,73,172,9176.5,22025,17,73,172,459.77,459.77,4664.58,1725.87,2909.83
k2mm_225,8875.2,20532,10,73,185,8875.2,20532,10,73,185,439.75,439.75,4534.69,1597.05,2908.76
k2mm_226,8614.2,19889,11,73,174,8614.2,19889,11,73,174,468.38,468.38,4455.3,1517.7,2908.72
k2mm_227,8825.1,20709,13,73,176,8825.1,20709,13,73,176,464.04,464.04,4574.72,1636.71,2909.13
k2mm_228,9403.7,22598,17,73,176,9403.7,22598,17,73,176,451.06,451.06,4687.4,1748.64,2909.88
k2mm_229,8855.5,21106,18,76,181,8855.5,21106,18,76,181,459.35,459.35,4666.48,1727.75,2909.85
k2mm_230,9446.8,22476,19,75,180,9446.8,22476,19,75,180,433.65,433.65,4718.27,1779.25,2910.15
k2mm_231,9751.6,23701,21,75,182,9751.6,23701,21,75,182,468.82,468.82,4887.49,1948.06,2910.56
k2mm_232,11265.2,26232,25,91,227,11265.2,26232,25,91,227,432.15,432.15,5201.46,2260.6,2911.98
k2mm_233,8855.5,21106,18,76,181,8855.5,21106,18,76,181,459.35,459.35,4666.48,1727.75,2909.85
k2mm_234,8943.7,21540,19,76,177,8943.7,21540,19,76,177,433.46,433.46,4677.1,1738.26,2909.97
k2mm_235,9160.8,21788,21,76,179,9160.8,21788,21,76,179,449.44,449.44,4761.6,1822.39,2910.33
k2mm_236,9698.6,23389,25,75,180,9698.6,23389,25,75,180,461.89,461.89,4797.4,1857.45,2911.08
