Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
syr2k_122,syr2k,7977,26217,73,20,299
syr2k_123,syr2k,9977,26132,97,36,364
syr2k_124,syr2k,11007,32648,139,68,393
syr2k_125,syr2k,7837,24335,65,12,303
syr2k_126,syr2k,8610,27351,65,14,340
syr2k_127,syr2k,10522,34661,73,18,442
syr2k_128,syr2k,14628,50600,89,26,666
syr2k_129,syr2k,4668,11387,57,12,122
syr2k_130,syr2k,8303,26328,65,14,319
syr2k_131,syr2k,9949,32680,73,18,401
syr2k_132,syr2k,13525,46701,89,26,585
syr2k_133,syr2k,11638,38731,89,20,471
syr2k_134,syr2k,12877,47356,105,36,532
syr2k_135,syr2k,15754,41814,145,68,588
syr2k_136,syr2k,17808,54944,227,132,649
syr2k_137,syr2k,11638,38731,89,20,471
syr2k_138,syr2k,12411,41747,81,22,508
syr2k_139,syr2k,15043,52182,89,26,654
syr2k_140,syr2k,18865,66800,105,34,858
syr2k_141,syr2k,5918,14397,57,20,130
syr2k_142,syr2k,12104,40724,81,22,487
syr2k_143,syr2k,14470,50201,89,26,613
syr2k_144,syr2k,17762,62901,105,34,777
syr2k_145,syr2k,8029,18503,75,6,283
syr2k_146,syr2k,8082,18970,75,8,283
syr2k_147,syr2k,8435,18367,77,12,290
syr2k_148,syr2k,8733,19767,93,20,293
syr2k_149,syr2k,8029,18517,75,6,283
syr2k_150,syr2k,9193,21953,75,8,301
syr2k_151,syr2k,11235,29813,83,12,395
syr2k_152,syr2k,15387,45630,113,20,573
syr2k_153,syr2k,8029,18517,75,6,283
syr2k_154,syr2k,8886,20930,75,8,280
syr2k_155,syr2k,10662,27790,83,12,354
syr2k_156,syr2k,14284,41759,113,20,492
syr2k_157,syr2k,9017,21790,75,8,321
syr2k_158,syr2k,9120,22678,75,12,321
syr2k_159,syr2k,9808,21618,77,20,335
syr2k_160,syr2k,10506,25046,104,36,360
syr2k_161,syr2k,9017,21790,75,8,321
syr2k_162,syr2k,10372,27345,82,10,378
syr2k_163,syr2k,12255,33722,83,14,442
syr2k_164,syr2k,16407,49609,113,22,620
syr2k_165,syr2k,9017,21804,75,8,321
syr2k_166,syr2k,10227,26357,82,10,358
syr2k_167,syr2k,11682,31741,83,14,401
syr2k_168,syr2k,15304,45696,113,22,539
syr2k_169,syr2k,11059,29636,83,12,415
syr2k_170,syr2k,11268,31486,83,20,415
syr2k_171,syr2k,13062,30586,93,36,463
syr2k_172,syr2k,14240,36950,150,68,492
syr2k_173,syr2k,11059,29650,83,12,415
syr2k_174,syr2k,12255,33708,83,14,442
syr2k_175,syr2k,15816,50147,104,18,676
syr2k_176,syr2k,18636,58406,126,26,744
syr2k_177,syr2k,11059,29636,83,12,415
syr2k_178,syr2k,11948,32685,83,14,421
syr2k_179,syr2k,14195,41979,104,18,546
syr2k_180,syr2k,17533,54507,126,26,663
syr2k_181,syr2k,15210,45537,113,20,593
syr2k_182,syr2k,16284,52500,113,36,647
syr2k_183,syr2k,19292,47654,133,68,703
syr2k_184,syr2k,21706,60846,250,132,756
syr2k_185,syr2k,15210,45509,113,20,593
syr2k_186,syr2k,16406,49581,113,22,620
syr2k_187,syr2k,19105,60339,120,26,758
syr2k_188,syr2k,31438,119335,170,34,1592
syr2k_189,syr2k,15210,45537,113,20,593
syr2k_190,syr2k,16099,48586,113,22,599
syr2k_191,syr2k,18532,58358,120,26,717
syr2k_192,syr2k,23657,79750,170,34,989
syr2k_193,syr2k,8029,18517,75,6,283
syr2k_194,syr2k,8082,18984,75,8,283
syr2k_195,syr2k,8435,18367,77,12,290
syr2k_196,syr2k,8733,19767,93,20,293
syr2k_197,syr2k,8029,18517,75,6,283
syr2k_198,syr2k,9193,21939,75,8,301
syr2k_199,syr2k,11235,29799,83,12,395
syr2k_200,syr2k,15387,45644,113,20,573
syr2k_201,syr2k,8029,18503,75,6,283
syr2k_202,syr2k,8886,20916,75,8,280
syr2k_203,syr2k,10662,27832,83,12,354
syr2k_204,syr2k,14284,41745,113,20,492
syr2k_205,syr2k,9505,22998,76,8,316
syr2k_206,syr2k,9607,23918,76,12,316
syr2k_207,syr2k,10316,22672,85,20,332
syr2k_208,syr2k,11328,27342,115,36,362
syr2k_209,syr2k,9505,22984,76,8,316
syr2k_210,syr2k,10332,26198,75,10,354
syr2k_211,syr2k,12374,34072,83,14,448
syr2k_212,syr2k,16525,49928,113,22,626
syr2k_213,syr2k,8783,20647,75,8,272
syr2k_214,syr2k,10025,25147,75,10,333
syr2k_215,syr2k,11801,32077,83,14,407
syr2k_216,syr2k,15422,45973,113,22,545
syr2k_217,syr2k,11721,31320,91,12,412
syr2k_218,syr2k,11858,33114,91,20,422
syr2k_219,syr2k,14010,33070,117,36,479
syr2k_220,syr2k,15169,40496,163,68,502
syr2k_221,syr2k,11721,31362,91,12,412
syr2k_222,syr2k,12479,34368,83,14,460
syr2k_223,syr2k,14521,42228,90,18,554
syr2k_224,syr2k,18951,59346,120,26,747
syr2k_225,syr2k,10664,27843,83,12,354
syr2k_226,syr2k,12172,33359,83,14,439
syr2k_227,syr2k,13948,40261,90,18,513
syr2k_228,syr2k,17848,55447,120,26,666
syr2k_229,syr2k,16012,47724,113,20,624
syr2k_230,syr2k,17071,54942,121,36,691
syr2k_231,syr2k,20525,50248,165,68,743
syr2k_232,syr2k,22820,64848,259,132,786
syr2k_233,syr2k,16012,47738,113,20,624
syr2k_234,syr2k,16839,50952,105,22,662
syr2k_235,syr2k,19560,61866,112,26,787
syr2k_236,syr2k,23642,77514,134,34,975
syr2k_237,syr2k,14492,42437,105,20,508
syr2k_238,syr2k,16532,49915,105,22,641
syr2k_239,syr2k,18987,59815,112,26,746
syr2k_240,syr2k,22539,73615,134,34,894
syr2k_241,syr2k,8029,18531,75,6,283
syr2k_242,syr2k,8082,18970,75,8,283
syr2k_243,syr2k,8435,18367,77,12,290
syr2k_244,syr2k,8733,19779,93,20,293
syr2k_245,syr2k,8029,18517,75,6,283
syr2k_246,syr2k,9370,22280,75,8,307
syr2k_247,syr2k,11412,30154,83,12,401
syr2k_248,syr2k,15564,45999,113,20,579
syr2k_249,syr2k,8029,18503,75,6,283
syr2k_250,syr2k,9063,21271,75,8,286
syr2k_251,syr2k,10839,28173,83,12,360
syr2k_252,syr2k,14461,42086,113,20,498
syr2k_253,syr2k,9510,22549,76,8,307
syr2k_254,syr2k,9600,23487,76,12,307
syr2k_255,syr2k,10276,22153,85,20,325
syr2k_256,syr2k,11197,26750,115,36,355
syr2k_257,syr2k,9510,22577,76,8,307
syr2k_258,syr2k,10345,25919,75,10,348
syr2k_259,syr2k,12387,33751,83,14,442
syr2k_260,syr2k,16538,49621,113,22,620
syr2k_261,syr2k,7567,15246,75,8,208
syr2k_262,syr2k,10038,24896,75,10,327
syr2k_263,syr2k,11814,31812,83,14,401
syr2k_264,syr2k,15435,45708,113,22,539
syr2k_265,syr2k,11460,29927,91,12,379
syr2k_266,syr2k,11571,31623,91,20,389
syr2k_267,syr2k,13568,31448,117,36,454
syr2k_268,syr2k,14598,37902,159,68,483
syr2k_269,syr2k,11460,29955,91,12,379
syr2k_270,syr2k,12226,33103,83,14,430
syr2k_271,syr2k,14268,40949,90,18,524
syr2k_272,syr2k,18685,57976,120,26,722
syr2k_273,syr2k,8189,16735,75,12,212
syr2k_274,syr2k,11919,32080,83,14,409
syr2k_275,syr2k,13695,38954,90,18,483
syr2k_276,syr2k,17582,54063,120,26,641
syr2k_277,syr2k,15221,44329,113,20,543
syr2k_278,syr2k,16468,52598,121,36,622
syr2k_279,syr2k,19345,46996,165,68,678
syr2k_280,syr2k,21399,60198,247,132,739
syr2k_281,syr2k,15221,44343,113,20,543
syr2k_282,syr2k,16056,47727,105,22,584
syr2k_283,syr2k,18776,58492,112,26,722
syr2k_284,syr2k,22858,74210,134,34,910
syr2k_285,syr2k,9467,19777,75,20,220
syr2k_286,syr2k,15749,46634,105,22,563
syr2k_287,syr2k,18203,56469,112,26,681
syr2k_288,syr2k,21755,70269,134,34,829
syr2k_289,syr2k,17395,33798,141,6,665
syr2k_290,syr2k,17448,34251,141,8,665
syr2k_291,syr2k,17801,33660,141,12,672
syr2k_292,syr2k,18099,35060,159,20,675
syr2k_293,syr2k,17395,33798,141,6,665
syr2k_294,syr2k,18559,37220,141,8,683
syr2k_295,syr2k,20584,45158,166,12,764
syr2k_296,syr2k,24597,60707,208,20,962
syr2k_297,syr2k,17395,33812,141,6,665
syr2k_298,syr2k,18252,36197,141,8,662
syr2k_299,syr2k,20011,43177,166,12,723
syr2k_300,syr2k,23494,56780,208,20,881
syr2k_301,syr2k,18383,37085,141,8,703
syr2k_302,syr2k,18400,37868,142,12,700
syr2k_303,syr2k,19088,36794,142,20,714
syr2k_304,syr2k,19786,39506,171,36,739
syr2k_305,syr2k,18383,37071,141,8,703
syr2k_306,syr2k,19738,42612,148,10,760
syr2k_307,syr2k,21621,48989,163,14,824
syr2k_308,syr2k,25617,64602,208,22,1009
syr2k_309,syr2k,18383,37071,141,8,703
syr2k_310,syr2k,19593,41624,148,10,740
syr2k_311,syr2k,21048,47008,163,14,783
syr2k_312,syr2k,24514,60689,208,22,928
syr2k_313,syr2k,20408,44995,166,12,784
syr2k_314,syr2k,20630,46902,166,20,783
syr2k_315,syr2k,22278,45014,165,36,838
syr2k_316,syr2k,23456,51408,226,68,867
syr2k_317,syr2k,20408,45009,166,12,784
syr2k_318,syr2k,21604,49081,166,14,811
syr2k_319,syr2k,25165,65506,195,18,1045
syr2k_320,syr2k,27984,73078,225,26,1111
syr2k_321,syr2k,20408,44981,166,12,784
syr2k_322,syr2k,21297,48030,166,14,790
syr2k_323,syr2k,23544,57324,195,18,915
syr2k_324,syr2k,26881,69221,225,26,1030
syr2k_325,syr2k,24537,60755,203,20,973
syr2k_326,syr2k,25559,67040,204,36,1014
syr2k_327,syr2k,28494,62086,207,68,1081
syr2k_328,syr2k,30908,75200,332,132,1134
syr2k_329,syr2k,24537,60741,203,20,973
syr2k_330,syr2k,25685,64830,204,22,997
syr2k_331,syr2k,28384,74870,219,26,1135
syr2k_332,syr2k,40654,133849,278,34,1967
syr2k_333,syr2k,24537,60755,203,20,973
syr2k_334,syr2k,25378,63807,204,22,976
syr2k_335,syr2k,27811,72875,219,26,1094
syr2k_336,syr2k,32873,94180,278,34,1364
syr2k_337,syr2k,17395,33784,141,6,665
syr2k_338,syr2k,17448,34265,141,8,665
syr2k_339,syr2k,17801,33648,141,12,672
syr2k_340,syr2k,18099,35048,159,20,675
syr2k_341,syr2k,17395,33798,141,6,665
syr2k_342,syr2k,18559,37220,141,8,683
syr2k_343,syr2k,20584,45144,166,12,764
syr2k_344,syr2k,24597,60693,208,20,962
syr2k_345,syr2k,17395,33812,141,6,665
syr2k_346,syr2k,18252,36211,141,8,662
syr2k_347,syr2k,20011,43135,166,12,723
syr2k_348,syr2k,23494,56808,208,20,881
syr2k_349,syr2k,19008,38567,150,8,688
syr2k_350,syr2k,19023,39441,151,12,683
syr2k_351,syr2k,19711,38026,148,20,712
syr2k_352,syr2k,20723,41992,181,36,742
syr2k_353,syr2k,19008,38567,150,8,688
syr2k_354,syr2k,19766,41573,141,10,736
syr2k_355,syr2k,21791,49508,166,14,817
syr2k_356,syr2k,25872,65257,204,22,1003
syr2k_357,syr2k,18217,36022,141,8,654
syr2k_358,syr2k,19459,40578,141,10,715
syr2k_359,syr2k,21218,47499,166,14,776
syr2k_360,syr2k,24769,61330,204,22,922
syr2k_361,syr2k,21087,46599,176,12,804
syr2k_362,syr2k,21143,48398,178,20,797
syr2k_363,syr2k,23294,47668,178,36,854
syr2k_364,syr2k,24453,55060,231,68,877
syr2k_365,syr2k,21087,46571,176,12,804
syr2k_366,syr2k,21896,49860,158,14,829
syr2k_367,syr2k,23985,57734,172,18,924
syr2k_368,syr2k,28298,73999,211,26,1124
syr2k_369,syr2k,20081,43321,158,12,723
syr2k_370,syr2k,21589,48823,158,14,808
syr2k_371,syr2k,23412,55809,172,18,883
syr2k_372,syr2k,27195,70114,211,26,1043
syr2k_373,syr2k,25292,62856,219,20,1013
syr2k_374,syr2k,26381,69495,219,36,1070
syr2k_375,syr2k,29835,64819,219,68,1122
syr2k_376,syr2k,32130,79377,326,132,1165
syr2k_377,syr2k,25292,62828,219,20,1013
syr2k_378,syr2k,26186,66267,180,22,1039
syr2k_379,syr2k,28907,76449,195,26,1164
syr2k_380,syr2k,32926,92108,226,34,1350
syr2k_381,syr2k,23771,57583,184,20,897
syr2k_382,syr2k,25879,65314,180,22,1018
syr2k_383,syr2k,28334,74482,195,26,1123
syr2k_384,syr2k,31823,88181,226,34,1269
syr2k_385,syr2k,17395,33798,141,6,665
syr2k_386,syr2k,17448,34279,141,8,665
syr2k_387,syr2k,17801,33674,141,12,672
syr2k_388,syr2k,18099,35062,159,20,675
syr2k_389,syr2k,17395,33798,141,6,665
syr2k_390,syr2k,18736,37533,141,8,689
syr2k_391,syr2k,20761,45471,166,12,770
syr2k_392,syr2k,24774,61020,208,20,968
syr2k_393,syr2k,17395,33798,141,6,665
syr2k_394,syr2k,18429,36524,141,8,668
syr2k_395,syr2k,20188,43476,166,12,729
syr2k_396,syr2k,23671,57121,208,20,887
syr2k_397,syr2k,19013,38104,150,8,679
syr2k_398,syr2k,19016,39010,151,12,674
syr2k_399,syr2k,19671,37519,148,20,705
syr2k_400,syr2k,20592,41386,181,36,735
syr2k_401,syr2k,19013,38118,150,8,679
syr2k_402,syr2k,19779,41294,141,10,730
syr2k_403,syr2k,21804,49243,166,14,811
syr2k_404,syr2k,25885,64964,204,22,997
syr2k_405,syr2k,16933,30499,141,8,590
syr2k_406,syr2k,19472,40257,141,10,709
syr2k_407,syr2k,21231,47206,166,14,770
syr2k_408,syr2k,24782,61093,204,22,916
syr2k_409,syr2k,20826,45150,176,12,771
syr2k_410,syr2k,20856,46907,178,20,764
syr2k_411,syr2k,22852,45954,178,36,829
syr2k_412,syr2k,23882,52442,227,68,858
syr2k_413,syr2k,20826,45150,176,12,771
syr2k_414,syr2k,21643,48609,158,14,799
syr2k_415,syr2k,23732,56469,172,18,894
syr2k_416,syr2k,28032,72615,211,26,1099
syr2k_417,syr2k,17555,32044,141,12,594
syr2k_418,syr2k,21336,47530,158,14,778
syr2k_419,syr2k,23159,54460,172,18,853
syr2k_420,syr2k,26929,68674,211,26,1018
syr2k_421,syr2k,24501,59503,219,20,932
syr2k_422,syr2k,25778,67109,219,36,1001
syr2k_423,syr2k,28655,61521,219,68,1057
syr2k_424,syr2k,30709,74687,314,132,1118
syr2k_425,syr2k,24501,59503,219,20,932
syr2k_426,syr2k,25403,63014,180,22,961
syr2k_427,syr2k,28123,73103,195,26,1099
syr2k_428,syr2k,32142,88734,226,34,1285
syr2k_429,syr2k,18795,35081,141,20,600
syr2k_430,syr2k,25096,61991,180,22,940
syr2k_431,syr2k,27550,71122,195,26,1058
syr2k_432,syr2k,31039,84807,226,34,1204
syr2k_433,syr2k,46459,78356,533,6,1682
syr2k_434,syr2k,46544,78891,533,8,1683
syr2k_435,syr2k,46897,78288,533,12,1690
syr2k_436,syr2k,47180,79572,538,20,1705
syr2k_437,syr2k,46459,78384,533,6,1682
syr2k_438,syr2k,47720,81998,533,8,1725
syr2k_439,syr2k,49628,89602,583,12,1794
syr2k_440,syr2k,53709,105269,671,20,1993
syr2k_441,syr2k,46459,78370,533,6,1682
syr2k_442,syr2k,47413,80975,533,8,1704
syr2k_443,syr2k,49055,87607,583,12,1753
syr2k_444,syr2k,52606,101384,671,20,1912
syr2k_445,syr2k,47544,81849,533,8,1745
syr2k_446,syr2k,47812,82947,529,12,1751
syr2k_447,syr2k,48500,81873,529,20,1765
syr2k_448,syr2k,48898,84850,556,36,1770
syr2k_449,syr2k,47544,81877,533,8,1745
syr2k_450,syr2k,48899,87418,560,10,1802
syr2k_451,syr2k,50782,93781,583,14,1866
syr2k_452,syr2k,54857,109366,687,22,2031
syr2k_453,syr2k,47544,81863,533,8,1745
syr2k_454,syr2k,48754,86402,560,10,1782
syr2k_455,syr2k,50209,91828,583,14,1825
syr2k_456,syr2k,53754,105509,687,22,1950
syr2k_457,syr2k,49451,89481,583,12,1814
syr2k_458,syr2k,50192,91763,584,20,1835
syr2k_459,syr2k,51986,90941,584,36,1883
syr2k_460,syr2k,53070,97115,613,68,1921
syr2k_461,syr2k,49451,89453,583,12,1814
syr2k_462,syr2k,50782,93795,583,14,1866
syr2k_463,syr2k,54277,110054,652,18,2076
syr2k_464,syr2k,57156,118452,710,26,2145
syr2k_465,syr2k,49451,89467,583,12,1814
syr2k_466,syr2k,50475,92744,583,14,1845
syr2k_467,syr2k,52656,101886,652,18,1946
syr2k_468,syr2k,56053,114511,710,26,2064
syr2k_469,syr2k,53602,105275,655,20,2003
syr2k_470,syr2k,54555,112318,656,36,2040
syr2k_471,syr2k,57563,107500,656,68,2096
syr2k_472,syr2k,59908,120487,725,132,2159
syr2k_473,syr2k,53602,105261,655,20,2003
syr2k_474,syr2k,55441,110093,649,22,2076
syr2k_475,syr2k,57556,120202,698,26,2169
syr2k_476,syr2k,69995,179389,804,34,3008
syr2k_477,syr2k,53602,105247,655,20,2003
syr2k_478,syr2k,55134,109056,649,22,2055
syr2k_479,syr2k,56983,118207,698,26,2128
syr2k_480,syr2k,62214,139790,804,34,2405
syr2k_481,syr2k,46459,78370,533,6,1682
syr2k_482,syr2k,46544,78877,533,8,1683
syr2k_483,syr2k,46897,78300,533,12,1690
syr2k_484,syr2k,47180,79574,538,20,1705
syr2k_485,syr2k,46459,78370,533,6,1682
syr2k_486,syr2k,47720,81998,533,8,1725
syr2k_487,syr2k,49628,89588,583,12,1794
syr2k_488,syr2k,53709,105269,671,20,1993
syr2k_489,syr2k,46459,78384,533,6,1682
syr2k_490,syr2k,47413,80989,533,8,1704
syr2k_491,syr2k,49055,87621,583,12,1753
syr2k_492,syr2k,52606,101370,671,20,1912
syr2k_493,syr2k,48171,83240,547,8,1716
syr2k_494,syr2k,48438,84342,543,12,1722
syr2k_495,syr2k,49147,83096,543,20,1738
syr2k_496,syr2k,50501,88086,553,36,1794
syr2k_497,syr2k,48171,83240,547,8,1716
syr2k_498,syr2k,49294,86954,529,10,1790
syr2k_499,syr2k,51271,94634,571,14,1878
syr2k_500,syr2k,55626,110489,648,22,2079
syr2k_501,syr2k,47574,81102,525,8,1697
syr2k_502,syr2k,48987,85931,529,10,1769
syr2k_503,syr2k,50698,92667,571,14,1837
syr2k_504,syr2k,54523,106562,648,22,1998
syr2k_505,syr2k,50249,91300,572,12,1832
syr2k_506,syr2k,50918,93560,573,20,1852
syr2k_507,syr2k,53069,93552,573,36,1909
syr2k_508,syr2k,54228,101006,603,68,1932
syr2k_509,syr2k,50249,91258,572,12,1832
syr2k_510,syr2k,51375,95000,555,14,1890
syr2k_511,syr2k,53763,103050,596,18,1976
syr2k_512,syr2k,57985,119805,675,26,2176
syr2k_513,syr2k,49388,88132,559,12,1755
syr2k_514,syr2k,51068,93963,555,14,1869
syr2k_515,syr2k,53190,101111,596,18,1935
syr2k_516,syr2k,56882,115962,675,26,2095
syr2k_517,syr2k,54599,107667,626,20,2045
syr2k_518,syr2k,55683,115097,624,36,2102
syr2k_519,syr2k,59137,110477,624,68,2154
syr2k_520,syr2k,61432,125005,686,132,2197
syr2k_521,syr2k,54599,107681,626,20,2045
syr2k_522,syr2k,55939,111541,600,22,2115
syr2k_523,syr2k,58594,122297,643,26,2216
syr2k_524,syr2k,62701,138080,701,34,2405
syr2k_525,syr2k,53078,102380,615,20,1929
syr2k_526,syr2k,55632,110504,600,22,2094
syr2k_527,syr2k,58021,120316,643,26,2175
syr2k_528,syr2k,61598,134139,701,34,2324
syr2k_529,syr2k,46459,78370,533,6,1682
syr2k_530,syr2k,46544,78891,533,8,1683
syr2k_531,syr2k,46897,78286,533,12,1690
syr2k_532,syr2k,47180,79560,538,20,1705
syr2k_533,syr2k,46459,78384,533,6,1682
syr2k_534,syr2k,47897,82339,533,8,1731
syr2k_535,syr2k,49805,89929,583,12,1800
syr2k_536,syr2k,53886,105596,671,20,1999
syr2k_537,syr2k,46459,78356,533,6,1682
syr2k_538,syr2k,47590,81330,533,8,1710
syr2k_539,syr2k,49232,87962,583,12,1759
syr2k_540,syr2k,52783,101725,671,20,1918
syr2k_541,syr2k,48176,82805,547,8,1707
syr2k_542,syr2k,48431,83939,543,12,1713
syr2k_543,syr2k,49107,82615,543,20,1731
syr2k_544,syr2k,50370,87456,553,36,1787
syr2k_545,syr2k,48176,82819,547,8,1707
syr2k_546,syr2k,49307,86661,529,10,1784
syr2k_547,syr2k,51284,94369,571,14,1872
syr2k_548,syr2k,55639,110182,648,22,2073
syr2k_549,syr2k,45927,74930,525,8,1617
syr2k_550,syr2k,49000,85638,529,10,1763
syr2k_551,syr2k,50711,92388,571,14,1831
syr2k_552,syr2k,54536,106311,648,22,1992
syr2k_553,syr2k,49988,89851,572,12,1799
syr2k_554,syr2k,50631,92083,573,20,1819
syr2k_555,syr2k,52627,91898,573,36,1884
syr2k_556,syr2k,53657,98412,599,68,1913
syr2k_557,syr2k,49988,89851,572,12,1799
syr2k_558,syr2k,51122,93679,555,14,1860
syr2k_559,syr2k,53510,101799,596,18,1946
syr2k_560,syr2k,57719,118491,675,26,2151
syr2k_561,syr2k,46549,76447,525,12,1621
syr2k_562,syr2k,50815,92698,555,14,1839
syr2k_563,syr2k,52937,99790,596,18,1905
syr2k_564,syr2k,56616,114522,675,26,2070
syr2k_565,syr2k,53808,104356,626,20,1964
syr2k_566,syr2k,55080,112753,624,36,2033
syr2k_567,syr2k,57957,107211,624,68,2089
syr2k_568,syr2k,60011,120319,674,132,2150
syr2k_569,syr2k,53808,104342,626,20,1964
syr2k_570,syr2k,55156,108288,600,22,2037
syr2k_571,syr2k,57810,118951,643,26,2151
syr2k_572,syr2k,61917,134720,701,34,2340
