Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syrk_125,3157.3,8595,9,34,64,3157.3,8595,9,34,64,614.63,614.63,3669.55,734.52,2906.14
syrk_126,3258.9,8913,10,34,56,3258.9,8913,10,34,56,634.12,634.12,3673.78,738.63,2906.27
syrk_127,3392.6,9189,12,34,56,3392.6,9189,12,34,56,626.96,626.96,3737.82,802.35,2906.59
syrk_128,3643.1,10620,16,34,56,3643.1,10620,16,34,56,622.28,622.28,3832.01,895.84,2907.3
syrk_129,3457.6,9534,9,34,71,3457.6,9534,9,34,71,595.24,595.24,3731.47,796.31,2906.28
syrk_130,3413.8,9391,10,34,60,3413.8,9391,10,34,60,635.32,635.32,3675.11,739.91,2906.32
syrk_131,3555.9,9908,12,34,60,3555.9,9908,12,34,60,626.57,626.57,3761.9,826.35,2906.66
syrk_132,3804.1,10782,16,34,60,3804.1,10782,16,34,60,605.33,605.33,3846.09,909.84,2907.37
syrk_133,3531.2,9729,17,37,74,3531.2,9729,17,37,74,564.65,564.65,3857.63,921.42,2907.33
syrk_134,4496.6,12183,18,37,101,4496.6,12183,18,37,101,575.04,575.04,4109.61,1172.92,2907.81
syrk_135,5366.3,13911,20,45,126,5366.3,13911,20,45,126,474.16,474.16,4242.68,1305.28,2908.52
syrk_136,6908.1,17474,24,61,177,6908.1,17474,24,61,177,390.32,390.32,4599.61,1660.75,2909.98
syrk_137,3531.2,9729,17,37,74,3531.2,9729,17,37,74,564.65,564.65,3857.63,921.42,2907.33
syrk_138,3624.8,10091,18,37,66,3624.8,10091,18,37,66,621.12,621.12,3878.02,941.64,2907.5
syrk_139,3760.6,10302,20,37,66,3760.6,10302,20,37,66,564.02,564.02,3889.69,953.01,2907.8
syrk_140,4000.1,11862,24,37,66,4000.1,11862,24,37,66,630.12,630.12,4045.27,1107.93,2908.46
syrk_141,3841.9,10497,17,38,80,3841.9,10497,17,38,80,566.57,566.57,3924.94,988.6,2907.47
syrk_142,3783.7,10559,18,37,70,3783.7,10559,18,37,70,605.33,605.33,3901.1,964.65,2907.58
syrk_143,3927.6,10857,20,37,70,3927.6,10857,20,37,70,582.75,582.75,3958.82,1022.03,2907.91
syrk_144,4173.6,11677,24,37,70,4173.6,11677,24,37,70,577.37,577.37,4050.7,1113.26,2908.56
syrk_145,5800.2,13760,3,42,104,5800.2,13760,3,42,104,479.85,479.85,3857.56,922.26,2906.42
syrk_146,6084.0,13983,4,42,100,6084.0,13983,4,42,100,459.98,459.98,3908.39,972.94,2906.57
syrk_147,7712.6,16681,6,42,148,7712.6,16681,6,42,148,400.16,400.16,4094.69,1158.26,2907.55
syrk_148,9488.5,20075,10,50,195,9488.5,20075,10,50,195,403.39,403.39,4414.04,1476.13,2909.03
syrk_149,5800.2,13760,3,42,104,5800.2,13760,3,42,104,479.85,479.85,3857.56,922.26,2906.42
syrk_150,5886.2,13344,4,42,99,5886.2,13344,4,42,99,413.91,413.91,3821.97,886.6,2906.5
syrk_151,6038.7,13840,6,42,100,6038.7,13840,6,42,100,469.7,469.7,3893.87,958.17,2906.82
syrk_152,6401.0,15594,10,42,100,6401.0,15594,10,42,100,468.82,468.82,4043.04,1106.62,2907.54
syrk_153,6223.9,14573,3,42,114,6223.9,14573,3,42,114,485.91,485.91,3912.4,976.95,2906.57
syrk_154,6040.4,14039,4,42,103,6040.4,14039,4,42,103,457.46,457.46,3865.66,930.22,2906.55
syrk_155,6203.2,14132,6,42,104,6203.2,14132,6,42,104,469.7,469.7,3929.35,993.56,2906.92
syrk_156,6559.4,15087,10,42,104,6559.4,15087,10,42,104,465.12,465.12,4013.37,1076.83,2907.66
syrk_157,6868.9,15859,5,42,113,6868.9,15859,5,42,113,449.03,449.03,3992.94,1057.01,2907.05
syrk_158,7815.9,17271,6,42,138,7815.9,17271,6,42,138,449.64,449.64,4128.54,1192.16,2907.5
syrk_159,9073.3,18791,8,42,171,9073.3,18791,8,42,171,393.7,393.7,4243.32,1306.11,2908.32
syrk_160,10828.1,22503,12,50,218,10828.1,22503,12,50,218,378.21,378.21,4571.66,1633.05,2909.74
syrk_161,6868.9,15859,5,42,113,6868.9,15859,5,42,113,449.03,449.03,3992.94,1057.01,2907.05
syrk_162,7551.9,17542,6,42,146,7551.9,17542,6,42,146,447.63,447.63,4146.38,1210.12,2907.38
syrk_163,8305.5,19675,8,42,162,8305.5,19675,8,42,162,448.43,448.43,4296.22,1359.37,2907.98
syrk_164,9527.8,21887,12,42,200,9527.8,21887,12,42,200,414.77,414.77,4525.92,1587.94,2909.11
syrk_165,7009.2,16115,5,42,117,7009.2,16115,5,42,117,384.02,384.02,3992.44,1056.56,2907.0
syrk_166,7978.4,18528,6,45,147,7978.4,18528,6,45,147,488.76,488.76,4211.54,1275.11,2907.56
syrk_167,8512.3,19871,8,43,169,8512.3,19871,8,43,169,449.44,449.44,4327.77,1390.84,2908.05
syrk_168,9714.3,21497,12,43,204,9714.3,21497,12,43,204,418.76,418.76,4522.77,1584.77,2909.12
syrk_169,9704.7,22095,9,50,157,9704.7,22095,9,50,157,471.25,471.25,4465.97,1528.5,2908.59
syrk_170,10555.5,22535,10,49,183,10555.5,22535,10,49,183,404.53,404.53,4464.76,1526.89,2908.99
syrk_171,11273.0,24113,12,49,206,11273.0,24113,12,49,206,384.32,384.32,4598.91,1660.36,2909.67
syrk_172,13452.7,27763,16,57,254,13452.7,27763,16,57,254,339.56,339.56,4927.59,1987.43,2911.29
syrk_173,9704.7,22095,9,50,157,9704.7,22095,9,50,157,471.25,471.25,4465.97,1528.5,2908.59
syrk_174,9593.4,21729,10,50,158,9593.4,21729,10,50,158,459.77,459.77,4457.43,1519.89,2908.67
syrk_175,12015.5,27165,12,50,240,12015.5,27165,12,50,240,429.37,429.37,4870.94,1932.21,2909.85
syrk_176,12370.0,26229,16,49,245,12370.0,26229,16,49,245,381.24,381.24,4862.59,1923.05,2910.66
syrk_177,9848.7,21906,9,50,161,9848.7,21906,9,50,161,471.48,471.48,4441.66,1504.11,2908.68
syrk_178,9780.1,22282,10,50,162,9780.1,22282,10,50,162,469.7,469.7,4513.06,1575.39,2908.79
syrk_179,11778.3,26861,12,53,221,11778.3,26861,12,53,221,443.85,443.85,4848.07,1909.3,2909.89
syrk_180,12537.5,26932,16,50,249,12537.5,26932,16,50,249,365.23,365.23,4917.32,1977.77,2910.67
syrk_181,14553.1,32407,17,74,229,14553.1,32407,17,74,229,451.67,451.67,5194.34,2253.89,2911.57
syrk_182,15404.3,32808,18,73,255,15404.3,32808,18,73,255,385.06,385.06,5230.64,2289.74,2912.02
syrk_183,16220.3,34545,20,73,278,16220.3,34545,20,73,278,346.26,346.26,5337.31,2395.8,2912.63
syrk_184,17913.7,37799,24,81,325,17913.7,37799,24,81,325,331.79,331.79,5689.37,2746.42,2914.07
syrk_185,14553.1,32407,17,74,229,14553.1,32407,17,74,229,451.67,451.67,5194.34,2253.89,2911.57
syrk_186,14334.5,33228,18,74,230,14334.5,33228,18,74,230,462.96,462.96,5281.22,2340.65,2911.7
syrk_187,15989.4,35200,20,74,278,15989.4,35200,20,74,278,421.59,421.59,5476.29,2534.84,2912.57
syrk_188,20189.0,45110,24,73,396,20189.0,45110,24,73,396,348.8,348.8,6161.6,3217.73,2914.99
syrk_189,14758.5,32137,17,74,233,14758.5,32137,17,74,233,405.02,405.02,5195.87,2255.4,2911.59
syrk_190,14499.4,32931,18,74,234,14499.4,32931,18,74,234,455.37,455.37,5271.33,2330.63,2911.82
syrk_191,16183.7,35235,20,75,285,16183.7,35235,20,75,285,388.5,388.5,5476.53,2535.03,2912.62
syrk_192,18914.9,43177,24,76,368,18914.9,43177,24,76,368,350.63,350.63,6020.4,3077.19,2914.33
syrk_193,5800.2,13760,3,42,104,5800.2,13760,3,42,104,479.85,479.85,3857.56,922.26,2906.42
syrk_194,6084.0,13983,4,42,100,6084.0,13983,4,42,100,459.98,459.98,3908.39,972.94,2906.57
syrk_195,7712.6,16681,6,42,148,7712.6,16681,6,42,148,400.16,400.16,4094.69,1158.26,2907.55
syrk_196,9488.5,20075,10,50,195,9488.5,20075,10,50,195,403.39,403.39,4414.04,1476.13,2909.03
syrk_197,5800.2,13760,3,42,104,5800.2,13760,3,42,104,479.85,479.85,3857.56,922.26,2906.42
syrk_198,5886.2,13344,4,42,99,5886.2,13344,4,42,99,413.91,413.91,3821.97,886.6,2906.5
syrk_199,6038.7,13840,6,42,100,6038.7,13840,6,42,100,469.7,469.7,3893.87,958.17,2906.82
syrk_200,6401.0,15594,10,42,100,6401.0,15594,10,42,100,468.82,468.82,4043.04,1106.62,2907.54
syrk_201,6223.9,14573,3,42,114,6223.9,14573,3,42,114,485.91,485.91,3912.4,976.95,2906.57
syrk_202,6040.4,14039,4,42,103,6040.4,14039,4,42,103,457.46,457.46,3865.66,930.22,2906.55
syrk_203,6203.2,14132,6,42,104,6203.2,14132,6,42,104,469.7,469.7,3929.35,993.56,2906.92
syrk_204,6559.4,15087,10,42,104,6559.4,15087,10,42,104,465.12,465.12,4013.37,1076.83,2907.66
syrk_205,5890.2,13941,5,42,109,5890.2,13941,5,42,109,480.54,480.54,3868.59,933.07,2906.64
syrk_206,6203.4,14453,6,42,106,6203.4,14453,6,42,106,474.16,474.16,3933.65,997.97,2906.81
syrk_207,7812.6,16817,8,42,154,7812.6,16817,8,42,154,419.64,419.64,4147.74,1211.05,2907.82
syrk_208,9601.6,20029,12,50,201,9601.6,20029,12,50,201,377.93,377.93,4436.45,1498.25,2909.32
syrk_209,5890.2,13941,5,42,109,5890.2,13941,5,42,109,480.54,480.54,3868.59,933.07,2906.64
syrk_210,5991.1,14160,6,42,105,5991.1,14160,6,42,105,465.55,465.55,3887.56,951.9,2906.79
syrk_211,6150.4,14080,8,42,106,6150.4,14080,8,42,106,473.71,473.71,3928.73,992.74,2907.11
syrk_212,6502.5,15165,12,42,106,6502.5,15165,12,42,106,457.67,457.67,4037.89,1101.17,2907.84
syrk_213,6340.2,14656,5,42,117,6340.2,14656,5,42,117,476.42,476.42,3931.22,995.55,2906.8
syrk_214,6141.5,14314,6,42,109,6141.5,14314,6,42,109,489.0,489.0,3898.32,962.59,2906.85
syrk_215,6299.9,14377,8,42,110,6299.9,14377,8,42,110,443.66,443.66,3962.52,1026.46,2907.18
syrk_216,6672.7,15167,12,42,110,6672.7,15167,12,42,110,469.26,469.26,4033.46,1096.69,2907.89
syrk_217,6065.6,14663,9,42,115,6065.6,14663,9,42,115,467.29,467.29,4004.17,1068.04,2907.25
syrk_218,6359.9,14668,10,42,112,6359.9,14668,10,42,112,448.83,448.83,4005.35,1069.08,2907.4
syrk_219,7972.9,17994,12,42,160,7972.9,17994,12,42,160,442.87,442.87,4289.22,1351.95,2908.38
syrk_220,9739.7,20655,16,50,207,9739.7,20655,16,50,207,386.7,386.7,4525.37,1586.69,2909.8
syrk_221,6065.6,14663,9,42,115,6065.6,14663,9,42,115,467.29,467.29,4004.17,1068.04,2907.25
syrk_222,6155.8,14904,10,42,111,6155.8,14904,10,42,111,464.47,464.47,4014.34,1078.1,2907.36
syrk_223,6307.0,14694,12,42,112,6307.0,14694,12,42,112,476.19,476.19,4051.13,1114.59,2907.67
syrk_224,6653.2,15887,16,42,112,6653.2,15887,16,42,112,451.26,451.26,4169.72,1232.46,2908.39
syrk_225,6425.4,14836,9,42,126,6425.4,14836,9,42,126,458.09,458.09,4037.24,1100.96,2907.4
syrk_226,6301.1,14486,10,42,115,6301.1,14486,10,42,115,457.67,457.67,3992.9,1056.63,2907.39
syrk_227,6469.4,15142,12,42,116,6469.4,15142,12,42,116,455.17,455.17,4064.59,1128.0,2907.71
syrk_228,6825.3,15969,16,42,116,6825.3,15969,16,42,116,468.6,468.6,4162.86,1225.51,2908.48
syrk_229,6520.8,15715,17,44,126,6520.8,15715,17,44,126,463.39,463.39,4133.3,1195.96,2908.46
syrk_230,6836.9,16184,18,43,124,6836.9,16184,18,43,124,466.64,466.64,4182.22,1244.68,2908.66
syrk_231,8491.5,19741,20,43,172,8491.5,19741,20,43,172,456.83,456.83,4474.35,1535.73,2909.74
syrk_232,10214.7,21629,24,51,219,10214.7,21629,24,51,219,377.36,377.36,4667.21,1727.26,2911.07
syrk_233,6520.8,15715,17,44,126,6520.8,15715,17,44,126,463.39,463.39,4133.3,1195.96,2908.46
syrk_234,6624.6,16132,18,44,123,6624.6,16132,18,44,123,453.51,453.51,4147.13,1209.67,2908.59
syrk_235,6770.6,16315,20,44,124,6770.6,16315,20,44,124,482.39,482.39,4220.21,1282.4,2908.93
syrk_236,7102.7,17167,24,43,124,7102.7,17167,24,43,124,474.83,474.83,4316.13,1377.66,2909.59
syrk_237,6881.3,16191,17,45,137,6881.3,16191,17,45,137,464.9,464.9,4182.78,1245.3,2908.6
syrk_238,6784.0,16235,18,44,127,6784.0,16235,18,44,127,454.34,454.34,4176.42,1238.88,2908.67
syrk_239,6920.5,16164,20,44,128,6920.5,16164,20,44,128,441.11,441.11,4217.3,1279.49,2908.93
syrk_240,7279.1,17016,24,43,128,7279.1,17016,24,43,128,469.04,469.04,4297.66,1359.02,2909.76
syrk_241,5631.6,13210,3,42,105,5631.6,13210,3,42,105,463.61,463.61,3827.75,892.52,2906.36
syrk_242,6007.3,13646,4,42,104,6007.3,13646,4,42,104,454.13,454.13,3886.05,950.59,2906.58
