Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
bicg_45,bicg,10918,17898,47,9,374
bicg_46,bicg,10787,17600,46,10,378
bicg_47,bicg,10874,17960,46,12,390
bicg_48,bicg,11083,18729,51,16,404
bicg_49,bicg,3551,7995,15,2,122
bicg_50,bicg,4885,11139,17,3,165
bicg_51,bicg,6997,17113,27,5,243
bicg_52,bicg,11219,29063,47,9,399
bicg_53,bicg,3551,7995,15,2,122
bicg_54,bicg,3571,8217,14,3,126
bicg_55,bicg,3865,8057,14,5,135
bicg_56,bicg,4096,9275,25,9,158
bicg_57,bicg,3306,6466,15,2,126
bicg_58,bicg,3317,6462,14,3,130
bicg_59,bicg,3404,6822,14,5,142
bicg_60,bicg,3610,7543,27,9,157
bicg_61,bicg,3551,7945,14,3,126
bicg_62,bicg,4884,11117,16,4,169
bicg_63,bicg,6968,17043,26,6,247
bicg_64,bicg,11134,28897,46,10,403
bicg_65,bicg,3551,7945,14,3,126
bicg_66,bicg,3602,8279,13,4,130
bicg_67,bicg,3896,8119,13,6,139
bicg_68,bicg,4127,9337,24,10,162
bicg_69,bicg,3313,6426,14,3,130
bicg_70,bicg,3348,6524,13,4,134
bicg_71,bicg,3435,6884,13,6,146
bicg_72,bicg,3641,7605,26,10,161
bicg_73,bicg,3614,8071,14,5,130
bicg_74,bicg,4948,11243,16,6,173
bicg_75,bicg,7032,17169,26,8,251
bicg_76,bicg,11198,29023,46,12,407
bicg_77,bicg,3614,8071,14,5,130
bicg_78,bicg,3665,8405,13,6,134
bicg_79,bicg,3959,8245,13,8,143
bicg_80,bicg,4190,9463,24,12,166
bicg_81,bicg,3376,6552,14,5,134
bicg_82,bicg,3411,6650,13,6,138
bicg_83,bicg,3498,7010,13,8,150
bicg_84,bicg,3704,7731,26,12,165
bicg_85,bicg,3741,8325,22,9,138
bicg_86,bicg,5084,11506,16,10,181
bicg_87,bicg,7168,17432,26,12,259
bicg_88,bicg,11334,29286,46,16,415
bicg_89,bicg,3741,8325,22,9,138
bicg_90,bicg,3792,8659,21,10,142
bicg_91,bicg,4086,8499,21,12,151
bicg_92,bicg,4317,9717,24,16,174
bicg_93,bicg,3503,6806,22,9,142
bicg_94,bicg,3538,6904,21,10,146
bicg_95,bicg,3625,7264,21,12,158
bicg_96,bicg,3831,7985,26,16,173
bicg_97,bicg,3532,7881,15,2,128
bicg_98,bicg,4917,11263,17,3,178
bicg_99,bicg,7029,17237,27,5,256
bicg_100,bicg,11251,29187,47,9,412
bicg_101,bicg,3532,7881,15,2,128
bicg_102,bicg,3566,8174,14,3,132
bicg_103,bicg,3860,8014,14,5,141
bicg_104,bicg,4091,9232,25,9,164
bicg_105,bicg,3287,6352,15,2,132
bicg_106,bicg,3312,6419,14,3,136
bicg_107,bicg,3399,6779,14,5,148
bicg_108,bicg,3605,7500,27,9,163
bicg_109,bicg,3547,7904,14,3,132
bicg_110,bicg,4918,11262,16,4,182
bicg_111,bicg,7002,17188,26,6,260
bicg_112,bicg,11168,29042,46,10,416
bicg_113,bicg,3547,7904,14,3,132
bicg_114,bicg,3598,8238,13,4,136
bicg_115,bicg,3892,8078,13,6,145
bicg_116,bicg,4123,9296,24,10,168
bicg_117,bicg,3309,6385,14,3,136
bicg_118,bicg,3344,6483,13,4,140
bicg_119,bicg,3431,6843,13,6,152
bicg_120,bicg,3637,7564,26,10,167
bicg_121,bicg,3611,8032,14,5,136
bicg_122,bicg,4982,11390,16,6,186
bicg_123,bicg,7066,17316,26,8,264
bicg_124,bicg,11232,29170,46,12,420
bicg_125,bicg,3611,8032,14,5,136
bicg_126,bicg,3662,8366,13,6,140
bicg_127,bicg,3956,8206,13,8,149
bicg_128,bicg,4187,9424,24,12,172
bicg_129,bicg,3373,6513,14,5,140
bicg_130,bicg,3408,6611,13,6,144
bicg_131,bicg,3495,6971,13,8,156
bicg_132,bicg,3701,7692,26,12,171
bicg_133,bicg,3739,8288,22,9,144
bicg_134,bicg,5120,11655,16,10,194
bicg_135,bicg,7204,17581,26,12,272
bicg_136,bicg,11370,29435,46,16,428
bicg_137,bicg,3739,8288,22,9,144
bicg_138,bicg,3790,8622,21,10,148
bicg_139,bicg,4084,8462,21,12,157
bicg_140,bicg,4315,9680,24,16,180
bicg_141,bicg,3501,6769,22,9,148
bicg_142,bicg,3536,6867,21,10,152
bicg_143,bicg,3623,7227,21,12,164
bicg_144,bicg,3829,7948,26,16,179
bicg_145,bicg,4469,9721,12,2,189
bicg_146,bicg,5214,12428,12,3,211
bicg_147,bicg,7831,18632,16,5,312
bicg_148,bicg,12009,30486,24,9,484
bicg_149,bicg,4469,9689,12,2,189
bicg_150,bicg,4540,10073,12,3,189
bicg_151,bicg,4737,9706,12,5,194
bicg_152,bicg,4984,10991,23,9,213
bicg_153,bicg,4231,8202,12,2,193
bicg_154,bicg,4286,8300,12,3,193
bicg_155,bicg,4297,8519,12,5,197
bicg_156,bicg,4499,9273,25,9,212
bicg_157,bicg,5794,11579,16,3,222
bicg_158,bicg,6768,15308,16,4,290
bicg_159,bicg,9192,20688,20,6,362
bicg_160,bicg,13370,32574,28,10,534
bicg_161,bicg,5794,11611,16,3,222
bicg_162,bicg,5852,11922,16,4,222
bicg_163,bicg,6132,11763,16,6,232
bicg_164,bicg,6390,13090,19,10,252
bicg_165,bicg,5553,10092,16,3,226
bicg_166,bicg,5598,10172,16,4,226
bicg_167,bicg,5680,10566,16,6,237
bicg_168,bicg,5910,11358,21,10,252
bicg_169,bicg,7676,14482,20,5,285
bicg_170,bicg,8457,17419,20,6,324
bicg_171,bicg,12451,30236,32,8,544
bicg_172,bicg,15252,35445,32,12,597
bicg_173,bicg,7676,14514,20,5,285
bicg_174,bicg,7734,14825,20,6,285
bicg_175,bicg,8008,14622,20,8,296
bicg_176,bicg,8255,15971,31,12,315
bicg_177,bicg,7435,12995,20,5,289
bicg_178,bicg,7480,13075,20,6,289
bicg_179,bicg,7568,13467,20,8,299
bicg_180,bicg,7770,14253,33,12,314
bicg_181,bicg,11852,20704,32,9,423
bicg_182,bicg,12633,23609,32,10,462
bicg_183,bicg,15250,29781,36,12,563
bicg_184,bicg,26243,74096,52,16,1302
bicg_185,bicg,11852,20704,32,9,423
bicg_186,bicg,11910,21047,32,10,423
bicg_187,bicg,12184,20812,32,12,434
bicg_188,bicg,12442,22183,35,16,453
bicg_189,bicg,11611,19153,32,9,427
bicg_190,bicg,11656,19265,32,10,427
bicg_191,bicg,11744,19689,32,12,437
bicg_192,bicg,11962,20483,37,16,453
bicg_193,bicg,4469,9721,12,2,189
bicg_194,bicg,5214,12428,12,3,211
bicg_195,bicg,7831,18664,16,5,312
bicg_196,bicg,12009,30486,24,9,484
bicg_197,bicg,4469,9689,12,2,189
bicg_198,bicg,4540,10041,12,3,189
bicg_199,bicg,4737,9706,12,5,194
bicg_200,bicg,4984,10991,23,9,213
bicg_201,bicg,4231,8202,12,2,193
bicg_202,bicg,4286,8300,12,3,193
bicg_203,bicg,4297,8519,12,5,197
bicg_204,bicg,4499,9273,25,9,212
bicg_205,bicg,4573,9870,12,3,193
bicg_206,bicg,5308,12600,12,4,215
bicg_207,bicg,7924,18804,16,6,316
bicg_208,bicg,12102,30658,24,10,488
bicg_209,bicg,4573,9870,12,3,193
bicg_210,bicg,4644,10222,12,4,193
bicg_211,bicg,4830,9846,12,6,198
bicg_212,bicg,5077,11163,23,10,217
bicg_213,bicg,4335,8383,12,3,197
bicg_214,bicg,4390,8513,12,4,197
bicg_215,bicg,4390,8691,12,6,201
bicg_216,bicg,4592,9477,25,10,216
bicg_217,bicg,4418,9550,11,5,183
bicg_218,bicg,5221,12435,11,6,211
bicg_219,bicg,7847,18648,15,8,312
bicg_220,bicg,12025,30502,23,12,484
bicg_221,bicg,4418,9550,11,5,183
bicg_222,bicg,4480,9893,11,6,183
bicg_223,bicg,4754,9690,11,8,194
bicg_224,bicg,4990,10998,22,12,213
bicg_225,bicg,4181,8031,11,5,187
bicg_226,bicg,4226,8143,11,6,187
bicg_227,bicg,4314,8535,11,8,197
bicg_228,bicg,4505,9280,24,12,212
bicg_229,bicg,4545,9804,19,9,191
bicg_230,bicg,5370,12716,11,10,219
bicg_231,bicg,7973,18902,23,12,320
bicg_232,bicg,12171,30774,23,16,492
bicg_233,bicg,4545,9804,19,9,191
bicg_234,bicg,4606,10147,19,10,191
bicg_235,bicg,4886,9956,19,12,201
bicg_236,bicg,5127,11261,22,16,221
bicg_237,bicg,4307,8285,19,9,195
bicg_238,bicg,4352,8397,19,10,195
bicg_239,bicg,4434,8759,19,12,206
bicg_240,bicg,4642,9543,24,16,220
bicg_241,bicg,4464,9646,12,2,195
bicg_242,bicg,5247,12603,12,3,224
bicg_243,bicg,7864,18807,16,5,325
bicg_244,bicg,12042,30629,24,9,497
bicg_245,bicg,4464,9678,12,2,195
bicg_246,bicg,4535,9998,12,3,195
bicg_247,bicg,4732,9631,12,5,200
bicg_248,bicg,4979,10948,23,9,219
bicg_249,bicg,4226,8127,12,2,199
bicg_250,bicg,4281,8257,12,3,199
bicg_251,bicg,4292,8508,12,5,203
bicg_252,bicg,4494,9262,25,9,218
bicg_253,bicg,4557,9818,12,3,199
bicg_254,bicg,5330,12734,12,4,228
bicg_255,bicg,7947,18938,16,6,329
bicg_256,bicg,12125,30824,24,10,501
bicg_257,bicg,4557,9850,12,3,199
bicg_258,bicg,4628,10202,12,4,199
bicg_259,bicg,4815,9794,12,6,204
bicg_260,bicg,5062,11111,23,10,223
bicg_261,bicg,4319,8331,12,3,203
bicg_262,bicg,4374,8429,12,4,203
bicg_263,bicg,4375,8639,12,6,207
bicg_264,bicg,4577,9393,25,10,222
bicg_265,bicg,4405,9500,11,5,189
bicg_266,bicg,5245,12571,11,6,224
bicg_267,bicg,7872,18784,15,8,325
bicg_268,bicg,12050,30638,23,12,497
bicg_269,bicg,4405,9500,11,5,189
bicg_270,bicg,4466,9843,11,6,189
bicg_271,bicg,4740,9640,11,8,200
bicg_272,bicg,4977,10948,22,12,219
bicg_273,bicg,4167,7981,11,5,193
bicg_274,bicg,4212,8093,11,6,193
bicg_275,bicg,4300,8485,11,8,203
bicg_276,bicg,4492,9230,24,12,218
bicg_277,bicg,4533,9756,19,9,197
bicg_278,bicg,5397,12854,11,10,232
bicg_279,bicg,8000,19040,23,12,333
bicg_280,bicg,12198,30912,23,16,505
bicg_281,bicg,4533,9756,19,9,197
bicg_282,bicg,4594,10099,19,10,197
bicg_283,bicg,4874,9908,19,12,207
bicg_284,bicg,5115,11213,22,16,227
bicg_285,bicg,4295,8237,19,9,201
bicg_286,bicg,4340,8349,19,10,201
bicg_287,bicg,4422,8711,19,12,212
bicg_288,bicg,4630,9495,24,16,226
bicg_289,bicg,6156,12948,11,2,304
bicg_290,bicg,6961,15842,11,3,336
bicg_291,bicg,8302,20971,19,5,404
bicg_292,bicg,13630,33593,27,9,617
bicg_293,bicg,6156,12948,11,2,304
bicg_294,bicg,6227,13300,11,3,304
bicg_295,bicg,6562,13118,11,5,309
bicg_296,bicg,6641,14171,22,9,320
bicg_297,bicg,5918,11429,11,2,308
bicg_298,bicg,5973,11559,11,3,308
bicg_299,bicg,6119,11975,11,5,312
bicg_300,bicg,6150,12479,24,9,319
bicg_301,bicg,7554,14993,19,3,339
bicg_302,bicg,8389,18415,27,4,399
bicg_303,bicg,9663,23027,27,6,450
bicg_304,bicg,14991,35649,35,10,663
bicg_305,bicg,7554,14993,19,3,339
bicg_306,bicg,7622,15345,19,4,339
bicg_307,bicg,7957,15163,19,6,344
bicg_308,bicg,8237,16698,22,10,363
bicg_309,bicg,7313,13474,19,3,343
bicg_310,bicg,7368,13604,19,4,343
bicg_311,bicg,7514,14020,19,6,347
bicg_312,bicg,7743,15037,24,10,363
bicg_313,bicg,9232,17438,27,5,388
bicg_314,bicg,10009,20339,27,6,431
bicg_315,bicg,12959,32329,27,8,645
bicg_316,bicg,16873,38552,35,12,730
bicg_317,bicg,9232,17438,27,5,388
bicg_318,bicg,9286,17777,27,6,388
bicg_319,bicg,9601,17603,27,8,393
bicg_320,bicg,9817,18884,46,12,415
bicg_321,bicg,8991,15919,27,5,392
bicg_322,bicg,9032,16027,27,6,392
bicg_323,bicg,9148,16428,27,8,398
bicg_324,bicg,9338,17157,48,12,414
bicg_325,bicg,13473,23779,35,9,524
bicg_326,bicg,14254,26684,35,10,567
bicg_327,bicg,15789,32275,35,12,653
bicg_328,bicg,27790,77016,83,16,1421
bicg_329,bicg,13473,23779,35,9,524
bicg_330,bicg,13531,24122,35,10,524
bicg_331,bicg,13835,23891,35,12,527
bicg_332,bicg,13997,25106,50,16,544
bicg_333,bicg,13232,22260,35,9,528
bicg_334,bicg,13277,22372,35,10,528
bicg_335,bicg,13399,22794,35,12,533
bicg_336,bicg,13517,23384,52,16,543
bicg_337,bicg,6156,12948,11,2,304
bicg_338,bicg,6961,15842,11,3,336
bicg_339,bicg,8302,20971,19,5,404
bicg_340,bicg,13630,33593,27,9,617
bicg_341,bicg,6156,12948,11,2,304
bicg_342,bicg,6227,13300,11,3,304
bicg_343,bicg,6562,13118,11,5,309
bicg_344,bicg,6641,14171,22,9,320
bicg_345,bicg,5918,11429,11,2,308
bicg_346,bicg,5973,11559,11,3,308
bicg_347,bicg,6119,11975,11,5,312
bicg_348,bicg,6150,12479,24,9,319
bicg_349,bicg,6260,13129,11,3,308
bicg_350,bicg,7064,16023,11,4,340
bicg_351,bicg,8395,21143,19,6,408
bicg_352,bicg,13723,33765,27,10,621
bicg_353,bicg,6260,13129,11,3,308
bicg_354,bicg,6331,13481,11,4,308
bicg_355,bicg,6666,13299,11,6,313
bicg_356,bicg,6734,14343,22,10,324
bicg_357,bicg,6022,11610,11,3,312
bicg_358,bicg,6077,11740,11,4,312
bicg_359,bicg,6223,12156,11,6,316
bicg_360,bicg,6243,12651,24,10,323
bicg_361,bicg,6466,13492,11,5,316
bicg_362,bicg,7272,16386,11,6,348
bicg_363,bicg,8578,21488,19,8,416
bicg_364,bicg,13920,34119,27,12,629
bicg_365,bicg,6466,13492,11,5,316
bicg_366,bicg,6537,13844,11,6,316
bicg_367,bicg,6872,13662,11,8,321
bicg_368,bicg,6932,14697,22,12,332
bicg_369,bicg,6228,11973,11,5,320
bicg_370,bicg,6283,12103,11,6,320
bicg_371,bicg,6429,12519,11,8,324
bicg_372,bicg,6441,13005,24,12,331
bicg_373,bicg,6682,13831,20,9,299
bicg_374,bicg,7661,17036,12,10,343
bicg_375,bicg,8930,22102,36,12,411
bicg_376,bicg,14201,34610,40,16,618
bicg_377,bicg,6682,13799,20,9,299
bicg_378,bicg,6743,14174,20,10,299
bicg_379,bicg,7047,13911,20,12,302
bicg_380,bicg,7300,15361,23,16,327
bicg_381,bicg,6444,12280,20,9,303
bicg_382,bicg,6489,12392,20,10,303
bicg_383,bicg,6611,12846,20,12,308
bicg_384,bicg,6809,13637,25,16,326
bicg_385,bicg,6151,12905,11,2,310
bicg_386,bicg,6995,15985,11,3,349
bicg_387,bicg,8335,21114,19,5,417
bicg_388,bicg,13663,33736,27,9,630
bicg_389,bicg,6151,12905,11,2,310
bicg_390,bicg,6222,13257,11,3,310
bicg_391,bicg,6557,13075,11,5,315
bicg_392,bicg,6636,14128,22,9,326
bicg_393,bicg,5913,11386,11,2,314
bicg_394,bicg,5968,11516,11,3,314
bicg_395,bicg,6114,11932,11,5,318
bicg_396,bicg,6145,12436,24,9,325
bicg_397,bicg,6244,13077,11,3,314
bicg_398,bicg,7088,16157,11,4,353
bicg_399,bicg,8418,21277,19,6,421
bicg_400,bicg,13746,33899,27,10,634
bicg_401,bicg,6244,13077,11,3,314
bicg_402,bicg,6315,13429,11,4,314
bicg_403,bicg,6650,13247,11,6,319
bicg_404,bicg,6719,14291,22,10,330
bicg_405,bicg,6006,11558,11,3,318
bicg_406,bicg,6061,11688,11,4,318
bicg_407,bicg,6207,12104,11,6,322
bicg_408,bicg,6228,12599,24,10,329
bicg_409,bicg,6430,13421,11,5,322
bicg_410,bicg,7274,16501,11,6,361
bicg_411,bicg,8584,21603,19,8,429
bicg_412,bicg,13922,34234,27,12,642
bicg_413,bicg,6430,13421,11,5,322
bicg_414,bicg,6501,13773,11,6,322
bicg_415,bicg,6836,13591,11,8,327
bicg_416,bicg,6895,14626,22,12,338
bicg_417,bicg,6192,11902,11,5,326
bicg_418,bicg,6247,12032,11,6,326
bicg_419,bicg,6393,12448,11,8,330
bicg_420,bicg,6404,12934,24,12,337
bicg_421,bicg,6650,13730,20,9,305
bicg_422,bicg,7667,17153,12,10,356
bicg_423,bicg,8937,22219,36,12,424
bicg_424,bicg,14206,34695,40,16,631
bicg_425,bicg,6650,13762,20,9,305
bicg_426,bicg,6711,14073,20,10,305
bicg_427,bicg,7015,13874,20,12,308
bicg_428,bicg,7268,15260,23,16,333
bicg_429,bicg,6412,12211,20,9,309
bicg_430,bicg,6457,12355,20,10,309
bicg_431,bicg,6579,12777,20,12,314
bicg_432,bicg,6777,13600,25,16,332
bicg_433,bicg,9487,18974,19,2,526
bicg_434,bicg,10292,21868,19,3,566
bicg_435,bicg,11364,26386,59,5,623
bicg_436,bicg,14434,37568,59,9,827
bicg_437,bicg,9487,18974,19,2,526
bicg_438,bicg,9558,19326,19,3,526
bicg_439,bicg,9893,19144,19,5,531
bicg_440,bicg,10220,20672,22,9,540
bicg_441,bicg,9249,17455,19,2,530
bicg_442,bicg,9304,17585,19,3,530
bicg_443,bicg,9450,18001,19,5,534
bicg_444,bicg,9725,19018,24,9,540
bicg_445,bicg,10885,21019,35,3,553
bicg_446,bicg,11451,23830,75,4,595
bicg_447,bicg,12725,28442,75,6,661
bicg_448,bicg,15795,39624,75,10,865
bicg_449,bicg,10885,21019,35,3,553
bicg_450,bicg,10953,21371,35,4,553
bicg_451,bicg,11288,21189,35,6,558
bicg_452,bicg,11615,22717,38,10,567
bicg_453,bicg,10644,19500,35,3,557
bicg_454,bicg,10699,19630,35,4,557
bicg_455,bicg,10845,20046,35,6,561
bicg_456,bicg,11120,21063,40,10,567
bicg_457,bicg,12290,22849,75,5,575
bicg_458,bicg,13072,25755,75,6,626
bicg_459,bicg,16024,37744,75,8,857
bicg_460,bicg,17677,42527,75,12,932
bicg_461,bicg,12290,22849,75,5,575
bicg_462,bicg,12348,23192,75,6,575
bicg_463,bicg,12663,23018,75,8,580
bicg_464,bicg,12968,24423,78,12,593
bicg_465,bicg,12049,21330,75,5,579
bicg_466,bicg,12094,21442,75,6,579
bicg_467,bicg,12210,21843,75,8,585
bicg_468,bicg,12476,22737,80,12,592
bicg_469,bicg,16465,29039,75,9,713
bicg_470,bicg,17246,31945,75,10,764
bicg_471,bicg,18785,37536,75,12,866
bicg_472,bicg,28700,80561,75,16,1639
bicg_473,bicg,16465,29039,75,9,713
bicg_474,bicg,16524,29383,75,10,713
bicg_475,bicg,16839,29209,75,12,718
bicg_476,bicg,17144,30614,78,16,731
bicg_477,bicg,16224,27520,75,9,717
bicg_478,bicg,16270,27633,75,10,717
bicg_479,bicg,16386,28034,75,12,723
bicg_480,bicg,16652,28928,80,16,730
bicg_481,bicg,9487,18974,19,2,526
bicg_482,bicg,10292,21868,19,3,566
bicg_483,bicg,11364,26386,59,5,623
bicg_484,bicg,14434,37568,59,9,827
bicg_485,bicg,9487,18974,19,2,526
bicg_486,bicg,9558,19326,19,3,526
bicg_487,bicg,9893,19144,19,5,531
bicg_488,bicg,10220,20672,22,9,540
bicg_489,bicg,9249,17455,19,2,530
bicg_490,bicg,9304,17585,19,3,530
bicg_491,bicg,9450,18001,19,5,534
bicg_492,bicg,9725,19018,24,9,540
bicg_493,bicg,9591,19155,19,3,530
bicg_494,bicg,10395,22049,19,4,570
bicg_495,bicg,11457,26558,59,6,627
bicg_496,bicg,14527,37740,59,10,831
bicg_497,bicg,9591,19155,19,3,530
bicg_498,bicg,9662,19507,19,4,530
bicg_499,bicg,9997,19325,19,6,535
bicg_500,bicg,10324,20853,22,10,544
bicg_501,bicg,9353,17636,19,3,534
bicg_502,bicg,9408,17766,19,4,534
bicg_503,bicg,9554,18182,19,6,538
bicg_504,bicg,9829,19199,24,10,544
bicg_505,bicg,9798,19518,19,5,538
bicg_506,bicg,10603,22412,19,6,578
bicg_507,bicg,11640,26903,59,8,635
bicg_508,bicg,14710,38085,59,12,839
bicg_509,bicg,9798,19518,19,5,538
bicg_510,bicg,9869,19870,19,6,538
bicg_511,bicg,10204,19688,19,8,543
bicg_512,bicg,10531,21216,22,12,552
bicg_513,bicg,9560,17999,19,5,542
bicg_514,bicg,9615,18129,19,6,542
bicg_515,bicg,9761,18545,19,8,546
bicg_516,bicg,10036,19562,24,12,552
bicg_517,bicg,10210,20244,19,9,554
bicg_518,bicg,11013,23138,19,10,594
bicg_519,bicg,12013,27593,59,12,651
bicg_520,bicg,15083,38775,59,16,855
bicg_521,bicg,10210,20244,19,9,554
bicg_522,bicg,10281,20596,19,10,554
bicg_523,bicg,10616,20414,19,12,559
bicg_524,bicg,10943,21942,22,16,568
bicg_525,bicg,9972,18725,19,9,558
bicg_526,bicg,10027,18855,19,10,558
bicg_527,bicg,10173,19271,19,12,562
bicg_528,bicg,10448,20288,24,16,568
bicg_529,bicg,9482,18931,19,2,532
bicg_530,bicg,10326,22011,19,3,579
bicg_531,bicg,11397,26529,59,5,636
bicg_532,bicg,14467,37711,59,9,840
bicg_533,bicg,9482,18931,19,2,532
bicg_534,bicg,9553,19283,19,3,532
bicg_535,bicg,9888,19101,19,5,537
bicg_536,bicg,10215,20629,22,9,546
bicg_537,bicg,9244,17412,19,2,536
bicg_538,bicg,9299,17542,19,3,536
bicg_539,bicg,9445,17958,19,5,540
bicg_540,bicg,9720,18975,24,9,546
bicg_541,bicg,9575,19103,19,3,536
bicg_542,bicg,10419,22183,19,4,583
bicg_543,bicg,11480,26692,59,6,640
bicg_544,bicg,14550,37874,59,10,844
bicg_545,bicg,9575,19103,19,3,536
bicg_546,bicg,9646,19455,19,4,536
bicg_547,bicg,9981,19273,19,6,541
bicg_548,bicg,10308,20801,22,10,550
bicg_549,bicg,9337,17584,19,3,540
bicg_550,bicg,9392,17714,19,4,540
bicg_551,bicg,9538,18130,19,6,544
bicg_552,bicg,9813,19147,24,10,550
bicg_553,bicg,9761,19447,19,5,544
bicg_554,bicg,10605,22527,19,6,591
bicg_555,bicg,11646,27018,59,8,648
bicg_556,bicg,14716,38200,59,12,852
bicg_557,bicg,9761,19447,19,5,544
bicg_558,bicg,9832,19799,19,6,544
bicg_559,bicg,10167,19617,19,8,549
bicg_560,bicg,10494,21145,22,12,558
bicg_561,bicg,9523,17928,19,5,548
bicg_562,bicg,9578,18058,19,6,548
bicg_563,bicg,9724,18474,19,8,552
bicg_564,bicg,9999,19491,24,12,558
bicg_565,bicg,10133,20135,19,9,561
bicg_566,bicg,10977,23215,19,10,608
bicg_567,bicg,11978,27670,59,12,665
bicg_568,bicg,15048,38852,59,16,869
bicg_569,bicg,10133,20135,19,9,561
bicg_570,bicg,10204,20487,19,10,561
bicg_571,bicg,10539,20305,19,12,566
bicg_572,bicg,10866,21833,22,16,575
bicg_573,bicg,9895,18616,19,9,565
bicg_574,bicg,9950,18746,19,10,565
bicg_575,bicg,10096,19162,19,12,569
bicg_576,bicg,10371,20179,24,16,575
