Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
sort_merge_316,9831.8,13163,0,28,33,9831.8,13163,0,28,33,180.9,180.9,7742.35,1068.79,6732.57
sort_merge_317,26754.2,35274,0,92,174,26754.2,35274,0,92,174,223.66,223.66,9658.6,3133.76,6751.8
sort_merge_89,120273.5,133421,0,184,1171,120273.5,133421,0,184,1171,160.38,160.38,17599.21,11310.11,6863.86
sort_merge_318,73999.2,81514,0,204,567,73999.2,81514,0,204,567,167.95,167.95,14270.09,8018.06,6812.46
sort_merge_92,6081.2,12720,0,14,54,6081.2,12720,0,14,54,198.18,198.18,7477.08,782.25,6728.54
sort_merge_93,15053.5,27365,0,36,169,15053.5,27365,0,36,169,313.58,313.58,8520.39,1908.87,6736.7
sort_merge_94,45513.8,67600,0,89,663,45513.8,67600,0,89,663,225.33,225.33,11166.03,4748.69,6767.86
sort_merge_95,116063.9,130025,0,175,1236,116063.9,130025,0,175,1236,160.21,160.21,17198.32,10914.06,6857.22
sort_merge_323,19708.2,25396,0,44,65,19708.2,25396,0,44,65,175.93,175.93,8659.02,2058.76,6740.82
sort_merge_324,65963.9,73356,0,172,322,65963.9,73356,0,172,322,197.36,197.36,13481.59,7236.31,6803.35
sort_merge_99,11843.5,24540,0,22,104,11843.5,24540,0,22,104,188.08,188.08,8082.88,1435.51,6733.11
sort_merge_100,33867.4,55635,0,68,335,33867.4,55635,0,68,335,261.64,261.64,10535.4,4078.69,6757.41
sort_merge_101,109173.7,134981,0,175,1323,109173.7,134981,0,175,1323,169.12,169.12,17297.23,11017.08,6851.56
sort_merge_106,23140.6,48121,0,38,204,23140.6,48121,0,38,204,174.79,174.79,9307.96,2756.1,6742.83
sort_merge_330,43334.0,91169,0,64,464,43334.0,91169,0,64,464,176.34,176.34,11926.51,5577.7,6763.75
sort_merge_107,87603.6,114938,0,132,667,87603.6,114938,0,132,667,202.55,202.55,16064.05,9804.74,6823.05
sort_merge_331,130969.0,137354,0,232,657,130969.0,137354,0,232,657,164.45,164.45,20224.41,13918.0,6887.43
sort_merge_113,45534.4,97414,0,70,404,45534.4,97414,0,70,404,171.91,171.91,11861.21,5509.68,6762.32
sort_merge_120,89645.3,191431,0,134,804,89645.3,191431,0,134,804,160.33,160.33,17457.02,11213.05,6801.83
sort_merge_134,3310.2,6960,0,10,29,3310.2,6960,0,10,29,204.08,204.08,7169.25,450.07,6726.41
sort_merge_135,7604.0,15934,0,20,80,7604.0,15934,0,20,80,336.81,336.81,7697.13,1020.83,6729.89
sort_merge_136,16113.3,26839,0,46,208,16113.3,26839,0,46,208,288.52,288.52,8513.86,1899.58,6738.09
sort_merge_137,46666.4,64537,0,90,610,46666.4,64537,0,90,610,218.29,218.29,11094.82,4669.87,6770.56
sort_merge_138,120273.5,133421,0,184,1171,120273.5,133421,0,184,1171,160.38,160.38,17599.21,11310.11,6863.86
sort_merge_141,3715.7,5913,0,14,17,3715.7,5913,0,14,17,192.6,192.6,7157.33,437.65,6726.67
sort_merge_142,10712.1,17023,0,40,100,10712.1,17023,0,40,100,242.9,242.9,7945.59,1288.61,6732.82
sort_merge_143,32684.8,44862,0,101,354,32684.8,44862,0,101,354,223.86,223.86,10109.97,3615.67,6757.05
sort_merge_144,99691.7,116058,0,173,1103,99691.7,116058,0,173,1103,172.56,172.56,16206.83,9938.13,6835.73
sort_merge_148,7286.4,11443,0,22,33,7286.4,11443,0,22,33,191.79,191.79,7464.56,769.63,6729.13
sort_merge_149,24099.7,32170,0,80,174,24099.7,32170,0,80,174,223.61,223.61,9256.15,2700.19,6747.21
sort_merge_150,70540.5,76760,0,191,580,70540.5,76760,0,191,580,160.82,160.82,13895.31,7647.42,6806.83
sort_merge_155,13926.3,21897,0,38,65,13926.3,21897,0,38,65,178.38,178.38,8078.13,1433.06,6733.63
sort_merge_156,58633.6,69141,0,160,322,58633.6,69141,0,160,322,194.17,194.17,12735.74,6440.24,6792.65
sort_merge_162,34960.8,87024,0,52,464,34960.8,87024,0,52,464,177.81,177.81,10993.08,4573.62,6750.66
sort_merge_163,124494.8,131888,0,220,657,124494.8,131888,0,220,657,155.47,155.47,19748.18,13446.06,6881.6
sort_merge_169,3612.9,7220,0,12,29,3612.9,7220,0,12,29,201.65,201.65,7213.7,498.01,6726.87
sort_merge_170,7939.2,16375,0,24,80,7939.2,16375,0,24,80,327.65,327.65,7777.27,1107.56,6730.41
sort_merge_171,16809.8,26508,0,50,208,16809.8,26508,0,50,208,283.45,283.45,8585.62,1976.69,6739.14
sort_merge_172,47900.3,65766,0,94,610,47900.3,65766,0,94,610,217.72,217.72,11310.57,4903.17,6771.88
sort_merge_173,123821.8,134161,0,188,1171,123821.8,134161,0,188,1171,166.36,166.36,17964.78,11672.83,6867.75
sort_merge_176,6899.8,13221,0,16,54,6899.8,13221,0,16,54,198.37,198.37,7549.08,859.86,6729.35
sort_merge_177,16271.0,30036,0,40,169,16271.0,30036,0,40,169,329.6,329.6,8724.69,2129.96,6738.11
sort_merge_178,46840.2,67625,0,93,663,46840.2,67625,0,93,663,216.83,216.83,11241.87,4828.33,6770.24
sort_merge_179,119741.8,134524,0,179,1236,119741.8,134524,0,179,1236,159.34,159.34,17629.03,11342.68,6860.09
sort_merge_183,12759.0,25182,0,24,104,12759.0,25182,0,24,104,190.08,190.08,8184.8,1545.59,6734.07
sort_merge_184,35966.6,57487,0,72,335,35966.6,57487,0,72,335,265.39,265.39,10678.7,4233.41,6758.92
sort_merge_185,113348.4,139249,0,179,1323,113348.4,139249,0,179,1323,159.62,159.62,17745.11,11460.14,6858.18
sort_merge_190,25185.9,49018,0,40,204,25185.9,49018,0,40,204,173.34,173.34,9526.63,2992.06,6745.14
sort_merge_191,92173.7,116185,0,136,667,92173.7,116185,0,136,667,195.12,195.12,16595.07,10330.86,6829.78
sort_merge_197,49901.0,99736,0,72,404,49901.0,99736,0,72,404,170.77,170.77,12417.09,6109.52,6768.28
sort_merge_204,95652.2,193403,0,136,804,95652.2,193403,0,136,804,164.42,164.42,18264.89,12013.93,6811.48
