Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_48,15676.4,36165,24,58,295,15676.4,36165,24,58,295,403.55,403.55,5455.69,2514.01,2912.81
gemm_49,5768.9,15010,3,49,95,5768.9,15010,3,49,95,630.12,630.12,3900.59,965.56,2906.15
gemm_50,7354.8,19043,4,57,122,7354.8,19043,4,57,122,599.88,599.88,4207.24,1271.51,2906.85
gemm_51,8530.5,21688,6,70,151,8530.5,21688,6,70,151,484.73,484.73,4425.19,1488.72,2907.59
gemm_52,11016.2,27266,10,94,209,11016.2,27266,10,94,209,422.65,422.65,4850.53,1912.38,2909.27
gemm_53,5768.9,15010,3,49,95,5768.9,15010,3,49,95,630.12,630.12,3900.59,965.56,2906.15
gemm_54,5967.0,16030,4,51,89,5967.0,16030,4,51,89,636.13,636.13,3932.12,996.89,2906.35
gemm_55,6110.1,16299,6,51,89,6110.1,16299,6,51,89,673.85,673.85,4020.16,1084.59,2906.7
gemm_56,6391.4,17218,10,51,89,6391.4,17218,10,51,89,684.46,684.46,4092.13,1155.91,2907.34
gemm_57,4076.6,10494,3,34,77,4076.6,10494,3,34,77,593.47,593.47,3696.78,762.18,2905.72
gemm_58,3711.6,9615,4,34,60,3711.6,9615,4,34,60,628.93,628.93,3627.63,693.06,2905.69
gemm_59,3836.8,10204,6,34,60,3836.8,10204,6,34,60,599.52,599.52,3698.87,763.98,2906.02
gemm_60,4065.0,10626,10,34,60,4065.0,10626,10,34,60,595.24,595.24,3749.92,814.36,2906.68
gemm_61,5854.1,15224,5,49,94,5854.1,15224,5,49,94,599.88,599.88,3931.84,996.53,2906.43
gemm_62,7407.1,18986,6,57,121,7407.1,18986,6,57,121,571.76,571.76,4201.67,1265.67,2907.12
gemm_63,8606.9,22376,8,70,150,8606.9,22376,8,70,150,528.54,528.54,4458.66,1521.88,2907.91
gemm_64,11098.6,27374,12,94,208,11098.6,27374,12,94,208,443.07,443.07,4904.31,1965.76,2909.67
gemm_65,5854.1,15224,5,49,94,5854.1,15224,5,49,94,599.88,599.88,3931.84,996.53,2906.43
gemm_66,6059.1,15968,6,51,88,6059.1,15968,6,51,88,599.88,599.88,3972.45,1036.88,2906.69
gemm_67,6200.8,16452,8,51,88,6200.8,16452,8,51,88,599.88,599.88,4055.95,1120.07,2907.0
gemm_68,6501.4,17569,12,51,88,6501.4,17569,12,51,88,599.88,599.88,4155.52,1218.99,2907.66
gemm_69,4229.2,10633,5,34,83,4229.2,10633,5,34,83,576.04,576.04,3741.33,806.47,2905.99
gemm_70,3842.0,10040,6,34,66,3842.0,10040,6,34,66,599.88,599.88,3692.23,757.4,2905.95
gemm_71,3949.7,10244,8,34,66,3949.7,10244,8,34,66,599.88,599.88,3738.14,802.96,2906.3
gemm_72,4178.4,10805,12,34,66,4178.4,10805,12,34,66,587.54,587.54,3823.32,887.47,2906.97
gemm_73,6148.1,16539,9,49,104,6148.1,16539,9,49,104,572.74,572.74,4091.93,1155.99,2907.06
gemm_74,7668.6,20121,10,57,131,7668.6,20121,10,57,131,599.88,599.88,4309.94,1373.34,2907.72
gemm_75,8897.1,22907,12,70,160,8897.1,22907,12,70,160,516.0,516.0,4555.47,1618.1,2908.49
gemm_76,11390.4,28344,16,94,218,11390.4,28344,16,94,218,421.94,421.94,5011.95,2072.88,2910.19
gemm_77,6148.1,16539,9,49,104,6148.1,16539,9,49,104,572.74,572.74,4091.93,1155.99,2907.06
gemm_78,6321.9,16711,10,51,98,6321.9,16711,10,51,98,599.88,599.88,4065.2,1129.11,2907.21
gemm_79,6486.1,17327,12,51,98,6486.1,17327,12,51,98,599.88,599.88,4118.76,1182.32,2907.56
gemm_80,6756.1,18314,16,51,98,6756.1,18314,16,51,98,599.88,599.88,4231.09,1293.96,2908.25
gemm_81,4319.4,11120,9,34,96,4319.4,11120,9,34,96,599.88,599.88,3861.71,926.29,2906.54
gemm_82,4007.1,10388,10,34,76,4007.1,10388,10,34,76,599.88,599.88,3754.19,818.78,2906.53
gemm_83,4138.5,10580,12,34,76,4138.5,10580,12,34,76,599.88,599.88,3809.61,873.85,2906.88
gemm_84,4348.5,11227,16,34,76,4348.5,11227,16,34,76,597.73,597.73,3893.58,957.15,2907.54
gemm_85,6883.1,18876,17,51,116,6883.1,18876,17,51,116,599.88,599.88,4298.64,1361.38,2908.39
gemm_86,8463.9,22556,18,58,144,8463.9,22556,18,58,144,599.88,599.88,4539.86,1601.95,2909.04
gemm_87,9708.7,24770,20,71,173,9708.7,24770,20,71,173,476.42,476.42,4718.64,1779.96,2909.8
gemm_88,12214.6,30327,24,95,231,12214.6,30327,24,95,231,420.7,420.7,5161.77,2221.35,2911.54
gemm_89,6883.1,18876,17,51,116,6883.1,18876,17,51,116,599.88,599.88,4298.64,1361.38,2908.39
gemm_90,7058.2,18653,18,52,111,7058.2,18653,18,52,111,587.89,587.89,4255.45,1318.04,2908.53
gemm_91,7210.1,19510,20,52,111,7210.1,19510,20,52,111,599.88,599.88,4318.26,1380.51,2908.87
gemm_92,7526.1,20819,24,52,111,7526.1,20819,24,52,111,599.88,599.88,4463.61,1525.17,2909.56
gemm_93,4924.3,13130,17,37,100,4924.3,13130,17,37,100,571.76,571.76,4073.51,1136.82,2907.81
gemm_94,4614.7,12496,18,36,83,4614.7,12496,18,36,83,591.37,591.37,3972.98,1036.3,2907.8
gemm_95,4742.9,13196,20,36,83,4742.9,13196,20,36,83,599.88,599.88,4067.74,1130.73,2908.13
gemm_96,4999.6,13544,24,36,83,4999.6,13544,24,36,83,551.57,551.57,4100.46,1162.82,2908.76
gemm_97,3382.4,8899,3,34,67,3382.4,8899,3,34,67,606.43,606.43,3614.77,680.4,2905.48
gemm_98,4357.6,11046,4,34,95,4357.6,11046,4,34,95,565.29,565.29,3798.22,863.36,2905.97
gemm_99,5189.9,13097,6,42,120,5189.9,13097,6,42,120,453.1,453.1,3977.81,1042.23,2906.7
gemm_100,6718.3,15979,10,58,171,6718.3,15979,10,58,171,399.68,399.68,4306.27,1369.28,2908.11
gemm_101,3382.4,8899,3,34,67,3382.4,8899,3,34,67,606.43,606.43,3614.77,680.4,2905.48
gemm_102,3450.0,8997,4,34,60,3450.0,8997,4,34,60,583.77,583.77,3605.15,670.68,2905.58
gemm_103,3574.3,9610,6,34,60,3574.3,9610,6,34,60,616.14,616.14,3648.92,714.07,2905.97
gemm_104,3803.7,10820,10,34,60,3803.7,10820,10,34,60,636.54,636.54,3777.91,842.44,2906.59
gemm_105,3758.0,9928,3,34,76,3758.0,9928,3,34,76,553.4,553.4,3663.08,728.56,2905.64
gemm_106,3619.4,9307,4,34,64,3619.4,9307,4,34,64,585.82,585.82,3598.32,663.74,2905.69
gemm_107,3736.3,10122,6,34,64,3736.3,10122,6,34,64,592.07,592.07,3706.86,771.91,2906.07
gemm_108,3971.0,10677,10,34,64,3971.0,10677,10,34,64,592.77,592.77,3774.11,838.58,2906.65
gemm_109,3415.0,9108,5,34,67,3415.0,9108,5,34,67,524.66,524.66,3666.07,731.44,2905.75
gemm_110,4405.5,11737,6,34,95,4405.5,11737,6,34,95,592.07,592.07,3868.92,933.78,2906.26
gemm_111,5227.8,12903,8,42,120,5227.8,12903,8,42,120,474.61,474.61,3995.56,1059.71,2906.98
gemm_112,6773.6,15586,12,58,171,6773.6,15586,12,58,171,392.62,392.62,4298.06,1360.84,2908.33
gemm_113,3415.0,9108,5,34,67,3415.0,9108,5,34,67,524.66,524.66,3666.07,731.44,2905.75
gemm_114,3483.6,9275,6,34,60,3483.6,9275,6,34,60,599.88,599.88,3655.24,720.5,2905.86
gemm_115,3602.6,9620,8,34,60,3602.6,9620,8,34,60,551.57,551.57,3698.73,763.65,2906.21
gemm_116,3841.5,10935,12,34,60,3841.5,10935,12,34,60,599.88,599.88,3844.58,908.79,2906.92
gemm_117,3793.1,10198,5,34,76,3793.1,10198,5,34,76,558.04,558.04,3714.39,779.62,2905.89
gemm_118,3664.5,9885,6,34,64,3664.5,9885,6,34,64,599.88,599.88,3673.18,738.34,2905.96
gemm_119,3770.2,9950,8,34,64,3770.2,9950,8,34,64,599.88,599.88,3729.53,794.37,2906.29
gemm_120,4012.2,11303,12,34,64,4012.2,11303,12,34,64,598.8,598.8,3866.55,930.73,2906.94
gemm_121,3630.9,9873,9,34,73,3630.9,9873,9,34,73,599.88,599.88,3755.19,819.99,2906.33
gemm_122,4612.6,11999,10,34,101,4612.6,11999,10,34,101,572.41,572.41,3937.79,1002.05,2906.86
gemm_123,5438.2,13169,12,42,126,5438.2,13169,12,42,126,462.32,462.32,4068.88,1132.47,2907.53
gemm_124,6972.8,16515,16,58,177,6972.8,16515,16,58,177,407.17,407.17,4426.37,1488.56,2908.93
gemm_125,3630.9,9873,9,34,73,3630.9,9873,9,34,73,599.88,599.88,3755.19,819.99,2906.33
gemm_126,3693.1,10016,10,34,66,3693.1,10016,10,34,66,599.88,599.88,3751.36,816.03,2906.45
gemm_127,3825.6,10539,12,34,66,3825.6,10539,12,34,66,599.88,599.88,3831.53,895.84,2906.81
gemm_128,4057.6,11750,16,34,66,4057.6,11750,16,34,66,599.88,599.88,3973.28,1036.9,2907.49
gemm_129,3982.1,10843,9,34,82,3982.1,10843,9,34,82,592.42,592.42,3830.97,895.58,2906.51
gemm_130,3861.7,10170,10,34,70,3861.7,10170,10,34,70,599.88,599.88,3759.75,824.38,2906.5
gemm_131,3987.5,11048,12,34,70,3987.5,11048,12,34,70,599.88,599.88,3826.43,890.7,2906.85
gemm_132,4225.4,11866,16,34,70,4225.4,11866,16,34,70,599.88,599.88,3950.75,1014.35,2907.52
gemm_133,4073.7,10945,17,37,77,4073.7,10945,17,37,77,587.2,587.2,3890.77,954.36,2907.53
gemm_134,5047.4,13487,18,37,105,5047.4,13487,18,37,105,573.07,573.07,4129.25,1192.3,2908.07
gemm_135,5867.8,15101,20,45,130,5867.8,15101,20,45,130,478.47,478.47,4277.64,1340.0,2908.76
gemm_136,7399.4,17960,24,61,181,7399.4,17960,24,61,181,383.88,383.88,4599.3,1660.34,2910.08
gemm_137,4073.7,10945,17,37,77,4073.7,10945,17,37,77,587.2,587.2,3890.77,954.36,2907.53
gemm_138,4140.1,11520,18,37,70,4140.1,11520,18,37,70,599.88,599.88,3942.92,1006.35,2907.69
gemm_139,4249.4,11693,20,37,70,4249.4,11693,20,37,70,589.62,589.62,3958.95,1022.08,2907.99
gemm_140,4484.3,12348,24,37,70,4484.3,12348,24,37,70,552.18,552.18,4073.67,1136.13,2908.66
gemm_141,4423.2,12085,17,38,84,4423.2,12085,17,38,84,534.76,534.76,3996.38,1059.77,2907.74
gemm_142,4307.8,11676,18,37,74,4307.8,11676,18,37,74,572.41,572.41,3952.53,1015.87,2907.78
gemm_143,4429.4,12142,20,37,74,4429.4,12142,20,37,74,585.14,585.14,3990.59,1053.66,2908.05
gemm_144,4670.4,13098,24,37,74,4670.4,13098,24,37,74,599.88,599.88,4104.5,1166.88,2908.74
gemm_145,6034.0,13734,3,40,120,6034.0,13734,3,40,120,465.77,465.77,3875.59,940.18,2906.53
gemm_146,6755.2,16318,4,39,119,6755.2,16318,4,39,119,468.82,468.82,4012.65,1076.9,2906.87
gemm_147,8383.5,18351,6,39,167,8383.5,18351,6,39,167,442.28,442.28,4230.52,1293.81,2907.83
gemm_148,10003.8,21284,10,47,214,10003.8,21284,10,47,214,395.73,395.73,4492.52,1554.4,2909.24
gemm_149,6034.0,13734,3,40,120,6034.0,13734,3,40,120,465.77,465.77,3875.59,940.18,2906.53
gemm_150,6124.6,13880,4,40,117,6124.6,13880,4,40,117,467.95,467.95,3871.8,936.27,2906.65
gemm_151,6726.9,16051,6,39,119,6726.9,16051,6,39,119,483.79,483.79,3999.64,1063.59,2907.17
gemm_152,6984.1,16393,10,39,119,6984.1,16393,10,39,119,462.96,462.96,4054.28,1117.59,2907.81
gemm_153,6592.1,14955,3,40,132,6592.1,14955,3,40,132,454.13,454.13,3938.04,1002.47,2906.7
gemm_154,6289.4,14330,4,40,121,6289.4,14330,4,40,121,459.35,459.35,3904.9,969.34,2906.69
gemm_155,6866.5,16537,6,39,123,6866.5,16537,6,39,123,478.47,478.47,4010.77,1074.7,2907.19
gemm_156,7187.8,17194,10,39,123,7187.8,17194,10,39,123,477.1,477.1,4109.98,1173.22,2907.88
gemm_157,7069.6,15996,5,41,131,7069.6,15996,5,41,131,443.66,443.66,4008.95,1072.94,2907.13
gemm_158,7653.1,18141,6,41,133,7653.1,18141,6,41,133,444.25,444.25,4154.82,1218.49,2907.45
gemm_159,9227.2,19933,8,41,182,9227.2,19933,8,41,182,430.29,430.29,4314.52,1377.28,2908.36
gemm_160,11444.0,23012,12,41,244,11444.0,23012,12,41,244,383.0,383.0,4540.44,1601.73,2909.83
gemm_161,7069.6,15996,5,41,131,7069.6,15996,5,41,131,443.66,443.66,4008.95,1072.94,2907.13
gemm_162,7455.2,17119,6,41,152,7455.2,17119,6,41,152,457.88,457.88,4133.91,1197.66,2907.37
gemm_163,7648.6,17999,8,41,133,7648.6,17999,8,41,133,461.04,461.04,4141.04,1204.42,2907.74
gemm_164,9092.4,21556,12,41,181,9092.4,21556,12,41,181,476.64,476.64,4451.47,1513.75,2908.84
gemm_165,7225.1,16621,5,41,135,7225.1,16621,5,41,135,477.55,477.55,4051.02,1114.99,2907.15
gemm_166,8140.0,18788,6,42,165,8140.0,18788,6,42,165,461.25,461.25,4229.97,1293.46,2907.63
gemm_167,7785.3,18077,8,41,137,7785.3,18077,8,41,137,456.2,456.2,4166.98,1230.32,2907.78
gemm_168,9329.1,21238,12,41,186,9329.1,21238,12,41,186,447.83,447.83,4414.41,1476.64,2908.89
gemm_169,9697.5,21352,9,48,184,9697.5,21352,9,48,184,432.53,432.53,4392.58,1455.16,2908.54
gemm_170,10299.6,23238,10,48,186,10299.6,23238,10,48,186,453.93,453.93,4515.21,1577.38,2908.95
gemm_171,11856.1,25591,12,48,235,11856.1,25591,12,48,235,450.65,450.65,4685.46,1746.73,2909.85
gemm_172,13616.2,27774,16,48,284,13616.2,27774,16,48,284,386.1,386.1,4876.2,1936.23,2911.09
gemm_173,9697.5,21352,9,48,184,9697.5,21352,9,48,184,432.53,432.53,4392.58,1455.16,2908.54
gemm_174,9572.6,21444,10,48,185,9572.6,21444,10,48,185,467.95,467.95,4426.2,1488.66,2908.66
gemm_175,11508.2,26190,12,48,230,11508.2,26190,12,48,230,451.88,451.88,4760.52,1821.99,2909.65
gemm_176,11626.1,27028,16,48,234,11626.1,27028,16,48,234,457.67,457.67,4849.16,1909.98,2910.3
gemm_177,9834.0,21551,9,48,188,9834.0,21551,9,48,188,463.39,463.39,4430.56,1493.04,2908.64
gemm_178,9717.2,21142,10,48,189,9717.2,21142,10,48,189,448.43,448.43,4403.17,1465.57,2908.72
gemm_179,12148.1,28224,12,50,245,12148.1,28224,12,50,245,469.7,469.7,4844.18,1905.41,2909.89
gemm_180,11653.3,26918,16,48,239,11653.3,26918,16,48,239,451.67,451.67,4865.26,1926.05,2910.33
gemm_181,14576.8,31497,17,62,264,14576.8,31497,17,62,264,430.66,430.66,5063.6,2123.28,2911.45
gemm_182,15153.1,33112,18,62,266,15153.1,33112,18,62,266,410.51,410.51,5147.09,2206.45,2911.77
gemm_183,17007.2,35346,20,62,315,17007.2,35346,20,62,315,404.37,404.37,5388.59,2446.92,2912.79
gemm_184,18357.3,38024,24,62,364,18357.3,38024,24,62,364,380.52,380.52,5548.49,2605.66,2913.95
gemm_185,14576.8,31497,17,62,264,14576.8,31497,17,62,264,430.66,430.66,5063.6,2123.28,2911.45
gemm_186,14400.7,33311,18,62,265,14400.7,33311,18,62,265,472.59,472.59,5225.81,2285.35,2911.58
gemm_187,15002.8,34101,20,62,266,15002.8,34101,20,62,266,463.61,463.61,5284.85,2343.95,2912.02
gemm_188,19474.1,42872,24,62,389,19474.1,42872,24,62,389,431.97,431.97,5840.64,2897.29,2914.47
gemm_189,14697.4,32225,17,62,268,14697.4,32225,17,62,268,444.25,444.25,5089.36,2149.02,2911.46
gemm_190,14517.4,32360,18,62,269,14517.4,32360,18,62,269,426.8,426.8,5168.14,2227.68,2911.58
gemm_191,15146.9,33961,20,62,270,15146.9,33961,20,62,270,460.19,460.19,5247.58,2306.52,2912.18
gemm_192,18384.9,41749,24,62,360,18384.9,41749,24,62,360,449.03,449.03,5795.72,2852.84,2914.0
gemm_193,6034.0,13734,3,40,120,6034.0,13734,3,40,120,465.77,465.77,3875.59,940.18,2906.53
gemm_194,6755.2,16318,4,39,119,6755.2,16318,4,39,119,468.82,468.82,4012.65,1076.9,2906.87
gemm_195,8383.5,18351,6,39,167,8383.5,18351,6,39,167,442.28,442.28,4230.52,1293.81,2907.83
gemm_196,10003.8,21284,10,47,214,10003.8,21284,10,47,214,395.73,395.73,4492.52,1554.4,2909.24
gemm_197,6034.0,13734,3,40,120,6034.0,13734,3,40,120,465.77,465.77,3875.59,940.18,2906.53
gemm_198,6124.6,13880,4,40,117,6124.6,13880,4,40,117,467.95,467.95,3871.8,936.27,2906.65
gemm_199,6726.9,16051,6,39,119,6726.9,16051,6,39,119,483.79,483.79,3999.64,1063.59,2907.17
gemm_200,6984.1,16393,10,39,119,6984.1,16393,10,39,119,462.96,462.96,4054.28,1117.59,2907.81
gemm_201,6592.1,14955,3,40,132,6592.1,14955,3,40,132,454.13,454.13,3938.04,1002.47,2906.7
gemm_202,6289.4,14330,4,40,121,6289.4,14330,4,40,121,459.35,459.35,3904.9,969.34,2906.69
gemm_203,6866.5,16537,6,39,123,6866.5,16537,6,39,123,478.47,478.47,4010.77,1074.7,2907.19
gemm_204,7187.8,17194,10,39,123,7187.8,17194,10,39,123,477.1,477.1,4109.98,1173.22,2907.88
gemm_205,6174.2,14489,5,40,127,6174.2,14489,5,40,127,483.79,483.79,3971.1,1035.39,2906.82
gemm_206,6919.1,15719,6,39,125,6919.1,15719,6,39,125,419.11,419.11,4008.85,1072.79,2907.19
gemm_207,8538.9,18424,8,39,173,8538.9,18424,8,39,173,441.11,441.11,4248.89,1311.88,2908.13
gemm_208,10139.8,21169,12,47,220,10139.8,21169,12,47,220,377.64,377.64,4516.9,1578.55,2909.47
gemm_209,6174.2,14489,5,40,127,6174.2,14489,5,40,127,483.79,483.79,3971.1,1035.39,2906.82
gemm_210,6288.2,14276,6,40,123,6288.2,14276,6,40,123,451.06,451.06,3921.31,985.51,2906.92
gemm_211,6859.6,16218,8,39,125,6859.6,16218,8,39,125,460.62,460.62,4043.56,1107.27,2907.41
gemm_212,7130.2,17248,12,39,125,7130.2,17248,12,39,125,458.09,458.09,4154.08,1217.07,2908.13
gemm_213,6769.5,15676,5,40,138,6769.5,15676,5,40,138,450.05,450.05,4017.42,1081.5,2907.05
gemm_214,6425.0,14918,6,40,127,6425.0,14918,6,40,127,442.87,442.87,3965.26,1029.44,2906.94
gemm_215,7015.6,16718,8,39,129,7015.6,16718,8,39,129,466.42,466.42,4074.08,1137.71,2907.49
gemm_216,7347.4,17800,12,39,129,7347.4,17800,12,39,129,478.24,478.24,4159.59,1222.51,2908.21
gemm_217,6449.8,14941,9,41,136,6449.8,14941,9,41,136,461.47,461.47,4032.95,1096.67,2907.4
gemm_218,7177.6,17195,10,40,135,7177.6,17195,10,40,135,457.67,457.67,4183.93,1247.21,2907.84
gemm_219,8604.8,19231,12,40,183,8604.8,19231,12,40,183,470.37,470.37,4369.17,1431.61,2908.68
gemm_220,10421.0,21833,16,48,230,10421.0,21833,16,48,230,382.12,382.12,4601.63,1662.63,2910.13
gemm_221,6449.8,14941,9,41,136,6449.8,14941,9,41,136,461.47,461.47,4032.95,1096.67,2907.4
gemm_222,6534.6,15105,10,41,133,6534.6,15105,10,41,133,461.25,461.25,4035.93,1099.49,2907.56
gemm_223,7127.0,17029,12,40,135,7127.0,17029,12,40,135,469.04,469.04,4163.67,1226.79,2908.0
gemm_224,7397.5,17639,16,40,135,7397.5,17639,16,40,135,465.12,465.12,4240.52,1302.86,2908.78
gemm_225,6958.2,16276,9,41,151,6958.2,16276,9,41,151,464.47,464.47,4146.45,1209.95,2907.62
gemm_226,6701.8,15804,10,41,137,6701.8,15804,10,41,137,450.86,450.86,4098.02,1161.51,2907.62
gemm_227,7290.8,16924,12,40,139,7290.8,16924,12,40,139,446.23,446.23,4159.29,1222.29,2908.12
gemm_228,7616.0,18384,16,40,139,7616.0,18384,16,40,139,458.93,458.93,4272.35,1334.68,2908.79
gemm_229,6939.5,16617,17,43,143,6939.5,16617,17,43,143,453.1,453.1,4237.53,1299.96,2908.69
gemm_230,7458.0,17892,18,43,142,7458.0,17892,18,43,142,470.59,470.59,4303.96,1366.11,2908.98
gemm_231,9061.5,21000,20,43,190,9061.5,21000,20,43,190,464.68,464.68,4548.23,1609.4,2909.95
gemm_232,10793.1,23558,24,51,237,10793.1,23558,24,51,237,374.81,374.81,4800.79,1860.57,2911.34
gemm_233,6939.5,16617,17,43,143,6939.5,16617,17,43,143,453.1,453.1,4237.53,1299.96,2908.69
gemm_234,7036.4,16654,18,43,141,7036.4,16654,18,43,141,434.59,434.59,4194.76,1257.1,2908.78
gemm_235,7408.8,18078,20,43,142,7408.8,18078,20,43,142,471.03,471.03,4335.76,1397.61,2909.27
gemm_236,7878.0,19401,24,43,142,7878.0,19401,24,43,142,466.64,466.64,4435.79,1496.86,2910.05
gemm_237,7406.0,17590,17,44,156,7406.0,17590,17,44,156,469.7,469.7,4291.1,1353.36,2908.86
gemm_238,7186.4,16962,18,43,145,7186.4,16962,18,43,145,474.83,474.83,4259.06,1321.28,2908.9
gemm_239,7573.4,17987,20,43,146,7573.4,17987,20,43,146,465.98,465.98,4297.61,1359.44,2909.3
gemm_240,8093.0,20195,24,43,146,8093.0,20195,24,43,146,458.3,458.3,4470.67,1531.74,2910.04
gemm_241,5861.4,13583,3,40,121,5861.4,13583,3,40,121,457.04,457.04,3888.39,953.01,2906.5
gemm_242,6642.8,15695,4,39,123,6642.8,15695,4,39,123,451.88,451.88,3974.04,1038.34,2906.82
