Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gemm_256,gemm,8239,15217,48,12,320
gemm_257,gemm,4473,8831,40,5,175
gemm_258,gemm,4783,9402,40,6,178
gemm_259,gemm,4895,9603,40,8,173
gemm_260,gemm,5021,9857,40,12,173
gemm_261,gemm,4530,8575,40,5,191
gemm_262,gemm,4812,9313,40,6,188
gemm_263,gemm,4924,9516,40,8,183
gemm_264,gemm,5052,9772,40,12,183
gemm_265,gemm,4601,9225,42,9,181
gemm_266,gemm,4960,9882,42,10,179
gemm_267,gemm,6637,12639,42,12,250
gemm_268,gemm,8367,15611,50,16,326
gemm_269,gemm,4601,9225,42,9,181
gemm_270,gemm,4911,9796,42,10,184
gemm_271,gemm,5024,9997,42,12,179
gemm_272,gemm,5150,10251,42,16,179
gemm_273,gemm,4658,8969,42,9,197
gemm_274,gemm,4940,9707,42,10,194
gemm_275,gemm,5053,9910,42,12,189
gemm_276,gemm,5181,10166,42,16,189
gemm_277,gemm,4960,10423,57,17,173
gemm_278,gemm,5315,11077,49,18,188
gemm_279,gemm,6992,13866,49,20,259
gemm_280,gemm,8722,16838,57,24,335
