Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
k3mm_51,13963.6,33894,6,113,269,13963.6,33894,6,113,269,492.37,492.37,5224.78,2286.24,2909.66
k3mm_52,20517.5,48493,10,161,413,20517.5,48493,10,161,413,439.17,439.17,6283.59,3341.84,2912.86
k3mm_53,8902.5,22877,3,87,149,8902.5,22877,3,87,149,623.05,623.05,4467.22,1530.85,2907.49
k3mm_54,10807.4,27004,4,90,199,10807.4,27004,4,90,199,562.11,562.11,4774.83,1837.72,2908.24
k3mm_55,14057.8,34287,6,114,273,14057.8,34287,6,114,273,500.0,500.0,5245.13,2306.54,2909.71
k3mm_56,20726.7,48995,10,162,421,20726.7,48995,10,162,421,418.41,418.41,6340.91,3399.05,2912.98
k3mm_57,6048.7,15232,3,59,105,6048.7,15232,3,59,105,566.89,566.89,4024.16,1088.71,2906.57
k3mm_58,7526.2,18319,4,59,133,7526.2,18319,4,59,133,520.29,520.29,4241.08,1304.95,2907.25
k3mm_59,10100.4,23703,6,75,179,10100.4,23703,6,75,179,471.7,471.7,4608.52,1671.04,2908.6
k3mm_60,15330.1,34603,10,107,271,15330.1,34603,10,107,271,378.5,378.5,5384.13,2444.07,2911.18
k3mm_61,8924.4,22250,4,87,149,8924.4,22250,4,87,149,581.06,581.06,4453.64,1517.17,2907.59
k3mm_62,10825.6,27090,5,89,197,10825.6,27090,5,89,197,578.37,578.37,4777.16,1839.93,2908.35
k3mm_63,14032.3,34464,7,113,269,14032.3,34464,7,113,269,488.04,488.04,5319.19,2380.45,2909.87
k3mm_64,20571.6,48540,11,161,413,20571.6,48540,11,161,413,419.29,419.29,6267.83,3325.95,2913.0
k3mm_65,8924.4,22250,4,87,149,8924.4,22250,4,87,149,581.06,581.06,4453.64,1517.17,2907.59
k3mm_66,10860.2,27381,5,90,199,10860.2,27381,5,90,199,582.41,582.41,4801.49,1864.25,2908.37
k3mm_67,14118.5,34770,7,114,273,14118.5,34770,7,114,273,495.79,495.79,5339.32,2400.54,2909.9
k3mm_68,20790.8,48991,11,162,421,20790.8,48991,11,162,421,412.54,412.54,6328.3,3386.38,2913.04
k3mm_69,6193.7,15280,4,59,111,6193.7,15280,4,59,111,580.05,580.05,4052.94,1117.27,2906.79
k3mm_70,7656.9,18360,5,59,139,7656.9,18360,5,59,139,555.56,555.56,4267.16,1330.89,2907.39
k3mm_71,10232.6,24557,7,75,185,10232.6,24557,7,75,185,471.48,471.48,4719.64,1782.04,2908.72
k3mm_72,15477.3,35673,11,107,277,15477.3,35673,11,107,277,390.63,390.63,5502.2,2561.94,2911.38
k3mm_73,9200.7,23151,6,95,158,9200.7,23151,6,95,158,589.97,589.97,4579.61,1642.76,2907.97
k3mm_74,11123.5,28306,7,97,206,11123.5,28306,7,97,206,599.88,599.88,4923.28,1985.52,2908.89
k3mm_75,14345.9,35064,9,121,278,14345.9,35064,9,121,278,509.42,509.42,5396.9,2457.78,2910.24
k3mm_76,20896.5,48940,13,169,422,20896.5,48940,13,169,422,408.16,408.16,6415.54,3473.23,2913.43
k3mm_77,9200.7,23151,6,95,158,9200.7,23151,6,95,158,589.97,589.97,4579.61,1642.76,2907.97
k3mm_78,11163.2,28221,7,98,208,11163.2,28221,7,98,208,592.77,592.77,4926.57,1988.92,2908.77
k3mm_79,14422.2,35424,9,122,282,14422.2,35424,9,122,282,504.54,504.54,5449.97,2510.73,2910.36
k3mm_80,21105.0,49769,13,170,430,21105.0,49769,13,170,430,416.67,416.67,6452.04,3509.59,2913.58
k3mm_81,6443.6,16193,6,67,122,6443.6,16193,6,67,122,569.15,569.15,4204.63,1268.55,2907.21
k3mm_82,7909.1,19464,7,67,150,7909.1,19464,7,67,150,577.03,577.03,4421.87,1485.16,2907.83
k3mm_83,10491.1,24694,9,83,196,10491.1,24694,9,83,196,472.81,472.81,4799.03,1860.94,2909.21
k3mm_84,15714.9,36188,13,115,288,15714.9,36188,13,115,288,387.6,387.6,5608.32,2667.7,2911.74
k3mm_85,9979.9,25940,10,111,172,9979.9,25940,10,111,172,599.88,599.88,4859.39,1921.58,2908.94
k3mm_86,11824.5,30172,11,113,220,11824.5,30172,11,113,220,578.03,578.03,5209.54,2270.94,2909.72
k3mm_87,15150.2,38045,13,137,292,15150.2,38045,13,137,292,534.76,534.76,5711.51,2771.34,2911.29
k3mm_88,21714.4,51782,17,185,436,21714.4,51782,17,185,436,401.45,401.45,6708.27,3765.02,2914.37
k3mm_89,9979.9,25940,10,111,172,9979.9,25940,10,111,172,599.88,599.88,4859.39,1921.58,2908.94
k3mm_90,11888.7,30662,11,114,222,11888.7,30662,11,114,222,553.71,553.71,5221.86,2283.21,2909.78
k3mm_91,15248.9,37748,13,138,296,15248.9,37748,13,138,296,507.87,507.87,5701.29,2761.15,2911.26
k3mm_92,21915.6,52437,17,186,444,21915.6,52437,17,186,444,412.2,412.2,6769.34,3825.91,2914.55
k3mm_93,7092.6,18521,10,85,131,7092.6,18521,10,85,131,527.43,527.43,4500.15,1563.15,2908.12
k3mm_94,8584.1,21736,11,85,159,8584.1,21736,11,85,159,564.97,564.97,4743.41,1805.76,2908.76
k3mm_95,11140.2,27529,13,101,205,11140.2,27529,13,101,205,494.07,494.07,5134.36,2195.44,2910.04
k3mm_96,16370.9,38419,17,133,297,16370.9,38419,17,133,297,406.83,406.83,5959.22,3017.62,2912.73
k3mm_97,5517.1,13962,3,59,99,5517.1,13962,3,59,99,560.85,560.85,3939.18,1003.87,2906.43
k3mm_98,6767.5,16829,4,59,120,6767.5,16829,4,59,120,545.55,545.55,4157.84,1221.95,2907.01
k3mm_99,8998.1,21546,6,75,156,8998.1,21546,6,75,156,516.8,516.8,4510.1,1572.98,2908.24
k3mm_100,13559.6,31504,10,107,228,13559.6,31504,10,107,228,421.05,421.05,5259.33,2319.91,2910.54
k3mm_101,5517.1,13962,3,59,99,5517.1,13962,3,59,99,560.85,560.85,3939.18,1003.87,2906.43
k3mm_102,6825.8,16746,4,59,124,6825.8,16746,4,59,124,558.66,558.66,4161.03,1225.15,2907.0
k3mm_103,9145.4,21921,6,75,164,9145.4,21921,6,75,164,475.96,475.96,4554.37,1617.29,2908.2
k3mm_104,13897.5,32388,10,107,244,13897.5,32388,10,107,244,398.25,398.25,5343.83,2404.24,2910.71
k3mm_105,5906.8,15075,3,59,106,5906.8,15075,3,59,106,580.72,580.72,4025.56,1090.09,2906.59
k3mm_106,7382.6,18223,4,59,134,7382.6,18223,4,59,134,549.45,549.45,4243.38,1307.24,2907.27
k3mm_107,9953.9,23759,6,75,180,9953.9,23759,6,75,180,473.71,473.71,4620.68,1683.25,2908.55
k3mm_108,15196.9,34873,10,107,272,15196.9,34873,10,107,272,388.5,388.5,5433.93,2493.83,2911.21
k3mm_109,5573.5,14224,4,59,99,5573.5,14224,4,59,99,590.67,590.67,3987.53,1052.06,2906.6
k3mm_110,6858.2,16431,5,59,120,6858.2,16431,5,59,120,530.79,530.79,4169.34,1233.32,2907.14
k3mm_111,9036.4,21572,7,75,156,9036.4,21572,7,75,156,438.21,438.21,4555.27,1618.1,2908.29
k3mm_112,13603.8,31432,11,107,228,13603.8,31432,11,107,228,387.0,387.0,5276.56,2336.97,2910.71
k3mm_113,5573.5,14224,4,59,99,5573.5,14224,4,59,99,590.67,590.67,3987.53,1052.06,2906.6
k3mm_114,6911.8,17278,5,59,124,6911.8,17278,5,59,124,557.1,557.1,4228.54,1292.45,2907.22
k3mm_115,9193.6,22296,7,75,164,9193.6,22296,7,75,164,449.24,449.24,4607.17,1669.93,2908.36
k3mm_116,13939.8,32105,11,107,244,13939.8,32105,11,107,244,412.54,412.54,5334.15,2394.43,2910.84
k3mm_117,5950.4,15306,4,59,106,5950.4,15306,4,59,106,591.02,591.02,4072.68,1137.09,2906.71
k3mm_118,7416.0,19051,5,59,134,7416.0,19051,5,59,134,545.26,545.26,4292.45,1356.19,2907.38
k3mm_119,9984.8,23721,7,75,180,9984.8,23721,7,75,180,461.89,461.89,4647.68,1710.09,2908.72
k3mm_120,15226.7,34908,11,107,272,15226.7,34908,11,107,272,410.34,410.34,5460.07,2519.79,2911.4
k3mm_121,5844.4,15121,6,67,105,5844.4,15121,6,67,105,551.88,551.88,4134.18,1198.31,2907.0
k3mm_122,7083.8,17444,7,67,126,7083.8,17444,7,67,126,485.67,485.67,4315.56,1379.13,2907.55
k3mm_123,9332.8,22652,9,83,162,9332.8,22652,9,83,162,489.96,489.96,4684.52,1746.85,2908.78
k3mm_124,13895.3,32110,13,115,234,13895.3,32110,13,115,234,395.1,395.1,5421.11,2481.03,2911.2
k3mm_125,5844.4,15121,6,67,105,5844.4,15121,6,67,105,551.88,551.88,4134.18,1198.31,2907.0
k3mm_126,7165.5,18255,7,67,130,7165.5,18255,7,67,130,582.07,582.07,4378.74,1442.18,2907.68
k3mm_127,9476.4,22675,9,83,170,9476.4,22675,9,83,170,454.13,454.13,4690.18,1752.48,2908.82
k3mm_128,14208.7,32641,13,115,250,14208.7,32641,13,115,250,402.9,402.9,5454.03,2513.9,2911.25
k3mm_129,6220.8,16068,6,67,112,6220.8,16068,6,67,112,561.17,561.17,4187.63,1251.58,2907.17
k3mm_130,7692.0,19730,7,67,140,7692.0,19730,7,67,140,557.41,557.41,4436.58,1499.86,2907.83
k3mm_131,10264.6,24856,9,83,186,10264.6,24856,9,83,186,491.16,491.16,4827.5,1889.47,2909.14
k3mm_132,15478.9,36435,13,115,278,15478.9,36435,13,115,278,415.11,415.11,5665.26,2724.57,2911.81
k3mm_133,6385.4,17273,10,85,113,6385.4,17273,10,85,113,592.42,592.42,4423.54,1486.74,2907.91
k3mm_134,7632.7,20113,11,85,134,7632.7,20113,11,85,134,555.56,555.56,4627.76,1690.43,2908.45
k3mm_135,9859.0,24012,13,101,170,9859.0,24012,13,101,170,472.14,472.14,4912.52,1973.98,2909.66
k3mm_136,14415.2,34471,17,133,242,14415.2,34471,17,133,242,428.82,428.82,5678.92,2738.0,2912.04
k3mm_137,6385.4,17273,10,85,113,6385.4,17273,10,85,113,592.42,592.42,4423.54,1486.74,2907.91
k3mm_138,7693.2,20058,11,85,138,7693.2,20058,11,85,138,553.4,553.4,4631.21,1693.81,2908.52
k3mm_139,10010.5,24807,13,101,178,10010.5,24807,13,101,178,485.2,485.2,5016.67,2078.07,2909.73
k3mm_140,14743.7,34793,17,133,258,14743.7,34793,17,133,258,404.04,404.04,5721.88,2780.81,2912.19
k3mm_141,6763.8,17791,10,85,120,6763.8,17791,10,85,120,559.6,559.6,4433.89,1496.96,2908.04
k3mm_142,8228.6,21527,11,85,148,8228.6,21527,11,85,148,542.89,542.89,4691.09,1753.47,2908.73
k3mm_143,10808.0,26411,13,101,194,10808.0,26411,13,101,194,502.51,502.51,5046.8,2107.9,2910.02
k3mm_144,16029.5,38273,17,133,286,16029.5,38273,17,133,286,405.52,405.52,5903.56,2962.03,2912.65
k3mm_145,8529.8,19407,3,67,163,8529.8,19407,3,67,163,468.38,468.38,4251.78,1315.26,2907.64
k3mm_146,9876.8,22297,4,67,181,9876.8,22297,4,67,181,438.79,438.79,4466.54,1529.48,2908.18
k3mm_147,12773.3,27783,6,75,225,12773.3,27783,6,75,225,451.47,451.47,4871.55,1933.03,2909.64
k3mm_148,17714.2,37327,10,99,297,17714.2,37327,10,99,297,411.69,411.69,5579.16,2638.16,2912.12
k3mm_149,8529.8,19407,3,67,163,8529.8,19407,3,67,163,468.38,468.38,4251.78,1315.26,2907.64
k3mm_150,9441.0,21384,4,67,177,9441.0,21384,4,67,177,439.75,439.75,4396.68,1459.75,2908.05
k3mm_151,12183.2,27235,6,75,230,12183.2,27235,6,75,230,447.43,447.43,4859.25,1920.99,2909.38
k3mm_152,17050.7,38186,10,99,310,17050.7,38186,10,99,310,457.04,457.04,5715.23,2774.39,2911.96
k3mm_153,8932.6,20056,3,67,171,8932.6,20056,3,67,171,454.75,454.75,4286.39,1349.78,2907.73
k3mm_154,9981.2,22370,4,67,188,9981.2,22370,4,67,188,449.44,449.44,4426.23,1489.11,2908.24
k3mm_155,13027.6,28800,6,75,246,13027.6,28800,6,75,246,434.03,434.03,4947.65,2009.07,2909.71
k3mm_156,18353.4,41479,10,99,338,18353.4,41479,10,99,338,459.35,459.35,5878.27,2936.88,2912.51
k3mm_157,9491.2,21695,4,67,176,9491.2,21695,4,67,176,458.93,458.93,4400.22,1463.27,2908.07
k3mm_158,10783.5,24770,5,67,194,10783.5,24770,5,67,194,448.83,448.83,4626.21,1688.7,2908.63
k3mm_159,15441.3,35117,7,75,290,15441.3,35117,7,75,290,449.24,449.24,5222.42,2282.83,2910.71
k3mm_160,22510.2,49077,11,91,427,22510.2,49077,11,91,427,406.5,406.5,6049.32,3106.33,2914.12
k3mm_161,9491.2,21695,4,67,176,9491.2,21695,4,67,176,458.93,458.93,4400.22,1463.27,2908.07
k3mm_162,10397.7,23844,5,67,190,10397.7,23844,5,67,190,431.41,431.41,4547.45,1610.1,2908.47
k3mm_163,14547.4,32790,7,67,295,14547.4,32790,7,67,295,441.31,441.31,5078.22,2139.12,2910.22
k3mm_164,20935.7,44800,11,75,427,20935.7,44800,11,75,427,411.35,411.35,5723.93,2781.74,2913.31
k3mm_165,9865.3,22170,4,67,184,9865.3,22170,4,67,184,444.84,444.84,4430.5,1493.39,2908.24
k3mm_166,10935.7,24871,5,67,201,10935.7,24871,5,67,201,459.14,459.14,4625.79,1688.19,2908.73
k3mm_167,15386.3,34461,7,67,315,15386.3,34461,7,67,315,433.28,433.28,5139.31,2199.86,2910.57
k3mm_168,22328.2,49783,11,75,463,22328.2,49783,11,75,463,431.59,431.59,6013.75,3070.9,2913.97
k3mm_169,12236.6,27243,6,75,228,12236.6,27243,6,75,228,467.95,467.95,4843.79,1905.49,2909.42
k3mm_170,13617.8,30499,7,75,246,13617.8,30499,7,75,246,465.12,465.12,5037.37,2098.54,2909.95
k3mm_171,18031.7,39693,9,83,342,18031.7,39693,9,83,342,423.37,423.37,5546.61,2605.89,2911.84
k3mm_172,24665.5,53949,13,99,466,24665.5,53949,13,99,466,398.88,398.88,6365.32,3421.27,2915.17
k3mm_173,12236.6,27243,6,75,228,12236.6,27243,6,75,228,467.95,467.95,4843.79,1905.49,2909.42
k3mm_174,13246.8,29166,7,75,242,13246.8,29166,7,75,242,452.08,452.08,4951.03,2012.31,2909.84
k3mm_175,17250.9,38282,9,75,347,17250.9,38282,9,75,347,458.3,458.3,5462.28,2521.95,2911.45
k3mm_176,23481.8,50410,13,83,479,23481.8,50410,13,83,479,403.06,403.06,6159.63,3216.13,2914.61
k3mm_177,12597.3,28519,6,75,236,12597.3,28519,6,75,236,472.14,472.14,4914.11,1975.71,2909.53
k3mm_178,13760.4,31023,7,75,253,13760.4,31023,7,75,253,468.16,468.16,5070.36,2131.42,2910.06
k3mm_179,18083.8,39380,9,75,367,18083.8,39380,9,75,367,438.98,438.98,5482.48,2541.76,2911.84
k3mm_180,24949.7,54288,13,83,515,24949.7,54288,13,83,515,402.58,402.58,6357.01,3412.86,2915.27
k3mm_181,17271.4,37887,10,98,308,17271.4,37887,10,98,308,438.4,438.4,5564.98,2624.07,2912.03
k3mm_182,18558.9,39984,11,98,326,18558.9,39984,11,98,326,433.65,433.65,5731.27,2789.77,2912.62
k3mm_183,23338.4,48694,13,106,422,23338.4,48694,13,106,422,384.32,384.32,6262.95,3319.24,2914.83
k3mm_184,29179.8,63028,17,122,546,29179.8,63028,17,122,546,374.53,374.53,7042.68,4095.85,2917.96
k3mm_185,17271.4,37887,10,98,308,17271.4,37887,10,98,308,438.4,438.4,5564.98,2624.07,2912.03
k3mm_186,18175.3,40124,11,98,322,18175.3,40124,11,98,322,436.11,436.11,5752.53,2811.18,2912.47
k3mm_187,22361.0,47421,13,98,427,22361.0,47421,13,98,427,400.48,400.48,6154.01,3210.83,2914.3
k3mm_188,28442.0,59920,17,106,559,28442.0,59920,17,106,559,373.97,373.97,6818.69,3872.69,2917.12
k3mm_189,17642.2,38232,10,98,316,17642.2,38232,10,98,316,426.08,426.08,5574.03,2633.15,2912.0
k3mm_190,18733.7,40917,11,98,333,18733.7,40917,11,98,333,439.75,439.75,5736.4,2794.83,2912.69
k3mm_191,23198.2,48963,13,98,447,23198.2,48963,13,98,447,391.85,391.85,6213.79,3270.21,2914.69
k3mm_192,29569.1,63392,17,106,595,29569.1,63392,17,106,595,358.04,358.04,6957.74,4011.09,2917.77
k3mm_193,8529.8,19407,3,67,163,8529.8,19407,3,67,163,468.38,468.38,4251.78,1315.26,2907.64
k3mm_194,9876.8,22297,4,67,181,9876.8,22297,4,67,181,438.79,438.79,4466.54,1529.48,2908.18
k3mm_195,12773.3,27783,6,75,225,12773.3,27783,6,75,225,451.47,451.47,4871.55,1933.03,2909.64
k3mm_196,17714.2,37327,10,99,297,17714.2,37327,10,99,297,411.69,411.69,5579.16,2638.16,2912.12
k3mm_197,8529.8,19407,3,67,163,8529.8,19407,3,67,163,468.38,468.38,4251.78,1315.26,2907.64
k3mm_198,9441.0,21384,4,67,177,9441.0,21384,4,67,177,439.75,439.75,4396.68,1459.75,2908.05
k3mm_199,12183.2,27235,6,75,230,12183.2,27235,6,75,230,447.43,447.43,4859.25,1920.99,2909.38
k3mm_200,17050.7,38186,10,99,310,17050.7,38186,10,99,310,457.04,457.04,5715.23,2774.39,2911.96
k3mm_201,8932.6,20056,3,67,171,8932.6,20056,3,67,171,454.75,454.75,4286.39,1349.78,2907.73
k3mm_202,9981.2,22370,4,67,188,9981.2,22370,4,67,188,449.44,449.44,4426.23,1489.11,2908.24
k3mm_203,13027.6,28800,6,75,246,13027.6,28800,6,75,246,434.03,434.03,4947.65,2009.07,2909.71
k3mm_204,18353.4,41479,10,99,338,18353.4,41479,10,99,338,459.35,459.35,5878.27,2936.88,2912.51
k3mm_205,8705.8,19691,4,67,168,8705.8,19691,4,67,168,437.25,437.25,4302.6,1365.96,2907.76
k3mm_206,10074.8,23044,5,67,186,10074.8,23044,5,67,186,474.16,474.16,4512.44,1575.26,2908.3
k3mm_207,12897.6,28640,7,75,230,12897.6,28640,7,75,230,439.17,439.17,4964.15,2025.52,2909.75
k3mm_208,17836.8,38528,11,99,302,17836.8,38528,11,99,302,426.62,426.62,5660.74,2719.61,2912.26
k3mm_209,8705.8,19691,4,67,168,8705.8,19691,4,67,168,437.25,437.25,4302.6,1365.96,2907.76
k3mm_210,9621.2,21407,5,67,182,9621.2,21407,5,67,182,443.07,443.07,4398.19,1461.07,2908.24
k3mm_211,12362.3,28208,7,75,235,12362.3,28208,7,75,235,466.85,466.85,4960.79,2022.36,2909.55
k3mm_212,17227.1,38863,11,99,315,17227.1,38863,11,99,315,454.34,454.34,5729.26,2788.31,2912.06
k3mm_213,9106.2,20595,4,67,176,9106.2,20595,4,67,176,441.11,441.11,4353.21,1416.4,2907.94
k3mm_214,10156.3,22904,5,67,193,10156.3,22904,5,67,193,445.83,445.83,4485.01,1547.75,2908.38
k3mm_215,13197.0,30505,7,75,251,13197.0,30505,7,75,251,469.48,469.48,5088.89,2150.14,2909.87
k3mm_216,18543.2,41958,11,99,343,18543.2,41958,11,99,343,443.26,443.26,5914.94,2973.37,2912.69
k3mm_217,8968.9,20783,6,67,178,8968.9,20783,6,67,178,461.89,461.89,4456.01,1518.98,2908.15
k3mm_218,10339.9,23794,7,67,196,10339.9,23794,7,67,196,461.47,461.47,4631.03,1693.5,2908.66
k3mm_219,13167.2,29546,9,75,240,13167.2,29546,9,75,240,460.62,460.62,5089.68,2150.71,2910.1
k3mm_220,18094.7,39318,13,99,312,18094.7,39318,13,99,312,435.92,435.92,5765.73,2824.16,2912.69
k3mm_221,8968.9,20783,6,67,178,8968.9,20783,6,67,178,461.89,461.89,4456.01,1518.98,2908.15
k3mm_222,9895.6,22928,7,67,192,9895.6,22928,7,67,192,459.35,459.35,4569.35,1631.88,2908.59
k3mm_223,12641.8,28257,9,75,245,12641.8,28257,9,75,245,446.43,446.43,5027.51,2088.73,2909.9
k3mm_224,17521.7,38990,13,99,325,17521.7,38990,13,99,325,446.23,446.23,5869.01,2927.59,2912.54
k3mm_225,9368.7,21900,6,67,186,9368.7,21900,6,67,186,465.98,465.98,4514.91,1577.78,2908.25
k3mm_226,10425.5,23059,7,67,203,10425.5,23059,7,67,203,401.45,401.45,4574.99,1637.28,2908.83
k3mm_227,13425.7,30337,9,75,261,13425.7,30337,9,75,261,454.96,454.96,5124.99,2185.9,2910.21
k3mm_228,18838.4,41564,13,99,353,18838.4,41564,13,99,353,431.97,431.97,5988.06,3046.13,2913.05
k3mm_229,9610.9,22700,10,76,182,9610.9,22700,10,76,182,461.47,461.47,4638.31,1700.46,2908.97
k3mm_230,10986.7,25503,11,76,200,10986.7,25503,11,76,200,457.88,457.88,4827.32,1888.84,2909.6
k3mm_231,13832.9,30918,13,84,244,13832.9,30918,13,84,244,433.46,433.46,5253.45,2313.64,2910.93
k3mm_232,18732.7,41204,17,108,316,18732.7,41204,17,108,316,427.35,427.35,5971.38,3028.96,2913.54
k3mm_233,9610.9,22700,10,76,182,9610.9,22700,10,76,182,461.47,461.47,4638.31,1700.46,2908.97
k3mm_234,10543.1,24990,11,76,196,10543.1,24990,11,76,196,467.07,467.07,4805.03,1866.63,2909.53
k3mm_235,13288.8,29712,13,84,249,13288.8,29712,13,84,249,442.67,442.67,5176.68,2237.05,2910.75
k3mm_236,18166.1,40772,17,108,329,18166.1,40772,17,108,329,444.64,444.64,5990.1,3047.92,2913.31
