Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
viterbi_216,88077.5,204056,0,176,1067,88077.5,204056,0,176,1067,197.71,197.71,14767.33,11798.7,2939.75
viterbi_217,92471.8,210863,0,174,1124,92471.8,210863,0,174,1124,198.89,198.89,15195.39,12224.79,2941.72
viterbi_218,99208.9,231217,0,174,1271,99208.9,231217,0,174,1271,218.53,218.53,16312.21,13338.67,2944.67
viterbi_219,116169.9,273223,0,199,1636,116169.9,273223,0,199,1636,213.04,213.04,19156.3,16173.6,2953.82
viterbi_220,164101.8,357183,0,295,2215,164101.8,357183,0,295,2215,208.68,208.68,25568.68,22560.17,2979.64
viterbi_221,157770.4,373881,0,271,1947,157770.4,373881,0,271,1947,204.21,204.21,24603.01,21604.32,2969.8
viterbi_222,160940.9,380644,0,269,2004,160940.9,380644,0,269,2004,203.09,203.09,24878.32,21878.33,2971.1
viterbi_223,170626.9,401292,0,269,2151,170626.9,401292,0,269,2151,212.72,212.72,26105.51,23101.79,2974.85
viterbi_224,194186.0,445913,0,294,2516,194186.0,445913,0,294,2516,203.79,203.79,29366.87,26348.68,2989.31
viterbi_225,236559.7,526600,0,358,3095,236559.7,526600,0,358,3095,206.14,206.14,34888.47,31845.85,3013.74
viterbi_226,29598.4,70714,0,128,353,29598.4,70714,0,128,353,197.28,197.28,7209.53,4265.07,2915.58
viterbi_227,30019.9,70120,0,107,372,30019.9,70120,0,107,372,197.78,197.78,7144.14,4199.0,2916.26
viterbi_228,42616.1,91371,0,123,519,42616.1,91371,0,123,519,226.09,226.09,8454.13,5503.77,2921.48
viterbi_229,64268.0,137352,0,180,884,64268.0,137352,0,180,884,279.88,279.88,11861.18,8899.92,2932.38
viterbi_230,106275.9,220995,0,308,1463,106275.9,220995,0,308,1463,229.2,229.2,17817.91,14835.58,2953.45
viterbi_231,31707.4,76975,0,125,375,31707.4,76975,0,125,375,206.36,206.36,7510.22,4564.5,2916.84
viterbi_232,35746.7,83923,0,123,432,35746.7,83923,0,123,432,194.97,194.97,7987.48,5039.69,2918.91
viterbi_233,48826.1,105172,0,139,579,48826.1,105172,0,139,579,205.68,205.68,9450.24,6497.32,2924.04
viterbi_234,69656.5,151089,0,196,944,69656.5,151089,0,196,944,211.19,211.19,12624.65,9661.85,2933.92
viterbi_235,112163.7,235855,0,324,1523,112163.7,235855,0,324,1523,211.33,211.33,18750.51,15765.25,2956.38
viterbi_236,50936.1,119671,0,165,564,50936.1,119671,0,165,564,206.53,206.53,10079.96,7126.37,2924.71
viterbi_237,55972.3,126412,0,163,621,55972.3,126412,0,163,621,193.2,193.2,10614.47,7658.7,2926.88
viterbi_238,67078.5,147510,0,163,768,67078.5,147510,0,163,768,206.06,206.06,11857.3,8897.1,2931.33
viterbi_239,82462.0,192792,0,220,1133,82462.0,192792,0,220,1133,209.21,209.21,14718.01,11749.21,2939.92
viterbi_240,128209.4,277923,0,348,1712,128209.4,277923,0,348,1712,206.91,206.91,21200.86,18209.23,2962.75
viterbi_241,89304.8,207032,0,276,1003,89304.8,207032,0,276,1003,205.21,205.21,15364.63,12394.45,2941.3
viterbi_242,93691.8,213118,0,274,1060,93691.8,213118,0,274,1060,196.7,196.7,15773.18,12801.0,2943.29
viterbi_243,100587.8,234190,0,274,1207,100587.8,234190,0,274,1207,200.44,200.44,17049.88,14073.84,2947.16
viterbi_244,117799.6,276495,0,299,1572,117799.6,276495,0,299,1572,207.04,207.04,19884.18,16899.6,2955.7
viterbi_245,166852.8,362896,0,427,2151,166852.8,362896,0,427,2151,205.3,205.3,26749.26,23736.19,2984.19
viterbi_246,159811.7,378291,0,467,1819,159811.7,378291,0,467,1819,197.82,197.82,25804.38,22801.72,2973.78
viterbi_247,162881.0,385189,0,465,1876,162881.0,385189,0,465,1876,203.09,203.09,26220.17,23215.98,2975.31
viterbi_248,172752.6,405682,0,465,2023,172752.6,405682,0,465,2023,207.99,207.99,27710.92,24701.63,2980.42
viterbi_249,195580.9,451621,0,490,2388,195580.9,451621,0,490,2388,199.2,199.2,30719.59,27698.34,2992.37
viterbi_250,241147.2,531876,0,554,2967,241147.2,531876,0,554,2967,195.12,195.12,36252.43,33205.47,3018.08
viterbi_251,31134.9,73464,0,156,361,31134.9,73464,0,156,361,195.58,195.58,7587.85,4642.03,2916.94
