Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
syrk_98,syrk,3483,7069,33,4,149
syrk_99,syrk,4329,8591,41,6,189
syrk_100,syrk,6013,11641,57,10,269
syrk_101,syrk,2343,5127,33,3,109
syrk_102,syrk,2663,5668,33,4,97
syrk_103,syrk,2728,5794,33,6,97
syrk_104,syrk,2854,6048,33,10,97
syrk_105,syrk,2373,4640,33,3,108
syrk_106,syrk,2693,5582,33,4,107
syrk_107,syrk,2757,5696,33,6,107
syrk_108,syrk,2885,5952,33,10,107
syrk_109,syrk,2375,5269,33,5,109
syrk_110,syrk,3515,7197,33,6,149
syrk_111,syrk,4361,8719,41,8,189
syrk_112,syrk,6045,11755,57,12,269
syrk_113,syrk,2375,5255,33,5,109
syrk_114,syrk,2695,5796,33,6,97
syrk_115,syrk,2760,5922,33,8,97
syrk_116,syrk,2886,6176,33,12,97
syrk_117,syrk,2405,4768,33,5,108
syrk_118,syrk,2725,5696,33,6,107
syrk_119,syrk,2789,5824,33,8,107
syrk_120,syrk,2917,6080,33,12,107
syrk_121,syrk,2464,5550,33,9,117
syrk_122,syrk,3604,7492,33,10,157
syrk_123,syrk,4450,9014,41,12,197
syrk_124,syrk,6134,12050,57,16,277
syrk_125,syrk,2464,5550,33,9,117
syrk_126,syrk,2784,6091,33,10,105
syrk_127,syrk,2849,6217,33,12,105
syrk_128,syrk,2975,6471,33,16,105
syrk_129,syrk,2494,5063,33,9,116
syrk_130,syrk,2814,5991,33,10,115
syrk_131,syrk,2878,6119,33,12,115
syrk_132,syrk,3006,6375,33,16,115
syrk_133,syrk,2672,6144,40,17,119
syrk_134,syrk,3812,8086,40,18,159
syrk_135,syrk,4658,9608,48,20,199
syrk_136,syrk,6342,12656,64,24,279
syrk_137,syrk,2672,6144,40,17,119
syrk_138,syrk,2992,6685,40,18,107
syrk_139,syrk,3057,6811,40,20,107
syrk_140,syrk,3183,7065,40,24,107
syrk_141,syrk,2702,5657,40,17,118
syrk_142,syrk,3022,6585,40,18,117
syrk_143,syrk,3086,6713,40,20,117
syrk_144,syrk,3214,6981,40,24,117
syrk_145,syrk,4763,11190,42,3,187
syrk_146,syrk,4943,10832,50,4,152
syrk_147,syrk,6621,13603,50,6,223
syrk_148,syrk,8350,16575,58,10,299
syrk_149,syrk,4763,11176,42,3,187
syrk_150,syrk,5018,11281,42,4,176
syrk_151,syrk,5092,11117,42,6,176
syrk_152,syrk,5132,11201,50,10,152
syrk_153,syrk,4698,10204,42,3,183
syrk_154,syrk,5046,11192,42,4,186
syrk_155,syrk,5121,11039,42,6,186
syrk_156,syrk,5163,11116,50,10,162
syrk_157,syrk,5966,15185,50,5,201
syrk_158,syrk,6770,16484,42,6,248
syrk_159,syrk,8143,17826,42,8,306
syrk_160,syrk,9872,20784,50,12,382
syrk_161,syrk,5966,15171,50,5,201
syrk_162,syrk,6717,17225,50,6,293
syrk_163,syrk,7692,18158,50,8,276
syrk_164,syrk,9163,20665,42,12,366
syrk_165,syrk,5994,15083,50,5,211
syrk_166,syrk,6463,15214,54,6,227
syrk_167,syrk,7690,18006,52,8,285
syrk_168,syrk,9225,20652,44,12,371
syrk_169,syrk,9103,23860,50,9,353
syrk_170,syrk,9912,25165,50,10,384
syrk_171,syrk,10755,26686,50,12,422
syrk_172,syrk,12482,29269,58,16,498
syrk_173,syrk,9103,23888,50,9,353
syrk_174,syrk,9195,24067,50,10,357
syrk_175,syrk,11751,34508,50,12,592
syrk_176,syrk,12305,29346,50,16,502
syrk_177,syrk,9131,23772,50,9,363
syrk_178,syrk,9223,23992,50,10,367
syrk_179,syrk,10217,25537,54,12,402
syrk_180,syrk,12367,29361,52,16,507
syrk_181,syrk,14497,41220,74,17,597
syrk_182,syrk,15306,42511,74,18,628
syrk_183,syrk,16149,43976,74,20,666
syrk_184,syrk,17826,46962,82,24,742
syrk_185,syrk,14497,41206,74,17,597
syrk_186,syrk,14589,41385,74,18,601
syrk_187,syrk,16223,44179,74,20,672
syrk_188,syrk,22022,72247,74,24,1127
syrk_189,syrk,14525,41132,74,17,607
syrk_190,syrk,14617,41338,74,18,611
syrk_191,syrk,16221,44083,76,20,681
syrk_192,syrk,17048,45418,78,24,706
syrk_193,syrk,4763,11176,42,3,187
syrk_194,syrk,4943,10832,50,4,152
syrk_195,syrk,6621,13603,50,6,223
syrk_196,syrk,8350,16575,58,10,299
syrk_197,syrk,4763,11176,42,3,187
syrk_198,syrk,5018,11281,42,4,176
syrk_199,syrk,5092,11117,42,6,176
syrk_200,syrk,5132,11215,50,10,152
syrk_201,syrk,4698,10204,42,3,183
syrk_202,syrk,5046,11192,42,4,186
syrk_203,syrk,5121,11053,42,6,186
syrk_204,syrk,5163,11116,50,10,162
syrk_205,syrk,4837,11687,42,5,187
syrk_206,syrk,5015,11343,50,6,152
syrk_207,syrk,6693,14100,50,8,223
syrk_208,syrk,8422,17072,58,12,299
syrk_209,syrk,4837,11687,42,5,187
syrk_210,syrk,5089,11792,42,6,176
syrk_211,syrk,5164,11628,42,8,176
syrk_212,syrk,5204,11712,50,12,152
syrk_213,syrk,4770,10710,42,5,183
syrk_214,syrk,5118,11703,42,6,186
syrk_215,syrk,5193,11536,42,8,186
syrk_216,syrk,5235,11627,50,12,162
syrk_217,syrk,5243,11346,42,9,190
syrk_218,syrk,5419,11002,50,10,155
syrk_219,syrk,7097,13759,50,12,226
syrk_220,syrk,8826,16731,58,16,302
syrk_221,syrk,5243,11346,42,9,190
syrk_222,syrk,5493,11451,42,10,179
syrk_223,syrk,5568,11287,42,12,179
syrk_224,syrk,5608,11371,50,16,155
syrk_225,syrk,5164,10368,42,9,186
syrk_226,syrk,5522,11362,42,10,189
syrk_227,syrk,5597,11209,42,12,189
syrk_228,syrk,5639,11286,50,16,165
syrk_229,syrk,5296,12412,49,17,182
syrk_230,syrk,5469,12059,46,18,172
syrk_231,syrk,7147,14816,46,20,243
syrk_232,syrk,8876,17776,54,24,319
syrk_233,syrk,5296,12412,49,17,182
syrk_234,syrk,5544,12496,46,18,178
syrk_235,syrk,5619,12344,46,20,178
syrk_236,syrk,5659,12428,46,24,172
syrk_237,syrk,5210,11295,48,17,182
syrk_238,syrk,5573,12419,46,18,188
syrk_239,syrk,5648,12254,46,20,188
syrk_240,syrk,5690,12343,46,24,182
syrk_241,syrk,4233,8333,42,3,172
syrk_242,syrk,4517,8541,50,4,152
syrk_243,syrk,6195,11298,50,6,223
syrk_244,syrk,7924,14270,58,10,299
syrk_245,syrk,4233,8333,42,3,172
syrk_246,syrk,4592,8990,42,4,176
syrk_247,syrk,4666,8826,42,6,176
syrk_248,syrk,4706,8910,50,10,152
syrk_249,syrk,4255,7894,42,3,179
syrk_250,syrk,4620,8901,42,4,186
syrk_251,syrk,4695,8748,42,6,186
syrk_252,syrk,4737,8825,50,10,162
syrk_253,syrk,4294,8525,42,5,172
syrk_254,syrk,4578,8747,50,6,152
syrk_255,syrk,6256,11490,50,8,223
syrk_256,syrk,7985,14462,58,12,299
syrk_257,syrk,4294,8525,42,5,172
syrk_258,syrk,4652,9182,42,6,176
syrk_259,syrk,4727,9018,42,8,176
syrk_260,syrk,4767,9102,50,12,152
syrk_261,syrk,4316,8100,42,5,179
syrk_262,syrk,4681,9093,42,6,186
syrk_263,syrk,4756,8954,42,8,186
syrk_264,syrk,4798,9017,50,12,162
syrk_265,syrk,4458,9030,42,9,176
syrk_266,syrk,4742,9250,50,10,156
syrk_267,syrk,6420,12007,50,12,227
syrk_268,syrk,8149,14967,58,16,303
syrk_269,syrk,4458,9030,42,9,176
syrk_270,syrk,4816,9699,42,10,180
syrk_271,syrk,4891,9523,42,12,180
syrk_272,syrk,4931,9619,50,16,156
syrk_273,syrk,4480,8591,42,9,183
syrk_274,syrk,4845,9610,42,10,190
syrk_275,syrk,4920,9457,42,12,190
syrk_276,syrk,4962,9534,50,16,166
syrk_277,syrk,4440,9430,49,17,166
syrk_278,syrk,4723,9650,49,18,164
syrk_279,syrk,6401,12395,49,20,235
syrk_280,syrk,8130,15368,57,24,311
