Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
bicg_27,10021.4,22752,8,50,213,10021.4,22752,8,50,213,471.03,471.03,4608.03,1670.57,2908.58
bicg_28,13083.2,29301,12,54,256,13083.2,29301,12,54,256,404.37,404.37,5006.41,2067.47,2910.07
bicg_29,6585.5,15446,5,30,147,6585.5,15446,5,30,147,484.5,484.5,4053.21,1117.47,2906.87
bicg_30,6757.1,15238,6,29,155,6757.1,15238,6,29,155,464.47,464.47,4059.93,1124.03,2907.02
bicg_31,7119.1,16156,8,29,167,7119.1,16156,8,29,167,474.83,474.83,4165.83,1229.53,2907.42
bicg_32,7690.7,17944,12,30,190,7690.7,17944,12,30,190,486.62,486.62,4333.02,1395.97,2908.18
bicg_33,6555.2,14781,5,30,151,6555.2,14781,5,30,151,465.33,465.33,4010.25,1074.57,2906.81
bicg_34,6602.7,14786,6,29,155,6602.7,14786,6,29,155,467.29,467.29,4029.84,1093.9,2907.05
bicg_35,7031.4,16421,8,29,167,7031.4,16421,8,29,167,470.59,470.59,4202.02,1265.68,2907.45
bicg_36,7499.7,17190,12,31,185,7499.7,17190,12,31,185,477.55,477.55,4320.1,1383.07,2908.15
bicg_37,9294.8,21285,9,50,219,9294.8,21285,9,50,219,408.0,408.0,4533.79,1596.35,2908.56
bicg_38,10314.9,22734,10,52,238,10314.9,22734,10,52,238,415.11,415.11,4662.07,1724.23,2908.96
bicg_39,12170.6,27121,12,54,268,12170.6,27121,12,54,268,397.3,397.3,4938.95,2000.19,2909.88
bicg_40,18440.4,41085,16,90,414,18440.4,41085,16,90,414,399.52,399.52,5978.16,3036.44,2912.84
bicg_41,9294.8,21285,9,50,219,9294.8,21285,9,50,219,408.0,408.0,4533.79,1596.35,2908.56
bicg_42,9452.4,20548,10,49,227,9452.4,20548,10,49,227,393.08,393.08,4552.48,1614.91,2908.69
bicg_43,9998.1,22504,12,49,239,9998.1,22504,12,49,239,420.34,420.34,4749.44,1811.4,2909.15
bicg_44,10547.1,23755,16,50,262,10547.1,23755,16,50,262,413.91,413.91,4892.95,1954.18,2909.89
bicg_45,9260.3,21203,9,50,223,9260.3,21203,9,50,223,367.78,367.78,4587.49,1650.08,2908.52
bicg_46,9326.7,20471,10,49,227,9326.7,20471,10,49,227,413.39,413.39,4533.9,1596.34,2908.68
bicg_47,9930.8,22364,12,49,239,9930.8,22364,12,49,239,388.65,388.65,4725.5,1787.49,2909.13
bicg_48,10391.5,23658,16,51,257,10391.5,23658,16,51,257,401.45,401.45,4894.34,1955.63,2909.84
bicg_49,4172.3,9927,2,18,80,4172.3,9927,2,18,80,531.35,531.35,3614.05,679.75,2905.42
bicg_50,5202.2,11816,3,20,97,5202.2,11816,3,20,97,513.61,513.61,3722.07,787.26,2905.94
bicg_51,7030.4,15875,5,30,127,7030.4,15875,5,30,127,478.47,478.47,4016.07,1080.31,2906.88
bicg_52,10596.4,23573,9,50,187,10596.4,23573,9,50,187,419.11,419.11,4562.0,1624.33,2908.79
bicg_53,4172.3,9927,2,18,80,4172.3,9927,2,18,80,531.35,531.35,3614.05,679.75,2905.42
bicg_54,4317.2,9961,3,17,88,4317.2,9961,3,17,88,509.94,509.94,3630.42,695.96,2905.59
bicg_55,4536.1,10711,5,17,100,4536.1,10711,5,17,100,518.4,518.4,3718.2,783.37,2905.95
bicg_56,5221.6,12972,9,26,126,5221.6,12972,9,26,126,556.48,556.48,4018.21,1082.45,2906.88
bicg_57,4129.3,9730,2,18,84,4129.3,9730,2,18,84,482.39,482.39,3599.38,665.07,2905.44
bicg_58,4185.4,9715,3,17,88,4185.4,9715,3,17,88,470.37,470.37,3596.52,662.03,2905.61
bicg_59,4483.4,10487,5,17,100,4483.4,10487,5,17,100,505.82,505.82,3714.19,779.33,2905.98
bicg_60,5067.4,11879,9,27,121,5067.4,11879,9,27,121,490.2,490.2,3943.9,1008.19,2906.83
bicg_61,4217.0,9917,3,17,84,4217.0,9917,3,17,84,526.59,526.59,3624.77,690.3,2905.59
bicg_62,5250.2,12287,4,19,101,5250.2,12287,4,19,101,526.32,526.32,3808.28,873.32,2906.09
bicg_63,7036.4,15600,6,29,131,7036.4,15600,6,29,131,467.07,467.07,4033.85,1097.89,2907.07
bicg_64,10642.0,23116,10,49,191,10642.0,23116,10,49,191,414.25,414.25,4571.77,1633.93,2908.96
bicg_65,4217.0,9917,3,17,84,4217.0,9917,3,17,84,526.59,526.59,3624.77,690.3,2905.59
bicg_66,4368.7,9789,4,16,92,4368.7,9789,4,16,92,461.04,461.04,3606.83,672.21,2905.74
bicg_67,4596.2,11181,6,16,104,4596.2,11181,6,16,104,516.8,516.8,3747.22,812.24,2906.09
bicg_68,5276.1,12940,10,25,130,5276.1,12940,10,25,130,512.56,512.56,4006.35,1070.46,2907.0
bicg_69,4189.1,9838,3,17,88,4189.1,9838,3,17,88,508.65,508.65,3609.42,674.96,2905.58
bicg_70,4244.5,9944,4,16,92,4244.5,9944,4,16,92,503.02,503.02,3624.01,689.39,2905.75
bicg_71,4547.8,10912,6,16,104,4547.8,10912,6,16,104,516.8,516.8,3750.35,815.33,2906.13
bicg_72,5130.7,13017,10,26,125,5130.7,13017,10,26,125,524.11,524.11,4024.47,1088.55,2907.04
bicg_73,4401.8,10707,5,17,88,4401.8,10707,5,17,88,545.26,545.26,3705.48,770.66,2905.95
bicg_74,5459.8,12160,6,19,105,5459.8,12160,6,19,105,502.51,502.51,3802.11,866.81,2906.42
bicg_75,7304.7,16624,8,29,135,7304.7,16624,8,29,135,473.48,473.48,4135.01,1198.74,2907.4
bicg_76,11051.8,23960,12,49,195,11051.8,23960,12,49,195,414.25,414.25,4681.75,1743.38,2909.49
bicg_77,4401.8,10707,5,17,88,4401.8,10707,5,17,88,545.26,545.26,3705.48,770.66,2905.95
bicg_78,4536.8,10707,6,16,96,4536.8,10707,6,16,96,524.11,524.11,3709.07,774.06,2906.12
bicg_79,4713.2,11170,8,16,108,4713.2,11170,8,16,108,471.48,471.48,3760.27,825.01,2906.39
bicg_80,5382.0,13361,12,25,134,5382.0,13361,12,25,134,535.91,535.91,4039.42,1103.23,2907.31
bicg_81,4367.8,10496,5,17,92,4367.8,10496,5,17,92,516.26,516.26,3681.14,746.31,2905.95
bicg_82,4436.4,10923,6,16,96,4436.4,10923,6,16,96,516.0,516.0,3712.72,777.75,2906.1
bicg_83,4658.5,11744,8,16,108,4658.5,11744,8,16,108,544.96,544.96,3810.83,875.49,2906.46
bicg_84,5227.4,12939,12,26,129,5227.4,12939,12,26,129,531.63,531.63,4035.44,1099.24,2907.32
bicg_85,4741.1,11456,9,25,96,4741.1,11456,9,25,96,530.22,530.22,3834.5,898.89,2906.73
bicg_86,5749.6,13162,10,19,113,5749.6,13162,10,19,113,478.24,478.24,3898.26,962.25,2907.13
bicg_87,7588.1,17222,12,29,143,7588.1,17222,12,29,143,473.26,473.26,4184.97,1247.98,2908.11
bicg_88,11306.2,24743,16,49,203,11306.2,24743,16,49,203,395.41,395.41,4765.99,1827.01,2910.1
bicg_89,4741.1,11456,9,25,96,4741.1,11456,9,25,96,530.22,530.22,3834.5,898.89,2906.73
bicg_90,4889.5,11639,10,24,104,4889.5,11639,10,24,104,487.33,487.33,3858.97,923.21,2906.88
bicg_91,5049.9,12124,12,24,116,5049.9,12124,12,24,116,505.05,505.05,3912.55,976.46,2907.22
bicg_92,5608.2,13674,16,25,142,5608.2,13674,16,25,142,519.48,519.48,4077.58,1140.77,2907.94
bicg_93,4711.3,11528,9,25,100,4711.3,11528,9,25,100,538.21,538.21,3827.84,892.23,2906.73
bicg_94,4780.4,11482,10,24,104,4780.4,11482,10,24,104,516.53,516.53,3833.45,897.71,2906.86
bicg_95,4987.5,12330,12,24,116,4987.5,12330,12,24,116,499.75,499.75,3937.22,1001.11,2907.23
bicg_96,5452.0,13683,16,26,137,5452.0,13683,16,26,137,543.77,543.77,4099.94,1163.14,2907.92
bicg_97,4441.0,10274,2,18,88,4441.0,10274,2,18,88,495.05,495.05,3622.62,688.16,2905.58
bicg_98,5479.7,12865,3,20,106,5479.7,12865,3,20,106,524.66,524.66,3818.05,883.13,2906.04
bicg_99,7299.0,17346,5,30,136,7299.0,17346,5,30,136,455.58,455.58,4113.38,1177.43,2907.07
bicg_100,10882.4,24114,9,50,196,10882.4,24114,9,50,196,409.17,409.17,4616.94,1679.12,2908.94
bicg_101,4441.0,10274,2,18,88,4441.0,10274,2,18,88,495.05,495.05,3622.62,688.16,2905.58
bicg_102,4567.2,10602,3,17,96,4567.2,10602,3,17,96,477.78,477.78,3658.92,724.3,2905.74
bicg_103,4793.1,11328,5,17,108,4793.1,11328,5,17,108,483.09,483.09,3746.84,811.87,2906.09
bicg_104,5475.3,13314,9,26,134,5475.3,13314,9,26,134,516.8,516.8,4019.0,1083.18,2906.94
bicg_105,4408.2,10329,2,18,92,4408.2,10329,2,18,92,502.51,502.51,3636.58,702.1,2905.6
bicg_106,4461.2,10485,3,17,96,4461.2,10485,3,17,96,514.14,514.14,3660.97,726.37,2905.72
bicg_107,4754.7,11742,5,17,108,4754.7,11742,5,17,108,499.25,499.25,3786.9,851.93,2906.09
bicg_108,5320.0,13229,9,27,129,5320.0,13229,9,27,129,513.35,513.35,4034.62,1098.8,2906.94
bicg_109,4493.0,10468,3,17,92,4493.0,10468,3,17,92,496.28,496.28,3640.14,705.56,2905.7
bicg_110,5523.5,12329,4,19,110,5523.5,12329,4,19,110,492.61,492.61,3779.39,844.3,2906.21
bicg_111,7305.6,16552,6,29,140,7305.6,16552,6,29,140,485.44,485.44,4088.16,1152.13,2907.15
bicg_112,10896.5,23519,10,49,200,10896.5,23519,10,49,200,397.77,397.77,4612.79,1674.85,2909.06
bicg_113,4493.0,10468,3,17,92,4493.0,10468,3,17,92,496.28,496.28,3640.14,705.56,2905.7
bicg_114,4639.0,10588,4,16,100,4639.0,10588,4,16,100,437.25,437.25,3665.68,730.94,2905.86
bicg_115,4864.8,11618,6,16,112,4864.8,11618,6,16,112,514.93,514.93,3776.96,841.86,2906.22
bicg_116,5540.8,13624,10,25,138,5540.8,13624,10,25,138,516.8,516.8,4045.43,1109.46,2907.09
bicg_117,4461.3,10781,3,17,96,4461.3,10781,3,17,96,511.77,511.77,3708.7,774.1,2905.72
bicg_118,4525.8,10474,4,16,100,4525.8,10474,4,16,100,503.78,503.78,3674.18,739.47,2905.83
bicg_119,4803.2,11641,6,16,112,4803.2,11641,6,16,112,518.13,518.13,3785.36,850.23,2906.25
bicg_120,5400.0,12942,10,26,133,5400.0,12942,10,26,133,503.27,503.27,3995.6,1059.65,2907.07
bicg_121,4671.5,11072,5,17,96,4671.5,11072,5,17,96,508.65,508.65,3724.64,789.71,2906.05
bicg_122,5729.4,12969,6,19,114,5729.4,12969,6,19,114,504.8,504.8,3843.55,908.13,2906.54
bicg_123,7588.0,16889,8,29,144,7588.0,16889,8,29,144,466.2,466.2,4152.39,1215.95,2907.57
bicg_124,11308.8,25066,12,49,204,11308.8,25066,12,49,204,403.06,403.06,4752.44,1814.05,2909.51
bicg_125,4671.5,11072,5,17,96,4671.5,11072,5,17,96,508.65,508.65,3724.64,789.71,2906.05
bicg_126,4817.0,11336,6,16,104,4817.0,11336,6,16,104,523.01,523.01,3734.78,799.69,2906.21
bicg_127,4979.7,12039,8,16,116,4979.7,12039,8,16,116,544.66,544.66,3807.94,872.54,2906.52
bicg_128,5634.9,13991,12,25,142,5634.9,13991,12,25,142,512.03,512.03,4110.8,1174.42,2907.5
bicg_129,4638.6,10928,5,17,100,4638.6,10928,5,17,100,499.75,499.75,3717.91,782.98,2906.05
bicg_130,4700.2,11186,6,16,104,4700.2,11186,6,16,104,510.99,510.99,3746.83,811.71,2906.24
bicg_131,4927.6,11769,8,16,116,4927.6,11769,8,16,116,466.85,466.85,3815.55,880.15,2906.52
bicg_132,5486.6,13264,12,26,137,5486.6,13264,12,26,137,465.33,465.33,4049.14,1112.86,2907.4
bicg_133,5003.7,12130,9,25,104,5003.7,12130,9,25,104,522.19,522.19,3884.63,948.93,2906.83
bicg_134,6022.8,13790,10,19,122,6022.8,13790,10,19,122,513.87,513.87,3916.09,979.99,2907.22
bicg_135,7849.4,17862,12,29,152,7849.4,17862,12,29,152,468.6,468.6,4227.33,1290.21,2908.25
bicg_136,11603.6,25496,16,49,212,11603.6,25496,16,49,212,398.57,398.57,4783.06,1843.99,2910.2
bicg_137,5003.7,12130,9,25,104,5003.7,12130,9,25,104,522.19,522.19,3884.63,948.93,2906.83
bicg_138,5162.8,12415,10,24,112,5162.8,12415,10,24,112,526.32,526.32,3900.44,964.55,2907.01
bicg_139,5325.6,13308,12,24,124,5325.6,13308,12,24,124,515.2,515.2,3975.69,1039.52,2907.29
bicg_140,5865.7,14498,16,25,150,5865.7,14498,16,25,150,501.0,501.0,4130.88,1194.0,2908.0
bicg_141,4974.8,12003,9,25,108,4974.8,12003,9,25,108,466.42,466.42,3876.68,940.93,2906.86
bicg_142,5042.4,12249,10,24,112,5042.4,12249,10,24,112,525.76,525.76,3901.88,965.95,2907.05
bicg_143,5258.8,12984,12,24,124,5258.8,12984,12,24,124,530.79,530.79,3979.61,1043.39,2907.34
bicg_144,5717.8,13716,16,26,145,5717.8,13716,16,26,145,473.04,473.04,4086.29,1149.39,2908.02
bicg_145,5773.3,13255,2,14,144,5773.3,13255,2,14,144,493.58,493.58,3840.09,905.09,2906.12
bicg_146,6657.2,14758,3,14,158,6657.2,14758,3,14,158,450.05,450.05,3892.95,957.56,2906.51
bicg_147,8907.3,19915,5,18,198,8907.3,19915,5,18,198,503.27,503.27,4251.95,1315.44,2907.63
bicg_148,13114.4,27282,9,26,274,13114.4,27282,9,26,274,453.93,453.93,4738.1,1799.58,2909.65
bicg_149,5773.3,13255,2,14,144,5773.3,13255,2,14,144,493.58,493.58,3840.09,905.09,2906.12
bicg_150,5882.1,13381,3,14,148,5882.1,13381,3,14,148,497.27,497.27,3862.46,927.26,2906.31
bicg_151,6030.1,13927,5,14,157,6030.1,13927,5,14,157,499.75,499.75,3927.01,991.52,2906.61
bicg_152,6708.4,15792,9,21,179,6708.4,15792,9,21,179,513.08,513.08,4153.51,1217.17,2907.46
bicg_153,5736.3,12513,2,14,148,5736.3,12513,2,14,148,451.06,451.06,3794.48,859.44,2906.16
bicg_154,5761.0,13230,3,14,148,5761.0,13230,3,14,148,480.54,480.54,3857.69,922.51,2906.3
bicg_155,5950.1,13403,5,14,153,5950.1,13403,5,14,153,467.29,467.29,3866.46,930.97,2906.61
bicg_156,6554.1,15439,9,22,174,6554.1,15439,9,22,174,486.62,486.62,4145.77,1209.4,2907.48
bicg_157,6948.3,15524,3,18,170,6948.3,15524,3,18,170,499.0,499.0,3985.06,1049.47,2906.71
bicg_158,7834.3,17365,4,18,189,7834.3,17365,4,18,189,465.55,465.55,4109.28,1173.25,2907.15
bicg_159,9999.8,21113,6,22,227,9999.8,21113,6,22,227,434.78,434.78,4334.32,1397.34,2908.11
bicg_160,14202.7,29102,10,30,303,14202.7,29102,10,30,303,438.4,438.4,4877.2,1938.16,2910.16
bicg_161,6948.3,15524,3,18,170,6948.3,15524,3,18,170,499.0,499.0,3985.06,1049.47,2906.71
bicg_162,6994.0,15125,4,18,174,6994.0,15125,4,18,174,461.68,461.68,3963.34,1027.59,2906.86
bicg_163,7217.0,16028,6,18,185,7217.0,16028,6,18,185,490.2,490.2,4057.71,1121.63,2907.21
bicg_164,7749.2,17072,10,19,200,7749.2,17072,10,19,200,459.98,459.98,4186.53,1249.77,2907.88
bicg_165,6878.1,15306,3,18,174,6878.1,15306,3,18,174,487.33,487.33,3982.77,1047.2,2906.7
bicg_166,6874.6,15885,4,18,174,6874.6,15885,4,18,174,475.96,475.96,4053.25,1117.54,2906.84
bicg_167,7133.3,15647,6,18,183,7133.3,15647,6,18,183,466.2,466.2,4047.07,1110.95,2907.24
bicg_168,7575.5,17324,10,20,196,7575.5,17324,10,20,196,488.28,488.28,4191.27,1254.47,2907.93
bicg_169,8482.5,17573,5,22,202,8482.5,17573,5,22,202,418.76,418.76,4147.13,1210.65,2907.61
bicg_170,9314.1,19341,6,22,219,9314.1,19341,6,22,219,415.8,415.8,4247.39,1310.54,2907.97
bicg_171,12012.7,25030,8,34,276,12012.7,25030,8,34,276,421.94,421.94,4674.79,1736.66,2909.25
bicg_172,15722.2,31857,12,34,335,15722.2,31857,12,34,335,418.76,418.76,5081.41,2141.54,2910.99
bicg_173,8482.5,17573,5,22,202,8482.5,17573,5,22,202,418.76,418.76,4147.13,1210.65,2907.61
bicg_174,8556.2,17714,6,22,206,8556.2,17714,6,22,206,422.65,422.65,4175.66,1239.05,2907.73
bicg_175,8700.9,18458,8,22,216,8700.9,18458,8,22,216,443.46,443.46,4254.87,1317.91,2908.08
bicg_176,9447.3,20457,12,29,238,9447.3,20457,12,29,238,435.16,435.16,4507.41,1569.59,2908.94
bicg_177,8425.0,17478,5,22,206,8425.0,17478,5,22,206,421.23,421.23,4153.83,1217.4,2907.55
bicg_178,8429.0,17572,6,22,206,8429.0,17572,6,22,206,420.17,420.17,4165.51,1228.88,2907.75
bicg_179,8642.0,18335,8,22,212,8642.0,18335,8,22,212,421.94,421.94,4243.32,1306.39,2908.04
bicg_180,9292.0,20144,12,30,233,9292.0,20144,12,30,233,440.14,440.14,4473.8,1535.97,2908.95
bicg_181,11298.0,23375,9,34,274,11298.0,23375,9,34,274,350.63,350.63,4612.4,1674.17,2909.35
bicg_182,12087.7,24885,10,34,291,12087.7,24885,10,34,291,349.77,349.77,4695.68,1757.13,2909.67
bicg_183,14277.1,28936,12,38,331,14277.1,28936,12,38,331,341.76,341.76,4940.16,2000.65,2910.63
bicg_184,21082.1,43132,16,54,493,21082.1,43132,16,54,493,346.62,346.62,5888.12,2945.31,2913.94
bicg_185,11298.0,23375,9,34,274,11298.0,23375,9,34,274,350.63,350.63,4612.4,1674.17,2909.35
bicg_186,11389.6,23389,10,34,278,11389.6,23389,10,34,278,351.74,351.74,4615.97,1677.66,2909.43
bicg_187,11521.0,23609,12,34,288,11521.0,23609,12,34,288,356.51,356.51,4679.89,1741.19,2909.83
bicg_188,12146.9,24941,16,35,304,12146.9,24941,16,35,304,356.25,356.25,4837.15,1897.71,2910.56
bicg_189,11234.1,22909,9,34,278,11234.1,22909,9,34,278,354.61,354.61,4582.91,1644.68,2909.34
bicg_190,11239.5,23201,10,34,278,11239.5,23201,10,34,278,360.23,360.23,4603.69,1665.37,2909.44
bicg_191,11446.6,23402,12,34,284,11446.6,23402,12,34,284,341.41,341.41,4643.91,1705.3,2909.73
bicg_192,11987.6,24737,16,36,300,11987.6,24737,16,36,300,360.62,360.62,4787.19,1847.79,2910.52
bicg_193,5773.3,13255,2,14,144,5773.3,13255,2,14,144,493.58,493.58,3840.09,905.09,2906.12
bicg_194,6657.2,14758,3,14,158,6657.2,14758,3,14,158,450.05,450.05,3892.95,957.56,2906.51
bicg_195,8907.3,19915,5,18,198,8907.3,19915,5,18,198,503.27,503.27,4251.95,1315.44,2907.63
bicg_196,13114.4,27282,9,26,274,13114.4,27282,9,26,274,453.93,453.93,4738.1,1799.58,2909.65
bicg_197,5773.3,13255,2,14,144,5773.3,13255,2,14,144,493.58,493.58,3840.09,905.09,2906.12
bicg_198,5882.1,13381,3,14,148,5882.1,13381,3,14,148,497.27,497.27,3862.46,927.26,2906.31
bicg_199,6030.1,13927,5,14,157,6030.1,13927,5,14,157,499.75,499.75,3927.01,991.52,2906.61
bicg_200,6708.4,15792,9,21,179,6708.4,15792,9,21,179,513.08,513.08,4153.51,1217.17,2907.46
bicg_201,5736.3,12513,2,14,148,5736.3,12513,2,14,148,451.06,451.06,3794.48,859.44,2906.16
bicg_202,5761.0,13230,3,14,148,5761.0,13230,3,14,148,480.54,480.54,3857.69,922.51,2906.3
bicg_203,5950.1,13403,5,14,153,5950.1,13403,5,14,153,467.29,467.29,3866.46,930.97,2906.61
bicg_204,6554.1,15439,9,22,174,6554.1,15439,9,22,174,486.62,486.62,4145.77,1209.4,2907.48
bicg_205,5784.6,13328,3,14,145,5784.6,13328,3,14,145,490.2,490.2,3838.28,903.11,2906.29
bicg_206,6669.2,14807,4,14,159,6669.2,14807,4,14,159,483.33,483.33,3913.82,978.26,2906.69
bicg_207,8898.3,19175,6,18,199,8898.3,19175,6,18,199,458.09,458.09,4191.16,1254.58,2907.7
bicg_208,13112.3,27743,10,26,275,13112.3,27743,10,26,275,449.44,449.44,4766.45,1827.73,2909.84
bicg_209,5784.6,13328,3,14,145,5784.6,13328,3,14,145,490.2,490.2,3838.28,903.11,2906.29
bicg_210,5901.2,13123,4,14,149,5901.2,13123,4,14,149,450.86,450.86,3837.37,902.06,2906.43
bicg_211,6023.4,13328,6,14,158,6023.4,13328,6,14,158,446.23,446.23,3866.63,931.05,2906.7
bicg_212,6684.5,15530,10,21,180,6684.5,15530,10,21,180,490.2,490.2,4149.8,1213.33,2907.58
bicg_213,5741.9,12462,3,14,149,5741.9,12462,3,14,149,431.03,431.03,3784.85,849.72,2906.24
bicg_214,5765.4,12878,4,14,149,5765.4,12878,4,14,149,473.04,473.04,3808.97,873.73,2906.36
bicg_215,5956.7,13744,6,14,154,5956.7,13744,6,14,154,464.9,464.9,3904.37,968.77,2906.73
bicg_216,6521.8,15677,10,22,175,6521.8,15677,10,22,175,509.94,509.94,4152.85,1216.38,2907.59
bicg_217,5880.1,13805,5,14,139,5880.1,13805,5,14,139,433.28,433.28,3887.9,952.42,2906.6
bicg_218,6752.8,15474,6,14,154,6752.8,15474,6,14,154,431.03,431.03,3967.28,1031.32,2907.09
bicg_219,8967.7,19780,8,18,194,8967.7,19780,8,18,194,468.82,468.82,4241.74,1304.76,2908.1
bicg_220,13157.6,27967,12,26,270,13157.6,27967,12,26,270,445.63,445.63,4753.79,1814.78,2910.13
bicg_221,5880.1,13805,5,14,139,5880.1,13805,5,14,139,433.28,433.28,3887.9,952.42,2906.6
bicg_222,5965.7,14263,6,14,143,5965.7,14263,6,14,143,478.01,478.01,3915.77,980.12,2906.77
bicg_223,6059.4,14421,8,14,153,6059.4,14421,8,14,153,472.14,472.14,3961.48,1025.47,2907.13
bicg_224,6700.4,15608,12,21,175,6700.4,15608,12,21,175,456.0,456.0,4141.23,1204.42,2907.93
bicg_225,5830.1,13125,5,14,143,5830.1,13125,5,14,143,444.64,444.64,3862.45,926.99,2906.58
bicg_226,5839.5,13862,6,14,143,5839.5,13862,6,14,143,473.04,473.04,3893.17,957.53,2906.76
bicg_227,5984.8,14009,8,14,149,5984.8,14009,8,14,149,455.37,455.37,3915.72,979.8,2907.04
bicg_228,6535.9,15881,12,22,170,6535.9,15881,12,22,170,458.72,458.72,4143.9,1207.15,2907.87
bicg_229,6287.3,14949,9,20,147,6287.3,14949,9,20,147,465.33,465.33,4029.41,1093.08,2907.45
bicg_230,7080.5,16409,10,14,162,7080.5,16409,10,14,162,464.47,464.47,4066.62,1130.05,2907.69
bicg_231,9387.2,20749,12,24,202,9387.2,20749,12,24,202,446.03,446.03,4384.44,1446.7,2908.87
bicg_232,13573.6,29079,16,26,278,13573.6,29079,16,26,278,446.43,446.43,4866.93,1927.14,2910.91
bicg_233,6287.3,14949,9,20,147,6287.3,14949,9,20,147,465.33,465.33,4029.41,1093.08,2907.45
bicg_234,6362.5,14903,10,20,151,6362.5,14903,10,20,151,472.14,472.14,4036.36,1099.89,2907.59
bicg_235,6468.1,15634,12,20,162,6468.1,15634,12,20,162,478.01,478.01,4103.67,1166.9,2907.89
bicg_236,6978.9,16620,16,21,183,6978.9,16620,16,21,183,455.37,455.37,4223.88,1286.47,2908.53
bicg_237,6249.4,14760,9,20,151,6249.4,14760,9,20,151,457.67,457.67,4025.83,1089.5,2907.45
bicg_238,6232.2,14908,10,20,151,6232.2,14908,10,20,151,471.25,471.25,4045.54,1109.12,2907.54
bicg_239,6391.5,15735,12,20,160,6391.5,15735,12,20,160,489.24,489.24,4107.23,1170.46,2907.89
bicg_240,6815.7,16709,16,22,178,6815.7,16709,16,22,178,473.48,473.48,4244.27,1306.86,2908.53
bicg_241,6026.0,13499,2,14,152,6026.0,13499,2,14,152,482.63,482.63,3841.93,906.8,2906.25
bicg_242,6958.6,15598,3,14,167,6958.6,15598,3,14,167,463.39,463.39,3941.2,1005.62,2906.69
bicg_243,9177.7,20063,5,18,207,9177.7,20063,5,18,207,458.09,458.09,4257.58,1321.04,2907.66
