Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
mvt_118,mvt,3990,7630,21,4,172
mvt_119,mvt,4107,8052,29,6,182
mvt_120,mvt,4379,9116,50,10,200
mvt_121,mvt,4257,9365,14,5,176
mvt_122,mvt,5671,12839,16,6,226
mvt_123,mvt,7833,18993,26,8,304
mvt_124,mvt,12155,31303,46,12,460
mvt_125,mvt,4257,9365,14,5,176
mvt_126,mvt,4326,9745,21,6,179
mvt_127,mvt,4640,9592,29,8,188
mvt_128,mvt,4948,11191,48,12,211
mvt_129,mvt,4016,7828,14,5,180
mvt_130,mvt,4066,7972,21,6,183
mvt_131,mvt,4182,8395,29,8,193
mvt_132,mvt,4455,9459,50,12,211
mvt_133,mvt,4463,10086,27,9,191
mvt_134,mvt,5880,13608,21,10,240
mvt_135,mvt,8042,19762,31,12,318
mvt_136,mvt,12364,32072,51,16,474
mvt_137,mvt,4463,10086,27,9,191
mvt_138,mvt,4530,10482,26,10,194
mvt_139,mvt,4844,10329,34,12,203
mvt_140,mvt,5152,11928,53,16,226
mvt_141,mvt,4222,8549,27,9,195
mvt_142,mvt,4270,8709,26,10,198
mvt_143,mvt,4386,9132,34,12,208
mvt_144,mvt,4659,10196,55,16,226
mvt_145,mvt,5364,12456,12,2,231
mvt_146,mvt,6213,15460,12,3,258
mvt_147,mvt,8902,21892,16,5,359
mvt_148,mvt,13156,34047,24,9,525
mvt_149,mvt,5364,12456,12,2,231
mvt_150,mvt,5370,12631,12,3,225
mvt_151,mvt,5668,12474,44,5,235
mvt_152,mvt,5997,14164,79,9,259
mvt_153,mvt,5123,10887,12,2,235
mvt_154,mvt,5110,10890,12,3,229
mvt_155,mvt,5222,11315,44,5,238
mvt_156,mvt,5494,12440,81,9,259
mvt_157,mvt,6109,15191,12,3,252
mvt_158,mvt,7099,19207,20,4,321
mvt_159,mvt,9718,24861,16,6,398
mvt_160,mvt,13972,37016,24,10,564
mvt_161,mvt,6109,15191,12,3,252
mvt_162,mvt,6183,15521,12,4,252
mvt_163,mvt,6481,15364,12,6,262
mvt_164,mvt,6810,17086,23,10,286
mvt_165,mvt,5868,13654,12,3,256
mvt_166,mvt,5923,13780,12,4,256
mvt_167,mvt,6035,14205,12,6,265
mvt_168,mvt,6307,15298,25,10,286
mvt_169,mvt,8726,21363,16,5,353
mvt_170,mvt,9501,24318,16,6,392
mvt_171,mvt,13637,38718,36,8,618
mvt_172,mvt,16661,43412,28,12,665
mvt_173,mvt,8726,21395,16,5,353
mvt_174,mvt,8800,21725,16,6,353
mvt_175,mvt,9098,21536,16,8,363
mvt_176,mvt,9427,23290,27,12,387
mvt_177,mvt,8485,19826,16,5,357
mvt_178,mvt,8540,19952,16,6,357
mvt_179,mvt,8652,20409,16,8,366
mvt_180,mvt,8924,21534,29,12,387
mvt_181,mvt,12904,33249,24,9,525
mvt_182,mvt,13679,36140,24,10,564
mvt_183,mvt,16290,42412,28,12,665
mvt_184,mvt,27734,92995,60,16,1418
mvt_185,mvt,12904,33217,24,9,525
mvt_186,mvt,12978,33611,24,10,525
mvt_187,mvt,13276,33422,24,12,535
mvt_188,mvt,13605,35144,27,16,559
mvt_189,mvt,12663,31712,24,9,529
mvt_190,mvt,12718,31806,24,10,529
mvt_191,mvt,12830,32263,24,12,538
mvt_192,mvt,13102,33388,29,16,559
mvt_193,mvt,5364,12456,12,2,231
mvt_194,mvt,6213,15460,12,3,258
mvt_195,mvt,8902,21892,16,5,359
mvt_196,mvt,13156,34015,24,9,525
mvt_197,mvt,5364,12424,12,2,231
mvt_198,mvt,5370,12631,12,3,225
mvt_199,mvt,5668,12474,44,5,235
mvt_200,mvt,5997,14164,79,9,259
mvt_201,mvt,5123,10919,12,2,235
mvt_202,mvt,5110,10858,12,3,229
mvt_203,mvt,5222,11315,44,5,238
mvt_204,mvt,5494,12408,81,9,259
mvt_205,mvt,5434,12776,12,3,231
mvt_206,mvt,6281,15812,12,4,258
mvt_207,mvt,8970,22212,16,6,359
mvt_208,mvt,13213,34390,24,10,525
mvt_209,mvt,5434,12776,12,3,231
mvt_210,mvt,5429,13006,12,4,225
mvt_211,mvt,5727,12817,44,6,235
mvt_212,mvt,6056,14539,79,10,259
mvt_213,mvt,5193,11239,12,3,235
mvt_214,mvt,5169,11233,12,4,229
mvt_215,mvt,5281,11658,44,6,238
mvt_216,mvt,5553,12751,81,10,259
mvt_217,mvt,5630,12441,12,5,236
mvt_218,mvt,6577,15612,12,6,268
mvt_219,mvt,9266,22044,16,8,369
mvt_220,mvt,13488,34187,24,12,536
mvt_221,mvt,5630,12441,12,5,236
mvt_222,mvt,5710,12815,20,6,235
mvt_223,mvt,6002,12614,20,8,246
mvt_224,mvt,6331,14304,31,12,270
mvt_225,mvt,5389,10904,12,5,240
mvt_226,mvt,5450,11042,20,6,239
mvt_227,mvt,5556,11423,20,8,249
mvt_228,mvt,5828,12580,33,12,270
mvt_229,mvt,5879,13758,25,9,251
mvt_230,mvt,6735,16784,15,10,282
mvt_231,mvt,9424,23248,19,12,383
mvt_232,mvt,13746,35526,27,16,555
mvt_233,mvt,5879,13758,25,9,251
mvt_234,mvt,5964,14142,25,10,251
mvt_235,mvt,6251,13931,41,12,261
mvt_236,mvt,6591,15675,44,16,285
mvt_237,mvt,5638,12221,25,9,255
mvt_238,mvt,5704,12369,25,10,255
mvt_239,mvt,5805,12740,41,12,264
mvt_240,mvt,6088,13919,46,16,285
mvt_241,mvt,5085,10745,12,2,227
mvt_242,mvt,5972,13941,12,3,262
mvt_243,mvt,8661,20373,16,5,363
mvt_244,mvt,12915,32528,24,9,529
mvt_245,mvt,5085,10745,12,2,227
mvt_246,mvt,5091,10920,12,3,221
mvt_247,mvt,5389,10763,44,5,231
mvt_248,mvt,5718,12485,79,9,255
mvt_249,mvt,4844,9208,12,2,231
mvt_250,mvt,4831,9179,12,3,225
mvt_251,mvt,4943,9604,44,5,234
mvt_252,mvt,5215,10729,81,9,255
mvt_253,mvt,5140,10875,12,3,227
mvt_254,mvt,6027,14071,12,4,262
mvt_255,mvt,8716,20471,16,6,363
mvt_256,mvt,12960,32640,24,10,529
mvt_257,mvt,5140,10843,12,3,227
mvt_258,mvt,5136,11064,12,4,221
mvt_259,mvt,5434,10843,44,6,231
mvt_260,mvt,5763,12597,79,10,255
mvt_261,mvt,4899,9338,12,3,231
mvt_262,mvt,4876,9291,12,4,225
mvt_263,mvt,4988,9684,44,6,234
mvt_264,mvt,5260,10841,81,10,255
mvt_265,mvt,5150,11094,12,5,231
mvt_266,mvt,6139,14483,12,6,271
mvt_267,mvt,8828,20915,16,8,372
mvt_268,mvt,13048,33000,24,12,539
mvt_269,mvt,5150,11094,12,5,231
mvt_270,mvt,5218,11394,20,6,232
mvt_271,mvt,5522,11267,20,8,241
mvt_272,mvt,5851,12989,31,12,265
mvt_273,mvt,4909,9525,12,5,235
mvt_274,mvt,4958,9653,20,6,236
mvt_275,mvt,5076,10076,20,8,244
mvt_276,mvt,5348,11233,33,12,265
mvt_277,mvt,5352,11848,25,9,246
mvt_278,mvt,6255,15052,17,10,282
mvt_279,mvt,8944,21484,21,12,383
mvt_280,mvt,13266,33826,29,16,555
mvt_281,mvt,5352,11816,25,9,246
mvt_282,mvt,5442,12250,25,10,247
mvt_283,mvt,5724,11989,41,12,256
mvt_284,mvt,6069,13783,44,16,281
mvt_285,mvt,5111,10311,25,9,250
mvt_286,mvt,5182,10477,25,10,251
mvt_287,mvt,5278,10862,41,12,259
mvt_288,mvt,5566,12027,46,16,281
mvt_289,mvt,7054,15687,11,2,346
mvt_290,mvt,7903,18691,11,3,377
mvt_291,mvt,9511,24510,11,5,463
mvt_292,mvt,14914,37433,19,9,670
mvt_293,mvt,7054,15687,11,2,346
mvt_294,mvt,6994,15742,19,3,334
mvt_295,mvt,7328,15584,19,5,339
mvt_296,mvt,7550,17116,150,9,354
mvt_297,mvt,6813,14150,11,2,350
mvt_298,mvt,6734,13969,19,3,338
mvt_299,mvt,6880,14433,19,5,342
mvt_300,mvt,7049,15381,152,9,354
mvt_301,mvt,7902,18673,11,3,377
mvt_302,mvt,8655,22163,59,4,432
mvt_303,mvt,10327,27511,11,6,506
mvt_304,mvt,15730,40434,19,10,713
mvt_305,mvt,7902,18673,11,3,377
mvt_306,mvt,7976,19035,11,4,377
mvt_307,mvt,8073,18319,19,6,364
mvt_308,mvt,8431,20161,22,10,391
mvt_309,mvt,7661,17136,11,3,381
mvt_310,mvt,7716,17262,11,4,381
mvt_311,mvt,7625,17168,19,6,367
mvt_312,mvt,7930,18426,24,10,391
mvt_313,mvt,9201,23706,19,5,445
mvt_314,mvt,10044,26784,19,6,494
mvt_315,mvt,13000,40017,115,8,702
mvt_316,mvt,17136,45755,67,12,781
mvt_317,mvt,9201,23706,19,5,445
mvt_318,mvt,9275,24068,19,6,445
mvt_319,mvt,9609,23910,19,8,450
mvt_320,mvt,9967,25752,22,12,477
mvt_321,mvt,8960,22169,19,5,449
mvt_322,mvt,9015,22295,19,6,449
mvt_323,mvt,9161,22759,19,8,453
mvt_324,mvt,9466,24017,24,12,477
mvt_325,mvt,14528,36328,27,9,658
mvt_326,mvt,15303,39251,27,10,701
mvt_327,mvt,16765,44723,67,12,781
mvt_328,mvt,29014,95279,159,16,1569
mvt_329,mvt,14528,36328,27,9,658
mvt_330,mvt,14602,36690,27,10,658
mvt_331,mvt,14936,36532,27,12,663
mvt_332,mvt,15226,38219,30,16,684
mvt_333,mvt,14287,34791,27,9,662
mvt_334,mvt,14342,34917,27,10,662
mvt_335,mvt,14488,35381,27,12,666
mvt_336,mvt,14725,36484,32,16,684
mvt_337,mvt,7054,15687,11,2,346
mvt_338,mvt,7903,18691,11,3,377
mvt_339,mvt,9511,24510,11,5,463
mvt_340,mvt,14914,37433,19,9,670
mvt_341,mvt,7054,15687,11,2,346
mvt_342,mvt,6994,15742,19,3,334
mvt_343,mvt,7328,15584,19,5,339
mvt_344,mvt,7550,17116,150,9,354
mvt_345,mvt,6813,14150,11,2,350
mvt_346,mvt,6734,13969,19,3,338
mvt_347,mvt,6880,14433,19,5,342
mvt_348,mvt,7049,15381,152,9,354
mvt_349,mvt,7124,16039,11,3,346
mvt_350,mvt,7971,19043,11,4,377
mvt_351,mvt,9579,24862,11,6,463
mvt_352,mvt,14982,37785,19,10,670
mvt_353,mvt,7124,16039,11,3,346
mvt_354,mvt,7053,16085,19,4,334
mvt_355,mvt,7387,15927,19,6,339
mvt_356,mvt,7609,17459,150,10,354
mvt_357,mvt,6883,14502,11,3,350
mvt_358,mvt,6793,14312,19,4,338
mvt_359,mvt,6939,14776,19,6,342
mvt_360,mvt,7108,15724,152,10,354
mvt_361,mvt,7459,15857,11,5,351
mvt_362,mvt,8306,18861,11,6,382
mvt_363,mvt,9914,24680,11,8,468
mvt_364,mvt,15317,37603,19,12,675
mvt_365,mvt,7459,15857,11,5,351
mvt_366,mvt,7301,15756,31,6,333
mvt_367,mvt,7635,15598,31,8,338
mvt_368,mvt,7925,17285,150,12,359
mvt_369,mvt,7218,14320,11,5,355
mvt_370,mvt,7041,13983,31,6,337
mvt_371,mvt,7187,14447,31,8,341
mvt_372,mvt,7424,15550,152,12,359
mvt_373,mvt,7539,16910,24,9,358
mvt_374,mvt,8586,20396,14,10,401
mvt_375,mvt,10194,26215,14,12,487
mvt_376,mvt,15597,39138,22,16,694
mvt_377,mvt,7539,16910,24,9,358
mvt_378,mvt,7519,17037,72,10,351
mvt_379,mvt,7853,16879,72,12,356
mvt_380,mvt,8148,18598,67,16,376
mvt_381,mvt,7298,15373,24,9,362
mvt_382,mvt,7259,15264,72,10,355
mvt_383,mvt,7405,15728,72,12,359
mvt_384,mvt,7647,16863,69,16,376
mvt_385,mvt,6775,13976,11,2,342
mvt_386,mvt,7662,17172,11,3,381
mvt_387,mvt,9270,22991,11,5,467
mvt_388,mvt,14673,35914,19,9,674
mvt_389,mvt,6775,13976,11,2,342
mvt_390,mvt,6715,14031,19,3,330
mvt_391,mvt,7049,13873,19,5,335
mvt_392,mvt,7271,15405,150,9,350
mvt_393,mvt,6534,12439,11,2,346
mvt_394,mvt,6455,12258,19,3,334
mvt_395,mvt,6601,12722,19,5,338
mvt_396,mvt,6770,13670,152,9,350
mvt_397,mvt,6830,14106,11,3,342
mvt_398,mvt,7717,17302,11,4,381
mvt_399,mvt,9325,23121,11,6,467
mvt_400,mvt,14728,36044,19,10,674
mvt_401,mvt,6830,14106,11,3,342
mvt_402,mvt,6760,14143,19,4,330
mvt_403,mvt,7094,13985,19,6,335
mvt_404,mvt,7316,15517,150,10,350
mvt_405,mvt,6589,12569,11,3,346
mvt_406,mvt,6500,12370,19,4,334
mvt_407,mvt,6646,12834,19,6,338
mvt_408,mvt,6815,13782,152,10,350
mvt_409,mvt,6976,14522,11,5,346
mvt_410,mvt,7863,17718,11,6,385
mvt_411,mvt,9471,23537,11,8,471
mvt_412,mvt,14874,36460,19,12,678
mvt_413,mvt,6976,14522,11,5,346
mvt_414,mvt,6808,14389,31,6,330
mvt_415,mvt,7142,14231,31,8,335
mvt_416,mvt,7432,15918,150,12,356
mvt_417,mvt,6735,12985,11,5,350
mvt_418,mvt,6548,12616,31,6,334
mvt_419,mvt,6694,13080,31,8,338
mvt_420,mvt,6931,14183,152,12,356
mvt_421,mvt,7006,15026,24,9,353
mvt_422,mvt,8092,18735,16,10,401
mvt_423,mvt,9700,24554,16,12,487
mvt_424,mvt,15103,37477,24,16,694
mvt_425,mvt,7006,15026,24,9,353
mvt_426,mvt,6998,15123,72,10,346
mvt_427,mvt,7332,14965,72,12,351
mvt_428,mvt,7626,16684,67,16,371
mvt_429,mvt,6765,13489,24,9,357
mvt_430,mvt,6738,13345,72,10,350
mvt_431,mvt,6884,13809,72,12,354
mvt_432,mvt,7125,14949,69,16,371
mvt_433,mvt,10371,21699,19,2,568
mvt_434,mvt,11220,24703,11,3,607
mvt_435,mvt,12828,30522,11,5,709
mvt_436,mvt,16042,42160,11,9,913
mvt_437,mvt,10371,21699,19,2,568
mvt_438,mvt,10043,21143,59,3,530
mvt_439,mvt,10377,20985,59,5,535
mvt_440,mvt,10712,22683,62,9,546
mvt_441,mvt,10130,20162,19,2,572
mvt_442,mvt,9783,19370,59,3,534
mvt_443,mvt,9929,19834,59,5,538
mvt_444,mvt,10212,20948,64,9,546
mvt_445,mvt,11219,24685,19,3,607
mvt_446,mvt,11705,27564,211,4,643
mvt_447,mvt,13644,33523,19,6,760
mvt_448,mvt,16858,45161,19,10,964
mvt_449,mvt,11219,24685,19,3,607
mvt_450,mvt,11293,25047,19,4,607
mvt_451,mvt,11123,23720,59,6,567
mvt_452,mvt,11458,25418,62,10,578
mvt_453,mvt,10978,23148,19,3,611
mvt_454,mvt,11033,23274,19,4,611
mvt_455,mvt,10675,22569,59,6,570
mvt_456,mvt,10958,23683,64,10,578
mvt_457,mvt,12251,29107,59,5,664
mvt_458,mvt,13093,32185,59,6,722
mvt_459,mvt,15930,45130,451,8,945
mvt_460,mvt,17614,48911,419,12,1021
mvt_461,mvt,12251,29107,59,5,664
mvt_462,mvt,12325,29469,59,6,664
mvt_463,mvt,12659,29311,59,8,669
mvt_464,mvt,12994,31009,62,12,680
mvt_465,mvt,12010,27570,59,5,668
mvt_466,mvt,12065,27696,59,6,668
mvt_467,mvt,12211,28160,59,8,672
mvt_468,mvt,12494,29274,64,12,680
mvt_469,mvt,15321,40289,59,9,868
mvt_470,mvt,16163,43367,59,10,926
mvt_471,mvt,17626,48839,211,12,1021
mvt_472,mvt,27651,97371,899,16,1801
mvt_473,mvt,15321,40289,59,9,868
mvt_474,mvt,15395,40651,59,10,868
mvt_475,mvt,15729,40493,59,12,873
mvt_476,mvt,16064,42191,62,16,884
mvt_477,mvt,15080,38752,59,9,872
mvt_478,mvt,15135,38878,59,10,872
mvt_479,mvt,15281,39342,59,12,876
mvt_480,mvt,15564,40456,64,16,884
mvt_481,mvt,10371,21699,19,2,568
mvt_482,mvt,11220,24703,11,3,607
mvt_483,mvt,12828,30522,11,5,709
mvt_484,mvt,16042,42160,11,9,913
mvt_485,mvt,10371,21699,19,2,568
mvt_486,mvt,10043,21143,59,3,530
mvt_487,mvt,10377,20985,59,5,535
mvt_488,mvt,10712,22683,62,9,546
mvt_489,mvt,10130,20162,19,2,572
mvt_490,mvt,9783,19370,59,3,534
mvt_491,mvt,9929,19834,59,5,538
mvt_492,mvt,10212,20948,64,9,546
mvt_493,mvt,10441,22051,19,3,568
mvt_494,mvt,11288,25055,11,4,607
mvt_495,mvt,12896,30874,11,6,709
mvt_496,mvt,16110,42512,11,10,913
mvt_497,mvt,10441,22051,19,3,568
mvt_498,mvt,10102,21486,59,4,530
mvt_499,mvt,10436,21328,59,6,535
mvt_500,mvt,10771,23026,62,10,546
mvt_501,mvt,10200,20514,19,3,572
mvt_502,mvt,9842,19713,59,4,534
mvt_503,mvt,9988,20177,59,6,538
mvt_504,mvt,10271,21291,64,10,546
mvt_505,mvt,10776,21869,19,5,573
mvt_506,mvt,11623,24873,11,6,612
mvt_507,mvt,13231,30692,11,8,714
mvt_508,mvt,16445,42330,11,12,918
mvt_509,mvt,10776,21869,19,5,573
mvt_510,mvt,10418,21312,59,6,535
mvt_511,mvt,10752,21154,59,8,540
mvt_512,mvt,11087,22852,62,12,551
mvt_513,mvt,10535,20332,19,5,577
mvt_514,mvt,10158,19539,59,6,539
mvt_515,mvt,10304,20003,59,8,543
mvt_516,mvt,10587,21117,64,12,551
mvt_517,mvt,11105,23397,24,9,578
mvt_518,mvt,11950,26401,14,10,621
mvt_519,mvt,13558,32220,14,12,723
mvt_520,mvt,16772,43858,14,16,927
mvt_521,mvt,11105,23397,24,9,578
mvt_522,mvt,10658,22562,112,10,537
mvt_523,mvt,10992,22404,112,12,542
mvt_524,mvt,11327,24102,115,16,553
mvt_525,mvt,10864,21860,24,9,582
mvt_526,mvt,10398,20789,112,10,541
mvt_527,mvt,10544,21253,112,12,545
mvt_528,mvt,10827,22367,117,16,553
mvt_529,mvt,10092,19988,19,2,564
mvt_530,mvt,10979,23184,11,3,611
mvt_531,mvt,12587,29003,11,5,713
mvt_532,mvt,15801,40641,11,9,917
mvt_533,mvt,10092,19988,19,2,564
mvt_534,mvt,9764,19432,59,3,526
mvt_535,mvt,10098,19274,59,5,531
mvt_536,mvt,10433,20972,62,9,542
mvt_537,mvt,9851,18451,19,2,568
mvt_538,mvt,9504,17659,59,3,530
mvt_539,mvt,9650,18123,59,5,534
mvt_540,mvt,9933,19237,64,9,542
mvt_541,mvt,10147,20118,19,3,564
mvt_542,mvt,11034,23314,11,4,611
mvt_543,mvt,12642,29133,11,6,713
mvt_544,mvt,15856,40771,11,10,917
mvt_545,mvt,10147,20118,19,3,564
mvt_546,mvt,9809,19544,59,4,526
mvt_547,mvt,10143,19386,59,6,531
mvt_548,mvt,10478,21084,62,10,542
mvt_549,mvt,9906,18581,19,3,568
mvt_550,mvt,9549,17771,59,4,530
mvt_551,mvt,9695,18235,59,6,534
mvt_552,mvt,9978,19349,64,10,542
mvt_553,mvt,10293,20534,19,5,568
mvt_554,mvt,11180,23730,11,6,615
mvt_555,mvt,12788,29549,11,8,717
mvt_556,mvt,16002,41187,11,12,921
mvt_557,mvt,10293,20534,19,5,568
mvt_558,mvt,9925,19945,59,6,532
mvt_559,mvt,10259,19787,59,8,537
mvt_560,mvt,10594,21485,62,12,548
mvt_561,mvt,10052,18997,19,5,572
mvt_562,mvt,9665,18172,59,6,536
mvt_563,mvt,9811,18636,59,8,540
mvt_564,mvt,10094,19750,64,12,548
mvt_565,mvt,10568,21551,24,9,574
mvt_566,mvt,11455,24747,16,10,621
mvt_567,mvt,13063,30566,16,12,723
mvt_568,mvt,16277,42204,16,16,927
mvt_569,mvt,10568,21551,24,9,574
mvt_570,mvt,10124,20684,112,10,532
mvt_571,mvt,10458,20526,112,12,537
mvt_572,mvt,10793,22224,115,16,548
mvt_573,mvt,10327,20014,24,9,578
mvt_574,mvt,9864,18911,112,10,536
mvt_575,mvt,10010,19375,112,12,540
mvt_576,mvt,10293,20489,117,16,548
