Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gesummv_199,gesummv,5206,11786,22,11,214
gesummv_200,gesummv,5357,13746,27,19,233
gesummv_201,gesummv,4432,9548,22,5,195
gesummv_202,gesummv,4489,9730,22,7,195
gesummv_203,gesummv,4586,10124,22,11,210
gesummv_204,gesummv,4704,10770,29,19,222
gesummv_205,gesummv,4874,12034,22,7,200
gesummv_206,gesummv,5636,14493,22,9,205
gesummv_207,gesummv,8309,20857,26,13,306
gesummv_208,gesummv,12599,33031,34,21,478
gesummv_209,gesummv,4874,12034,22,7,200
gesummv_210,gesummv,4936,12444,22,9,208
gesummv_211,gesummv,5260,12161,22,13,214
gesummv_212,gesummv,5411,14121,27,21,233
gesummv_213,gesummv,4501,9952,22,7,195
gesummv_214,gesummv,4531,10073,22,9,203
gesummv_215,gesummv,4640,10499,22,13,210
gesummv_216,gesummv,4758,11145,29,21,222
gesummv_217,gesummv,5175,11894,22,11,214
gesummv_218,gesummv,5935,14353,22,13,219
gesummv_219,gesummv,8648,20775,26,17,311
gesummv_220,gesummv,12938,32949,34,25,483
gesummv_221,gesummv,5175,11894,22,11,214
gesummv_222,gesummv,5252,12333,22,13,214
gesummv_223,gesummv,5580,12000,22,17,234
gesummv_224,gesummv,5729,13985,27,25,238
gesummv_225,gesummv,4802,9812,22,11,209
gesummv_226,gesummv,4847,9962,22,13,209
gesummv_227,gesummv,4950,10349,22,17,232
gesummv_228,gesummv,5076,11009,29,25,227
gesummv_229,gesummv,5326,14746,27,19,236
gesummv_230,gesummv,6074,15538,25,21,241
gesummv_231,gesummv,8771,21918,29,25,334
gesummv_232,gesummv,13149,34293,37,33,490
gesummv_233,gesummv,5326,14746,27,19,236
gesummv_234,gesummv,5403,15185,27,21,236
gesummv_235,gesummv,5729,14877,27,25,241
gesummv_236,gesummv,5869,16741,32,33,279
gesummv_237,gesummv,4953,12664,27,19,231
gesummv_238,gesummv,4998,12814,27,21,231
gesummv_239,gesummv,5099,13226,27,25,239
gesummv_240,gesummv,5212,13761,34,33,268
gesummv_241,gesummv,4531,9900,22,5,196
gesummv_242,gesummv,5311,12551,22,7,209
gesummv_243,gesummv,7984,18915,26,11,310
gesummv_244,gesummv,12274,31089,34,19,482
gesummv_245,gesummv,4531,9900,22,5,196
gesummv_246,gesummv,4578,10336,22,7,196
gesummv_247,gesummv,4910,10056,22,11,210
gesummv_248,gesummv,5061,12016,27,19,229
gesummv_249,gesummv,4136,7818,22,5,191
gesummv_250,gesummv,4193,8000,22,7,191
gesummv_251,gesummv,4290,8394,22,11,206
gesummv_252,gesummv,4408,9040,29,19,218
gesummv_253,gesummv,4566,10082,22,7,196
gesummv_254,gesummv,5368,12733,22,9,209
gesummv_255,gesummv,8041,19097,26,13,310
gesummv_256,gesummv,12331,31271,34,21,482
gesummv_257,gesummv,4566,10082,22,7,196
gesummv_258,gesummv,4631,10489,22,9,204
gesummv_259,gesummv,4955,10206,22,13,210
gesummv_260,gesummv,5106,12166,27,21,229
gesummv_261,gesummv,4193,8000,22,7,191
gesummv_262,gesummv,4226,8118,22,9,199
gesummv_263,gesummv,4335,8544,22,13,206
gesummv_264,gesummv,4453,9190,29,21,218
gesummv_265,gesummv,4704,10700,22,11,207
gesummv_266,gesummv,5506,13351,22,13,220
gesummv_267,gesummv,8178,19548,26,17,316
gesummv_268,gesummv,12468,31722,34,25,488
gesummv_269,gesummv,4704,10700,22,11,207
gesummv_270,gesummv,4781,11139,22,13,207
gesummv_271,gesummv,5061,10497,22,17,233
gesummv_272,gesummv,5210,12482,27,25,237
gesummv_273,gesummv,4331,8618,22,11,202
gesummv_274,gesummv,4376,8768,22,13,202
gesummv_275,gesummv,4431,8846,22,17,231
gesummv_276,gesummv,4557,9506,29,25,226
gesummv_277,gesummv,4781,11122,28,19,225
gesummv_278,gesummv,5582,13770,28,21,238
gesummv_279,gesummv,8285,20191,32,25,331
gesummv_280,gesummv,12649,32582,40,33,487
gesummv_281,gesummv,4781,11122,28,19,225
gesummv_282,gesummv,4858,11561,28,21,225
gesummv_283,gesummv,5184,11253,28,25,230
gesummv_284,gesummv,5326,13137,33,33,268
gesummv_285,gesummv,4408,9040,28,19,220
gesummv_286,gesummv,4453,9190,28,21,220
gesummv_287,gesummv,4554,9602,28,25,228
gesummv_288,gesummv,4669,10157,35,33,257
gesummv_289,gesummv,6839,15059,28,5,317
gesummv_290,gesummv,7667,17670,28,7,328
gesummv_291,gesummv,9061,22965,44,11,378
gesummv_292,gesummv,14498,35904,44,19,608
gesummv_293,gesummv,6839,15059,28,5,317
gesummv_294,gesummv,6909,15495,28,7,317
gesummv_295,gesummv,7280,15273,36,11,306
gesummv_296,gesummv,7517,16816,49,19,316
gesummv_297,gesummv,6466,12977,28,5,312
gesummv_298,gesummv,6523,13159,28,7,312
gesummv_299,gesummv,6663,13514,36,11,302
gesummv_300,gesummv,6880,14764,51,19,306
gesummv_301,gesummv,7640,17791,28,7,339
gesummv_302,gesummv,8655,21684,28,9,409
gesummv_303,gesummv,9870,25950,44,13,413
gesummv_304,gesummv,15307,38889,44,21,643
gesummv_305,gesummv,7640,17791,28,7,339
gesummv_306,gesummv,7709,18195,28,9,339
gesummv_307,gesummv,8010,18055,28,13,361
gesummv_308,gesummv,8365,19769,41,21,335
gesummv_309,gesummv,7344,16061,28,7,335
gesummv_310,gesummv,7401,16243,28,9,335
gesummv_311,gesummv,7539,16861,28,13,354
gesummv_312,gesummv,7828,17936,42,21,329
gesummv_313,gesummv,9034,23086,44,11,389
gesummv_314,gesummv,9870,25950,44,13,413
gesummv_315,gesummv,12656,38712,44,17,641
gesummv_316,gesummv,16696,44181,52,25,694
gesummv_317,gesummv,9034,23086,44,11,389
gesummv_318,gesummv,9103,23490,44,13,389
gesummv_319,gesummv,9444,23408,44,17,394
gesummv_320,gesummv,9692,24983,49,25,435
gesummv_321,gesummv,8738,21356,44,11,385
gesummv_322,gesummv,8795,21538,44,13,385
gesummv_323,gesummv,8932,21989,44,17,391
gesummv_324,gesummv,9193,23335,50,25,425
gesummv_325,gesummv,14471,36025,44,19,619
gesummv_326,gesummv,15307,38889,44,21,643
gesummv_327,gesummv,16696,44181,52,25,694
gesummv_328,gesummv,29249,95137,60,33,1520
gesummv_329,gesummv,14471,36025,44,19,619
gesummv_330,gesummv,14540,36429,44,21,619
gesummv_331,gesummv,14881,36347,44,25,624
gesummv_332,gesummv,15196,38003,49,33,631
gesummv_333,gesummv,14175,34295,44,19,615
gesummv_334,gesummv,14232,34477,44,21,615
gesummv_335,gesummv,14369,34928,44,25,621
gesummv_336,gesummv,14659,36170,50,33,625
gesummv_337,gesummv,6839,15059,28,5,317
gesummv_338,gesummv,7667,17670,28,7,328
gesummv_339,gesummv,9061,22965,44,11,378
gesummv_340,gesummv,14498,35904,44,19,608
gesummv_341,gesummv,6839,15059,28,5,317
gesummv_342,gesummv,6909,15495,28,7,317
gesummv_343,gesummv,7280,15273,36,11,306
gesummv_344,gesummv,7517,16816,49,19,316
gesummv_345,gesummv,6466,12977,28,5,312
gesummv_346,gesummv,6523,13159,28,7,312
gesummv_347,gesummv,6663,13514,36,11,302
gesummv_348,gesummv,6880,14764,51,19,306
gesummv_349,gesummv,6908,15463,28,7,317
gesummv_350,gesummv,7736,18074,28,9,328
gesummv_351,gesummv,9130,23369,44,13,378
gesummv_352,gesummv,14567,36308,44,21,608
gesummv_353,gesummv,6908,15463,28,7,317
gesummv_354,gesummv,6970,15873,28,9,333
gesummv_355,gesummv,7349,15677,36,13,306
gesummv_356,gesummv,7582,17223,49,21,314
gesummv_357,gesummv,6535,13381,28,7,312
gesummv_358,gesummv,6565,13502,28,9,328
gesummv_359,gesummv,6732,13918,36,13,302
gesummv_360,gesummv,6934,15139,51,21,306
gesummv_361,gesummv,7249,15381,36,11,306
gesummv_362,gesummv,8035,17934,28,13,350
gesummv_363,gesummv,9469,23287,44,17,383
gesummv_364,gesummv,14906,36226,44,25,613
gesummv_365,gesummv,7249,15381,36,11,306
gesummv_366,gesummv,7319,15817,36,13,306
gesummv_367,gesummv,7690,15595,36,17,311
gesummv_368,gesummv,7898,17112,49,25,320
gesummv_369,gesummv,6876,13299,36,11,301
gesummv_370,gesummv,6933,13481,36,13,301
gesummv_371,gesummv,7073,13836,36,17,307
gesummv_372,gesummv,7250,15028,51,25,312
gesummv_373,gesummv,7497,16956,49,19,315
gesummv_374,gesummv,8390,19648,39,21,328
gesummv_375,gesummv,9717,24862,47,25,428
gesummv_376,gesummv,15221,37882,47,33,624
gesummv_377,gesummv,7497,16956,49,19,315
gesummv_378,gesummv,7574,17395,49,21,315
gesummv_379,gesummv,7898,17112,49,25,321
gesummv_380,gesummv,8186,18745,54,33,328
gesummv_381,gesummv,7124,14874,49,19,310
gesummv_382,gesummv,7169,15024,49,21,310
gesummv_383,gesummv,7278,15450,49,25,317
gesummv_384,gesummv,7538,16661,56,33,320
gesummv_385,gesummv,6543,13329,28,5,313
gesummv_386,gesummv,7411,16132,28,7,332
gesummv_387,gesummv,8805,21427,44,11,382
gesummv_388,gesummv,14242,34366,44,19,612
gesummv_389,gesummv,6543,13329,28,5,313
gesummv_390,gesummv,6613,13765,28,7,313
gesummv_391,gesummv,6984,13543,36,11,302
gesummv_392,gesummv,7232,15118,49,19,310
gesummv_393,gesummv,6170,11247,28,5,308
gesummv_394,gesummv,6227,11429,28,7,308
gesummv_395,gesummv,6367,11784,36,11,298
gesummv_396,gesummv,6584,13034,51,19,302
gesummv_397,gesummv,6600,13511,28,7,313
gesummv_398,gesummv,7468,16314,28,9,332
gesummv_399,gesummv,8862,21609,44,13,382
gesummv_400,gesummv,14299,34548,44,21,612
gesummv_401,gesummv,6600,13511,28,7,313
gesummv_402,gesummv,6665,13918,28,9,329
gesummv_403,gesummv,7041,13725,36,13,302
gesummv_404,gesummv,7277,15268,49,21,310
gesummv_405,gesummv,6227,11429,28,7,308
gesummv_406,gesummv,6260,11547,28,9,324
gesummv_407,gesummv,6424,11966,36,13,298
gesummv_408,gesummv,6629,13184,51,21,302
gesummv_409,gesummv,6737,13962,36,11,303
gesummv_410,gesummv,7606,16932,28,13,351
gesummv_411,gesummv,8999,22060,44,17,388
gesummv_412,gesummv,14436,34999,44,25,618
gesummv_413,gesummv,6737,13962,36,11,303
gesummv_414,gesummv,6807,14398,36,13,303
gesummv_415,gesummv,7178,14176,36,17,308
gesummv_416,gesummv,7427,15918,49,25,313
gesummv_417,gesummv,6364,11880,36,11,298
gesummv_418,gesummv,6421,12062,36,13,298
gesummv_419,gesummv,6561,12417,36,17,304
gesummv_420,gesummv,6779,13834,51,25,305
gesummv_421,gesummv,6998,15308,50,19,305
gesummv_422,gesummv,7895,18007,42,21,326
gesummv_423,gesummv,9260,23406,50,25,422
gesummv_424,gesummv,14726,36241,50,33,622
gesummv_425,gesummv,6998,15308,50,19,305
gesummv_426,gesummv,7075,15747,50,21,305
gesummv_427,gesummv,7399,15464,50,25,311
gesummv_428,gesummv,7687,17097,55,33,318
gesummv_429,gesummv,6625,13226,50,19,300
gesummv_430,gesummv,6670,13376,50,21,300
gesummv_431,gesummv,6779,13802,50,25,307
gesummv_432,gesummv,7039,15013,57,33,310
gesummv_433,gesummv,11428,20577,60,5,526
gesummv_434,gesummv,12234,23188,68,7,537
gesummv_435,gesummv,13364,27875,108,11,594
gesummv_436,gesummv,16546,39377,108,19,798
gesummv_437,gesummv,11428,20577,60,5,526
gesummv_438,gesummv,11475,21013,60,7,526
gesummv_439,gesummv,11834,20759,76,11,501
gesummv_440,gesummv,12153,22415,81,19,507
gesummv_441,gesummv,11033,18495,60,5,521
gesummv_442,gesummv,11090,18677,60,7,521
gesummv_443,gesummv,11230,19032,76,11,495
gesummv_444,gesummv,11514,20338,83,19,497
gesummv_445,gesummv,12207,23309,68,7,548
gesummv_446,gesummv,13222,27202,76,9,634
gesummv_447,gesummv,14173,30860,116,13,629
gesummv_448,gesummv,17355,42362,116,21,833
gesummv_449,gesummv,12207,23309,68,7,548
gesummv_450,gesummv,12276,23713,68,9,548
gesummv_451,gesummv,12577,23573,68,13,586
gesummv_452,gesummv,12932,25287,89,21,528
gesummv_453,gesummv,11911,21579,68,7,544
gesummv_454,gesummv,11968,21761,68,9,544
gesummv_455,gesummv,12106,22379,68,13,579
gesummv_456,gesummv,12395,23454,90,21,522
gesummv_457,gesummv,13337,27996,108,11,605
gesummv_458,gesummv,14173,30860,116,13,629
gesummv_459,gesummv,16694,43011,156,17,846
gesummv_460,gesummv,18476,47040,156,25,858
gesummv_461,gesummv,13337,27996,108,11,605
gesummv_462,gesummv,13406,28400,108,13,605
gesummv_463,gesummv,13747,28318,108,17,610
gesummv_464,gesummv,13995,29893,113,25,683
gesummv_465,gesummv,13041,26266,108,11,601
gesummv_466,gesummv,13098,26448,108,13,601
gesummv_467,gesummv,13235,26899,108,17,607
gesummv_468,gesummv,13496,28245,114,25,673
gesummv_469,gesummv,16519,39498,108,19,809
gesummv_470,gesummv,17355,42362,116,21,833
gesummv_471,gesummv,18476,47040,156,25,858
gesummv_472,gesummv,28739,95820,156,33,1702
gesummv_473,gesummv,16519,39498,108,19,809
gesummv_474,gesummv,16588,39902,108,21,809
gesummv_475,gesummv,16929,39820,108,25,814
gesummv_476,gesummv,17244,41476,113,33,821
gesummv_477,gesummv,16223,37768,108,19,805
gesummv_478,gesummv,16280,37950,108,21,805
gesummv_479,gesummv,16417,38401,108,25,811
gesummv_480,gesummv,16707,39643,114,33,815
gesummv_481,gesummv,11428,20577,60,5,526
gesummv_482,gesummv,12234,23188,68,7,537
gesummv_483,gesummv,13364,27875,108,11,594
gesummv_484,gesummv,16546,39377,108,19,798
gesummv_485,gesummv,11428,20577,60,5,526
gesummv_486,gesummv,11475,21013,60,7,526
gesummv_487,gesummv,11834,20759,76,11,501
gesummv_488,gesummv,12153,22415,81,19,507
gesummv_489,gesummv,11033,18495,60,5,521
gesummv_490,gesummv,11090,18677,60,7,521
gesummv_491,gesummv,11230,19032,76,11,495
gesummv_492,gesummv,11514,20338,83,19,497
gesummv_493,gesummv,11475,20981,60,7,526
gesummv_494,gesummv,12303,23592,68,9,537
gesummv_494,gesummv,12303,23592,68,9,537
gesummv_495,gesummv,13433,28279,108,13,594
gesummv_496,gesummv,16615,39781,108,21,798
gesummv_498,gesummv,11537,21391,60,9,558
gesummv_499,gesummv,11916,21195,76,13,499
gesummv_500,gesummv,12231,22851,81,21,505
gesummv_494,gesummv,12303,23592,68,9,537
gesummv_495,gesummv,13433,28279,108,13,594
gesummv_496,gesummv,16615,39781,108,21,798
gesummv_497,gesummv,11475,20981,60,7,526
gesummv_498,gesummv,11537,21391,60,9,558
gesummv_499,gesummv,11916,21195,76,13,499
gesummv_500,gesummv,12231,22851,81,21,505
gesummv_501,gesummv,11102,18899,60,7,521
gesummv_502,gesummv,11132,19020,60,9,553
gesummv_503,gesummv,11299,19436,76,13,495
gesummv_504,gesummv,11583,20742,83,21,497
gesummv_505,gesummv,11816,20899,76,11,499
gesummv_506,gesummv,12602,23452,68,13,575
gesummv_507,gesummv,13772,28197,108,17,599
gesummv_508,gesummv,16954,39699,108,25,803
gesummv_509,gesummv,11816,20899,76,11,499
gesummv_510,gesummv,11886,21335,76,13,499
gesummv_511,gesummv,12257,21113,76,17,504
gesummv_512,gesummv,12572,22769,81,25,510
gesummv_513,gesummv,11443,18817,76,11,494
gesummv_514,gesummv,11500,18999,76,13,494
gesummv_515,gesummv,11640,19354,76,17,500
gesummv_516,gesummv,11924,20660,83,25,502
gesummv_517,gesummv,12131,22555,81,19,506
gesummv_518,gesummv,12957,25166,87,21,521
gesummv_519,gesummv,14020,29772,111,25,676
gesummv_520,gesummv,17269,41355,111,33,814
gesummv_521,gesummv,12131,22555,81,19,506
gesummv_522,gesummv,12201,22991,81,21,506
gesummv_523,gesummv,12572,22769,81,25,511
gesummv_524,gesummv,12887,24425,86,33,517
gesummv_525,gesummv,11758,20473,81,19,501
gesummv_526,gesummv,11815,20655,81,21,501
gesummv_527,gesummv,11955,21010,81,25,507
gesummv_528,gesummv,12239,22316,88,33,509
gesummv_529,gesummv,11132,18847,60,5,522
gesummv_530,gesummv,11978,21650,68,7,541
gesummv_531,gesummv,13108,26337,108,11,598
gesummv_532,gesummv,16290,37839,108,19,802
gesummv_533,gesummv,11132,18847,60,5,522
gesummv_534,gesummv,11179,19283,60,7,522
gesummv_535,gesummv,11538,19029,76,11,497
gesummv_536,gesummv,11857,20685,81,19,503
gesummv_537,gesummv,10737,16765,60,5,517
gesummv_538,gesummv,10794,16947,60,7,517
gesummv_539,gesummv,10934,17302,76,11,491
gesummv_540,gesummv,11218,18608,83,19,493
gesummv_541,gesummv,11167,19029,60,7,522
gesummv_542,gesummv,12035,21832,68,9,541
gesummv_543,gesummv,13165,26519,108,13,598
gesummv_544,gesummv,16347,38021,108,21,802
gesummv_545,gesummv,11167,19029,60,7,522
gesummv_546,gesummv,11232,19436,60,9,554
gesummv_547,gesummv,11608,19243,76,13,495
gesummv_548,gesummv,11923,20899,81,21,501
gesummv_549,gesummv,10794,16947,60,7,517
gesummv_550,gesummv,10827,17065,60,9,549
gesummv_551,gesummv,10991,17484,76,13,491
gesummv_552,gesummv,11275,18790,83,21,493
gesummv_553,gesummv,11304,19480,76,11,496
gesummv_554,gesummv,12173,22450,68,13,576
gesummv_555,gesummv,13302,26970,108,17,604
gesummv_556,gesummv,16484,38472,108,25,808
gesummv_557,gesummv,11304,19480,76,11,496
gesummv_558,gesummv,11374,19916,76,13,496
gesummv_559,gesummv,11745,19694,76,17,501
gesummv_560,gesummv,12060,21350,81,25,507
gesummv_561,gesummv,10931,17398,76,11,491
gesummv_562,gesummv,10988,17580,76,13,491
gesummv_563,gesummv,11128,17935,76,17,497
gesummv_564,gesummv,11412,19241,83,25,499
gesummv_565,gesummv,11594,20722,82,19,500
gesummv_566,gesummv,12462,23525,90,21,519
gesummv_567,gesummv,13563,28316,114,25,670
gesummv_568,gesummv,16774,39714,114,33,812
gesummv_569,gesummv,11594,20722,82,19,500
gesummv_570,gesummv,11664,21158,82,21,500
gesummv_571,gesummv,12035,20936,82,25,505
gesummv_572,gesummv,12350,22592,87,33,511
