Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gemm_256,gemm,8239,15217,48,12,320
gemm_257,gemm,4473,8831,40,5,175
gemm_258,gemm,4783,9402,40,6,178
gemm_259,gemm,4895,9603,40,8,173
gemm_260,gemm,5021,9857,40,12,173
gemm_261,gemm,4530,8575,40,5,191
gemm_262,gemm,4812,9313,40,6,188
gemm_263,gemm,4924,9516,40,8,183
gemm_264,gemm,5052,9772,40,12,183
gemm_265,gemm,4601,9225,42,9,181
gemm_266,gemm,4960,9882,42,10,179
gemm_267,gemm,6637,12639,42,12,250
gemm_268,gemm,8367,15611,50,16,326
gemm_269,gemm,4601,9225,42,9,181
gemm_270,gemm,4911,9796,42,10,184
gemm_271,gemm,5024,9997,42,12,179
gemm_272,gemm,5150,10251,42,16,179
gemm_273,gemm,4658,8969,42,9,197
gemm_274,gemm,4940,9707,42,10,194
gemm_275,gemm,5053,9910,42,12,189
gemm_276,gemm,5181,10166,42,16,189
gemm_277,gemm,4960,10423,57,17,173
gemm_278,gemm,5315,11077,49,18,188
gemm_279,gemm,6992,13866,49,20,259
gemm_280,gemm,8722,16838,57,24,335
gemm_281,gemm,4960,10423,57,17,173
gemm_282,gemm,5270,10994,57,18,176
gemm_283,gemm,5379,11224,49,20,188
gemm_284,gemm,5505,11446,49,24,188
gemm_285,gemm,5017,10167,59,17,186
gemm_286,gemm,5299,10937,57,18,186
gemm_287,gemm,5408,11137,49,20,198
gemm_288,gemm,5536,11393,49,24,198
gemm_289,gemm,7779,16413,41,3,291
gemm_290,gemm,7318,14861,49,4,261
gemm_291,gemm,7400,15109,57,6,269
gemm_292,gemm,10944,21160,57,10,416
gemm_293,gemm,7779,16413,41,3,291
gemm_294,gemm,7991,16456,41,4,279
gemm_295,gemm,8175,16815,41,6,287
gemm_296,gemm,7847,16033,41,10,277
gemm_297,gemm,7883,16349,41,3,300
gemm_298,gemm,8020,16367,41,4,289
gemm_299,gemm,8204,16737,41,6,297
gemm_300,gemm,7878,15957,41,10,287
gemm_301,gemm,9005,20504,41,5,328
gemm_302,gemm,8423,19088,49,6,314
gemm_303,gemm,10042,21852,49,8,376
gemm_304,gemm,12537,25544,57,12,489
gemm_305,gemm,9005,20504,41,5,328
gemm_306,gemm,9622,23021,41,6,396
gemm_307,gemm,9280,21042,41,8,340
gemm_308,gemm,9060,20374,41,12,330
gemm_309,gemm,9033,20402,41,5,338
gemm_310,gemm,9494,21553,44,6,368
gemm_311,gemm,9309,20964,41,8,350
gemm_312,gemm,9091,20298,41,12,340
gemm_313,gemm,11353,29159,49,9,453
gemm_314,gemm,10773,27775,57,10,439
gemm_315,gemm,12392,30539,57,12,501
gemm_316,gemm,16278,35603,57,16,626
gemm_317,gemm,11353,29159,49,9,453
gemm_318,gemm,11444,29338,49,10,457
gemm_319,gemm,14150,40558,49,12,670
gemm_320,gemm,11409,29050,49,16,455
gemm_321,gemm,11381,29057,49,9,463
gemm_322,gemm,11473,29249,49,10,467
gemm_323,gemm,12716,32056,52,12,523
gemm_324,gemm,11440,28974,49,16,465
gemm_325,gemm,17807,47161,63,17,733
gemm_326,gemm,17227,45777,71,18,719
gemm_327,gemm,18846,48541,71,20,781
gemm_328,gemm,22732,53605,71,24,906
gemm_329,gemm,17807,47161,63,17,733
gemm_330,gemm,17898,47340,63,18,737
gemm_331,gemm,18082,47699,63,20,745
gemm_332,gemm,25501,81002,63,24,1285
gemm_333,gemm,17835,47059,63,17,743
gemm_334,gemm,17927,47251,63,18,747
gemm_335,gemm,18111,47621,63,20,755
gemm_336,gemm,19693,49493,66,24,816
gemm_337,gemm,7779,16413,41,3,291
gemm_338,gemm,7318,14861,49,4,261
gemm_339,gemm,7400,15109,57,6,269
gemm_340,gemm,10944,21160,57,10,416
gemm_341,gemm,7779,16413,41,3,291
gemm_342,gemm,7991,16456,41,4,279
gemm_343,gemm,8175,16815,41,6,287
gemm_344,gemm,7847,16033,41,10,277
gemm_345,gemm,7883,16349,41,3,300
gemm_346,gemm,8020,16367,41,4,289
gemm_347,gemm,8204,16737,41,6,297
gemm_348,gemm,7878,15957,41,10,287
gemm_349,gemm,7809,16808,41,5,295
gemm_350,gemm,7378,15320,49,6,261
gemm_351,gemm,7460,15568,57,8,269
gemm_352,gemm,11004,21619,57,12,416
gemm_353,gemm,7809,16808,41,5,295
gemm_354,gemm,8051,16915,41,6,279
gemm_355,gemm,8235,17274,41,8,287
gemm_356,gemm,7907,16492,41,12,277
gemm_357,gemm,7965,16899,41,5,300
gemm_358,gemm,8080,16826,41,6,289
gemm_359,gemm,8264,17196,41,8,297
gemm_360,gemm,7938,16416,41,12,287
gemm_361,gemm,8266,16590,42,9,304
gemm_362,gemm,7802,15049,50,10,274
gemm_363,gemm,7885,15286,58,12,282
gemm_364,gemm,11431,21340,66,16,413
gemm_365,gemm,8266,16590,42,9,304
gemm_366,gemm,8474,16633,42,10,292
gemm_367,gemm,8658,16992,42,12,300
gemm_368,gemm,8334,16213,50,16,274
gemm_369,gemm,8396,16268,42,9,315
gemm_370,gemm,8503,16544,42,10,302
gemm_371,gemm,8687,16914,42,12,310
gemm_372,gemm,8365,16137,50,16,284
gemm_373,gemm,8643,18419,58,17,306
gemm_374,gemm,8177,16878,63,18,283
gemm_375,gemm,8260,17115,71,20,291
gemm_376,gemm,11806,23169,79,24,422
gemm_377,gemm,8643,18419,58,17,306
gemm_378,gemm,8849,18462,55,18,301
gemm_379,gemm,9033,18821,55,20,309
gemm_380,gemm,8709,18042,63,24,283
gemm_381,gemm,8743,17975,59,17,316
gemm_382,gemm,8878,18373,55,18,311
gemm_383,gemm,9062,18743,55,20,319
gemm_384,gemm,8740,17966,63,24,293
gemm_385,gemm,7255,13594,41,3,276
gemm_386,gemm,6892,12570,49,4,261
gemm_387,gemm,6974,12818,57,6,269
gemm_388,gemm,10518,18869,57,10,416
gemm_389,gemm,7255,13594,41,3,276
gemm_390,gemm,7565,14165,41,4,279
gemm_391,gemm,7749,14524,41,6,287
gemm_392,gemm,7421,13742,41,10,277
gemm_393,gemm,7312,13338,41,3,292
gemm_394,gemm,7594,14076,41,4,289
gemm_395,gemm,7778,14446,41,6,297
gemm_396,gemm,7452,13666,41,10,287
gemm_397,gemm,7305,13758,41,5,276
gemm_398,gemm,6942,12734,49,6,261
gemm_399,gemm,7024,12982,57,8,269
gemm_400,gemm,10568,19033,57,12,416
gemm_401,gemm,7305,13758,41,5,276
gemm_402,gemm,7615,14329,41,6,279
gemm_403,gemm,7799,14688,41,8,287
gemm_404,gemm,7471,13906,41,12,277
gemm_405,gemm,7362,13502,41,5,292
gemm_406,gemm,7644,14240,41,6,289
gemm_407,gemm,7828,14610,41,8,297
gemm_408,gemm,7502,13830,41,12,287
gemm_409,gemm,7499,14304,42,9,288
gemm_410,gemm,7137,13291,50,10,273
gemm_411,gemm,7220,13528,58,12,281
gemm_412,gemm,10766,19582,66,16,412
gemm_413,gemm,7499,14304,42,9,288
gemm_414,gemm,7809,14875,42,10,291
gemm_415,gemm,7993,15234,42,12,299
gemm_416,gemm,7669,14455,50,16,273
gemm_417,gemm,7556,14048,42,9,304
gemm_418,gemm,7838,14786,42,10,301
gemm_419,gemm,8022,15156,42,12,309
gemm_420,gemm,7700,14379,50,16,283
gemm_421,gemm,7789,15347,58,17,290
gemm_422,gemm,7427,14366,66,18,275
gemm_423,gemm,7510,14603,74,20,283
gemm_424,gemm,11056,20625,82,24,414
gemm_425,gemm,7789,15347,58,17,290
gemm_426,gemm,8099,15918,58,18,293
gemm_427,gemm,8283,16309,58,20,301
gemm_428,gemm,7959,15530,66,24,275
gemm_429,gemm,7846,15091,60,17,303
gemm_430,gemm,8128,15829,58,18,303
gemm_431,gemm,8312,16199,58,20,311
gemm_432,gemm,7990,15454,66,24,285
gemm_433,gemm,13667,24821,62,3,451
gemm_434,gemm,11994,20663,110,4,434
gemm_435,gemm,11939,20695,158,6,442
gemm_436,gemm,12305,21453,158,10,458
gemm_437,gemm,13667,24821,62,3,451
gemm_438,gemm,13879,24864,62,4,439
gemm_439,gemm,14063,25223,62,6,447
gemm_440,gemm,14379,25895,62,10,461
gemm_441,gemm,13771,24757,62,3,460
gemm_442,gemm,13908,24775,62,4,449
gemm_443,gemm,14092,25145,62,6,457
gemm_444,gemm,14410,25819,62,10,471
gemm_445,gemm,15025,29216,46,5,534
gemm_446,gemm,13234,25208,118,6,483
gemm_447,gemm,14853,27972,118,8,545
gemm_448,gemm,14118,26210,166,12,527
gemm_449,gemm,15025,29216,46,5,534
gemm_450,gemm,15642,31733,54,6,602
gemm_451,gemm,15250,29708,46,8,544
gemm_452,gemm,15616,30426,46,12,560
gemm_453,gemm,15053,29114,46,5,544
gemm_454,gemm,15514,30265,57,6,574
gemm_455,gemm,15279,29630,46,8,554
gemm_456,gemm,15647,30350,46,12,570
gemm_457,gemm,17455,38129,66,9,670
gemm_458,gemm,15713,34228,146,10,605
gemm_459,gemm,17332,36992,146,12,667
gemm_460,gemm,19041,40017,146,16,734
gemm_461,gemm,17455,38129,66,9,670
gemm_462,gemm,17596,38354,66,10,676
gemm_463,gemm,20302,49574,74,12,889
gemm_464,gemm,18096,39385,66,16,698
gemm_465,gemm,17483,38027,66,9,680
gemm_466,gemm,17625,38265,66,10,686
gemm_467,gemm,18868,41072,77,12,742
gemm_468,gemm,18127,39309,66,16,708
gemm_469,gemm,21746,54515,92,17,882
gemm_470,gemm,20004,50614,172,18,817
gemm_471,gemm,21623,53378,172,20,879
gemm_472,gemm,23332,56403,172,24,946
gemm_473,gemm,21746,54515,92,17,882
gemm_474,gemm,21837,54694,92,18,886
gemm_475,gemm,22021,55053,92,20,894
gemm_476,gemm,32125,100580,100,24,1647
gemm_477,gemm,21774,54413,92,17,892
gemm_478,gemm,21866,54605,92,18,896
gemm_479,gemm,22050,54975,92,20,904
gemm_480,gemm,24782,60530,112,24,1007
gemm_481,gemm,13667,24821,62,3,451
gemm_482,gemm,11994,20663,110,4,434
gemm_483,gemm,11939,20695,158,6,442
gemm_484,gemm,12305,21453,158,10,458
gemm_485,gemm,13667,24821,62,3,451
gemm_486,gemm,13879,24864,62,4,439
gemm_487,gemm,14063,25223,62,6,447
gemm_488,gemm,14379,25895,62,10,461
gemm_489,gemm,13771,24757,62,3,460
gemm_490,gemm,13908,24775,62,4,449
gemm_491,gemm,14092,25145,62,6,457
gemm_492,gemm,14410,25819,62,10,471
gemm_493,gemm,13763,25368,46,5,495
gemm_494,gemm,12119,21285,110,6,440
gemm_495,gemm,12065,21306,158,8,448
gemm_496,gemm,12431,22064,158,12,464
gemm_497,gemm,13763,25368,46,5,495
gemm_498,gemm,14005,25475,46,6,479
gemm_499,gemm,14189,25834,46,8,487
gemm_500,gemm,14505,26506,46,12,501
gemm_501,gemm,13919,25459,46,5,500
gemm_502,gemm,14034,25386,46,6,489
gemm_503,gemm,14218,25756,46,8,497
gemm_504,gemm,14536,26430,46,12,511
gemm_505,gemm,14154,24998,53,9,498
gemm_506,gemm,12476,20851,117,10,447
gemm_507,gemm,12422,20872,165,12,455
gemm_508,gemm,12788,21630,165,16,471
gemm_509,gemm,14154,24998,53,9,498
gemm_510,gemm,14362,25041,53,10,486
gemm_511,gemm,14546,25400,53,12,494
gemm_512,gemm,14862,26072,53,16,508
gemm_513,gemm,14284,24676,53,9,509
gemm_514,gemm,14391,24952,53,10,496
gemm_515,gemm,14575,25322,53,12,504
gemm_516,gemm,14893,25996,53,16,518
gemm_517,gemm,14531,26827,74,17,500
gemm_518,gemm,12851,22680,135,18,456
gemm_519,gemm,12797,22701,183,20,464
gemm_520,gemm,13163,23459,183,24,480
gemm_521,gemm,14531,26827,74,17,500
gemm_522,gemm,14737,26870,71,18,495
gemm_523,gemm,14921,27229,71,20,503
gemm_524,gemm,15237,27901,71,24,517
gemm_525,gemm,14631,26383,75,17,510
gemm_526,gemm,14766,26781,71,18,505
gemm_527,gemm,14950,27151,71,20,513
gemm_528,gemm,15268,27825,71,24,527
gemm_529,gemm,13143,22002,62,3,436
gemm_530,gemm,11568,18372,110,4,434
gemm_531,gemm,11513,18404,158,6,442
gemm_532,gemm,11879,19162,158,10,458
gemm_533,gemm,13143,22002,62,3,436
gemm_534,gemm,13453,22573,62,4,439
gemm_535,gemm,13637,22932,62,6,447
gemm_536,gemm,13953,23604,62,10,461
gemm_537,gemm,13200,21746,62,3,452
gemm_538,gemm,13482,22484,62,4,449
gemm_539,gemm,13666,22854,62,6,457
gemm_540,gemm,13984,23528,62,10,471
gemm_541,gemm,13259,22318,46,5,476
gemm_539,gemm,13666,22854,62,6,457
gemm_540,gemm,13984,23528,62,10,471
gemm_539,gemm,13666,22854,62,6,457
gemm_540,gemm,13984,23528,62,10,471
gemm_539,gemm,13666,22854,62,6,457
gemm_540,gemm,13984,23528,62,10,471
gemm_539,gemm,13666,22854,62,6,457
gemm_540,gemm,13984,23528,62,10,471
gemm_541,gemm,13259,22318,46,5,476
gemm_542,gemm,11683,18699,110,6,440
gemm_543,gemm,11629,18720,158,8,448
gemm_544,gemm,11995,19478,158,12,464
gemm_545,gemm,13259,22318,46,5,476
gemm_546,gemm,13569,22889,46,6,479
gemm_547,gemm,13753,23248,46,8,487
gemm_548,gemm,14069,23920,46,12,501
gemm_549,gemm,13316,22062,46,5,492
gemm_550,gemm,13598,22800,46,6,489
gemm_551,gemm,13782,23170,46,8,497
gemm_552,gemm,14100,23844,46,12,511
gemm_553,gemm,13387,22712,53,9,482
gemm_554,gemm,11811,19093,117,10,446
gemm_555,gemm,11757,19114,165,12,454
gemm_556,gemm,12123,19872,165,16,470
gemm_557,gemm,13387,22712,53,9,482
gemm_558,gemm,13697,23283,53,10,485
gemm_559,gemm,13881,23642,53,12,493
gemm_560,gemm,14197,24314,53,16,507
gemm_561,gemm,13444,22456,53,9,498
gemm_562,gemm,13726,23194,53,10,495
gemm_563,gemm,13910,23564,53,12,503
gemm_564,gemm,14228,24238,53,16,517
gemm_565,gemm,13677,23787,74,17,484
gemm_566,gemm,12101,20168,138,18,448
gemm_567,gemm,12047,20189,186,20,456
gemm_568,gemm,12413,20915,186,24,472
gemm_569,gemm,13677,23755,74,17,484
gemm_570,gemm,13987,24326,74,18,487
gemm_571,gemm,14171,24717,74,20,495
gemm_572,gemm,14487,25357,74,24,509
gemm_573,gemm,13734,23531,76,17,497
gemm_574,gemm,14016,24269,74,18,497
gemm_575,gemm,14200,24639,74,20,505
gemm_576,gemm,14518,25281,74,24,519
