Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gesummv_47,11233.3,25754,25,49,209,11233.3,25754,25,49,209,404.04,404.04,4767.29,1827.41,2911.0
gesummv_48,11523.4,26513,33,52,214,11523.4,26513,33,52,214,411.86,411.86,4932.82,1991.73,2912.21
gesummv_49,6360.9,16831,5,45,102,6360.9,16831,5,45,102,599.88,599.88,4001.77,1066.38,2906.51
gesummv_50,7971.9,20189,7,47,135,7971.9,20189,7,47,135,599.88,599.88,4233.09,1296.92,2907.3
gesummv_51,10808.5,26003,11,63,195,10808.5,26003,11,63,195,491.64,491.64,4615.02,1677.36,2908.78
gesummv_52,16395.3,38791,19,95,315,16395.3,38791,19,95,315,425.89,425.89,5422.52,2481.93,2911.72
gesummv_53,6360.9,16831,5,45,102,6360.9,16831,5,45,102,599.88,599.88,4001.77,1066.38,2906.51
gesummv_54,6556.9,17325,7,43,112,6556.9,17325,7,43,112,658.33,658.33,4042.25,1106.49,2906.87
gesummv_55,6899.8,18181,11,43,127,6899.8,18181,11,43,127,587.2,587.2,4163.87,1227.5,2907.49
gesummv_56,7757.1,20776,19,46,155,7757.1,20776,19,46,155,578.03,578.03,4420.51,1482.77,2908.86
gesummv_57,3951.7,10199,5,26,66,3951.7,10199,5,26,66,558.04,558.04,3615.57,680.89,2905.81
gesummv_58,4081.7,10642,7,24,74,4081.7,10642,7,24,74,567.86,567.86,3657.04,722.1,2906.06
gesummv_59,4405.0,11299,11,24,90,4405.0,11299,11,24,90,587.54,587.54,3788.39,852.77,2906.74
gesummv_60,4970.7,12983,19,28,115,4970.7,12983,19,28,115,567.86,567.86,4023.13,1086.26,2907.99
gesummv_61,6530.5,16892,7,43,110,6530.5,16892,7,43,110,646.41,646.41,3996.43,1060.75,2906.81
gesummv_62,8146.7,20599,9,45,143,8146.7,20599,9,45,143,599.88,599.88,4243.85,1307.36,2907.62
gesummv_63,11073.3,27384,13,59,211,11073.3,27384,13,59,211,517.33,517.33,4665.82,1727.81,2909.13
gesummv_64,16990.0,40509,21,87,347,16990.0,40509,21,87,347,435.16,435.16,5554.55,2613.46,2912.21
gesummv_65,6530.5,16892,7,43,110,6530.5,16892,7,43,110,646.41,646.41,3996.43,1060.75,2906.81
gesummv_66,6602.8,17525,9,43,112,6602.8,17525,9,43,112,680.27,680.27,4059.37,1123.34,2907.16
gesummv_67,6950.0,18386,13,43,127,6950.0,18386,13,43,127,688.71,688.71,4162.51,1225.87,2907.76
gesummv_68,7781.7,21038,21,46,155,7781.7,21038,21,46,155,640.2,640.2,4397.07,1459.06,2909.13
gesummv_69,4159.9,10577,7,24,78,4159.9,10577,7,24,78,566.89,566.89,3653.97,718.98,2906.12
gesummv_70,4148.8,10557,9,24,78,4148.8,10557,9,24,78,574.38,574.38,3673.92,738.68,2906.36
gesummv_71,4471.8,11222,13,24,94,4471.8,11222,13,24,94,576.37,576.37,3809.05,873.15,2907.02
gesummv_72,5048.4,13009,21,28,119,5048.4,13009,21,28,119,530.79,530.79,4026.6,1089.47,2908.25
gesummv_73,6963.2,18497,11,43,127,6963.2,18497,11,43,127,646.83,646.83,4174.32,1237.9,2907.54
gesummv_74,8431.4,21784,13,45,149,8431.4,21784,13,45,149,599.88,599.88,4352.03,1414.92,2908.23
gesummv_75,11333.6,27493,17,59,217,11333.6,27493,17,59,217,506.33,506.33,4691.07,1752.52,2909.67
gesummv_76,17240.1,41043,25,87,353,17240.1,41043,25,87,353,447.63,447.63,5582.72,2641.05,2912.79
gesummv_77,6963.2,18497,11,43,127,6963.2,18497,11,43,127,646.83,646.83,4174.32,1237.9,2907.54
gesummv_78,7014.5,18737,13,43,129,7014.5,18737,13,43,129,673.4,673.4,4175.76,1239.1,2907.78
gesummv_79,7197.7,19434,17,43,136,7197.7,19434,17,43,136,653.17,653.17,4267.64,1330.39,2908.37
gesummv_80,8038.2,21503,25,46,164,8038.2,21503,25,46,164,601.68,601.68,4448.77,1510.21,2909.68
gesummv_81,4461.1,11437,11,24,96,4461.1,11437,11,24,96,562.11,562.11,3779.73,844.16,2906.69
gesummv_82,4450.1,11131,13,24,96,4450.1,11131,13,24,96,561.8,561.8,3773.18,837.32,2906.98
gesummv_83,4618.0,11591,17,24,104,4618.0,11591,17,24,104,546.15,546.15,3855.57,919.16,2907.53
gesummv_84,5197.4,13397,25,28,129,5197.4,13397,25,28,129,551.88,551.88,4109.96,1172.21,2908.87
gesummv_85,7833.3,21024,19,45,157,7833.3,21024,19,45,157,609.01,609.01,4427.64,1489.88,2908.88
gesummv_86,9179.5,23609,21,46,172,9179.5,23609,21,46,172,599.88,599.88,4520.23,1581.9,2909.45
gesummv_87,11986.7,29463,25,60,227,11986.7,29463,25,60,227,472.37,472.37,4859.63,1919.79,2910.96
gesummv_88,17885.9,42476,33,88,363,17885.9,42476,33,88,363,432.53,432.53,5788.98,2845.99,2914.12
gesummv_89,7833.3,21024,19,45,157,7833.3,21024,19,45,157,609.01,609.01,4427.64,1489.88,2908.88
gesummv_90,7886.5,21058,21,45,159,7886.5,21058,21,45,159,582.07,582.07,4385.03,1447.02,2909.13
gesummv_91,8051.3,22011,25,45,166,8051.3,22011,25,45,166,613.5,613.5,4531.34,1592.74,2909.72
gesummv_92,8643.8,23729,33,48,178,8643.8,23729,33,48,178,624.22,624.22,4635.84,1696.07,2910.89
gesummv_93,5186.6,13332,19,26,127,5186.6,13332,19,26,127,566.25,566.25,4037.28,1100.32,2908.08
gesummv_94,5185.2,13526,21,26,127,5185.2,13526,21,26,127,572.74,572.74,4068.26,1131.03,2908.35
gesummv_95,5343.3,14368,25,26,135,5343.3,14368,25,26,135,552.18,552.18,4176.53,1238.75,2908.91
gesummv_96,5660.5,15084,33,30,144,5660.5,15084,33,30,144,555.25,555.25,4408.44,1469.46,2910.1
gesummv_97,4091.1,10587,5,26,67,4091.1,10587,5,26,67,583.77,583.77,3652.2,717.45,2905.87
gesummv_98,5034.1,12661,7,27,80,5034.1,12661,7,27,80,583.43,583.43,3795.96,860.66,2906.42
gesummv_99,6888.3,16267,11,37,110,6888.3,16267,11,37,110,467.73,467.73,4088.74,1152.22,2907.64
gesummv_100,10575.3,23769,19,57,170,10575.3,23769,19,57,170,410.34,410.34,4616.95,1677.97,2910.11
gesummv_101,4091.1,10587,5,26,67,4091.1,10587,5,26,67,583.77,583.77,3652.2,717.45,2905.87
gesummv_102,4332.7,11059,7,24,79,4332.7,11059,7,24,79,602.41,602.41,3682.52,747.46,2906.19
gesummv_103,4603.9,11842,11,24,101,4603.9,11842,11,24,101,598.8,598.8,3825.43,889.73,2906.83
gesummv_104,5331.6,14013,19,26,131,5331.6,14013,19,26,131,585.82,585.82,4112.65,1175.62,2908.16
gesummv_105,3901.9,10407,5,26,68,3901.9,10407,5,26,68,585.14,585.14,3648.18,713.48,2905.82
gesummv_106,4023.4,10736,7,24,76,4023.4,10736,7,24,76,571.43,571.43,3669.33,734.33,2906.12
gesummv_107,4340.5,11344,11,24,92,4340.5,11344,11,24,92,571.76,571.76,3816.07,880.46,2906.73
gesummv_108,4922.2,12727,19,28,117,4922.2,12727,19,28,117,517.06,517.06,4047.22,1110.33,2908.02
gesummv_109,4210.8,10972,7,24,75,4210.8,10972,7,24,75,600.96,600.96,3684.73,749.67,2906.19
gesummv_110,5184.0,13122,9,25,88,5184.0,13122,9,25,88,579.04,579.04,3835.85,900.24,2906.73
gesummv_111,7133.2,17032,13,33,126,7133.2,17032,13,33,126,455.37,455.37,4120.8,1183.94,2907.98
gesummv_112,11095.6,25431,21,49,202,11095.6,25431,21,49,202,402.58,402.58,4693.21,1753.89,2910.44
gesummv_113,4210.8,10972,7,24,75,4210.8,10972,7,24,75,600.96,600.96,3684.73,749.67,2906.19
gesummv_114,4306.5,10958,9,24,79,4306.5,10958,9,24,79,615.38,615.38,3685.67,750.43,2906.36
gesummv_115,4543.8,11792,13,24,101,4543.8,11792,13,24,101,613.12,613.12,3824.26,888.37,2907.01
gesummv_116,5270.0,14137,21,26,129,5270.0,14137,21,26,129,581.4,581.4,4119.16,1181.91,2908.37
gesummv_117,4025.6,10833,7,24,76,4025.6,10833,7,24,76,559.91,559.91,3689.39,754.42,2906.09
gesummv_118,4015.9,10761,9,24,76,4015.9,10761,9,24,76,542.59,542.59,3710.95,775.71,2906.36
gesummv_119,4337.7,11921,13,24,92,4337.7,11921,13,24,92,568.18,568.18,3840.3,904.42,2907.01
gesummv_120,4929.5,12863,21,28,117,4929.5,12863,21,28,117,536.48,536.48,4020.82,1083.71,2908.23
gesummv_121,4527.9,12119,11,24,91,4527.9,12119,11,24,91,614.25,614.25,3825.3,889.67,2906.75
gesummv_122,5353.7,13687,13,25,93,5353.7,13687,13,25,93,574.38,574.38,3931.02,994.85,2907.29
gesummv_123,7308.3,17543,17,33,131,7308.3,17543,17,33,131,489.72,489.72,4176.23,1238.87,2908.48
gesummv_124,11284.0,25517,25,49,207,11284.0,25517,25,49,207,400.16,400.16,4752.74,1812.87,2911.0
gesummv_125,4527.9,12119,11,24,91,4527.9,12119,11,24,91,614.25,614.25,3825.3,889.67,2906.75
gesummv_126,4614.9,12085,13,24,95,4614.9,12085,13,24,95,602.41,602.41,3822.75,886.85,2907.02
gesummv_127,4703.1,12053,17,24,109,4703.1,12053,17,24,109,580.72,580.72,3890.83,954.37,2907.58
gesummv_128,5416.0,14091,25,26,137,5416.0,14091,25,26,137,551.27,551.27,4159.92,1222.14,2908.9
gesummv_129,4339.6,11448,11,24,92,4339.6,11448,11,24,92,552.79,552.79,3808.73,873.12,2906.73
gesummv_130,4333.8,11552,13,24,92,4333.8,11552,13,24,92,572.08,572.08,3818.21,882.31,2907.03
gesummv_131,4502.5,12113,17,24,100,4502.5,12113,17,24,100,587.54,587.54,3890.15,953.73,2907.54
gesummv_132,5076.9,13738,25,28,125,5076.9,13738,25,28,125,544.96,544.96,4148.53,1210.81,2908.84
gesummv_133,5120.4,13200,19,27,118,5120.4,13200,19,27,118,580.72,580.72,4055.81,1118.87,2908.06
gesummv_134,5812.0,15094,21,28,112,5812.0,15094,21,28,112,586.85,586.85,4150.7,1213.29,2908.54
gesummv_135,7614.4,18279,25,36,136,7614.4,18279,25,36,136,481.7,481.7,4344.86,1406.3,2909.68
gesummv_136,11563.3,26458,33,52,212,11563.3,26458,33,52,212,409.5,409.5,4942.67,2001.56,2912.23
gesummv_137,5120.4,13200,19,27,118,5120.4,13200,19,27,118,580.72,580.72,4055.81,1118.87,2908.06
gesummv_138,5225.5,13349,21,27,122,5225.5,13349,21,27,122,561.48,561.48,4068.56,1131.36,2908.33
gesummv_139,5300.0,13657,25,27,136,5300.0,13657,25,27,136,581.73,581.73,4138.16,1200.41,2908.87
gesummv_140,5808.4,15678,33,29,150,5808.4,15678,33,29,150,585.48,585.48,4375.57,1436.52,2910.17
gesummv_141,4944.5,13178,19,27,119,4944.5,13178,19,27,119,540.25,540.25,4036.25,1099.35,2908.02
gesummv_142,4947.0,13046,21,27,119,4947.0,13046,21,27,119,555.56,555.56,4044.5,1107.32,2908.3
gesummv_143,5095.3,13662,25,27,127,5095.3,13662,25,27,127,542.59,542.59,4138.49,1200.74,2908.87
gesummv_144,5407.1,14662,33,31,136,5407.1,14662,33,31,136,556.79,556.79,4344.52,1405.57,2910.07
gesummv_145,6018.1,13261,5,25,134,6018.1,13261,5,25,134,432.9,432.9,3821.38,885.88,2906.62
gesummv_146,6756.9,14728,7,24,139,6756.9,14728,7,24,139,419.29,419.29,3895.09,959.15,2907.07
gesummv_147,9028.2,19031,11,28,179,9028.2,19031,11,28,179,406.17,406.17,4207.31,1270.06,2908.38
gesummv_148,13218.4,27442,19,36,255,13218.4,27442,19,36,255,382.85,382.85,4744.63,1804.84,2910.91
gesummv_149,6018.1,13261,5,25,134,6018.1,13261,5,25,134,432.9,432.9,3821.38,885.88,2906.62
gesummv_150,6137.4,13665,7,25,138,6137.4,13665,7,25,138,441.89,441.89,3853.86,918.12,2906.86
gesummv_151,6296.9,14322,11,25,155,6296.9,14322,11,25,155,465.55,465.55,3972.81,1036.43,2907.5
gesummv_152,7104.0,16085,19,26,184,7104.0,16085,19,26,184,447.63,447.63,4172.92,1235.19,2908.85
gesummv_153,5831.6,12802,5,25,135,5831.6,12802,5,25,135,433.28,433.28,3797.72,862.25,2906.59
gesummv_154,5789.9,12933,7,25,135,5789.9,12933,7,25,135,434.78,434.78,3820.02,884.33,2906.81
gesummv_155,6145.0,13707,11,25,148,6145.0,13707,11,25,148,435.54,435.54,3954.98,1018.61,2907.48
gesummv_156,6760.7,15455,19,28,170,6760.7,15455,19,28,170,423.19,423.19,4134.4,1196.74,2908.78
gesummv_157,6748.0,14739,7,24,143,6748.0,14739,7,24,143,428.08,428.08,3898.37,962.41,2907.08
gesummv_158,7755.4,17018,9,24,162,7755.4,17018,9,24,162,416.49,416.49,4037.58,1101.05,2907.65
gesummv_159,9856.0,20734,13,28,191,9856.0,20734,13,28,191,405.84,405.84,4290.15,1352.37,2908.9
gesummv_160,14213.9,29745,21,36,267,14213.9,29745,21,36,267,423.55,423.55,4922.12,1981.7,2911.54
gesummv_161,6748.0,14739,7,24,143,6748.0,14739,7,24,143,428.08,428.08,3898.37,962.41,2907.08
gesummv_162,6840.0,14983,9,24,147,6840.0,14983,9,24,147,421.05,421.05,3923.32,987.09,2907.35
gesummv_163,7145.5,15654,13,24,162,7145.5,15654,13,24,162,429.37,429.37,4047.83,1110.96,2907.99
gesummv_164,7965.7,17380,21,26,191,7965.7,17380,21,26,191,386.55,386.55,4243.72,1305.48,2909.36
gesummv_165,6673.9,14630,7,24,145,6673.9,14630,7,24,145,418.41,418.41,3907.54,971.61,2907.06
gesummv_166,6702.3,14736,9,24,145,6702.3,14736,9,24,145,446.83,446.83,3915.3,979.08,2907.34
gesummv_167,7058.5,15705,13,24,154,7058.5,15705,13,24,154,421.59,421.59,4035.82,1098.95,2907.98
gesummv_168,7714.3,17157,21,27,181,7714.3,17157,21,27,181,437.45,437.45,4249.54,1311.35,2909.31
gesummv_169,9107.3,19033,11,28,183,9107.3,19033,11,28,183,395.41,395.41,4197.46,1260.18,2908.4
gesummv_170,9854.1,21026,13,28,191,9854.1,21026,13,28,191,429.55,429.55,4323.17,1385.39,2908.9
gesummv_171,12943.5,27203,17,32,257,12943.5,27203,17,32,257,424.99,424.99,4733.41,1794.0,2910.53
gesummv_172,16296.1,33083,25,40,299,16296.1,33083,25,40,299,374.81,374.81,5119.13,2177.6,2912.65
gesummv_173,9107.3,19033,11,28,183,9107.3,19033,11,28,183,395.41,395.41,4197.46,1260.18,2908.4
gesummv_174,9192.5,19517,13,28,187,9192.5,19517,13,28,187,445.83,445.83,4242.67,1305.11,2908.68
gesummv_175,9414.5,19781,17,28,195,9414.5,19781,17,28,195,383.29,383.29,4318.57,1380.41,2909.28
gesummv_176,10010.2,21311,25,30,215,10010.2,21311,25,30,215,413.39,413.39,4496.93,1557.51,2910.54
gesummv_177,9023.9,18919,11,28,185,9023.9,18919,11,28,185,415.11,415.11,4198.24,1260.95,2908.41
gesummv_178,9036.1,18966,13,28,185,9036.1,18966,13,28,185,387.9,387.9,4215.53,1277.97,2908.68
gesummv_179,9303.5,19624,17,28,191,9303.5,19624,17,28,191,387.45,387.45,4309.03,1370.9,2909.25
gesummv_180,9778.0,20983,25,31,207,9778.0,20983,25,31,207,391.54,391.54,4460.46,1521.08,2910.5
gesummv_181,13222.7,27431,19,36,259,13222.7,27431,19,36,259,393.39,393.39,4738.51,1798.74,2910.89
gesummv_182,14201.4,29117,21,36,267,14201.4,29117,21,36,267,370.23,370.23,4871.16,1930.78,2911.5
gesummv_183,16307.8,33128,25,40,299,16307.8,33128,25,40,299,377.07,377.07,5156.89,2215.27,2912.74
gesummv_184,24153.7,50253,33,48,476,24153.7,50253,33,48,476,410.34,410.34,6276.65,3330.96,2916.81
gesummv_185,13222.7,27431,19,36,259,13222.7,27431,19,36,259,393.39,393.39,4738.51,1798.74,2910.89
gesummv_186,13300.9,27962,21,36,263,13300.9,27962,21,36,263,414.25,414.25,4808.75,1868.68,2911.19
gesummv_187,13514.9,28419,25,36,271,13514.9,28419,25,36,271,401.45,401.45,4895.63,1954.97,2911.78
gesummv_188,13983.6,29588,33,38,275,13983.6,29588,33,38,275,397.93,397.93,5007.8,2065.91,2913.01
gesummv_189,13131.0,27759,19,36,261,13131.0,27759,19,36,261,437.45,437.45,4786.95,1847.1,2910.97
gesummv_190,13155.9,27514,21,36,261,13155.9,27514,21,36,261,401.93,401.93,4777.06,1836.97,2911.2
gesummv_191,13415.1,28092,25,36,267,13415.1,28092,25,36,267,387.75,387.75,4862.57,1921.91,2911.78
gesummv_192,13756.0,29114,33,39,267,13756.0,29114,33,39,267,371.75,371.75,4977.38,2035.59,2912.91
gesummv_193,6018.1,13261,5,25,134,6018.1,13261,5,25,134,432.9,432.9,3821.38,885.88,2906.62
gesummv_194,6756.9,14728,7,24,139,6756.9,14728,7,24,139,419.29,419.29,3895.09,959.15,2907.07
gesummv_195,9028.2,19031,11,28,179,9028.2,19031,11,28,179,406.17,406.17,4207.31,1270.06,2908.38
gesummv_196,13218.4,27442,19,36,255,13218.4,27442,19,36,255,382.85,382.85,4744.63,1804.84,2910.91
gesummv_197,6018.1,13261,5,25,134,6018.1,13261,5,25,134,432.9,432.9,3821.38,885.88,2906.62
gesummv_198,6137.4,13665,7,25,138,6137.4,13665,7,25,138,441.89,441.89,3853.86,918.12,2906.86
gesummv_199,6296.9,14322,11,25,155,6296.9,14322,11,25,155,465.55,465.55,3972.81,1036.43,2907.5
gesummv_200,7104.0,16085,19,26,184,7104.0,16085,19,26,184,447.63,447.63,4172.92,1235.19,2908.85
gesummv_201,5831.6,12802,5,25,135,5831.6,12802,5,25,135,433.28,433.28,3797.72,862.25,2906.59
gesummv_202,5789.9,12933,7,25,135,5789.9,12933,7,25,135,434.78,434.78,3820.02,884.33,2906.81
gesummv_203,6145.0,13707,11,25,148,6145.0,13707,11,25,148,435.54,435.54,3954.98,1018.61,2907.48
gesummv_204,6760.7,15455,19,28,170,6760.7,15455,19,28,170,423.19,423.19,4134.4,1196.74,2908.78
gesummv_205,6114.8,13533,7,25,138,6114.8,13533,7,25,138,450.86,450.86,3841.94,906.18,2906.87
gesummv_206,6871.6,15039,9,24,143,6871.6,15039,9,24,143,437.64,437.64,3921.79,985.55,2907.35
gesummv_207,9145.5,19267,13,28,183,9145.5,19267,13,28,183,401.93,401.93,4221.07,1283.53,2908.66
gesummv_208,13328.2,28173,21,36,259,13328.2,28173,21,36,259,431.78,431.78,4833.34,1893.25,2911.21
gesummv_209,6114.8,13533,7,25,138,6114.8,13533,7,25,138,450.86,450.86,3841.94,906.18,2906.87
gesummv_210,6369.7,14064,9,25,150,6369.7,14064,9,25,150,424.27,424.27,3920.51,984.4,2907.23
gesummv_211,6382.9,14189,13,25,159,6382.9,14189,13,25,159,407.17,407.17,3967.27,1030.65,2907.74
gesummv_212,7164.4,16140,21,26,188,7164.4,16140,21,26,188,407.66,407.66,4219.17,1281.2,2909.09
gesummv_213,5925.1,12863,7,25,139,5925.1,12863,7,25,139,381.68,381.68,3818.04,882.29,2906.87
gesummv_214,6057.7,13476,9,25,147,6057.7,13476,9,25,147,442.48,442.48,3893.18,957.1,2907.21
gesummv_215,6234.5,13766,13,25,152,6234.5,13766,13,25,152,388.65,388.65,3953.38,1016.74,2907.77
gesummv_216,6811.3,15457,21,28,174,6811.3,15457,21,28,174,413.74,413.74,4147.4,1209.55,2908.97
gesummv_217,6400.2,14359,11,25,153,6400.2,14359,11,25,153,454.13,454.13,3972.34,1035.96,2907.5
gesummv_218,7165.8,15561,13,24,158,7165.8,15561,13,24,158,402.41,402.41,4009.74,1072.89,2907.97
gesummv_219,9352.7,19823,17,28,191,9352.7,19823,17,28,191,412.03,412.03,4320.74,1382.62,2909.24
gesummv_220,13524.4,28452,25,36,267,13524.4,28452,25,36,267,407.17,407.17,4860.58,1919.99,2911.71
gesummv_221,6400.2,14359,11,25,153,6400.2,14359,11,25,153,454.13,454.13,3972.34,1035.96,2907.5
gesummv_222,6505.9,14531,13,25,157,6505.9,14531,13,25,157,441.5,441.5,3981.14,1044.51,2907.75
gesummv_223,6850.8,15635,17,25,184,6850.8,15635,17,25,184,461.04,461.04,4165.92,1228.54,2908.51
gesummv_224,7304.8,16848,25,26,196,7304.8,16848,25,26,196,435.92,435.92,4336.66,1398.14,2909.64
gesummv_225,6160.1,13657,11,25,154,6160.1,13657,11,25,154,420.34,420.34,3938.41,1002.12,2907.42
gesummv_226,6154.9,13814,13,25,154,6154.9,13814,13,25,154,431.59,431.59,3966.8,1030.21,2907.7
gesummv_227,6649.7,15120,17,25,179,6649.7,15120,17,25,179,431.03,431.03,4156.96,1219.59,2908.49
gesummv_228,6921.2,16152,25,28,182,6921.2,16152,25,28,182,458.09,458.09,4266.73,1328.24,2909.61
gesummv_229,7110.8,16080,19,26,183,7110.8,16080,19,26,183,437.06,437.06,4177.21,1239.5,2908.83
gesummv_230,7970.5,17469,21,25,186,7970.5,17469,21,25,186,418.24,418.24,4254.4,1316.16,2909.36
gesummv_231,10002.9,21339,25,29,212,10002.9,21339,25,29,212,399.04,399.04,4458.69,1519.32,2910.48
gesummv_232,13991.9,29617,33,37,272,13991.9,29617,33,37,272,390.47,390.47,4993.1,2051.16,2913.06
gesummv_233,7110.8,16080,19,26,183,7110.8,16080,19,26,183,437.06,437.06,4177.21,1239.5,2908.83
gesummv_234,7211.6,16290,21,26,187,7211.6,16290,21,26,187,434.4,434.4,4195.45,1257.51,2909.06
gesummv_235,7277.9,16673,25,26,197,7277.9,16673,25,26,197,410.85,410.85,4287.75,1349.21,2909.66
gesummv_236,8336.3,19266,33,28,246,8336.3,19266,33,28,246,434.4,434.4,4625.16,1685.08,2911.2
gesummv_237,6912.9,15509,19,26,184,6912.9,15509,19,26,184,438.98,438.98,4150.75,1213.09,2908.78
gesummv_238,6899.5,15583,21,26,184,6899.5,15583,21,26,184,410.0,410.0,4161.72,1223.84,2909.0
