Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
syr2k_122,syr2k,7977,26217,73,20,299
syr2k_123,syr2k,9977,26132,97,36,364
syr2k_124,syr2k,11007,32648,139,68,393
syr2k_125,syr2k,7837,24335,65,12,303
syr2k_126,syr2k,8610,27351,65,14,340
syr2k_127,syr2k,10522,34661,73,18,442
syr2k_128,syr2k,14628,50600,89,26,666
syr2k_129,syr2k,4668,11387,57,12,122
syr2k_130,syr2k,8303,26328,65,14,319
syr2k_131,syr2k,9949,32680,73,18,401
syr2k_132,syr2k,13525,46701,89,26,585
syr2k_133,syr2k,11638,38731,89,20,471
syr2k_134,syr2k,12877,47356,105,36,532
syr2k_135,syr2k,15754,41814,145,68,588
syr2k_136,syr2k,17808,54944,227,132,649
syr2k_137,syr2k,11638,38731,89,20,471
syr2k_138,syr2k,12411,41747,81,22,508
syr2k_139,syr2k,15043,52182,89,26,654
syr2k_140,syr2k,18865,66800,105,34,858
syr2k_141,syr2k,5918,14397,57,20,130
syr2k_142,syr2k,12104,40724,81,22,487
syr2k_143,syr2k,14470,50201,89,26,613
syr2k_144,syr2k,17762,62901,105,34,777
syr2k_145,syr2k,8029,18503,75,6,283
syr2k_146,syr2k,8082,18970,75,8,283
syr2k_147,syr2k,8435,18367,77,12,290
syr2k_148,syr2k,8733,19767,93,20,293
syr2k_149,syr2k,8029,18517,75,6,283
syr2k_150,syr2k,9193,21953,75,8,301
syr2k_151,syr2k,11235,29813,83,12,395
syr2k_152,syr2k,15387,45630,113,20,573
syr2k_153,syr2k,8029,18517,75,6,283
syr2k_154,syr2k,8886,20930,75,8,280
syr2k_155,syr2k,10662,27790,83,12,354
syr2k_156,syr2k,14284,41759,113,20,492
syr2k_157,syr2k,9017,21790,75,8,321
syr2k_158,syr2k,9120,22678,75,12,321
syr2k_159,syr2k,9808,21618,77,20,335
syr2k_160,syr2k,10506,25046,104,36,360
syr2k_161,syr2k,9017,21790,75,8,321
syr2k_162,syr2k,10372,27345,82,10,378
syr2k_163,syr2k,12255,33722,83,14,442
syr2k_164,syr2k,16407,49609,113,22,620
syr2k_165,syr2k,9017,21804,75,8,321
syr2k_166,syr2k,10227,26357,82,10,358
syr2k_167,syr2k,11682,31741,83,14,401
syr2k_168,syr2k,15304,45696,113,22,539
syr2k_169,syr2k,11059,29636,83,12,415
syr2k_170,syr2k,11268,31486,83,20,415
syr2k_171,syr2k,13062,30586,93,36,463
syr2k_172,syr2k,14240,36950,150,68,492
syr2k_173,syr2k,11059,29650,83,12,415
syr2k_174,syr2k,12255,33708,83,14,442
syr2k_175,syr2k,15816,50147,104,18,676
syr2k_176,syr2k,18636,58406,126,26,744
syr2k_177,syr2k,11059,29636,83,12,415
syr2k_178,syr2k,11948,32685,83,14,421
syr2k_179,syr2k,14195,41979,104,18,546
syr2k_180,syr2k,17533,54507,126,26,663
syr2k_181,syr2k,15210,45537,113,20,593
syr2k_182,syr2k,16284,52500,113,36,647
syr2k_183,syr2k,19292,47654,133,68,703
syr2k_184,syr2k,21706,60846,250,132,756
syr2k_185,syr2k,15210,45509,113,20,593
syr2k_186,syr2k,16406,49581,113,22,620
syr2k_187,syr2k,19105,60339,120,26,758
syr2k_188,syr2k,31438,119335,170,34,1592
syr2k_189,syr2k,15210,45537,113,20,593
syr2k_190,syr2k,16099,48586,113,22,599
syr2k_191,syr2k,18532,58358,120,26,717
syr2k_192,syr2k,23657,79750,170,34,989
syr2k_193,syr2k,8029,18517,75,6,283
syr2k_194,syr2k,8082,18984,75,8,283
syr2k_195,syr2k,8435,18367,77,12,290
syr2k_196,syr2k,8733,19767,93,20,293
syr2k_197,syr2k,8029,18517,75,6,283
syr2k_198,syr2k,9193,21939,75,8,301
syr2k_199,syr2k,11235,29799,83,12,395
syr2k_200,syr2k,15387,45644,113,20,573
syr2k_201,syr2k,8029,18503,75,6,283
syr2k_202,syr2k,8886,20916,75,8,280
syr2k_203,syr2k,10662,27832,83,12,354
syr2k_204,syr2k,14284,41745,113,20,492
syr2k_205,syr2k,9505,22998,76,8,316
syr2k_206,syr2k,9607,23918,76,12,316
syr2k_207,syr2k,10316,22672,85,20,332
syr2k_208,syr2k,11328,27342,115,36,362
syr2k_209,syr2k,9505,22984,76,8,316
syr2k_210,syr2k,10332,26198,75,10,354
syr2k_211,syr2k,12374,34072,83,14,448
syr2k_212,syr2k,16525,49928,113,22,626
syr2k_213,syr2k,8783,20647,75,8,272
syr2k_214,syr2k,10025,25147,75,10,333
syr2k_215,syr2k,11801,32077,83,14,407
syr2k_216,syr2k,15422,45973,113,22,545
syr2k_217,syr2k,11721,31320,91,12,412
syr2k_218,syr2k,11858,33114,91,20,422
syr2k_219,syr2k,14010,33070,117,36,479
syr2k_220,syr2k,15169,40496,163,68,502
syr2k_221,syr2k,11721,31362,91,12,412
syr2k_222,syr2k,12479,34368,83,14,460
syr2k_223,syr2k,14521,42228,90,18,554
syr2k_224,syr2k,18951,59346,120,26,747
syr2k_225,syr2k,10664,27843,83,12,354
syr2k_226,syr2k,12172,33359,83,14,439
syr2k_227,syr2k,13948,40261,90,18,513
syr2k_228,syr2k,17848,55447,120,26,666
syr2k_229,syr2k,16012,47724,113,20,624
syr2k_230,syr2k,17071,54942,121,36,691
syr2k_231,syr2k,20525,50248,165,68,743
syr2k_232,syr2k,22820,64848,259,132,786
syr2k_233,syr2k,16012,47738,113,20,624
syr2k_234,syr2k,16839,50952,105,22,662
syr2k_235,syr2k,19560,61866,112,26,787
syr2k_236,syr2k,23642,77514,134,34,975
syr2k_237,syr2k,14492,42437,105,20,508
syr2k_238,syr2k,16532,49915,105,22,641
syr2k_239,syr2k,18987,59815,112,26,746
syr2k_240,syr2k,22539,73615,134,34,894
syr2k_241,syr2k,8029,18531,75,6,283
syr2k_242,syr2k,8082,18970,75,8,283
syr2k_243,syr2k,8435,18367,77,12,290
syr2k_244,syr2k,8733,19779,93,20,293
syr2k_245,syr2k,8029,18517,75,6,283
syr2k_246,syr2k,9370,22280,75,8,307
syr2k_247,syr2k,11412,30154,83,12,401
syr2k_248,syr2k,15564,45999,113,20,579
syr2k_249,syr2k,8029,18503,75,6,283
syr2k_250,syr2k,9063,21271,75,8,286
syr2k_251,syr2k,10839,28173,83,12,360
syr2k_252,syr2k,14461,42086,113,20,498
syr2k_253,syr2k,9510,22549,76,8,307
syr2k_254,syr2k,9600,23487,76,12,307
syr2k_255,syr2k,10276,22153,85,20,325
syr2k_256,syr2k,11197,26750,115,36,355
syr2k_257,syr2k,9510,22577,76,8,307
syr2k_258,syr2k,10345,25919,75,10,348
syr2k_259,syr2k,12387,33751,83,14,442
syr2k_260,syr2k,16538,49621,113,22,620
syr2k_261,syr2k,7567,15246,75,8,208
syr2k_262,syr2k,10038,24896,75,10,327
syr2k_263,syr2k,11814,31812,83,14,401
syr2k_264,syr2k,15435,45708,113,22,539
syr2k_265,syr2k,11460,29927,91,12,379
syr2k_266,syr2k,11571,31623,91,20,389
syr2k_267,syr2k,13568,31448,117,36,454
syr2k_268,syr2k,14598,37902,159,68,483
syr2k_269,syr2k,11460,29955,91,12,379
syr2k_270,syr2k,12226,33103,83,14,430
syr2k_271,syr2k,14268,40949,90,18,524
syr2k_272,syr2k,18685,57976,120,26,722
syr2k_273,syr2k,8189,16735,75,12,212
syr2k_274,syr2k,11919,32080,83,14,409
syr2k_275,syr2k,13695,38954,90,18,483
syr2k_276,syr2k,17582,54063,120,26,641
syr2k_277,syr2k,15221,44329,113,20,543
syr2k_278,syr2k,16468,52598,121,36,622
syr2k_279,syr2k,19345,46996,165,68,678
syr2k_280,syr2k,21399,60198,247,132,739
