Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
syr2k_143,17961.4,45111,26,91,284,17961.4,45111,26,91,284,545.55,545.55,5950.57,3007.5,2914.19
syr2k_144,21757.3,53504,34,107,336,21757.3,53504,34,107,336,450.45,450.45,6517.98,3572.35,2916.75
syr2k_145,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_146,10520.5,23038,8,70,181,10520.5,23038,8,70,181,430.11,430.11,4513.82,1576.06,2908.89
syr2k_147,10715.3,23941,12,70,191,10715.3,23941,12,70,191,458.93,458.93,4635.78,1697.43,2909.47
syr2k_148,11283.4,25171,20,79,205,11283.4,25171,20,79,205,430.48,430.48,4874.38,1934.6,2910.9
syr2k_149,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_150,11384.0,25100,8,70,179,11384.0,25100,8,70,179,445.04,445.04,4594.14,1656.11,2909.14
syr2k_151,13728.5,30623,12,78,207,13728.5,30623,12,78,207,453.1,453.1,4991.29,2051.8,2910.61
syr2k_152,18162.9,41846,20,100,264,18162.9,41846,20,100,264,442.67,442.67,5699.39,2757.04,2913.47
syr2k_153,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_154,11292.8,24497,8,70,176,11292.8,24497,8,70,176,433.65,433.65,4584.78,1646.67,2909.23
syr2k_155,13535.9,30186,12,78,200,13535.9,30186,12,78,200,436.68,436.68,4960.59,2021.16,2910.55
syr2k_156,17584.2,39605,20,100,249,17584.2,39605,20,100,249,418.06,418.06,5577.98,2635.84,2913.26
syr2k_157,11333.2,24737,8,70,185,11333.2,24737,8,70,185,437.25,437.25,4620.6,1682.58,2909.14
syr2k_158,11536.0,25923,12,70,197,11536.0,25923,12,70,197,460.83,460.83,4728.27,1789.68,2909.71
syr2k_159,11898.2,27014,20,70,218,11898.2,27014,20,70,218,450.65,450.65,4900.75,1960.98,2910.89
syr2k_160,13320.2,31043,36,89,256,13320.2,31043,36,89,256,457.25,457.25,5444.3,2501.75,2913.67
syr2k_161,11333.2,24737,8,70,185,11333.2,24737,8,70,185,437.25,437.25,4620.6,1682.58,2909.14
syr2k_162,12586.5,28085,10,77,197,12586.5,28085,10,77,197,454.75,454.75,4857.85,1919.06,2909.92
syr2k_163,14948.0,32577,14,78,223,14948.0,32577,14,78,223,415.45,415.45,5082.78,2142.66,2911.24
syr2k_164,19461.4,43073,22,100,280,19461.4,43073,22,100,280,406.67,406.67,5776.65,2833.4,2914.37
syr2k_165,11333.2,24737,8,70,185,11333.2,24737,8,70,185,437.25,437.25,4620.6,1682.58,2909.14
syr2k_166,12707.2,28782,10,77,198,12707.2,28782,10,77,198,441.5,441.5,4884.57,1945.78,2909.91
syr2k_167,14747.5,33134,14,78,216,14747.5,33134,14,78,216,467.07,467.07,5138.73,2198.62,2911.23
syr2k_168,18869.1,41984,22,100,265,18869.1,41984,22,100,265,437.06,437.06,5738.71,2795.89,2913.94
syr2k_169,13646.3,29857,12,78,213,13646.3,29857,12,78,213,423.73,423.73,4944.22,2004.76,2910.58
syr2k_170,14027.7,31104,20,78,237,14027.7,31104,20,78,237,448.63,448.63,5107.44,2166.81,2911.75
syr2k_171,15487.6,35291,36,84,302,15487.6,35291,36,84,302,425.53,425.53,5545.03,2601.83,2914.32
syr2k_172,17920.9,42694,68,123,362,17920.9,42694,68,123,362,444.84,444.84,6741.95,3793.06,2920.01
syr2k_173,13646.3,29857,12,78,213,13646.3,29857,12,78,213,423.73,423.73,4944.22,2004.76,2910.58
syr2k_174,14794.1,33393,14,78,223,14794.1,33393,14,78,223,457.46,457.46,5130.74,2190.68,2911.18
syr2k_175,17649.0,39808,18,99,268,17649.0,39808,18,99,268,439.56,439.56,5641.78,2699.86,2913.04
syr2k_176,22372.1,50118,26,121,323,22372.1,50118,26,121,323,375.09,375.09,6313.83,3368.99,2915.96
syr2k_177,13646.3,29857,12,78,213,13646.3,29857,12,78,213,423.73,423.73,4944.22,2004.76,2910.58
syr2k_178,14734.2,32684,14,78,220,14734.2,32684,14,78,220,445.24,445.24,5078.51,2138.41,2911.22
syr2k_179,17157.0,38759,18,99,254,17157.0,38759,18,99,254,448.03,448.03,5566.24,2624.57,2912.79
syr2k_180,21774.4,50036,26,121,308,21774.4,50036,26,121,308,438.02,438.02,6342.42,3397.62,2915.93
syr2k_181,17949.5,40654,20,100,270,17949.5,40654,20,100,270,390.47,390.47,5654.86,2712.74,2913.25
syr2k_182,21015.5,48341,36,108,353,21015.5,48341,36,108,353,428.63,428.63,6206.33,3260.87,2916.58
syr2k_183,22031.2,53181,68,120,454,22031.2,53181,68,120,454,424.45,424.45,7108.01,4157.75,2921.39
syr2k_184,27031.0,67639,132,199,574,27031.0,67639,132,199,574,439.37,439.37,9240.99,6279.99,2932.12
syr2k_185,17949.5,40654,20,100,270,17949.5,40654,20,100,270,390.47,390.47,5654.86,2712.74,2913.25
syr2k_186,19208.0,43317,22,100,280,19208.0,43317,22,100,280,400.16,400.16,5768.56,2825.61,2914.07
syr2k_187,23299.6,52890,26,107,344,23299.6,52890,26,107,344,418.94,418.94,6312.71,3367.49,2916.34
syr2k_188,32702.3,78030,34,157,530,32702.3,78030,34,157,530,414.59,414.59,8034.07,5083.69,2921.5
syr2k_189,17949.5,40654,20,100,270,17949.5,40654,20,100,270,390.47,390.47,5654.86,2712.74,2913.25
syr2k_190,19127.7,43902,22,100,277,19127.7,43902,22,100,277,421.94,421.94,5822.78,2879.66,2914.23
syr2k_191,23103.2,52432,26,107,337,23103.2,52432,26,107,337,419.64,419.64,6307.7,3362.67,2916.15
syr2k_192,29680.1,71212,34,157,444,29680.1,71212,34,157,444,432.15,432.15,7597.23,4648.17,2920.17
syr2k_193,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_194,10520.5,23038,8,70,181,10520.5,23038,8,70,181,430.11,430.11,4513.82,1576.06,2908.89
syr2k_195,10715.3,23941,12,70,191,10715.3,23941,12,70,191,458.93,458.93,4635.78,1697.43,2909.47
syr2k_196,11283.4,25171,20,79,205,11283.4,25171,20,79,205,430.48,430.48,4874.38,1934.6,2910.9
syr2k_197,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_198,11384.0,25100,8,70,179,11384.0,25100,8,70,179,445.04,445.04,4594.14,1656.11,2909.14
syr2k_199,13728.5,30623,12,78,207,13728.5,30623,12,78,207,453.1,453.1,4991.29,2051.8,2910.61
syr2k_200,18162.9,41846,20,100,264,18162.9,41846,20,100,264,442.67,442.67,5699.39,2757.04,2913.47
syr2k_201,10435.6,23380,6,70,175,10435.6,23380,6,70,175,450.86,450.86,4506.29,1568.78,2908.63
syr2k_202,11292.8,24497,8,70,176,11292.8,24497,8,70,176,433.65,433.65,4584.78,1646.67,2909.23
syr2k_203,13535.9,30186,12,78,200,13535.9,30186,12,78,200,436.68,436.68,4960.59,2021.16,2910.55
syr2k_204,17584.2,39605,20,100,249,17584.2,39605,20,100,249,418.06,418.06,5577.98,2635.84,2913.26
syr2k_205,11303.2,25045,8,71,178,11303.2,25045,8,71,178,448.63,448.63,4634.13,1696.04,2909.22
syr2k_206,11526.0,25767,12,71,190,11526.0,25767,12,71,190,453.51,453.51,4677.74,1739.12,2909.74
syr2k_207,11935.7,27197,20,77,212,11935.7,27197,20,77,212,470.81,470.81,4944.99,2005.09,2911.02
syr2k_208,13904.0,32523,36,97,257,13904.0,32523,36,97,257,433.65,433.65,5498.08,2555.25,2913.95
syr2k_209,11303.2,25045,8,71,178,11303.2,25045,8,71,178,448.63,448.63,4634.13,1696.04,2909.22
syr2k_210,12371.4,27753,10,70,194,12371.4,27753,10,70,194,450.65,450.65,4779.4,1840.68,2909.84
syr2k_211,14685.9,32563,14,78,222,14685.9,32563,14,78,222,452.69,452.69,5061.58,2121.54,2911.16
syr2k_212,19150.7,43686,22,100,279,19150.7,43686,22,100,279,418.94,418.94,5826.47,2883.44,2914.16
syr2k_213,11142.2,25227,8,70,177,11142.2,25227,8,70,177,450.86,450.86,4615.26,1677.32,2909.06
syr2k_214,12304.4,27578,10,70,191,12304.4,27578,10,70,191,440.14,440.14,4766.3,1827.67,2909.75
syr2k_215,14493.9,32160,14,78,215,14493.9,32160,14,78,215,427.72,427.72,5076.64,2136.66,2911.09
syr2k_216,18595.8,42480,22,100,264,18595.8,42480,22,100,264,432.34,432.34,5778.63,2835.87,2913.88
syr2k_217,13424.6,29896,12,78,207,13424.6,29896,12,78,207,439.75,439.75,4915.42,1976.05,2910.5
syr2k_218,13985.7,31027,20,86,230,13985.7,31027,20,86,230,428.45,428.45,5100.62,2160.04,2911.7
syr2k_219,15837.2,37229,36,105,301,15837.2,37229,36,105,301,453.93,453.93,5649.61,2706.16,2914.56
syr2k_220,18431.8,44253,68,131,361,18431.8,44253,68,131,361,421.94,421.94,6606.06,3657.04,2920.14
syr2k_221,13424.6,29896,12,78,207,13424.6,29896,12,78,207,439.75,439.75,4915.42,1976.05,2910.5
syr2k_222,14560.1,32765,14,78,222,14560.1,32765,14,78,222,444.64,444.64,5088.75,2148.77,2911.11
syr2k_223,16815.8,37506,18,85,250,16815.8,37506,18,85,250,446.43,446.43,5400.66,2459.32,2912.47
syr2k_224,22034.2,50519,26,107,323,22034.2,50519,26,107,323,432.34,432.34,6262.99,3318.23,2915.88
syr2k_225,13332.8,29730,12,78,205,13332.8,29730,12,78,205,441.31,441.31,4916.55,1977.18,2910.49
syr2k_226,14461.6,31999,14,78,219,14461.6,31999,14,78,219,440.14,440.14,5043.3,2103.38,2911.04
syr2k_227,16629.4,37166,18,85,243,16629.4,37166,18,85,243,403.55,403.55,5350.28,2409.05,2912.35
syr2k_228,21426.4,49375,26,107,308,21426.4,49375,26,107,308,451.26,451.26,6179.47,3234.95,2915.64
syr2k_229,17730.2,40835,20,100,263,17730.2,40835,20,100,263,444.44,444.44,5649.22,2706.96,2913.39
syr2k_230,21157.3,48937,36,116,368,21157.3,48937,36,116,368,433.46,433.46,6370.25,3424.42,2916.95
syr2k_231,22229.8,53278,68,147,453,22229.8,53278,68,147,453,445.43,445.43,7061.48,4110.97,2921.64
syr2k_232,27413.9,70418,132,199,573,27413.9,70418,132,199,573,469.7,469.7,9136.44,6175.2,2932.36
syr2k_233,17730.2,40835,20,100,263,17730.2,40835,20,100,263,444.44,444.44,5649.22,2706.96,2913.39
syr2k_234,18700.5,42428,22,92,279,18700.5,42428,22,92,279,440.92,440.92,5710.05,2767.35,2913.83
syr2k_235,22778.1,53049,26,99,343,22778.1,53049,26,99,343,457.88,457.88,6320.19,3375.3,2916.01
syr2k_236,27479.6,63163,34,121,399,27479.6,63163,34,121,399,394.01,394.01,7010.4,4062.59,2918.93
syr2k_237,17416.0,39128,20,92,262,17416.0,39128,20,92,262,421.94,421.94,5555.22,2613.25,2913.09
