Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
mvt_22,6446.3,14636,4,19,132,6446.3,14636,4,19,132,505.05,505.05,3921.87,986.39,2906.6
mvt_23,6738.3,16012,6,27,142,6738.3,16012,6,27,142,513.87,513.87,4085.86,1149.92,2907.06
mvt_24,7389.2,16956,10,45,159,7389.2,16956,10,45,159,476.42,476.42,4281.84,1344.98,2907.97
mvt_25,8165.8,18314,5,30,154,8165.8,18314,5,30,154,488.28,488.28,4164.08,1227.78,2907.42
mvt_26,9256.9,20666,6,32,175,9256.9,20666,6,32,175,453.93,453.93,4319.73,1382.98,2907.87
mvt_27,12441.5,27507,8,50,235,12441.5,27507,8,50,235,443.26,443.26,4796.93,1858.64,2909.42
mvt_28,15039.9,32559,12,54,265,15039.9,32559,12,54,265,412.54,412.54,5082.06,2142.38,2910.79
mvt_29,8165.8,18314,5,30,154,8165.8,18314,5,30,154,488.28,488.28,4164.08,1227.78,2907.42
mvt_30,8370.3,19229,6,29,162,8370.3,19229,6,29,162,483.09,483.09,4198.04,1261.6,2907.56
mvt_31,8601.0,19314,8,29,174,8601.0,19314,8,29,174,470.37,470.37,4257.7,1320.89,2907.94
mvt_32,9320.7,22080,12,46,193,9320.7,22080,12,46,193,473.04,473.04,4571.29,1633.54,2908.87
mvt_33,8087.7,18648,5,30,158,8087.7,18648,5,30,158,469.48,469.48,4187.08,1250.82,2907.38
mvt_34,8192.8,18971,6,29,162,8192.8,18971,6,29,162,503.78,503.78,4219.17,1282.72,2907.57
mvt_35,8508.9,20163,8,29,172,8508.9,20163,8,29,172,489.0,489.0,4316.92,1380.16,2907.89
mvt_36,9199.1,21108,12,47,189,9199.1,21108,12,47,189,451.88,451.88,4505.02,1567.29,2908.84
mvt_37,11838.0,25996,9,50,214,11838.0,25996,9,50,214,401.28,401.28,4711.38,1773.23,2909.26
mvt_38,12934.8,28410,10,52,235,12934.8,28410,10,52,235,406.01,406.01,4871.02,1932.35,2909.79
mvt_39,14895.2,31482,12,54,265,14895.2,31482,12,54,265,386.1,386.1,5030.24,2090.62,2910.74
mvt_40,24304.0,55032,16,90,453,24304.0,55032,16,90,453,406.34,406.34,6553.09,3608.98,2915.23
mvt_41,11838.0,25996,9,50,214,11838.0,25996,9,50,214,401.28,401.28,4711.38,1773.23,2909.26
mvt_42,12006.6,26579,10,49,222,12006.6,26579,10,49,222,416.84,416.84,4756.25,1817.91,2909.46
mvt_43,12265.4,27051,12,49,234,12265.4,27051,12,49,234,408.33,408.33,4816.77,1878.04,2909.85
mvt_44,12998.6,28855,16,50,253,12998.6,28855,16,50,253,407.66,407.66,4971.08,2031.58,2910.62
mvt_45,11815.0,26243,9,50,218,11815.0,26243,9,50,218,402.9,402.9,4737.81,1799.62,2909.31
mvt_46,11907.1,26280,10,49,222,11907.1,26280,10,49,222,413.05,413.05,4736.34,1798.02,2909.45
mvt_47,12221.7,27759,12,49,232,12221.7,27759,12,49,232,419.82,419.82,4851.71,1912.93,2909.9
mvt_48,12856.8,28781,16,51,249,12856.8,28781,16,51,249,419.46,419.46,4983.96,2044.49,2910.59
mvt_49,5327.8,12850,2,18,108,5327.8,12850,2,18,108,541.42,541.42,3760.54,825.69,2905.97
mvt_50,6376.5,14604,3,20,126,6376.5,14604,3,20,126,522.47,522.47,3904.7,969.35,2906.46
mvt_51,8322.8,18387,5,30,156,8322.8,18387,5,30,156,444.64,444.64,4160.3,1224.01,2907.41
mvt_52,12125.7,27244,9,50,216,12125.7,27244,9,50,216,390.47,390.47,4770.0,1831.7,2909.42
mvt_53,5327.8,12850,2,18,108,5327.8,12850,2,18,108,541.42,541.42,3760.54,825.69,2905.97
mvt_54,5531.3,13127,3,33,116,5531.3,13127,3,33,116,526.59,526.59,3838.4,903.28,2906.24
mvt_55,5830.7,14007,5,49,128,5830.7,14007,5,49,128,500.75,500.75,3997.34,1061.68,2906.78
mvt_56,6575.9,15975,9,82,147,6575.9,15975,9,82,147,487.33,487.33,4252.31,1315.6,2907.83
mvt_57,5282.9,13061,2,18,112,5282.9,13061,2,18,112,545.55,545.55,3807.86,873.03,2905.95
mvt_58,5432.4,12714,3,33,116,5432.4,12714,3,33,116,499.75,499.75,3815.01,879.87,2906.26
mvt_59,5759.4,14031,5,49,126,5759.4,14031,5,49,126,495.29,495.29,3988.72,1053.02,2906.82
mvt_60,6435.0,16297,9,83,143,6435.0,16297,9,83,143,505.82,505.82,4313.47,1376.69,2907.9
mvt_61,5450.8,12794,3,17,116,5450.8,12794,3,17,116,522.19,522.19,3783.91,848.95,2906.09
mvt_62,6527.2,15415,4,19,134,6527.2,15415,4,19,134,521.65,521.65,3975.1,1039.62,2906.59
mvt_63,8327.6,19409,6,29,164,8327.6,19409,6,29,164,470.37,470.37,4237.84,1301.4,2907.55
mvt_64,12128.8,26736,10,49,224,12128.8,26736,10,49,224,408.0,408.0,4776.22,1837.84,2909.5
mvt_65,5450.8,12794,3,17,116,5450.8,12794,3,17,116,522.19,522.19,3783.91,848.95,2906.09
mvt_66,5696.8,13593,4,24,124,5696.8,13593,4,24,124,521.38,521.38,3892.87,957.6,2906.39
mvt_67,5932.0,14263,6,32,136,5932.0,14263,6,32,136,481.23,481.23,4017.9,1082.24,2906.77
mvt_68,6654.7,15827,10,49,155,6654.7,15827,10,49,155,479.62,479.62,4244.87,1308.24,2907.75
mvt_69,5419.2,12603,3,17,120,5419.2,12603,3,17,120,482.39,482.39,3796.28,861.27,2906.13
mvt_70,5590.9,12883,4,24,124,5590.9,12883,4,24,124,488.04,488.04,3846.12,910.84,2906.4
mvt_71,5902.1,13794,6,32,134,5902.1,13794,6,32,134,484.97,484.97,3979.53,1043.81,2906.84
mvt_72,6530.0,16343,10,50,151,6530.0,16343,10,50,151,532.48,532.48,4288.59,1351.96,2907.75
mvt_73,5647.4,13491,5,17,128,5647.4,13491,5,17,128,523.83,523.83,3879.64,944.34,2906.43
mvt_74,6783.1,15375,6,19,146,6783.1,15375,6,19,146,519.75,519.75,4030.57,1094.72,2906.97
mvt_75,8627.0,19898,8,29,176,8627.0,19898,8,29,176,475.74,475.74,4331.64,1394.83,2907.93
mvt_76,12505.2,27921,12,49,236,12505.2,27921,12,49,236,418.06,418.06,4919.82,1980.94,2910.0
mvt_77,5647.4,13491,5,17,128,5647.4,13491,5,17,128,523.83,523.83,3879.64,944.34,2906.43
mvt_78,5826.3,13756,6,24,135,5826.3,13756,6,24,135,508.13,508.13,3947.48,1011.93,2906.67
mvt_79,6086.3,14781,8,32,147,6086.3,14781,8,32,147,483.56,483.56,4095.39,1159.39,2907.12
mvt_80,6819.2,16929,12,49,166,6819.2,16929,12,49,166,536.77,536.77,4360.97,1424.0,2908.09
mvt_81,5619.6,13485,5,17,132,5619.6,13485,5,17,132,526.32,526.32,3882.89,947.61,2906.4
mvt_82,5684.2,13651,6,24,135,5684.2,13651,6,24,135,518.94,518.94,3937.34,1001.8,2906.66
mvt_83,6012.6,15028,8,32,145,6012.6,15028,8,32,145,523.83,523.83,4100.73,1164.71,2907.14
mvt_84,6698.9,16084,12,50,162,6698.9,16084,12,50,162,476.64,476.64,4339.67,1402.72,2908.07
mvt_85,6304.7,15032,9,27,153,6304.7,15032,9,27,153,508.13,508.13,4128.83,1192.62,2907.33
mvt_86,7318.1,16712,10,20,169,7318.1,16712,10,20,169,489.72,489.72,4148.82,1212.29,2907.65
mvt_87,9198.9,20786,12,30,199,9198.9,20786,12,30,199,459.56,459.56,4478.53,1540.97,2908.68
mvt_88,13044.3,28922,16,50,259,13044.3,28922,16,50,259,394.48,394.48,5059.84,2120.31,2910.65
mvt_89,6304.7,15032,9,27,153,6304.7,15032,9,27,153,508.13,508.13,4128.83,1192.62,2907.33
mvt_90,6473.0,15309,10,26,160,6473.0,15309,10,26,160,501.5,501.5,4144.0,1207.67,2907.44
mvt_91,6874.1,16469,12,34,172,6874.1,16469,12,34,172,492.61,492.61,4284.85,1348.09,2907.88
mvt_92,7734.5,18896,16,51,191,7734.5,18896,16,51,191,517.87,517.87,4623.89,1685.99,2909.02
mvt_93,6293.2,15240,9,27,157,6293.2,15240,9,27,157,527.15,527.15,4157.77,1221.56,2907.33
mvt_94,6408.5,15650,10,26,160,6408.5,15650,10,26,160,522.47,522.47,4153.85,1217.54,2907.43
mvt_95,6790.9,16895,12,34,170,6790.9,16895,12,34,170,526.59,526.59,4341.66,1404.86,2907.93
mvt_96,7569.8,18661,16,52,187,7569.8,18661,16,52,187,518.4,518.4,4622.87,1684.98,2909.01
mvt_97,5200.6,12430,2,18,110,5200.6,12430,2,18,110,485.44,485.44,3770.62,835.85,2905.9
mvt_98,6392.8,14701,3,20,130,6392.8,14701,3,20,130,510.99,510.99,3909.75,974.46,2906.41
mvt_99,8282.1,19156,5,30,160,8282.1,19156,5,30,160,464.68,464.68,4199.73,1263.41,2907.45
mvt_100,12077.7,27003,9,50,220,12077.7,27003,9,50,220,384.32,384.32,4756.16,1817.86,2909.42
mvt_101,5200.6,12430,2,18,110,5200.6,12430,2,18,110,485.44,485.44,3770.62,835.85,2905.9
mvt_102,5415.4,12642,3,33,118,5415.4,12642,3,33,118,504.54,504.54,3837.52,902.41,2906.23
mvt_103,5706.7,13273,5,49,130,5706.7,13273,5,49,130,470.37,470.37,3938.8,1003.22,2906.7
mvt_104,6482.6,15879,9,82,149,6482.6,15879,9,82,149,484.97,484.97,4270.48,1333.76,2907.85
mvt_105,5169.7,12046,2,18,114,5169.7,12046,2,18,114,490.68,490.68,3739.2,804.4,2905.92
mvt_106,5311.5,12681,3,33,118,5311.5,12681,3,33,118,493.1,493.1,3822.43,887.26,2906.29
mvt_107,5643.7,13450,5,49,128,5643.7,13450,5,49,128,478.47,478.47,3973.79,1038.14,2906.77
mvt_108,6323.9,15790,9,83,145,6323.9,15790,9,83,145,484.97,484.97,4280.99,1344.27,2907.83
mvt_109,5249.5,12621,3,17,114,5249.5,12621,3,17,114,514.4,514.4,3785.31,850.36,2906.06
mvt_110,6319.2,14205,4,19,134,6319.2,14205,4,19,134,477.78,477.78,3887.43,952.06,2906.5
mvt_111,8214.3,18529,6,29,164,8214.3,18529,6,29,164,466.2,466.2,4203.8,1267.4,2907.52
mvt_112,12013.3,26303,10,49,224,12013.3,26303,10,49,224,406.83,406.83,4761.96,1823.55,2909.53
mvt_113,5249.5,12621,3,17,114,5249.5,12621,3,17,114,514.4,514.4,3785.31,850.36,2906.06
mvt_114,5527.5,13171,4,24,122,5527.5,13171,4,24,122,512.56,512.56,3881.03,945.79,2906.37
mvt_115,5763.0,13966,6,32,134,5763.0,13966,6,32,134,461.68,461.68,4004.18,1068.56,2906.74
mvt_116,6499.5,16339,10,49,153,6499.5,16339,10,49,153,547.05,547.05,4271.84,1335.25,2907.71
mvt_117,5228.4,12250,3,17,118,5228.4,12250,3,17,118,498.5,498.5,3767.04,832.14,2906.02
mvt_118,5386.4,12747,4,24,122,5386.4,12747,4,24,122,507.87,507.87,3859.62,924.35,2906.39
mvt_119,5713.8,14524,6,32,132,5713.8,14524,6,32,132,529.94,529.94,4044.46,1108.76,2906.82
mvt_120,6378.4,15378,10,50,149,6378.4,15378,10,50,149,470.81,470.81,4224.81,1288.23,2907.71
mvt_121,5550.3,12907,5,17,126,5550.3,12907,5,17,126,484.5,484.5,3837.09,901.73,2906.48
mvt_122,6704.2,15009,6,19,146,6704.2,15009,6,19,146,502.01,502.01,3993.5,1057.65,2906.97
mvt_123,8559.8,19926,8,29,176,8559.8,19926,8,29,176,470.81,470.81,4338.97,1402.17,2907.92
mvt_124,12434.0,27878,12,49,236,12434.0,27878,12,49,236,374.53,374.53,4998.72,2059.89,2909.95
mvt_125,5550.3,12907,5,17,126,5550.3,12907,5,17,126,484.5,484.5,3837.09,901.73,2906.48
mvt_126,5706.9,13886,6,24,131,5706.9,13886,6,24,131,527.15,527.15,3956.14,1020.59,2906.67
mvt_127,5982.9,14862,8,32,143,5982.9,14862,8,32,143,519.75,519.75,4097.75,1161.76,2907.11
mvt_128,6733.4,16146,12,49,162,6733.4,16146,12,49,162,466.85,466.85,4318.25,1381.26,2908.1
mvt_129,5513.4,13020,5,17,130,5513.4,13020,5,17,130,484.03,484.03,3858.59,923.28,2906.43
mvt_130,5573.0,13269,6,24,131,5573.0,13269,6,24,131,514.93,514.93,3909.96,974.41,2906.68
mvt_131,5920.0,14836,8,32,141,5920.0,14836,8,32,141,508.39,508.39,4069.63,1133.65,2907.1
mvt_132,6602.1,16980,12,50,158,6602.1,16980,12,50,158,545.26,545.26,4372.22,1435.24,2908.1
mvt_133,6146.3,14637,9,27,147,6146.3,14637,9,27,147,507.61,507.61,4087.76,1151.57,2907.31
mvt_134,7186.0,17437,10,21,164,7186.0,17437,10,21,164,536.77,536.77,4227.74,1291.2,2907.66
mvt_135,9018.2,21405,12,31,194,9018.2,21405,12,31,194,470.59,470.59,4487.03,1549.53,2908.62
mvt_136,12877.4,29052,16,51,254,12877.4,29052,16,51,254,394.94,394.94,5085.44,2145.83,2910.73
mvt_137,6146.3,14637,9,27,147,6146.3,14637,9,27,147,507.61,507.61,4087.76,1151.57,2907.31
mvt_138,6278.1,15035,10,26,152,6278.1,15035,10,26,152,505.31,505.31,4120.08,1183.77,2907.44
mvt_139,6648.9,16213,12,34,164,6648.9,16213,12,34,164,510.46,510.46,4257.04,1320.27,2907.9
mvt_140,7503.1,19560,16,51,183,7503.1,19560,16,51,183,531.63,531.63,4645.43,1707.52,2909.04
mvt_141,6079.7,14618,9,27,151,6079.7,14618,9,27,151,491.4,491.4,4101.79,1165.66,2907.25
mvt_142,6167.8,14839,10,26,152,6167.8,14839,10,26,152,498.01,498.01,4094.63,1158.37,2907.38
mvt_143,6606.8,16210,12,34,162,6606.8,16210,12,34,162,499.5,499.5,4292.78,1355.97,2907.93
mvt_144,7390.2,18249,16,52,179,7390.2,18249,16,52,179,480.54,480.54,4588.69,1650.81,2909.0
mvt_145,6964.6,15705,2,14,172,6964.6,15705,2,14,172,474.83,474.83,3971.43,1035.9,2906.65
mvt_146,7783.3,17482,3,14,187,7783.3,17482,3,14,187,483.33,483.33,4041.54,1105.66,2907.0
mvt_147,10111.7,21806,5,18,228,10111.7,21806,5,18,228,461.47,461.47,4351.89,1414.93,2908.09
mvt_148,14402.6,30260,9,26,303,14402.6,30260,9,26,303,437.45,437.45,4848.5,1909.39,2910.24
mvt_149,6964.6,15705,2,14,172,6964.6,15705,2,14,172,474.83,474.83,3971.43,1035.9,2906.65
mvt_150,7172.8,15819,3,14,175,7172.8,15819,3,14,175,456.41,456.41,3989.63,1053.88,2906.87
mvt_151,7495.3,17412,5,30,186,7495.3,17412,5,30,186,476.87,476.87,4168.27,1232.04,2907.35
mvt_152,8300.1,19085,9,47,203,8300.1,19085,9,47,203,451.88,451.88,4360.12,1422.9,2908.33
mvt_153,6945.1,15692,2,14,176,6945.1,15692,2,14,176,480.31,480.31,4000.82,1065.28,2906.66
mvt_154,7051.9,15279,3,14,175,7051.9,15279,3,14,175,429.74,429.74,3967.37,1031.67,2906.82
mvt_155,7427.5,17250,5,30,182,7427.5,17250,5,30,182,470.81,470.81,4147.17,1210.96,2907.33
mvt_156,8137.4,18746,9,48,199,8137.4,18746,9,48,199,437.45,437.45,4347.3,1410.17,2908.26
mvt_157,7811.7,17454,3,14,185,7811.7,17454,3,14,185,474.16,474.16,4049.98,1114.12,2906.98
mvt_158,9065.0,20210,4,22,209,9065.0,20210,4,22,209,459.14,459.14,4290.76,1354.13,2907.74
mvt_159,10970.4,24105,6,18,245,10970.4,24105,6,18,245,472.81,472.81,4478.49,1541.08,2908.53
mvt_160,15338.3,32057,10,26,320,15338.3,32057,10,26,320,416.15,416.15,4963.3,2023.75,2910.68
mvt_161,7811.7,17454,3,14,185,7811.7,17454,3,14,185,474.16,474.16,4049.98,1114.12,2906.98
mvt_162,7944.8,17764,4,14,189,7944.8,17764,4,14,189,475.51,475.51,4097.84,1161.75,2907.21
mvt_163,8192.8,18381,6,14,200,8192.8,18381,6,14,200,483.56,483.56,4165.85,1229.39,2907.57
mvt_164,8961.8,20839,10,23,217,8961.8,20839,10,23,217,476.19,476.19,4411.62,1474.23,2908.51
mvt_165,7781.6,17224,3,14,189,7781.6,17224,3,14,189,462.32,462.32,4037.11,1101.15,2907.08
mvt_166,7807.2,17091,4,14,189,7807.2,17091,4,14,189,443.46,443.46,4043.51,1107.46,2907.17
mvt_167,8099.1,18492,6,14,196,8099.1,18492,6,14,196,466.64,466.64,4154.84,1218.41,2907.54
mvt_168,8782.3,20365,10,24,213,8782.3,20365,10,24,213,478.47,478.47,4396.26,1458.96,2908.41
mvt_169,10069.9,21786,5,18,225,10069.9,21786,5,18,225,471.92,471.92,4343.24,1406.24,2908.12
mvt_170,10990.1,23400,6,18,243,10990.1,23400,6,18,243,453.51,453.51,4436.29,1498.81,2908.6
mvt_171,14688.0,32637,8,38,314,14688.0,32637,8,38,314,474.61,474.61,5113.81,2174.57,2910.36
mvt_172,17694.4,36927,12,30,360,17694.4,36927,12,30,360,434.59,434.59,5286.79,2346.04,2911.87
mvt_173,10069.9,21786,5,18,225,10069.9,21786,5,18,225,471.92,471.92,4343.24,1406.24,2908.12
mvt_174,10176.0,22512,6,18,229,10176.0,22512,6,18,229,465.33,465.33,4414.64,1477.52,2908.24
mvt_175,10461.0,22335,8,18,240,10461.0,22335,8,18,240,470.81,470.81,4416.73,1479.28,2908.57
mvt_176,11208.8,24887,12,27,257,11208.8,24887,12,27,257,460.19,460.19,4690.04,1751.71,2909.46
mvt_177,10035.3,21946,5,18,229,10035.3,21946,5,18,229,473.48,473.48,4359.79,1422.85,2908.07
mvt_178,10073.9,22153,6,18,229,10073.9,22153,6,18,229,487.57,487.57,4401.92,1464.76,2908.28
mvt_179,10388.1,22764,8,18,236,10388.1,22764,8,18,236,466.42,466.42,4448.13,1510.68,2908.58
mvt_180,11048.4,24368,12,28,253,11048.4,24368,12,28,253,451.88,451.88,4643.21,1704.89,2909.44
mvt_181,14162.8,29491,9,26,301,14162.8,29491,9,26,301,442.09,442.09,4850.49,1911.53,2910.09
mvt_182,15094.0,31746,10,26,319,15094.0,31746,10,26,319,434.78,434.78,4981.13,2041.66,2910.59
mvt_183,17441.0,36346,12,30,360,17441.0,36346,12,30,360,446.63,446.63,5290.58,2349.99,2911.71
mvt_184,27595.7,59775,16,62,564,27595.7,59775,16,62,564,423.91,423.91,6771.26,3825.99,2916.39
mvt_185,14162.8,29491,9,26,301,14162.8,29491,9,26,301,442.09,442.09,4850.49,1911.53,2910.09
mvt_186,14261.8,29811,10,26,305,14261.8,29811,10,26,305,429.37,429.37,4868.64,1929.53,2910.24
mvt_187,14557.4,30621,12,26,316,14557.4,30621,12,26,316,423.91,423.91,4932.03,1992.55,2910.6
mvt_188,15347.3,32538,16,27,333,15347.3,32538,16,27,333,409.17,409.17,5097.86,2157.63,2911.35
mvt_189,14131.3,29626,9,26,305,14131.3,29626,9,26,305,425.17,425.17,4862.47,1923.5,2910.09
mvt_190,14161.6,29780,10,26,305,14161.6,29780,10,26,305,418.06,418.06,4858.56,1919.38,2910.3
mvt_191,14476.0,30288,12,26,312,14476.0,30288,12,26,312,425.53,425.53,4901.82,1962.35,2910.59
mvt_192,15183.2,32110,16,28,329,15183.2,32110,16,28,329,431.22,431.22,5052.55,2112.28,2911.39
mvt_193,6964.6,15705,2,14,172,6964.6,15705,2,14,172,474.83,474.83,3971.43,1035.9,2906.65
mvt_194,7783.3,17482,3,14,187,7783.3,17482,3,14,187,483.33,483.33,4041.54,1105.66,2907.0
mvt_195,10111.7,21806,5,18,228,10111.7,21806,5,18,228,461.47,461.47,4351.89,1414.93,2908.09
mvt_196,14402.6,30260,9,26,303,14402.6,30260,9,26,303,437.45,437.45,4848.5,1909.39,2910.24
mvt_197,6964.6,15705,2,14,172,6964.6,15705,2,14,172,474.83,474.83,3971.43,1035.9,2906.65
mvt_198,7172.8,15819,3,14,175,7172.8,15819,3,14,175,456.41,456.41,3989.63,1053.88,2906.87
mvt_199,7495.3,17412,5,30,186,7495.3,17412,5,30,186,476.87,476.87,4168.27,1232.04,2907.35
mvt_200,8300.1,19085,9,47,203,8300.1,19085,9,47,203,451.88,451.88,4360.12,1422.9,2908.33
mvt_201,6945.1,15692,2,14,176,6945.1,15692,2,14,176,480.31,480.31,4000.82,1065.28,2906.66
mvt_202,7051.9,15279,3,14,175,7051.9,15279,3,14,175,429.74,429.74,3967.37,1031.67,2906.82
mvt_203,7427.5,17250,5,30,182,7427.5,17250,5,30,182,470.81,470.81,4147.17,1210.96,2907.33
mvt_204,8137.4,18746,9,48,199,8137.4,18746,9,48,199,437.45,437.45,4347.3,1410.17,2908.26
mvt_205,7088.3,15351,3,14,176,7088.3,15351,3,14,176,434.03,434.03,3955.82,1020.17,2906.77
mvt_206,7898.5,17448,4,14,191,7898.5,17448,4,14,191,470.15,470.15,4044.06,1108.05,2907.13
mvt_207,10161.7,21780,6,18,232,10161.7,21780,6,18,232,449.44,449.44,4349.83,1412.7,2908.25
mvt_208,14492.4,30766,10,26,307,14492.4,30766,10,26,307,438.4,438.4,4901.79,1962.54,2910.37
mvt_209,7088.3,15351,3,14,176,7088.3,15351,3,14,176,434.03,434.03,3955.82,1020.17,2906.77
mvt_210,7250.7,16307,4,14,179,7250.7,16307,4,14,179,485.67,485.67,4043.22,1107.33,2907.01
mvt_211,7578.1,16938,6,30,190,7578.1,16938,6,30,190,455.79,455.79,4132.3,1195.94,2907.48
mvt_212,8391.6,19537,10,47,207,8391.6,19537,10,47,207,465.98,465.98,4399.73,1462.44,2908.41
mvt_213,7038.8,15366,3,14,180,7038.8,15366,3,14,180,451.88,451.88,3970.7,1035.03,2906.79
mvt_214,7135.9,15768,4,14,179,7135.9,15768,4,14,179,446.43,446.43,4003.45,1067.59,2906.98
mvt_215,7500.7,17014,6,30,186,7500.7,17014,6,30,186,443.07,443.07,4141.31,1204.9,2907.52
mvt_216,8215.9,19444,10,48,203,8215.9,19444,10,48,203,465.77,465.77,4416.96,1479.6,2908.48
mvt_217,7226.8,16446,5,14,185,7226.8,16446,5,14,185,472.37,472.37,4061.05,1125.04,2907.13
mvt_218,8040.3,18415,6,14,202,8040.3,18415,6,14,202,494.07,494.07,4155.2,1218.83,2907.49
mvt_219,10358.8,22554,8,18,243,10358.8,22554,8,18,243,467.73,467.73,4427.36,1489.92,2908.56
mvt_220,14585.2,31090,12,26,317,14585.2,31090,12,26,317,423.91,423.91,4930.55,1991.09,2910.58
mvt_221,7226.8,16446,5,14,185,7226.8,16446,5,14,185,472.37,472.37,4061.05,1125.04,2907.13
mvt_222,7518.5,16762,6,20,190,7518.5,16762,6,20,190,461.04,461.04,4133.23,1196.92,2907.43
mvt_223,7690.8,17964,8,22,200,7690.8,17964,8,22,200,474.16,474.16,4243.19,1306.54,2907.77
mvt_224,8482.0,19940,12,31,217,8482.0,19940,12,31,217,468.38,468.38,4457.44,1519.89,2908.67
mvt_225,7166.3,16454,5,14,189,7166.3,16454,5,14,189,482.86,482.86,4073.7,1137.72,2907.1
mvt_226,7398.6,16817,6,20,190,7398.6,16817,6,20,190,465.77,465.77,4164.95,1228.65,2907.42
mvt_227,7628.0,17444,8,22,196,7628.0,17444,8,22,196,479.39,479.39,4207.11,1270.45,2907.77
mvt_228,8308.7,19479,12,32,213,8308.7,19479,12,32,213,473.71,473.71,4438.43,1500.89,2908.65
mvt_229,7883.3,17837,9,22,206,7883.3,17837,9,22,206,462.32,462.32,4275.43,1338.57,2907.98
mvt_230,8636.8,19965,10,15,216,8636.8,19965,10,15,216,498.26,498.26,4306.48,1369.31,2908.29
mvt_231,10875.0,24213,12,19,257,10875.0,24213,12,19,257,464.47,464.47,4582.36,1644.15,2909.33
mvt_232,15096.5,32289,16,27,333,15096.5,32289,16,27,333,432.71,432.71,5045.1,2104.84,2911.38
mvt_233,7883.3,17837,9,22,206,7883.3,17837,9,22,206,462.32,462.32,4275.43,1338.57,2907.98
mvt_234,7968.4,18333,10,24,204,7968.4,18333,10,24,204,466.85,466.85,4292.55,1355.59,2908.08
mvt_235,8442.1,18942,12,36,221,8442.1,18942,12,36,221,443.26,443.26,4444.77,1507.21,2908.69
mvt_236,9089.4,21427,16,41,232,9089.4,21427,16,41,232,472.37,472.37,4642.53,1704.18,2909.47
mvt_237,7852.2,17887,9,22,210,7852.2,17887,9,22,210,469.92,469.92,4290.75,1353.88,2907.99
mvt_238,7860.0,18039,10,24,204,7860.0,18039,10,24,204,459.35,459.35,4266.04,1329.05,2908.11
mvt_239,8371.5,19735,12,36,217,8371.5,19735,12,36,217,456.0,456.0,4514.56,1576.92,2908.76
mvt_240,8920.4,20763,16,42,228,8920.4,20763,16,42,228,452.08,452.08,4608.54,1670.12,2909.55
mvt_241,6878.9,15546,2,14,174,6878.9,15546,2,14,174,495.79,495.79,3978.56,1043.08,2906.6
