Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
sort_merge_106,ms_mergesort,28810.0,37225.0,38,0,220
sort_merge_330,ms_mergesort,31457.0,55734.0,64,0,492
sort_merge_107,ms_mergesort,58448.0,65442.0,132,0,761
sort_merge_331,ms_mergesort,59760.0,70678.0,232,0,824
sort_merge_108,ms_mergesort,158595.0,204195.0,340,0,4322
sort_merge_332,ms_mergesort,118720.0,133333.0,572,0,2012
sort_merge_109,ms_mergesort,305756.0,393077.0,733,0,8403
sort_merge_333,ms_mergesort,251769.0,296354.0,1683,0,5319
sort_merge_113,ms_mergesort,57698.0,74089.0,70,0,436
sort_merge_334,ms_mergesort,509012.0,593689.0,2541,0,11042
sort_merge_114,ms_mergesort,116819.0,130172.0,260,0,1521
sort_merge_335,ms_mergesort,1369100.0,1622220.0,6842,0,37212
sort_merge_115,ms_mergesort,316956.0,407954.0,676,0,8642
sort_merge_116,ms_mergesort,611154.0,785185.0,1474,0,16795
sort_merge_120,ms_mergesort,115459.0,147779.0,134,0,868
sort_merge_121,ms_mergesort,233799.0,259592.0,516,0,3041
sort_merge_122,ms_mergesort,633693.0,815435.0,1348,0,17282
sort_merge_127,ms_mergesort,231161.0,294909.0,262,0,1734
sort_merge_134,ms_mergesort,3775.0,4997.0,10,0,31
sort_merge_135,ms_mergesort,7657.0,9454.0,20,0,88
sort_merge_136,ms_mergesort,15589.0,17842.0,49,0,306
sort_merge_137,ms_mergesort,38180.0,49176.0,94,0,1049
sort_merge_138,ms_mergesort,75989.0,99139.0,204,0,2042
sort_merge_139,ms_mergesort,148025.0,195164.0,427,0,4025
sort_merge_140,ms_mergesort,294272.0,390111.0,865,0,8009
sort_merge_141,ms_mergesort,5900.0,5786.0,14,0,23
sort_merge_142,ms_mergesort,11666.0,12160.0,40,0,124
sort_merge_143,ms_mergesort,27772.0,30090.0,107,0,536
sort_merge_144,ms_mergesort,71903.0,88925.0,180,0,1976
sort_merge_145,ms_mergesort,145614.0,187460.0,397,0,4032
sort_merge_146,ms_mergesort,295260.0,388848.0,834,0,8024
sort_merge_148,ms_mergesort,11712.0,11507.0,22,0,45
sort_merge_149,ms_mergesort,21868.0,22523.0,80,0,220
sort_merge_150,ms_mergesort,47059.0,51301.0,201,0,882
sort_merge_151,ms_mergesort,131172.0,157480.0,444,0,3525
sort_merge_152,ms_mergesort,276091.0,339640.0,922,0,7571
sort_merge_155,ms_mergesort,23364.0,22957.0,38,0,89
sort_merge_156,ms_mergesort,42300.0,43257.0,160,0,412
sort_merge_157,ms_mergesort,85671.0,93731.0,389,0,1574
sort_merge_158,ms_mergesort,237400.0,282774.0,1012,0,6385
sort_merge_159,ms_mergesort,480303.0,580482.0,3026,0,12795
sort_merge_160,ms_mergesort,981014.0,1134080.0,11057,0,24508
sort_merge_162,ms_mergesort,31457.0,55745.0,52,0,492
sort_merge_163,ms_mergesort,59760.0,70667.0,220,0,824
sort_merge_164,ms_mergesort,118720.0,133354.0,560,0,2012
sort_merge_165,ms_mergesort,349312.0,418371.0,1596,0,9535
sort_merge_166,ms_mergesort,681044.0,816479.0,2297,0,18841
sort_merge_167,ms_mergesort,1369100.0,1622220.0,6830,0,37212
sort_merge_169,ms_mergesort,3775.0,4997.0,12,0,31
sort_merge_170,ms_mergesort,7657.0,9454.0,24,0,88
sort_merge_171,ms_mergesort,15589.0,17842.0,53,0,306
sort_merge_172,ms_mergesort,38180.0,49176.0,98,0,1049
sort_merge_173,ms_mergesort,75989.0,99139.0,208,0,2042
sort_merge_174,ms_mergesort,148025.0,195164.0,431,0,4025
sort_merge_175,ms_mergesort,294272.0,390111.0,869,0,8009
sort_merge_176,ms_mergesort,7330.0,9603.0,16,0,58
sort_merge_177,ms_mergesort,14785.0,16920.0,40,0,191
sort_merge_178,ms_mergesort,39832.0,51405.0,92,0,1082
sort_merge_179,ms_mergesort,76834.0,99144.0,186,0,2109
sort_merge_180,ms_mergesort,150124.0,194627.0,405,0,4085
sort_merge_183,ms_mergesort,14471.0,18811.0,24,0,112
sort_merge_184,ms_mergesort,29336.0,33095.0,72,0,381
sort_merge_185,ms_mergesort,79420.0,102335.0,176,0,2162
sort_merge_186,ms_mergesort,153175.0,197155.0,371,0,4207
sort_merge_190,ms_mergesort,28810.0,37225.0,40,0,220
sort_merge_191,ms_mergesort,58448.0,65442.0,136,0,761
sort_merge_192,ms_mergesort,158595.0,204195.0,344,0,4322
sort_merge_193,ms_mergesort,305756.0,393077.0,737,0,8403
sort_merge_197,ms_mergesort,57698.0,74089.0,72,0,436
sort_merge_198,ms_mergesort,116819.0,130172.0,264,0,1521
sort_merge_199,ms_mergesort,316956.0,407954.0,680,0,8642
sort_merge_200,ms_mergesort,611154.0,785185.0,1478,0,16795
sort_merge_204,ms_mergesort,115459.0,147779.0,136,0,868
sort_merge_205,ms_mergesort,233799.0,259592.0,520,0,3041
sort_merge_206,ms_mergesort,633693.0,815435.0,1352,0,17282
sort_merge_211,ms_mergesort,231161.0,294909.0,264,0,1734
sort_merge_211,ms_mergesort,231161.0,294909.0,264,0,1734
