Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
k2mm_45,k2mm,14541,43497,81,18,642
k2mm_46,k2mm,14630,43389,81,19,619
k2mm_47,k2mm,14694,43517,81,21,619
k2mm_48,k2mm,14822,43773,81,25,619
k2mm_49,k2mm,4839,14901,127,4,95
k2mm_50,k2mm,5082,14875,125,5,86
k2mm_51,k2mm,5732,16686,150,7,105
k2mm_52,k2mm,6598,18884,192,11,125
k2mm_53,k2mm,4839,14901,127,4,95
k2mm_54,k2mm,5100,15010,125,5,69
k2mm_55,k2mm,5229,15264,125,7,69
k2mm_56,k2mm,5483,15774,125,11,69
k2mm_57,k2mm,4907,13509,65,4,206
k2mm_58,k2mm,5065,13721,65,5,189
k2mm_59,k2mm,5129,13849,65,7,189
k2mm_60,k2mm,5257,14105,65,11,189
k2mm_61,k2mm,4943,15449,127,6,94
k2mm_62,k2mm,5186,15423,125,7,85
k2mm_63,k2mm,5836,17234,150,9,104
k2mm_64,k2mm,6702,19432,192,13,124
k2mm_65,k2mm,4943,15449,127,6,94
k2mm_66,k2mm,5204,15558,125,7,68
k2mm_67,k2mm,5333,15812,125,9,68
k2mm_68,k2mm,5587,16322,125,13,68
k2mm_69,k2mm,4948,13918,65,6,206
k2mm_70,k2mm,5106,14130,65,7,189
k2mm_71,k2mm,5170,14258,65,9,189
k2mm_72,k2mm,5298,14514,65,13,189
k2mm_73,k2mm,5427,14965,127,10,104
k2mm_74,k2mm,5670,14939,125,11,95
k2mm_75,k2mm,6320,16750,150,13,114
k2mm_76,k2mm,7186,18948,192,17,134
k2mm_77,k2mm,5427,14965,127,10,104
k2mm_78,k2mm,5688,15074,125,11,78
k2mm_79,k2mm,5817,15328,125,13,78
k2mm_80,k2mm,6071,15838,125,17,78
k2mm_81,k2mm,5316,13518,65,10,213
k2mm_82,k2mm,5474,13730,65,11,196
k2mm_83,k2mm,5538,13858,65,13,196
k2mm_84,k2mm,5666,14114,65,17,196
k2mm_85,k2mm,6051,17036,132,18,116
k2mm_86,k2mm,6294,17010,130,19,107
k2mm_87,k2mm,6944,18821,155,21,126
k2mm_88,k2mm,7810,21019,197,25,146
k2mm_89,k2mm,6051,17036,132,18,116
k2mm_90,k2mm,6312,17145,130,19,90
k2mm_91,k2mm,6441,17399,130,21,90
k2mm_92,k2mm,6695,17909,130,25,90
k2mm_93,k2mm,5691,15347,70,18,219
k2mm_94,k2mm,5849,15559,70,19,202
k2mm_95,k2mm,5913,15687,70,21,202
k2mm_96,k2mm,6041,15943,70,25,202
k2mm_97,k2mm,4363,11305,65,4,199
k2mm_98,k2mm,4596,11423,65,5,185
k2mm_99,k2mm,5165,13101,81,7,222
k2mm_100,k2mm,5904,15051,113,11,261
k2mm_101,k2mm,4363,11305,65,4,199
k2mm_102,k2mm,4561,11336,65,5,172
k2mm_103,k2mm,4625,11462,65,7,172
k2mm_104,k2mm,4751,11716,65,11,172
k2mm_105,k2mm,4432,11012,65,4,199
k2mm_106,k2mm,4590,11224,65,5,182
k2mm_107,k2mm,4654,11352,65,7,182
k2mm_108,k2mm,4782,11608,65,11,182
k2mm_109,k2mm,4396,11433,65,6,199
k2mm_110,k2mm,4629,11551,65,7,185
k2mm_111,k2mm,5198,13229,81,9,222
k2mm_112,k2mm,5937,15179,113,13,261
k2mm_113,k2mm,4396,11433,65,6,199
k2mm_114,k2mm,4594,11464,65,7,172
k2mm_115,k2mm,4658,11590,65,9,172
k2mm_116,k2mm,4784,11844,65,13,172
k2mm_117,k2mm,4465,11140,65,6,199
k2mm_118,k2mm,4623,11352,65,7,182
k2mm_119,k2mm,4687,11480,65,9,182
k2mm_120,k2mm,4815,11736,65,13,182
k2mm_121,k2mm,4532,11867,65,10,205
k2mm_122,k2mm,4765,11985,65,11,191
k2mm_123,k2mm,5334,13663,81,13,228
k2mm_124,k2mm,6073,15613,113,17,267
k2mm_125,k2mm,4532,11867,65,10,205
k2mm_126,k2mm,4730,11898,65,11,178
k2mm_127,k2mm,4794,12024,65,13,178
k2mm_128,k2mm,4920,12278,65,17,178
k2mm_129,k2mm,4601,11574,65,10,205
k2mm_130,k2mm,4759,11786,65,11,188
k2mm_131,k2mm,4823,11914,65,13,188
k2mm_132,k2mm,4951,12170,65,17,188
k2mm_133,k2mm,4828,12936,72,18,207
k2mm_134,k2mm,5061,13022,72,19,193
k2mm_135,k2mm,5630,14732,88,21,230
k2mm_136,k2mm,6369,16650,120,25,269
k2mm_137,k2mm,4828,12904,72,18,207
k2mm_138,k2mm,5026,12935,72,19,180
k2mm_139,k2mm,5090,13061,72,21,180
k2mm_140,k2mm,5216,13315,72,25,180
k2mm_141,k2mm,4897,12611,72,18,207
k2mm_142,k2mm,5055,12855,72,19,190
k2mm_143,k2mm,5119,12951,72,21,190
k2mm_144,k2mm,5247,13239,72,25,190
k2mm_145,k2mm,7014,17208,72,4,269
k2mm_146,k2mm,7302,17409,80,5,236
k2mm_147,k2mm,7486,17702,80,7,238
k2mm_148,k2mm,8714,21037,96,11,312
k2mm_149,k2mm,7014,17208,72,4,269
k2mm_150,k2mm,7251,17305,72,5,255
k2mm_151,k2mm,7381,17522,72,7,257
k2mm_152,k2mm,7492,17771,80,11,236
k2mm_153,k2mm,7075,16927,72,4,273
k2mm_154,k2mm,7280,17193,72,5,265
k2mm_155,k2mm,7410,17400,72,7,267
k2mm_156,k2mm,7523,17663,80,11,246
k2mm_157,k2mm,8021,20824,65,6,321
k2mm_158,k2mm,8306,21100,65,7,303
k2mm_159,k2mm,8490,21393,65,9,305
k2mm_160,k2mm,9718,24728,81,13,379
k2mm_161,k2mm,8021,20824,65,6,321
k2mm_162,k2mm,8255,20985,65,7,306
k2mm_163,k2mm,8385,21202,65,9,308
k2mm_164,k2mm,8496,21462,65,13,303
k2mm_165,k2mm,8151,20927,65,6,330
k2mm_166,k2mm,8284,20873,65,7,316
k2mm_167,k2mm,8414,21080,65,9,318
k2mm_168,k2mm,8527,21354,65,13,313
k2mm_169,k2mm,11228,29680,72,10,463
k2mm_170,k2mm,11513,29956,72,11,445
k2mm_171,k2mm,11697,30249,72,13,447
k2mm_172,k2mm,12925,33584,88,17,521
k2mm_173,k2mm,11228,29680,72,10,463
k2mm_174,k2mm,11462,29841,72,11,448
k2mm_175,k2mm,11592,30058,72,13,450
k2mm_176,k2mm,11703,30318,72,17,445
k2mm_177,k2mm,11358,29783,72,10,472
k2mm_178,k2mm,11491,29729,72,11,458
k2mm_179,k2mm,11621,29936,72,13,460
k2mm_180,k2mm,11734,30210,72,17,455
k2mm_181,k2mm,16622,47022,86,18,707
k2mm_182,k2mm,16907,47298,86,19,689
k2mm_183,k2mm,17091,47591,86,21,691
k2mm_184,k2mm,18319,50926,102,25,765
k2mm_185,k2mm,16622,47022,86,18,707
k2mm_186,k2mm,16856,47183,86,19,692
k2mm_187,k2mm,16986,47400,86,21,694
k2mm_188,k2mm,17097,47660,86,25,689
k2mm_189,k2mm,16752,47125,86,18,716
k2mm_190,k2mm,16885,47071,86,19,702
k2mm_191,k2mm,17015,47278,86,21,704
k2mm_192,k2mm,17128,47552,86,25,699
k2mm_193,k2mm,7014,17208,72,4,269
k2mm_194,k2mm,7302,17409,80,5,236
k2mm_195,k2mm,7486,17702,80,7,238
k2mm_196,k2mm,8714,21037,96,11,312
k2mm_197,k2mm,7014,17208,72,4,269
k2mm_198,k2mm,7251,17305,72,5,255
k2mm_199,k2mm,7381,17522,72,7,257
k2mm_200,k2mm,7492,17771,80,11,236
k2mm_201,k2mm,7075,16927,72,4,273
k2mm_202,k2mm,7280,17193,72,5,265
k2mm_203,k2mm,7410,17400,72,7,267
k2mm_204,k2mm,7523,17663,80,11,246
k2mm_205,k2mm,7074,17667,72,6,269
k2mm_206,k2mm,7362,17868,80,7,236
k2mm_207,k2mm,7546,18161,80,9,238
k2mm_208,k2mm,8774,21496,96,13,312
k2mm_209,k2mm,7074,17667,72,6,269
k2mm_210,k2mm,7311,17764,72,7,255
k2mm_211,k2mm,7441,17981,72,9,257
k2mm_212,k2mm,7552,18230,80,13,236
k2mm_213,k2mm,7135,17386,72,6,273
k2mm_214,k2mm,7340,17652,72,7,265
k2mm_215,k2mm,7470,17859,72,9,267
k2mm_216,k2mm,7583,18122,80,13,246
k2mm_217,k2mm,7433,17233,74,10,276
k2mm_218,k2mm,7721,17434,82,11,243
k2mm_219,k2mm,7905,17727,82,13,245
k2mm_220,k2mm,9133,21062,98,17,319
k2mm_221,k2mm,7433,17233,74,10,276
k2mm_222,k2mm,7670,17330,74,11,262
k2mm_223,k2mm,7800,17547,74,13,264
k2mm_224,k2mm,7911,17796,82,17,243
k2mm_225,k2mm,7494,16952,74,10,280
k2mm_226,k2mm,7699,17218,74,11,272
k2mm_227,k2mm,7829,17425,74,13,274
k2mm_228,k2mm,7942,17688,82,17,253
k2mm_229,k2mm,7874,19214,79,18,289
k2mm_230,k2mm,8162,19415,79,19,272
k2mm_231,k2mm,8346,19708,79,21,274
k2mm_232,k2mm,9574,23043,95,25,348
k2mm_233,k2mm,7874,19214,79,18,289
k2mm_234,k2mm,8111,19311,79,19,275
k2mm_235,k2mm,8241,19528,79,21,277
k2mm_236,k2mm,8352,19777,79,25,272
k2mm_237,k2mm,7935,18933,79,18,293
k2mm_238,k2mm,8140,19199,79,19,285
k2mm_239,k2mm,8270,19406,79,21,287
k2mm_240,k2mm,8383,19669,79,25,282
k2mm_241,k2mm,6548,14725,72,4,262
k2mm_242,k2mm,6836,14926,80,5,229
k2mm_243,k2mm,7020,15219,80,7,231
k2mm_244,k2mm,8248,18554,96,11,305
k2mm_245,k2mm,6548,14725,72,4,262
k2mm_246,k2mm,6785,14822,72,5,248
k2mm_247,k2mm,6915,15039,72,7,250
k2mm_248,k2mm,7026,15288,80,11,229
k2mm_249,k2mm,6609,14444,72,4,266
k2mm_250,k2mm,6814,14710,72,5,258
k2mm_251,k2mm,6944,14917,72,7,260
k2mm_252,k2mm,7057,15180,80,11,239
k2mm_253,k2mm,6598,14889,72,6,262
k2mm_254,k2mm,6886,15090,80,7,229
k2mm_255,k2mm,7070,15383,80,9,231
k2mm_256,k2mm,8298,18718,96,13,305
k2mm_257,k2mm,6598,14889,72,6,262
k2mm_258,k2mm,6835,14986,72,7,248
k2mm_259,k2mm,6965,15203,72,9,250
k2mm_260,k2mm,7076,15452,80,13,229
k2mm_261,k2mm,6659,14608,72,6,266
k2mm_262,k2mm,6864,14874,72,7,258
k2mm_263,k2mm,6994,15081,72,9,260
k2mm_264,k2mm,7107,15344,80,13,239
k2mm_265,k2mm,6720,15289,74,10,268
k2mm_266,k2mm,7008,15490,82,11,235
k2mm_267,k2mm,7192,15783,82,13,237
k2mm_268,k2mm,8420,19118,98,17,311
k2mm_269,k2mm,6720,15289,74,10,268
k2mm_270,k2mm,6957,15386,74,11,254
k2mm_271,k2mm,7087,15603,74,13,256
k2mm_272,k2mm,7198,15852,82,17,235
k2mm_273,k2mm,6781,15008,74,10,272
k2mm_274,k2mm,6986,15274,74,11,264
k2mm_275,k2mm,7116,15481,74,13,266
k2mm_276,k2mm,7229,15744,82,17,245
k2mm_277,k2mm,7082,16510,81,18,277
k2mm_278,k2mm,7370,16711,81,19,260
k2mm_279,k2mm,7554,16972,81,21,262
k2mm_280,k2mm,8782,20339,97,25,336
