Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
mvt_118,mvt,3990,7630,21,4,172
mvt_119,mvt,4107,8052,29,6,182
mvt_120,mvt,4379,9116,50,10,200
mvt_121,mvt,4257,9365,14,5,176
mvt_122,mvt,5671,12839,16,6,226
mvt_123,mvt,7833,18993,26,8,304
mvt_124,mvt,12155,31303,46,12,460
mvt_125,mvt,4257,9365,14,5,176
mvt_126,mvt,4326,9745,21,6,179
mvt_127,mvt,4640,9592,29,8,188
mvt_128,mvt,4948,11191,48,12,211
mvt_129,mvt,4016,7828,14,5,180
mvt_130,mvt,4066,7972,21,6,183
mvt_131,mvt,4182,8395,29,8,193
mvt_132,mvt,4455,9459,50,12,211
mvt_133,mvt,4463,10086,27,9,191
mvt_134,mvt,5880,13608,21,10,240
mvt_135,mvt,8042,19762,31,12,318
mvt_136,mvt,12364,32072,51,16,474
mvt_137,mvt,4463,10086,27,9,191
mvt_138,mvt,4530,10482,26,10,194
mvt_139,mvt,4844,10329,34,12,203
mvt_140,mvt,5152,11928,53,16,226
mvt_141,mvt,4222,8549,27,9,195
mvt_142,mvt,4270,8709,26,10,198
mvt_143,mvt,4386,9132,34,12,208
mvt_144,mvt,4659,10196,55,16,226
mvt_145,mvt,5364,12456,12,2,231
mvt_146,mvt,6213,15460,12,3,258
mvt_147,mvt,8902,21892,16,5,359
mvt_148,mvt,13156,34047,24,9,525
mvt_149,mvt,5364,12456,12,2,231
mvt_150,mvt,5370,12631,12,3,225
mvt_151,mvt,5668,12474,44,5,235
mvt_152,mvt,5997,14164,79,9,259
mvt_153,mvt,5123,10887,12,2,235
mvt_154,mvt,5110,10890,12,3,229
mvt_155,mvt,5222,11315,44,5,238
mvt_156,mvt,5494,12440,81,9,259
mvt_157,mvt,6109,15191,12,3,252
mvt_158,mvt,7099,19207,20,4,321
mvt_159,mvt,9718,24861,16,6,398
mvt_160,mvt,13972,37016,24,10,564
mvt_161,mvt,6109,15191,12,3,252
mvt_162,mvt,6183,15521,12,4,252
mvt_163,mvt,6481,15364,12,6,262
mvt_164,mvt,6810,17086,23,10,286
mvt_165,mvt,5868,13654,12,3,256
mvt_166,mvt,5923,13780,12,4,256
mvt_167,mvt,6035,14205,12,6,265
mvt_168,mvt,6307,15298,25,10,286
mvt_169,mvt,8726,21363,16,5,353
mvt_170,mvt,9501,24318,16,6,392
mvt_171,mvt,13637,38718,36,8,618
mvt_172,mvt,16661,43412,28,12,665
mvt_173,mvt,8726,21395,16,5,353
mvt_174,mvt,8800,21725,16,6,353
mvt_175,mvt,9098,21536,16,8,363
mvt_176,mvt,9427,23290,27,12,387
mvt_177,mvt,8485,19826,16,5,357
mvt_178,mvt,8540,19952,16,6,357
mvt_179,mvt,8652,20409,16,8,366
mvt_180,mvt,8924,21534,29,12,387
mvt_181,mvt,12904,33249,24,9,525
mvt_182,mvt,13679,36140,24,10,564
mvt_183,mvt,16290,42412,28,12,665
mvt_184,mvt,27734,92995,60,16,1418
mvt_185,mvt,12904,33217,24,9,525
mvt_186,mvt,12978,33611,24,10,525
mvt_187,mvt,13276,33422,24,12,535
mvt_188,mvt,13605,35144,27,16,559
mvt_189,mvt,12663,31712,24,9,529
mvt_190,mvt,12718,31806,24,10,529
mvt_191,mvt,12830,32263,24,12,538
mvt_192,mvt,13102,33388,29,16,559
mvt_193,mvt,5364,12456,12,2,231
mvt_194,mvt,6213,15460,12,3,258
mvt_195,mvt,8902,21892,16,5,359
mvt_196,mvt,13156,34015,24,9,525
mvt_197,mvt,5364,12424,12,2,231
mvt_198,mvt,5370,12631,12,3,225
mvt_199,mvt,5668,12474,44,5,235
mvt_200,mvt,5997,14164,79,9,259
mvt_201,mvt,5123,10919,12,2,235
mvt_202,mvt,5110,10858,12,3,229
mvt_203,mvt,5222,11315,44,5,238
mvt_204,mvt,5494,12408,81,9,259
mvt_205,mvt,5434,12776,12,3,231
mvt_206,mvt,6281,15812,12,4,258
mvt_207,mvt,8970,22212,16,6,359
mvt_208,mvt,13213,34390,24,10,525
mvt_209,mvt,5434,12776,12,3,231
mvt_210,mvt,5429,13006,12,4,225
mvt_211,mvt,5727,12817,44,6,235
mvt_212,mvt,6056,14539,79,10,259
mvt_213,mvt,5193,11239,12,3,235
mvt_214,mvt,5169,11233,12,4,229
mvt_215,mvt,5281,11658,44,6,238
mvt_216,mvt,5553,12751,81,10,259
mvt_217,mvt,5630,12441,12,5,236
mvt_218,mvt,6577,15612,12,6,268
mvt_219,mvt,9266,22044,16,8,369
mvt_220,mvt,13488,34187,24,12,536
mvt_221,mvt,5630,12441,12,5,236
mvt_222,mvt,5710,12815,20,6,235
mvt_223,mvt,6002,12614,20,8,246
mvt_224,mvt,6331,14304,31,12,270
mvt_225,mvt,5389,10904,12,5,240
mvt_226,mvt,5450,11042,20,6,239
mvt_227,mvt,5556,11423,20,8,249
mvt_228,mvt,5828,12580,33,12,270
mvt_229,mvt,5879,13758,25,9,251
mvt_230,mvt,6735,16784,15,10,282
mvt_231,mvt,9424,23248,19,12,383
mvt_232,mvt,13746,35526,27,16,555
mvt_233,mvt,5879,13758,25,9,251
mvt_234,mvt,5964,14142,25,10,251
mvt_235,mvt,6251,13931,41,12,261
mvt_236,mvt,6591,15675,44,16,285
mvt_237,mvt,5638,12221,25,9,255
mvt_238,mvt,5704,12369,25,10,255
mvt_239,mvt,5805,12740,41,12,264
mvt_240,mvt,6088,13919,46,16,285
mvt_241,mvt,5085,10745,12,2,227
mvt_242,mvt,5972,13941,12,3,262
mvt_243,mvt,8661,20373,16,5,363
mvt_244,mvt,12915,32528,24,9,529
mvt_245,mvt,5085,10745,12,2,227
mvt_246,mvt,5091,10920,12,3,221
mvt_247,mvt,5389,10763,44,5,231
mvt_248,mvt,5718,12485,79,9,255
mvt_249,mvt,4844,9208,12,2,231
mvt_250,mvt,4831,9179,12,3,225
mvt_251,mvt,4943,9604,44,5,234
mvt_252,mvt,5215,10729,81,9,255
mvt_253,mvt,5140,10875,12,3,227
mvt_254,mvt,6027,14071,12,4,262
mvt_255,mvt,8716,20471,16,6,363
mvt_256,mvt,12960,32640,24,10,529
mvt_257,mvt,5140,10843,12,3,227
mvt_258,mvt,5136,11064,12,4,221
mvt_259,mvt,5434,10843,44,6,231
mvt_260,mvt,5763,12597,79,10,255
mvt_261,mvt,4899,9338,12,3,231
mvt_262,mvt,4876,9291,12,4,225
mvt_263,mvt,4988,9684,44,6,234
mvt_264,mvt,5260,10841,81,10,255
mvt_265,mvt,5150,11094,12,5,231
mvt_266,mvt,6139,14483,12,6,271
mvt_267,mvt,8828,20915,16,8,372
mvt_268,mvt,13048,33000,24,12,539
mvt_269,mvt,5150,11094,12,5,231
mvt_270,mvt,5218,11394,20,6,232
mvt_271,mvt,5522,11267,20,8,241
mvt_272,mvt,5851,12989,31,12,265
mvt_273,mvt,4909,9525,12,5,235
mvt_274,mvt,4958,9653,20,6,236
mvt_275,mvt,5076,10076,20,8,244
mvt_276,mvt,5348,11233,33,12,265
mvt_277,mvt,5352,11848,25,9,246
mvt_278,mvt,6255,15052,17,10,282
mvt_279,mvt,8944,21484,21,12,383
mvt_280,mvt,13266,33826,29,16,555
