Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
spmv_crs_30,27424.2,69395,16,118,434,27424.2,69395,16,118,434,477.55,477.55,7099.29,4153.98,2916.43
spmv_crs_31,54635.9,139890,32,266,874,54635.9,139890,32,266,874,448.83,448.83,11585.55,8626.19,2930.49
spmv_crs_32,116977.2,294850,64,535,2046,116977.2,294850,64,535,2046,367.24,367.24,21484.09,18492.6,2962.61
spmv_crs_33,233283.7,585964,128,1064,4094,233283.7,585964,128,1064,4094,330.25,330.25,39685.9,36633.98,3023.05
spmv_crs_34,14680.3,35853,8,29,277,14680.3,35853,8,29,277,507.1,507.1,5234.65,2294.95,2910.82
spmv_crs_35,24639.2,61968,16,50,484,24639.2,61968,16,50,484,467.95,467.95,6788.83,3843.58,2916.36
spmv_crs_36,44749.8,112590,32,91,901,44749.8,112590,32,91,901,424.45,424.45,9978.06,7021.17,2928.01
spmv_crs_37,84992.9,214970,64,202,1737,84992.9,214970,64,202,1737,411.69,411.69,16386.91,13406.93,2951.1
spmv_crs_38,168222.9,424514,128,448,3470,168222.9,424514,128,448,3470,333.33,333.33,29832.99,26804.79,2999.32
spmv_crs_39,331484.0,836054,256,1304,6934,331484.0,836054,256,1304,6934,273.07,273.07,55337.88,52203.57,3105.43
spmv_crs_40,16785.0,41042,8,34,318,16785.0,41042,8,34,318,507.1,507.1,5460.52,2520.22,2911.42
spmv_crs_41,32438.0,82191,16,86,642,32438.0,82191,16,86,642,504.8,504.8,7919.62,4971.6,2919.14
spmv_crs_42,63463.0,160065,32,186,1290,63463.0,160065,32,186,1290,449.03,449.03,12747.47,9782.98,2935.61
spmv_crs_43,124699.8,317393,64,418,2554,124699.8,317393,64,418,2554,416.67,416.67,22920.29,19923.2,2968.22
spmv_crs_44,265224.6,659168,128,824,5630,265224.6,659168,128,824,5630,337.50,337.50,42685.93,39617.22,3039.83
