Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
sort_radix_11,20384.3,38689,0,27,428,20384.3,38689,0,27,428,288.68,288.68,5019.27,2079.88,2910.51
sort_radix_362,23323.2,44596,0,48,346,23323.2,44596,0,48,346,235.35,235.35,5276.48,2334.82,2912.78
sort_radix_187,28801.9,51276,0,42,548,28801.9,51276,0,42,548,270.12,270.12,5771.77,2828.76,2914.14
sort_radix_537,27991.7,48088,0,80,346,27991.7,48088,0,80,346,207.51,207.51,5834.73,2889.67,2916.18
sort_radix_12,27018.0,49960,0,30,557,27018.0,49960,0,30,557,284.66,284.66,5715.36,2773.57,2912.91
sort_radix_188,40220.4,70046,0,44,775,40220.4,70046,0,44,775,253.55,253.55,6667.63,3720.49,2918.26
sort_radix_363,44065.1,74038,0,70,760,44065.1,74038,0,70,760,235.02,235.02,7217.3,4268.02,2920.4
sort_radix_538,31870.2,56711,0,80,402,31870.2,56711,0,80,402,206.4,206.4,6229.83,3283.14,2917.81
sort_radix_13,38339.0,70820,0,38,773,38339.0,70820,0,38,773,271.0,271.0,6841.61,3895.7,2917.02
sort_radix_189,64286.8,110780,0,60,1207,64286.8,110780,0,60,1207,226.91,226.91,8879.67,5924.55,2926.24
sort_radix_364,65842.4,111561,0,72,1211,65842.4,111561,0,72,1211,220.22,220.22,9112.16,6155.83,2927.44
sort_radix_14,61804.3,110971,0,54,1205,61804.3,110971,0,54,1205,232.4,232.4,9055.01,6101.28,2924.85
sort_radix_191,36576.5,70490,0,36,822,36576.5,70490,0,36,822,248.82,248.82,6809.74,3862.97,2917.89
sort_radix_366,39145.4,72327,0,52,822,39145.4,72327,0,52,822,229.57,229.57,7106.6,4158.19,2919.53
sort_radix_541,42784.2,75727,0,84,822,42784.2,75727,0,84,822,215.98,215.98,7833.47,4882.33,2922.26
sort_radix_16,33364.5,69148,0,27,813,33364.5,69148,0,27,813,268.02,268.02,6569.92,3625.06,2915.98
sort_radix_367,40530.7,84727,0,48,664,40530.7,84727,0,48,664,218.15,218.15,6992.64,4043.91,2919.84
sort_radix_192,42426.2,81018,0,42,933,42426.2,81018,0,42,933,243.55,243.55,7329.67,4380.59,2920.2
sort_radix_542,51531.3,87679,0,92,938,51531.3,87679,0,92,938,210.04,210.04,8476.6,5521.97,2925.76
sort_radix_17,39573.9,80162,0,30,942,39573.9,80162,0,30,942,267.95,267.95,7272.89,4325.89,2918.12
sort_radix_193,53789.0,99871,0,44,1160,53789.0,99871,0,44,1160,226.45,226.45,8352.06,5398.82,2924.36
sort_radix_368,58430.4,104364,0,70,1145,58430.4,104364,0,70,1145,214.78,214.78,8844.19,5889.17,2926.14
sort_radix_543,51246.0,97304,0,80,720,51246.0,97304,0,80,720,198.33,198.33,8239.8,5284.45,2926.47
sort_radix_18,51148.6,100629,0,38,1158,51148.6,100629,0,38,1158,256.74,256.74,8500.04,5548.68,2922.47
sort_radix_376,11919.4,19450,0,42,133,11919.4,19450,0,42,133,228.94,228.94,4244.36,1307.0,2908.48
sort_radix_201,9876.8,17584,0,26,133,9876.8,17584,0,26,133,261.16,261.16,3959.07,1023.24,2906.96
sort_radix_551,15820.8,22315,0,74,133,15820.8,22315,0,74,133,168.44,168.44,4736.09,1796.67,2910.55
sort_radix_377,15901.2,26022,0,42,231,15901.2,26022,0,42,231,245.88,245.88,4592.31,1653.58,2909.85
sort_radix_202,20284.1,33266,0,34,361,20284.1,33266,0,34,361,285.63,285.63,4923.42,1984.02,2910.52
sort_radix_552,18471.4,30092,0,74,185,18471.4,30092,0,74,185,223.31,223.31,5064.77,2123.61,2912.28
sort_radix_203,33186.5,54473,0,44,605,33186.5,54473,0,44,605,264.83,264.83,6028.42,3084.12,2915.42
sort_radix_378,37602.4,59571,0,72,599,37602.4,59571,0,72,599,245.58,245.58,6526.6,3579.83,2917.9
sort_radix_553,24102.9,40146,0,76,263,24102.9,40146,0,76,263,228.89,228.89,5575.16,2631.34,2914.94
sort_radix_26,14030.0,24108,0,24,249,14030.0,24108,0,24,249,308.55,308.55,4350.83,1413.92,2908.03
sort_radix_27,20113.6,34385,0,28,381,20113.6,34385,0,28,381,306.09,306.09,5025.7,2086.74,2910.09
sort_radix_204,57458.8,94431,0,60,1053,57458.8,94431,0,60,1053,239.35,239.35,8253.36,5301.16,2923.32
sort_radix_379,58791.3,96327,0,76,1053,58791.3,96327,0,76,1053,230.89,230.89,8604.79,5650.92,2925.0
sort_radix_554,69236.4,106748,0,136,1047,69236.4,106748,0,136,1047,213.13,213.13,9709.5,6749.99,2930.63
sort_radix_28,31258.6,54270,0,36,605,31258.6,54270,0,36,605,275.41,275.41,6038.24,3095.31,2914.05
sort_radix_29,54926.6,95671,0,52,1053,54926.6,95671,0,52,1053,255.17,255.17,8393.83,5442.97,2921.97
sort_radix_206,13199.5,24978,0,26,205,13199.5,24978,0,26,205,266.31,266.31,4272.26,1335.19,2908.19
sort_radix_381,15562.7,26760,0,42,205,15562.7,26760,0,42,205,225.17,225.17,4529.48,1590.95,2909.66
sort_radix_556,19768.8,29873,0,74,205,19768.8,29873,0,74,205,190.95,190.95,5118.5,2177.29,2912.33
sort_radix_382,19501.4,33400,0,42,303,19501.4,33400,0,42,303,244.92,244.92,4930.88,1990.75,2911.25
sort_radix_207,23000.1,39165,0,34,443,23000.1,39165,0,34,443,268.82,268.82,5195.23,2254.78,2911.57
sort_radix_557,22495.9,37636,0,74,257,22495.9,37636,0,74,257,215.19,215.19,5434.14,2491.07,2914.18
sort_radix_208,36760.7,60316,0,44,687,36760.7,60316,0,44,687,252.72,252.72,6355.0,3409.29,2916.83
sort_radix_383,40134.8,65931,0,72,681,40134.8,65931,0,72,681,242.01,242.01,6875.51,3927.7,2918.93
sort_radix_558,28051.2,47601,0,76,335,28051.2,47601,0,76,335,212.31,212.31,5937.46,2992.19,2916.38
sort_radix_31,16605.8,29940,0,24,331,16605.8,29940,0,24,331,309.31,309.31,4622.68,1684.85,2908.95
sort_radix_32,22760.9,40242,0,28,463,22760.9,40242,0,28,463,294.64,294.64,5258.03,2318.2,2910.95
sort_radix_209,60673.7,100439,0,60,1135,60673.7,100439,0,60,1135,233.54,233.54,8561.04,5607.21,2924.95
sort_radix_384,62224.9,102438,0,76,1135,62224.9,102438,0,76,1135,227.63,227.63,8943.37,5988.63,2925.87
sort_radix_33,34174.4,60551,0,36,687,34174.4,60551,0,36,687,264.48,264.48,6374.56,3430.57,2915.11
sort_radix_34,57793.9,100543,0,52,1135,57793.9,100543,0,52,1135,243.07,243.07,8669.01,5716.76,2923.36
sort_radix_211,19689.7,39287,0,26,328,19689.7,39287,0,26,328,240.67,240.67,4873.45,1933.98,2910.59
sort_radix_386,25927.4,44724,0,46,473,25927.4,44724,0,46,473,242.95,242.95,5674.52,2731.57,2914.07
sort_radix_561,29439.9,48603,0,78,461,29439.9,48603,0,78,461,220.46,220.46,6288.45,3342.64,2916.93
sort_radix_212,28682.0,50960,0,34,589,28682.0,50960,0,34,589,260.76,260.76,5760.66,2817.7,2914.08
sort_radix_387,26477.6,47962,0,42,426,26477.6,47962,0,42,426,225.53,225.53,5569.14,2626.04,2914.22
sort_radix_562,30100.6,52531,0,74,380,30100.6,52531,0,74,380,203.5,203.5,6188.43,3241.86,2917.69
sort_radix_213,41718.2,72287,0,44,833,41718.2,72287,0,44,833,245.04,245.04,6995.53,4047.78,2918.88
sort_radix_388,46635.2,77727,0,72,827,46635.2,77727,0,72,827,235.96,235.96,7479.3,4529.53,2920.89
sort_radix_563,36099.3,62929,0,76,458,36099.3,62929,0,76,458,206.19,206.19,6612.51,3663.65,2919.98
sort_radix_36,21916.2,41295,0,24,477,21916.2,41295,0,24,477,275.33,275.33,5195.01,2255.15,2910.98
sort_radix_37,28235.0,52467,0,28,609,28235.0,52467,0,28,609,273.6,273.6,5928.4,2985.86,2913.66
sort_radix_214,66304.1,112440,0,60,1281,66304.1,112440,0,60,1281,226.76,226.76,9240.79,6284.88,2927.02
sort_radix_38,40319.6,72540,0,36,833,40319.6,72540,0,36,833,270.2,270.2,7034.09,4087.38,2917.82
sort_radix_39,62853.1,113197,0,52,1281,62853.1,113197,0,52,1281,252.21,252.21,9334.42,6380.83,2924.71
sort_radix_216,37004.5,72352,0,30,858,37004.5,72352,0,30,858,235.4,235.4,6891.32,3944.51,2917.93
sort_radix_391,40010.3,75114,0,46,858,40010.3,75114,0,46,858,234.03,234.03,7295.81,4346.54,2920.38
sort_radix_566,45064.3,79264,0,78,858,45064.3,79264,0,78,858,202.1,202.1,8101.62,5149.01,2923.74
sort_radix_217,42268.4,81288,0,34,974,42268.4,81288,0,34,974,248.69,248.69,7401.71,4452.81,2920.02
sort_radix_392,44056.9,88069,0,42,744,44056.9,88069,0,42,744,211.91,211.91,7372.94,4422.02,2922.05
sort_radix_567,54139.3,91987,0,86,980,54139.3,91987,0,86,980,204.92,204.92,8774.0,5817.02,2928.09
sort_radix_218,55392.4,102067,0,44,1218,55392.4,102067,0,44,1218,232.67,232.67,8583.12,5629.27,2924.97
sort_radix_41,35035.5,71629,0,24,862,35035.5,71629,0,24,862,266.95,266.95,6761.77,3816.11,2916.79
sort_radix_568,55235.2,103239,0,76,776,55235.2,103239,0,76,776,190.22,190.22,8504.03,5547.85,2927.3
sort_radix_42,40889.4,81906,0,28,994,40889.4,81906,0,28,994,254.0,254.0,7483.29,4535.57,2918.84
sort_radix_43,52536.0,102242,0,36,1218,52536.0,102242,0,36,1218,250.38,250.38,8652.88,5701.13,2922.87
sort_radix_226,6540.3,13737,0,16,75,6540.3,13737,0,16,75,248.51,248.51,3662.15,727.65,2905.62
sort_radix_401,8213.2,15242,0,32,75,8213.2,15242,0,32,75,226.6,226.6,3915.02,979.4,2906.74
sort_radix_576,10390.1,18416,0,64,75,10390.1,18416,0,64,75,186.74,186.74,4356.22,1418.9,2908.44
sort_radix_227,17333.2,30883,0,26,279,17333.2,30883,0,26,279,268.82,268.82,4568.2,1630.36,2908.96
sort_radix_402,10763.0,21417,0,32,127,10763.0,21417,0,32,127,231.64,231.64,4143.13,1206.82,2907.43
sort_radix_577,13836.3,24535,0,64,127,13836.3,24535,0,64,127,204.16,204.16,4624.18,1685.72,2909.58
sort_radix_228,28355.9,48778,0,28,503,28355.9,48778,0,28,503,261.99,261.99,5512.25,2570.4,2912.97
sort_radix_403,31665.5,52763,0,54,499,31665.5,52763,0,54,499,232.18,232.18,5873.15,2929.74,2914.54
sort_radix_578,18760.5,33992,0,64,191,18760.5,33992,0,64,191,196.46,196.46,5100.49,2160.29,2911.32
sort_radix_229,51362.4,87722,0,44,935,51362.4,87722,0,44,935,240.27,240.27,7589.67,4638.82,2921.97
sort_radix_404,52648.4,88580,0,56,939,52648.4,88580,0,56,939,229.73,229.73,7722.13,4771.19,2922.06
sort_radix_579,61403.8,97262,0,110,939,61403.8,97262,0,110,939,196.58,196.58,8725.5,5770.14,2926.48
sort_radix_51,13739.1,24103,0,14,241,13739.1,24103,0,14,241,309.21,309.21,4256.43,1319.86,2907.69
sort_radix_52,19823.4,34345,0,18,373,19823.4,34345,0,18,373,303.67,303.67,4800.82,1862.32,2909.62
sort_radix_231,10045.5,20894,0,16,147,10045.5,20894,0,16,147,242.42,242.42,3981.26,1045.51,2906.86
sort_radix_53,32116.7,54733,0,26,597,32116.7,54733,0,26,597,270.71,270.71,5843.72,2900.73,2914.11
sort_radix_406,11703.7,22547,0,32,147,11703.7,22547,0,32,147,219.2,219.2,4217.6,1280.76,2907.96
sort_radix_581,14711.0,26036,0,64,147,14711.0,26036,0,64,147,187.37,187.37,4718.91,1779.87,2910.17
sort_radix_232,20840.4,38057,0,26,351,20840.4,38057,0,26,351,271.0,271.0,4916.11,1976.97,2910.27
sort_radix_407,14387.5,28726,0,32,199,14387.5,28726,0,32,199,230.36,230.36,4458.65,1521.06,2908.71
sort_radix_582,17679.6,32150,0,64,199,17679.6,32150,0,64,199,196.7,196.7,4973.6,2033.68,2911.04
sort_radix_233,31366.2,56176,0,28,575,31366.2,56176,0,28,575,262.19,262.19,5807.53,2864.33,2914.31
sort_radix_54,54391.2,94759,0,42,1045,54391.2,94759,0,42,1045,252.84,252.84,7893.41,4943.28,2921.25
sort_radix_408,35190.5,60167,0,54,571,35190.5,60167,0,54,571,235.18,235.18,6204.26,3259.04,2916.34
sort_radix_583,22927.9,41656,0,64,263,22927.9,41656,0,64,263,188.25,188.25,5393.86,2451.6,2913.38
sort_radix_234,54564.0,95075,0,44,1007,54564.0,95075,0,44,1007,246.24,246.24,7846.85,4895.91,2922.07
sort_radix_409,56201.5,96112,0,56,1011,56201.5,96112,0,56,1011,226.45,226.45,8095.98,5143.51,2923.59
sort_radix_584,65514.6,104885,0,110,1011,65514.6,104885,0,110,1011,196.5,196.5,9088.31,6131.5,2927.93
sort_radix_56,16380.3,30226,0,14,323,16380.3,30226,0,14,323,305.44,305.44,4536.5,1598.94,2908.68
sort_radix_57,22808.1,40815,0,18,455,22808.1,40815,0,18,455,296.91,296.91,5105.71,2166.06,2910.77
sort_radix_236,16633.6,35391,0,16,270,16633.6,35391,0,16,270,242.54,242.54,4563.1,1624.98,2909.24
sort_radix_58,34508.8,60520,0,26,679,34508.8,60520,0,26,679,270.12,270.12,6110.95,3167.05,2915.02
sort_radix_411,18702.4,37207,0,32,270,18702.4,37207,0,32,270,222.82,222.82,4856.81,1917.14,2910.79
sort_radix_586,23486.4,41078,0,64,270,23486.4,41078,0,64,270,184.54,184.54,5432.31,2489.58,2913.84
sort_radix_237,27069.0,52704,0,26,474,27069.0,52704,0,26,474,254.13,254.13,5501.83,2559.93,2913.02
sort_radix_412,21204.1,43411,0,32,322,21204.1,43411,0,32,322,216.68,216.68,5097.71,2157.32,2911.51
sort_radix_587,25896.0,47187,0,64,322,25896.0,47187,0,64,322,190.01,190.01,5690.45,2747.07,2914.51
sort_radix_59,57508.8,101175,0,42,1127,57508.8,101175,0,42,1127,242.54,242.54,8310.96,5359.49,2922.58
sort_radix_238,37653.3,70715,0,28,698,37653.3,70715,0,28,698,246.61,246.61,6418.09,3472.51,2916.7
sort_radix_588,30902.0,56799,0,64,386,30902.0,56799,0,64,386,194.21,194.21,6101.85,3156.25,2916.71
sort_radix_413,41798.5,75020,0,54,694,41798.5,75020,0,54,694,215.24,215.24,6938.54,3990.5,2919.16
sort_radix_239,60828.0,109901,0,44,1130,60828.0,109901,0,44,1130,232.02,232.02,8535.96,5582.23,2924.85
sort_radix_414,63289.9,110803,0,56,1134,63289.9,110803,0,56,1134,215.42,215.42,8894.05,5938.15,2927.02
sort_radix_61,21638.3,42732,0,14,469,21638.3,42732,0,14,469,297.09,297.09,5194.49,2254.89,2910.72
sort_radix_62,27634.9,52231,0,18,601,27634.9,52231,0,18,601,284.66,284.66,5652.63,2710.8,2912.95
sort_radix_241,32769.3,75171,0,16,588,32769.3,75171,0,16,588,229.04,229.04,6310.72,3366.26,2915.57
sort_radix_416,40297.2,76293,0,40,868,40297.2,76293,0,40,868,232.83,232.83,7282.07,4333.08,2920.1
sort_radix_63,38861.3,72568,0,26,825,38861.3,72568,0,26,825,262.4,262.4,6693.05,3747.23,2916.94
sort_radix_591,44971.3,80574,0,72,868,44971.3,80574,0,72,868,220.22,220.22,7986.89,5034.83,2923.18
sort_radix_417,38613.8,83512,0,32,640,38613.8,83512,0,32,640,216.83,216.83,6871.13,3923.11,2919.13
sort_radix_242,43827.7,92563,0,26,792,43827.7,92563,0,26,792,242.72,242.72,7258.93,4309.93,2920.11
sort_radix_592,44259.6,87845,0,64,640,44259.6,87845,0,64,640,188.61,188.61,7620.6,4668.77,2922.95
sort_radix_64,62702.4,112198,0,42,1273,62702.4,112198,0,42,1273,237.98,237.98,8877.84,5924.59,2924.37
sort_radix_418,59072.9,114986,0,54,1012,59072.9,114986,0,54,1012,209.25,209.25,8704.84,5750.07,2925.9
sort_radix_593,49264.1,97353,0,64,704,49264.1,97353,0,64,704,186.5,186.5,8054.51,5101.19,2924.44
sort_radix_243,53965.5,110269,0,28,1016,53965.5,110269,0,28,1016,223.86,223.86,8198.33,5246.06,2923.39
sort_radix_66,34337.0,72029,0,14,854,34337.0,72029,0,14,854,271.89,271.89,6644.34,3699.24,2916.22
sort_radix_67,40314.2,81937,0,18,986,40314.2,81937,0,18,986,261.92,261.92,7130.49,4183.41,2918.2
sort_radix_68,51842.9,102758,0,26,1210,51842.9,102758,0,26,1210,251.95,251.95,8271.65,5320.04,2922.74
sort_radix_426,9894.7,19473,0,32,95,9894.7,19473,0,32,95,234.41,234.41,4087.5,1151.44,2907.18
sort_radix_601,12370.2,22449,0,64,95,12370.2,22449,0,64,95,189.9,189.9,4545.65,1607.92,2908.85
sort_radix_251,15553.0,27393,0,19,235,15553.0,27393,0,19,235,249.63,249.63,4374.45,1437.35,2908.22
sort_radix_427,12373.0,25494,0,32,147,12373.0,25494,0,32,147,243.13,243.13,4303.33,1366.65,2907.8
sort_radix_602,15243.5,28554,0,64,147,15243.5,28554,0,64,147,221.68,221.68,4785.82,1847.1,2909.85
sort_radix_252,27143.5,45437,0,34,463,27143.5,45437,0,34,463,292.57,292.57,5481.02,2539.42,2912.72
sort_radix_603,20134.0,38081,0,64,211,20134.0,38081,0,64,211,226.04,226.04,5255.3,2314.82,2911.61
sort_radix_428,32778.2,56860,0,54,519,32778.2,56860,0,54,519,256.61,256.61,6061.2,3117.12,2915.2
sort_radix_253,38072.4,63792,0,38,695,38072.4,63792,0,38,695,259.94,259.94,6376.93,3431.68,2916.38
sort_radix_429,54156.8,92692,0,56,959,54156.8,92692,0,56,959,237.14,237.14,7917.62,4966.0,2922.74
sort_radix_604,62817.5,101512,0,110,959,62817.5,101512,0,110,959,211.69,211.69,8990.13,6033.77,2927.48
sort_radix_254,62031.2,103643,0,54,1141,62031.2,103643,0,54,1141,242.31,242.31,8512.06,5559.58,2923.6
sort_radix_431,13392.5,26598,0,32,167,13392.5,26598,0,32,167,221.29,221.29,4404.05,1466.74,2908.42
sort_radix_606,16481.5,30097,0,64,167,16481.5,30097,0,64,167,191.68,191.68,4875.32,1936.01,2910.43
sort_radix_432,16131.8,32789,0,32,219,16131.8,32789,0,32,219,241.25,241.25,4623.26,1685.18,2909.2
sort_radix_607,19195.1,36170,0,64,219,19195.1,36170,0,64,219,216.4,216.4,5147.51,2207.17,2911.47
sort_radix_76,18897.5,32552,0,18,351,18897.5,32552,0,18,351,303.12,303.12,4723.91,1785.77,2909.26
sort_radix_256,18809.0,34475,0,19,307,18809.0,34475,0,19,307,250.75,250.75,4672.96,1734.66,2909.43
sort_radix_608,24360.9,45706,0,64,283,24360.9,45706,0,64,283,223.76,223.76,5566.0,2623.34,2913.78
sort_radix_433,36693.6,64291,0,54,591,36693.6,64291,0,54,591,246.24,246.24,6381.05,3435.54,2916.63
sort_radix_77,25272.0,43024,0,22,483,25272.0,43024,0,22,483,277.16,277.16,5385.05,2444.48,2911.69
sort_radix_257,30076.8,51485,0,34,545,30076.8,51485,0,34,545,267.31,267.31,5751.06,2808.45,2913.73
sort_radix_78,37058.5,63240,0,30,707,37058.5,63240,0,30,707,277.09,277.09,6455.23,3510.48,2915.87
sort_radix_258,40678.6,69706,0,38,775,40678.6,69706,0,38,775,266.17,266.17,6688.9,3742.31,2917.71
sort_radix_434,57463.5,100260,0,56,1031,57463.5,100260,0,56,1031,238.1,238.1,8308.52,5355.57,2924.07
sort_radix_79,59696.9,103105,0,46,1155,59696.9,103105,0,46,1155,242.6,242.6,8665.43,5713.56,2922.99
sort_radix_259,65220.1,109681,0,54,1223,65220.1,109681,0,54,1223,240.91,240.91,8872.25,5917.79,2925.58
sort_radix_611,25063.5,45128,0,64,290,25063.5,45128,0,64,290,185.91,185.91,5580.2,2636.91,2914.4
sort_radix_436,20309.2,41348,0,32,290,20309.2,41348,0,32,290,230.41,230.41,5031.84,2091.87,2911.09
sort_radix_612,26903.0,51335,0,64,342,26903.0,51335,0,64,342,214.78,214.78,5902.98,2958.81,2915.3
sort_radix_437,22851.6,47576,0,32,342,22851.6,47576,0,32,342,230.2,230.2,5279.38,2338.53,2911.96
sort_radix_81,21935.6,38919,0,18,433,21935.6,38919,0,18,433,298.78,298.78,5073.72,2134.42,2910.42
sort_radix_261,25145.6,49038,0,19,430,25145.6,49038,0,19,430,245.58,245.58,5284.52,2343.56,2912.08
sort_radix_613,31478.2,61037,0,64,406,31478.2,61037,0,64,406,213.31,213.31,6310.23,3364.3,2917.05
sort_radix_438,43233.6,79450,0,54,714,43233.6,79450,0,54,714,241.49,241.49,7096.71,4148.24,2919.6
sort_radix_82,27958.0,49483,0,22,565,27958.0,49483,0,22,565,282.33,282.33,5717.28,2775.75,2912.65
sort_radix_262,35760.7,63179,0,34,691,35760.7,63179,0,34,691,262.05,262.05,6307.97,3363.0,2916.09
sort_radix_83,38884.0,69545,0,30,789,38884.0,69545,0,30,789,272.55,272.55,6771.48,3826.11,2916.49
sort_radix_263,46184.9,81513,0,38,921,46184.9,81513,0,38,921,250.56,250.56,7341.96,4393.0,2920.09
sort_radix_616,43509.4,85771,0,64,608,43509.4,85771,0,64,608,176.83,176.83,7461.37,4510.37,2922.13
sort_radix_441,38049.3,81407,0,32,608,38049.3,81407,0,32,608,208.59,208.59,6827.74,3880.17,2918.69
sort_radix_617,45711.3,92048,0,64,660,45711.3,92048,0,64,660,204.75,204.75,7706.05,4753.64,2923.53
sort_radix_86,27094.7,50568,0,18,579,27094.7,50568,0,18,579,284.98,284.98,5615.43,2673.78,2912.76
sort_radix_442,39995.0,87640,0,32,660,39995.0,87640,0,32,660,216.03,216.03,7003.0,4054.79,2919.33
sort_radix_266,41520.1,88834,0,19,748,41520.1,88834,0,19,748,231.05,231.05,7007.67,4059.95,2918.84
sort_radix_87,32599.4,61018,0,22,711,32599.4,61018,0,22,711,272.11,272.11,6231.35,3288.16,2914.3
sort_radix_618,50902.0,101507,0,64,724,50902.0,101507,0,64,724,194.1,194.1,8231.89,5277.65,2925.36
sort_radix_443,60594.3,118972,0,54,1032,60594.3,118972,0,54,1032,210.84,210.84,8833.21,5878.37,2925.96
sort_radix_267,49410.2,93193,0,34,1076,49410.2,93193,0,34,1076,235.35,235.35,8029.24,5078.04,2922.32
sort_radix_88,44226.9,81222,0,30,935,44226.9,81222,0,30,935,266.52,266.52,7392.21,4444.7,2918.63
sort_radix_91,39433.2,80331,0,18,964,39433.2,80331,0,18,964,271.74,271.74,7124.58,4177.87,2917.84
