Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
gemm_blocked_41,10434.5,26763,8,57,93,10434.5,26763,8,57,93,507.36,507.36,4542.14,1604.43,2908.84
gemm_blocked_42,20838.6,53968,16,107,279,20838.6,53968,16,107,279,432.34,432.34,6306.07,3362.73,2914.46
gemm_blocked_46,10453.1,24843,8,57,65,10453.1,24843,8,57,65,507.87,507.87,4561.74,1623.53,2909.32
gemm_blocked_47,15329.8,38056,16,57,120,15329.8,38056,16,57,120,507.87,507.87,5269.02,2328.12,2912.02
gemm_blocked_48,28699.8,73074,32,90,291,28699.8,73074,32,90,291,486.85,486.85,7242.51,4294.27,2919.36
gemm_blocked_49,28699.8,73074,32,90,291,28699.8,73074,32,90,291,486.85,486.85,7242.51,4294.27,2919.36
gemm_blocked_50,28699.8,73074,32,90,291,28699.8,73074,32,90,291,486.85,486.85,7242.51,4294.27,2919.36
gemm_blocked_51,13330.3,30956,8,92,147,13330.3,30956,8,92,147,383.0,383.0,5249.99,2310.03,2911.09
gemm_blocked_52,23528.7,56204,16,150,251,23528.7,56204,16,150,251,304.32,304.32,6873.63,3928.01,2916.74
gemm_blocked_53,41723.2,94740,32,153,559,41723.2,94740,32,153,559,241.6,241.6,9080.38,6125.52,2925.98
gemm_blocked_54,41723.2,94740,32,153,559,41723.2,94740,32,153,559,241.6,241.6,9080.38,6125.52,2925.98
gemm_blocked_55,41723.2,94740,32,153,559,41723.2,94740,32,153,559,241.6,241.6,9080.38,6125.52,2925.98
gemm_blocked_56,12586.9,30523,8,89,93,12586.9,30523,8,89,93,507.36,507.36,5066.99,2127.56,2910.55
gemm_blocked_57,22988.5,58596,16,175,279,22988.5,58596,16,175,279,385.51,385.51,7047.40,4101.94,2916.58
