Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
bfs_bulk_53,bfs,13258.5,17311.7,216,0,332
bfs_bulk_85,bfs,41048.5,47623.7,1026,0,810
bfs_bulk_86,bfs,6448.52,10537.7,79,0,220
bfs_bulk_54,bfs,22270.5,26956.7,412,0,532
bfs_bulk_87,bfs,9642.52,14045.7,135,0,295
bfs_bulk_88,bfs,13258.5,17311.7,264,0,356
bfs_bulk_55,bfs,41048.5,47623.7,962,0,802
bfs_bulk_56,bfs,6448.52,10537.7,71,0,204
bfs_bulk_89,bfs,22270.5,26956.7,508,0,556
bfs_bulk_57,bfs,9642.52,13981.7,119,0,279
bfs_bulk_58,bfs,13258.5,17311.7,232,0,340
bfs_bulk_90,bfs,41048.5,47623.7,1154,0,826
bfs_bulk_59,bfs,22270.5,26956.7,444,0,540
bfs_bulk_91,bfs,6448.52,10473.7,95,0,252
bfs_bulk_92,bfs,9642.52,14045.7,167,0,327
bfs_bulk_60,bfs,41048.5,47623.7,1026,0,810
bfs_bulk_93,bfs,13258.5,17311.7,328,0,388
bfs_bulk_94,bfs,22270.5,26956.7,636,0,588
bfs_bulk_95,bfs,41048.5,47623.7,1410,0,858
bfs_bulk_96,bfs,6448.52,10537.7,63,0,444
bfs_bulk_97,bfs,9642.52,14045.7,103,0,647
bfs_bulk_98,bfs,13258.5,17311.7,200,0,964
bfs_bulk_99,bfs,22270.5,26956.7,380,0,1676
bfs_bulk_100,bfs,41048.5,47623.7,898,0,2970
