Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
stencil3D_24,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_25,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_26,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_27,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_28,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_29,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_30,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_31,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_32,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_33,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_34,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_35,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_36,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_37,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_38,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_39,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_40,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_41,5082.1,12707,8,97,44,5082.1,12707,8,97,44,569.15,569.15,3974.77,1038.82,2907.07
stencil3D_42,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_43,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_44,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_45,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_46,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_47,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_48,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_49,5082.1,12707,8,97,44,5082.1,12707,8,97,44,569.15,569.15,3974.77,1038.82,2907.07
stencil3D_50,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_51,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_52,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_53,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_54,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_55,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_56,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_1,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_2,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_3,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_4,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_5,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_6,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_7,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_8,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_9,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_10,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_11,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_12,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_13,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_14,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_15,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_16,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_17,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_18,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_19,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_20,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_21,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_22,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_23,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_24,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_25,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_26,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_27,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_28,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_29,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_30,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_31,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_32,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_33,5115.9,13793,8,125,50,5115.9,13793,8,125,50,599.88,599.88,4181.48,1245.23,2907.37
stencil3D_34,8585.3,21156,16,143,124,8585.3,21156,16,143,124,444.84,444.84,4929.63,1990.88,2909.87
stencil3D_35,11771.4,29520,32,243,152,11771.4,29520,32,243,152,411.52,411.52,6050.0,3106.74,2914.38
stencil3D_36,13310.2,34402,56,323,145,13310.2,34402,56,323,145,362.84,362.84,6899.16,3951.26,2919.02
stencil3D_37,5150.6,13501,8,125,50,5150.6,13501,8,125,50,587.2,587.2,4140.11,1203.86,2907.37
stencil3D_38,8746.0,23864,16,224,101,8746.0,23864,16,224,101,467.07,467.07,4872.13,1932.47,2910.78
stencil3D_39,11977.9,33866,32,416,125,11977.9,33866,32,416,125,411.02,411.02,6031.39,3086.37,2916.14
stencil3D_40,18395.9,53587,64,800,175,18395.9,53587,64,800,175,332.67,332.67,8667.44,5711.27,2927.29
stencil3D_41,5082.1,12707,8,97,44,5082.1,12707,8,97,44,569.15,569.15,3974.77,1038.82,2907.07
stencil3D_42,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_43,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_44,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_45,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_46,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_47,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_48,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_49,5082.1,12707,8,97,44,5082.1,12707,8,97,44,569.15,569.15,3974.77,1038.82,2907.07
stencil3D_50,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_51,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_52,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_53,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_54,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_55,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_56,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_58,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_59,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_60,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_61,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_62,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_63,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_64,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_65,5082.1,12707,8,97,44,5082.1,12707,8,97,44,569.15,569.15,3974.77,1038.82,2907.07
stencil3D_66,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_67,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_68,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_69,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_70,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_71,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_72,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_73,5082.1,12707,8,97,44,5082.1,12707,8,97,44,569.15,569.15,3974.77,1038.82,2907.07
stencil3D_74,8543.2,20915,16,119,108,8543.2,20915,16,119,108,413.56,413.56,4723.54,1785.11,2909.55
stencil3D_75,11293.5,27968,32,187,136,11293.5,27968,32,187,136,388.65,388.65,5536.65,2594.32,2913.44
stencil3D_76,12022.0,30231,56,179,139,12022.0,30231,56,179,139,387.3,387.3,5737.74,2791.89,2916.97
stencil3D_77,5520.3,14269,8,125,44,5520.3,14269,8,125,44,588.24,588.24,4167.14,1230.69,2907.57
stencil3D_78,9033.1,24381,16,224,95,9033.1,24381,16,224,95,423.91,423.91,4900.75,1960.96,2910.91
stencil3D_79,12658.7,34479,32,416,119,12658.7,34479,32,416,119,347.71,347.71,6154.31,3209.23,2916.2
stencil3D_80,19606.4,54782,64,800,169,19606.4,54782,64,800,169,299.22,299.22,8665.78,5709.07,2927.83
stencil3D_81,6165.6,16113,8,95,44,6165.6,16113,8,95,44,525.49,525.49,4172.6,1236.05,2907.66
stencil3D_82,9657.3,22940,16,109,108,9657.3,22940,16,109,108,377.36,377.36,4838.11,1899.04,2910.19
stencil3D_83,12411.9,30438,32,153,136,12411.9,30438,32,153,136,324.89,324.89,5997.54,3054.36,2914.31
stencil3D_84,12364.5,30975,56,113,127,12364.5,30975,56,113,127,396.83,396.83,5401.24,2455.79,2916.57
stencil3D_85,7032.2,18440,8,125,44,7032.2,18440,8,125,44,548.55,548.55,4428.24,1490.95,2908.42
stencil3D_86,11755.9,32248,16,224,95,11755.9,32248,16,224,95,351.49,351.49,5363.05,2421.95,2912.22
stencil3D_87,17160.3,49395,32,416,119,17160.3,49395,32,416,119,313.38,313.38,6999.07,4051.7,2918.48
stencil3D_88,28564.2,82689,64,800,169,28564.2,82689,64,800,169,267.09,267.09,10278.63,7317.56,2932.19
stencil3D_89,6165.6,16113,8,95,44,6165.6,16113,8,95,44,525.49,525.49,4172.6,1236.05,2907.66
stencil3D_90,9657.3,22940,16,109,108,9657.3,22940,16,109,108,377.36,377.36,4838.11,1899.04,2910.19
stencil3D_91,12411.9,30438,32,153,136,12411.9,30438,32,153,136,324.89,324.89,5997.54,3054.36,2914.31
stencil3D_92,12364.5,30975,56,113,127,12364.5,30975,56,113,127,396.83,396.83,5401.24,2455.79,2916.57
stencil3D_93,7032.2,18440,8,125,44,7032.2,18440,8,125,44,548.55,548.55,4428.24,1490.95,2908.42
stencil3D_94,11755.9,32248,16,224,95,11755.9,32248,16,224,95,351.49,351.49,5363.05,2421.95,2912.22
stencil3D_95,17160.3,49395,32,416,119,17160.3,49395,32,416,119,313.38,313.38,6999.07,4051.7,2918.48
stencil3D_96,28564.2,82689,64,800,169,28564.2,82689,64,800,169,267.09,267.09,10278.63,7317.56,2932.19
stencil3D_97,6165.6,16113,8,95,44,6165.6,16113,8,95,44,525.49,525.49,4172.6,1236.05,2907.66
stencil3D_98,9657.3,22940,16,109,108,9657.3,22940,16,109,108,377.36,377.36,4838.11,1899.04,2910.19
stencil3D_99,12411.9,30438,32,153,136,12411.9,30438,32,153,136,324.89,324.89,5997.54,3054.36,2914.31
stencil3D_100,12364.5,30975,56,113,127,12364.5,30975,56,113,127,396.83,396.83,5401.24,2455.79,2916.57
stencil3D_101,7032.2,18440,8,125,44,7032.2,18440,8,125,44,548.55,548.55,4428.24,1490.95,2908.42
stencil3D_102,11755.9,32248,16,224,95,11755.9,32248,16,224,95,351.49,351.49,5363.05,2421.95,2912.22
stencil3D_103,17160.3,49395,32,416,119,17160.3,49395,32,416,119,313.38,313.38,6999.07,4051.7,2918.48
stencil3D_104,28564.2,82689,64,800,169,28564.2,82689,64,800,169,267.09,267.09,10278.63,7317.56,2932.19
stencil3D_105,6165.6,16113,8,95,44,6165.6,16113,8,95,44,525.49,525.49,4172.6,1236.05,2907.66
stencil3D_106,9657.3,22940,16,109,108,9657.3,22940,16,109,108,377.36,377.36,4838.11,1899.04,2910.19
stencil3D_107,12411.9,30438,32,153,136,12411.9,30438,32,153,136,324.89,324.89,5997.54,3054.36,2914.31
stencil3D_108,12364.5,30975,56,113,127,12364.5,30975,56,113,127,396.83,396.83,5401.24,2455.79,2916.57
stencil3D_109,7032.2,18440,8,125,44,7032.2,18440,8,125,44,548.55,548.55,4428.24,1490.95,2908.42
stencil3D_110,11755.9,32248,16,224,95,11755.9,32248,16,224,95,351.49,351.49,5363.05,2421.95,2912.22
stencil3D_111,17160.3,49395,32,416,119,17160.3,49395,32,416,119,313.38,313.38,6999.07,4051.7,2918.48
stencil3D_112,28564.2,82689,64,800,169,28564.2,82689,64,800,169,267.09,267.09,10278.63,7317.56,2932.19
stencil3D_113,6165.6,16113,8,95,44,6165.6,16113,8,95,44,525.49,525.49,4172.6,1236.05,2907.66
stencil3D_114,9657.3,22940,16,109,108,9657.3,22940,16,109,108,377.36,377.36,4838.11,1899.04,2910.19
stencil3D_115,12411.9,30438,32,153,136,12411.9,30438,32,153,136,324.89,324.89,5997.54,3054.36,2914.31
stencil3D_116,12364.5,30975,56,113,127,12364.5,30975,56,113,127,396.83,396.83,5401.24,2455.79,2916.57
stencil3D_117,7032.2,18440,8,125,44,7032.2,18440,8,125,44,548.55,548.55,4428.24,1490.95,2908.42
stencil3D_118,11755.9,32248,16,224,95,11755.9,32248,16,224,95,351.49,351.49,5363.05,2421.95,2912.22
stencil3D_119,17160.3,49395,32,416,119,17160.3,49395,32,416,119,313.38,313.38,6999.07,4051.7,2918.48
stencil3D_120,28564.2,82689,64,800,169,28564.2,82689,64,800,169,267.09,267.09,10278.63,7317.56,2932.19
stencil3D_121,8761.7,22639,8,102,44,8761.7,22639,8,102,44,506.07,506.07,4644.16,1706.09,2909.19
stencil3D_122,12075.5,29069,16,185,108,12075.5,29069,16,185,108,335.91,335.91,6141.36,3199.4,2913.08
stencil3D_123,15895.6,35487,32,225,136,15895.6,35487,32,225,136,299.13,299.13,6922.41,3976.31,2917.21
stencil3D_124,11335.6,29076,56,108,54,11335.6,29076,56,108,54,439.56,439.56,5379.47,2433.76,2916.84
stencil3D_125,10487.3,27082,8,133,44,10487.3,27082,8,133,44,485.2,485.2,4980.79,2041.48,2910.42
stencil3D_126,16558.2,45530,16,232,95,16558.2,45530,16,232,95,340.95,340.95,6283.7,3339.32,2915.5
stencil3D_127,25428.4,72634,32,424,119,25428.4,72634,32,424,119,294.72,294.72,8547.05,5594.2,2923.97
stencil3D_128,43366.0,125955,64,808,169,43366.0,125955,64,808,169,252.65,252.65,12961.54,9992.53,2940.13
stencil3D_129,8761.7,22639,8,102,44,8761.7,22639,8,102,44,506.07,506.07,4644.16,1706.09,2909.19
stencil3D_130,12075.5,29069,16,185,108,12075.5,29069,16,185,108,335.91,335.91,6141.36,3199.4,2913.08
stencil3D_131,15895.6,35487,32,225,136,15895.6,35487,32,225,136,299.13,299.13,6922.41,3976.31,2917.21
stencil3D_132,11335.6,29076,56,108,54,11335.6,29076,56,108,54,439.56,439.56,5379.47,2433.76,2916.84
stencil3D_133,10487.3,27082,8,133,44,10487.3,27082,8,133,44,485.2,485.2,4980.79,2041.48,2910.42
stencil3D_134,16558.2,45530,16,232,95,16558.2,45530,16,232,95,340.95,340.95,6283.7,3339.32,2915.5
stencil3D_135,25428.4,72634,32,424,119,25428.4,72634,32,424,119,294.72,294.72,8547.05,5594.2,2923.97
stencil3D_136,43366.0,125955,64,808,169,43366.0,125955,64,808,169,252.65,252.65,12961.54,9992.53,2940.13
stencil3D_137,8761.7,22639,8,102,44,8761.7,22639,8,102,44,506.07,506.07,4644.16,1706.09,2909.19
stencil3D_138,12075.5,29069,16,185,108,12075.5,29069,16,185,108,335.91,335.91,6141.36,3199.4,2913.08
stencil3D_139,15895.6,35487,32,225,136,15895.6,35487,32,225,136,299.13,299.13,6922.41,3976.31,2917.21
stencil3D_140,11335.6,29076,56,108,54,11335.6,29076,56,108,54,439.56,439.56,5379.47,2433.76,2916.84
stencil3D_141,10487.3,27082,8,133,44,10487.3,27082,8,133,44,485.2,485.2,4980.79,2041.48,2910.42
stencil3D_142,16558.2,45530,16,232,95,16558.2,45530,16,232,95,340.95,340.95,6283.7,3339.32,2915.5
stencil3D_143,25428.4,72634,32,424,119,25428.4,72634,32,424,119,294.72,294.72,8547.05,5594.2,2923.97
stencil3D_144,43366.0,125955,64,808,169,43366.0,125955,64,808,169,252.65,252.65,12961.54,9992.53,2940.13
stencil3D_145,8761.7,22639,8,102,44,8761.7,22639,8,102,44,506.07,506.07,4644.16,1706.09,2909.19
stencil3D_146,12075.5,29069,16,185,108,12075.5,29069,16,185,108,335.91,335.91,6141.36,3199.4,2913.08
stencil3D_147,15895.6,35487,32,225,136,15895.6,35487,32,225,136,299.13,299.13,6922.41,3976.31,2917.21
stencil3D_148,11335.6,29076,56,108,54,11335.6,29076,56,108,54,439.56,439.56,5379.47,2433.76,2916.84
stencil3D_149,10487.3,27082,8,133,44,10487.3,27082,8,133,44,485.2,485.2,4980.79,2041.48,2910.42
stencil3D_150,16558.2,45530,16,232,95,16558.2,45530,16,232,95,340.95,340.95,6283.7,3339.32,2915.5
stencil3D_151,25428.4,72634,32,424,119,25428.4,72634,32,424,119,294.72,294.72,8547.05,5594.2,2923.97
stencil3D_152,43366.0,125955,64,808,169,43366.0,125955,64,808,169,252.65,252.65,12961.54,9992.53,2940.13
stencil3D_153,8761.7,22639,8,102,44,8761.7,22639,8,102,44,506.07,506.07,4644.16,1706.09,2909.19
stencil3D_154,12075.5,29069,16,185,108,12075.5,29069,16,185,108,335.91,335.91,6141.36,3199.4,2913.08
stencil3D_155,15895.6,35487,32,225,136,15895.6,35487,32,225,136,299.13,299.13,6922.41,3976.31,2917.21
stencil3D_156,11335.6,29076,56,108,54,11335.6,29076,56,108,54,439.56,439.56,5379.47,2433.76,2916.84
stencil3D_157,10487.3,27082,8,133,44,10487.3,27082,8,133,44,485.2,485.2,4980.79,2041.48,2910.42
stencil3D_158,16558.2,45530,16,232,95,16558.2,45530,16,232,95,340.95,340.95,6283.7,3339.32,2915.5
stencil3D_159,25428.4,72634,32,424,119,25428.4,72634,32,424,119,294.72,294.72,8547.05,5594.2,2923.97
stencil3D_160,43366.0,125955,64,808,169,43366.0,125955,64,808,169,252.65,252.65,12961.54,9992.53,2940.13
stencil3D_161,12728.0,32720,8,186,44,12728.0,32720,8,186,44,427.9,427.9,5709.69,2768.35,2912.46
stencil3D_162,17581.8,40116,16,337,108,17581.8,40116,16,337,108,293.43,293.43,8483.86,5536.02,2918.96
stencil3D_163,24105.7,49168,32,411,136,24105.7,49168,32,411,136,254.39,254.39,9834.07,6880.05,2925.14
stencil3D_164,13115.5,36222,56,198,54,13115.5,36222,56,198,54,415.28,415.28,6022.33,3074.83,2918.62
stencil3D_165,15804.3,41115,8,243,44,15804.3,41115,8,243,44,404.37,404.37,6341.65,3398.1,2914.68
stencil3D_166,24594.0,65662,16,430,95,24594.0,65662,16,430,95,291.55,291.55,8347.5,5396.74,2921.88
stencil3D_167,40316.9,107670,32,768,119,40316.9,107670,32,768,119,261.78,261.78,12195.97,9231.24,2935.85
stencil3D_168,65243.0,191665,64,1440,169,65243.0,191665,64,1440,169,225.28,225.28,19551.0,16562.03,2960.08
stencil3D_169,12728.0,32720,8,186,44,12728.0,32720,8,186,44,427.9,427.9,5709.69,2768.35,2912.46
stencil3D_170,17581.8,40116,16,337,108,17581.8,40116,16,337,108,293.43,293.43,8483.86,5536.02,2918.96
stencil3D_171,24105.7,49168,32,411,136,24105.7,49168,32,411,136,254.39,254.39,9834.07,6880.05,2925.14
stencil3D_172,13115.5,36222,56,198,54,13115.5,36222,56,198,54,415.28,415.28,6022.33,3074.83,2918.62
stencil3D_173,15804.3,41115,8,243,44,15804.3,41115,8,243,44,404.37,404.37,6341.65,3398.1,2914.68
stencil3D_174,24594.0,65662,16,430,95,24594.0,65662,16,430,95,291.55,291.55,8347.5,5396.74,2921.88
stencil3D_175,40316.9,107670,32,768,119,40316.9,107670,32,768,119,261.78,261.78,12195.97,9231.24,2935.85
stencil3D_176,65243.0,191665,64,1440,169,65243.0,191665,64,1440,169,225.28,225.28,19551.0,16562.03,2960.08
stencil3D_177,12728.0,32720,8,186,44,12728.0,32720,8,186,44,427.9,427.9,5709.69,2768.35,2912.46
