Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
stencil3D_55,stencil3d,14009,26258,412,24,192
stencil3D_56,stencil3d,20872,36466,796,48,271
stencil3D_57,stencil3d,3408,5515,127,6,18
stencil3D_1,stencil3d,3413,5477,131,6,24
stencil3D_2,stencil3d,5642,9881,158,12,77
stencil3D_3,stencil3d,7972,14021,264,24,97
stencil3D_4,stencil3d,8905,16079,345,42,91
stencil3D_5,stencil3d,3548,5518,131,6,24
stencil3D_6,stencil3d,10643,21129,224,12,159
stencil3D_7,stencil3d,14119,26258,416,24,198
stencil3D_8,stencil3d,20894,36626,800,48,277
stencil3D_9,stencil3d,3413,5477,131,6,24
stencil3D_10,stencil3d,5642,9881,158,12,77
stencil3D_11,stencil3d,7972,14021,264,24,97
stencil3D_12,stencil3d,8905,16079,345,42,91
stencil3D_13,stencil3d,3548,5518,131,6,24
stencil3D_14,stencil3d,10643,21129,224,12,159
stencil3D_15,stencil3d,14119,26258,416,24,198
stencil3D_16,stencil3d,20894,36626,800,48,277
stencil3D_17,stencil3d,3413,5477,131,6,24
stencil3D_18,stencil3d,5642,9881,158,12,77
stencil3D_19,stencil3d,7972,14021,264,24,97
stencil3D_20,stencil3d,8905,16079,345,42,91
stencil3D_21,stencil3d,3548,5518,131,6,24
stencil3D_22,stencil3d,10643,21129,224,12,159
stencil3D_23,stencil3d,14119,26258,416,24,198
stencil3D_24,stencil3d,20894,36626,800,48,277
stencil3D_25,stencil3d,3413,5477,131,6,24
stencil3D_26,stencil3d,5642,9881,158,12,77
stencil3D_27,stencil3d,7972,14021,264,24,97
stencil3D_28,stencil3d,8905,16079,345,42,91
stencil3D_29,stencil3d,3548,5518,131,6,24
stencil3D_30,stencil3d,10643,21129,224,12,159
stencil3D_31,stencil3d,14119,26258,416,24,198
stencil3D_32,stencil3d,20894,36626,800,48,277
stencil3D_33,stencil3d,3413,5477,131,6,24
stencil3D_34,stencil3d,5642,9881,158,12,77
stencil3D_35,stencil3d,7972,14021,264,24,97
stencil3D_36,stencil3d,8905,16079,345,42,91
stencil3D_37,stencil3d,3548,5518,131,6,24
stencil3D_38,stencil3d,10643,21129,224,12,159
stencil3D_39,stencil3d,14119,26258,416,24,198
stencil3D_40,stencil3d,20894,36626,800,48,277
stencil3D_41,stencil3d,3408,5515,127,6,18
stencil3D_42,stencil3d,5715,10074,154,12,61
stencil3D_43,stencil3d,8046,14214,260,24,81
stencil3D_44,stencil3d,8902,16121,197,42,85
stencil3D_45,stencil3d,3542,5556,127,6,18
stencil3D_46,stencil3d,10600,21065,220,12,153
stencil3D_47,stencil3d,14009,26258,412,24,192
stencil3D_48,stencil3d,20872,36466,796,48,271
stencil3D_49,stencil3d,3408,5515,127,6,18
stencil3D_50,stencil3d,5715,10074,154,12,61
stencil3D_51,stencil3d,8046,14214,260,24,81
stencil3D_52,stencil3d,8902,16121,197,42,85
stencil3D_53,stencil3d,3542,5556,127,6,18
stencil3D_54,stencil3d,10600,21065,220,12,153
stencil3D_55,stencil3d,14009,26258,412,24,192
stencil3D_56,stencil3d,20872,36466,796,48,271
stencil3D_57,stencil3d,3408,5515,127,6,18
stencil3D_58,stencil3d,5715,10074,154,12,61
stencil3D_59,stencil3d,8046,14214,260,24,81
stencil3D_60,stencil3d,8902,16121,197,42,85
stencil3D_61,stencil3d,3542,5556,127,6,18
stencil3D_62,stencil3d,10600,21065,220,12,153
stencil3D_63,stencil3d,14009,26258,412,24,192
stencil3D_64,stencil3d,20872,36466,796,48,271
stencil3D_65,stencil3d,3408,5515,127,6,18
stencil3D_66,stencil3d,5715,10074,154,12,61
stencil3D_67,stencil3d,8046,14214,260,24,81
stencil3D_68,stencil3d,8902,16121,197,42,85
stencil3D_69,stencil3d,3542,5556,127,6,18
stencil3D_70,stencil3d,10600,21065,220,12,153
stencil3D_71,stencil3d,14009,26258,412,24,192
stencil3D_72,stencil3d,20872,36466,796,48,271
stencil3D_73,stencil3d,3408,5515,127,6,18
stencil3D_74,stencil3d,5715,10074,154,12,61
stencil3D_75,stencil3d,8046,14214,260,24,81
stencil3D_76,stencil3d,8902,16121,197,42,85
stencil3D_77,stencil3d,3542,5556,127,6,18
stencil3D_78,stencil3d,10600,21065,220,12,153
stencil3D_79,stencil3d,14009,26258,412,24,192
stencil3D_80,stencil3d,20872,36466,796,48,271
stencil3D_81,stencil3d,3408,5515,125,6,18
stencil3D_82,stencil3d,5715,10074,152,12,61
stencil3D_83,stencil3d,8046,14214,258,24,81
stencil3D_84,stencil3d,8718,15559,126,42,77
stencil3D_85,stencil3d,3542,5556,125,6,18
stencil3D_86,stencil3d,10600,21065,218,12,153
stencil3D_87,stencil3d,14009,26258,410,24,192
stencil3D_88,stencil3d,20872,36466,794,48,271
stencil3D_89,stencil3d,3408,5515,125,6,18
stencil3D_90,stencil3d,5715,10074,152,12,61
stencil3D_91,stencil3d,8046,14214,258,24,81
stencil3D_92,stencil3d,8718,15559,126,42,77
stencil3D_93,stencil3d,3542,5556,125,6,18
stencil3D_94,stencil3d,10600,21065,218,12,153
stencil3D_95,stencil3d,14009,26258,410,24,192
stencil3D_96,stencil3d,20872,36466,794,48,271
stencil3D_97,stencil3d,3408,5515,125,6,18
stencil3D_98,stencil3d,5715,10074,152,12,61
stencil3D_99,stencil3d,8046,14214,258,24,81
stencil3D_100,stencil3d,8718,15559,126,42,77
stencil3D_101,stencil3d,3542,5556,125,6,18
stencil3D_102,stencil3d,10600,21065,218,12,153
stencil3D_103,stencil3d,14009,26258,410,24,192
stencil3D_104,stencil3d,20872,36466,794,48,271
stencil3D_105,stencil3d,3408,5515,125,6,18
stencil3D_106,stencil3d,5715,10074,152,12,61
stencil3D_107,stencil3d,8046,14214,258,24,81
stencil3D_108,stencil3d,8718,15559,126,42,77
stencil3D_109,stencil3d,3542,5556,125,6,18
stencil3D_110,stencil3d,10600,21065,218,12,153
stencil3D_111,stencil3d,14009,26258,410,24,192
stencil3D_112,stencil3d,20872,36466,794,48,271
stencil3D_113,stencil3d,3408,5515,125,6,18
stencil3D_114,stencil3d,5715,10074,152,12,61
stencil3D_115,stencil3d,8046,14214,258,24,81
stencil3D_116,stencil3d,8718,15559,126,42,77
stencil3D_117,stencil3d,3542,5556,125,6,18
stencil3D_118,stencil3d,10600,21065,218,12,153
stencil3D_119,stencil3d,14009,26258,410,24,192
stencil3D_120,stencil3d,20872,36466,794,48,271
stencil3D_121,stencil3d,3408,5515,125,6,18
stencil3D_122,stencil3d,5715,10074,256,12,61
stencil3D_123,stencil3d,8046,14214,458,24,81
stencil3D_124,stencil3d,7571,11279,98,42,28
stencil3D_125,stencil3d,3542,5556,125,6,18
stencil3D_126,stencil3d,10600,21065,218,12,153
stencil3D_127,stencil3d,14009,26258,410,24,192
stencil3D_128,stencil3d,20872,36466,794,48,271
stencil3D_129,stencil3d,3408,5515,125,6,18
stencil3D_130,stencil3d,5715,10074,256,12,61
stencil3D_131,stencil3d,8046,14214,458,24,81
stencil3D_132,stencil3d,7571,11279,98,42,28
stencil3D_133,stencil3d,3542,5556,125,6,18
stencil3D_134,stencil3d,10600,21065,218,12,153
stencil3D_135,stencil3d,14009,26258,410,24,192
stencil3D_136,stencil3d,20872,36466,794,48,271
stencil3D_137,stencil3d,3408,5515,125,6,18
stencil3D_138,stencil3d,5715,10074,256,12,61
stencil3D_139,stencil3d,8046,14214,458,24,81
stencil3D_140,stencil3d,7571,11279,98,42,28
stencil3D_141,stencil3d,3542,5556,125,6,18
stencil3D_142,stencil3d,10600,21065,218,12,153
stencil3D_143,stencil3d,14009,26258,410,24,192
stencil3D_144,stencil3d,20872,36466,794,48,271
stencil3D_145,stencil3d,3408,5515,125,6,18
stencil3D_146,stencil3d,5715,10074,256,12,61
stencil3D_147,stencil3d,8046,14214,458,24,81
stencil3D_148,stencil3d,7571,11279,98,42,28
stencil3D_149,stencil3d,3542,5556,125,6,18
stencil3D_150,stencil3d,10600,21065,218,12,153
stencil3D_151,stencil3d,14009,26258,410,24,192
stencil3D_152,stencil3d,20872,36466,794,48,271
stencil3D_153,stencil3d,3408,5515,125,6,18
stencil3D_154,stencil3d,5715,10074,256,12,61
stencil3D_155,stencil3d,8046,14214,458,24,81
stencil3D_156,stencil3d,7571,11279,98,42,28
stencil3D_157,stencil3d,3542,5556,125,6,18
stencil3D_158,stencil3d,10600,21065,218,12,153
stencil3D_159,stencil3d,14009,26258,410,24,192
stencil3D_160,stencil3d,20872,36466,794,48,271
stencil3D_161,stencil3d,3408,5515,229,6,18
stencil3D_162,stencil3d,5715,10074,464,12,61
stencil3D_163,stencil3d,8046,14214,858,24,81
stencil3D_164,stencil3d,7571,11279,1170,42,28
stencil3D_165,stencil3d,3542,5556,229,6,18
stencil3D_166,stencil3d,10600,21065,434,12,153
stencil3D_167,stencil3d,14009,26258,818,24,192
stencil3D_168,stencil3d,20872,36466,1586,48,271
stencil3D_169,stencil3d,3408,5515,229,6,18
stencil3D_170,stencil3d,5715,10074,464,12,61
stencil3D_171,stencil3d,8046,14214,858,24,81
stencil3D_172,stencil3d,7571,11279,1170,42,28
stencil3D_173,stencil3d,3542,5556,229,6,18
stencil3D_174,stencil3d,10600,21065,434,12,153
stencil3D_175,stencil3d,14009,26258,818,24,192
stencil3D_176,stencil3d,20872,36466,1586,48,271
stencil3D_177,stencil3d,3408,5515,229,6,18
stencil3D_178,stencil3d,5715,10074,464,12,61
stencil3D_179,stencil3d,8046,14214,858,24,81
stencil3D_180,stencil3d,7571,11279,1170,42,28
stencil3D_181,stencil3d,3542,5556,229,6,18
stencil3D_182,stencil3d,10600,21065,434,12,153
stencil3D_183,stencil3d,14009,26258,818,24,192
stencil3D_184,stencil3d,20872,36466,1586,48,271
stencil3D_185,stencil3d,3408,5515,229,6,18
stencil3D_186,stencil3d,5715,10074,464,12,61
stencil3D_187,stencil3d,8046,14214,858,24,81
stencil3D_188,stencil3d,7571,11279,1170,42,28
stencil3D_189,stencil3d,3542,5556,229,6,18
stencil3D_190,stencil3d,10600,21065,434,12,153
stencil3D_191,stencil3d,14009,26258,818,24,192
stencil3D_192,stencil3d,20872,36466,1586,48,271
stencil3D_193,stencil3d,3408,5515,229,6,18
stencil3D_194,stencil3d,5715,10074,464,12,61
stencil3D_195,stencil3d,8046,14214,858,24,81
stencil3D_196,stencil3d,7571,11279,1170,42,28
stencil3D_197,stencil3d,3542,5556,229,6,18
stencil3D_198,stencil3d,10600,21065,434,12,153
stencil3D_199,stencil3d,14009,26258,818,24,192
stencil3D_200,stencil3d,20872,36466,1586,48,271
